1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
2368,"25212","0440","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","",332,160,172,121
2369,"25212","0450","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k‹Â","",276,139,137,108
2370,"25212","0460","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","",724,375,349,284
2371,"25212","0470","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ì¶Œ©","",-,-,-,-
2372,"25212","0480","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k¶Œ©","",-,-,-,-
2373,"25212","0490","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","",431,388,43,38
2374,"25212","0500","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ûâ","",45,22,23,22
2375,"25212","0510","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“r’†’J","",-,-,-,-
2376,"25212","0520","2","‡ŽZ’nˆæ‚ ‚è","","0530","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¸ì","",80,44,36,25
2377,"25212","0530","2","”é“½’nˆæ","0520","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","",X,X,X,X
2378,"25212","0540","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“V‘ì","",13,7,6,10
2379,"25212","0550","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’Ç•ª","",-,-,-,-
2380,"25212","0560","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‹·ŽR","",-,-,-,-
2381,"25212","0570","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","",448,201,247,149
2382,"25212","0580","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","",227,107,120,97
2383,"25212","0590","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","",214,104,110,77
2384,"25212","0600","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","",95,49,46,42
2385,"25212","0610","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","",67,35,32,29
2386,"25212","0620","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","",68,32,36,28
2387,"25212","0630","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”\‰Æ","",9,5,4,6
2388,"25212","0640","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬“ü’J","",14,9,5,8
2389,"25212","0650","2","‡ŽZ’nˆæ‚ ‚è","","0660","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¶™","",34,19,15,19
2390,"25212","0660","2","”é“½’nˆæ","0650","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’†–q","",X,X,X,X
2391,"25212","0670","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃ‰®","",10,6,4,6
2392,"25212","0680","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒKŒ´","",19,10,9,9
2393,"25212","0690","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø•½—Ç","",18,8,10,10
2394,"25212","0700","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬ì","",20,10,10,12
2395,"25212","0710","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","",81,40,41,40
2396,"25212","0720","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","",75,38,37,33
2397,"25212","0730","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘å–ì","",56,27,29,22
2398,"25212","0740","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","",62,28,34,28
2399,"25212","0750","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","",133,67,66,40
2400,"25212","0760","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","",47,24,23,17
2401,"25212","0770","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","",140,65,75,57
2402,"25212","0780","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","",299,139,160,104
2403,"25212","0790","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","",348,175,173,128
2404,"25212","0800","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","",164,71,93,62
2405,"25212","0810","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","",240,108,132,84
2406,"25212","0820","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","",308,151,157,112
2407,"25212","0830","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","",2399,1144,1255,897
2408,"25212","0840","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢","",272,136,136,88
2409,"25212","0850","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø","",1851,901,950,766
2410,"25212","0860","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì","",371,177,194,126
2411,"25212","0870","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø","",520,256,264,182
2412,"25212","0880","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","",453,226,227,218
2413,"25212","088001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚P’š–Ú",93,50,43,68
2414,"25212","088002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚Q’š–Ú",86,46,40,47
2415,"25212","088003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","ŽO’š–Ú",135,62,73,49
2416,"25212","088004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚S’š–Ú",139,68,71,54
2417,"25212","0890","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","",190,86,104,85
2418,"25212","089001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","‚P’š–Ú",24,11,13,10
2419,"25212","089002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","“ñ’š–Ú",33,13,20,11
2420,"25212","089003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","ŽO’š–Ú",90,44,46,50
2421,"25212","089004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","Žl’š–Ú",43,18,25,14
2422,"25212","0900","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Â–ö","",1887,922,965,727
2423,"25212","0910","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ã¬ì","",368,180,188,114
2424,"25212","0920","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì","",641,288,353,192
2425,"25212","0930","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]","",96,41,55,37
2426,"25212","0940","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø","",526,259,267,193
2427,"25212","0950","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø","",475,223,252,169
2428,"25212","0960","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ì“‡","",638,310,328,231
2429,"25212","0970","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì","",704,347,357,214
2430,"25212","0980","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]•l","",179,83,96,54
2431,"25212","0990","2","","","","Ž ‰êŒ§","‚“‡Žs","‰Lì","",175,78,97,55
2432,"25212","1000","2","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","",399,205,194,147
2433,"25212","100001","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚P’š–Ú",230,118,112,90
2434,"25212","100002","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚Q’š–Ú",169,87,82,57
2435,"25212","1010","2","","","","Ž ‰êŒ§","‚“‡Žs","Ÿ–ì","",1554,704,850,548
2436,"25212","1020","2","","","","Ž ‰êŒ§","‚“‡Žs","‰i“c","",430,202,228,169
2437,"25212","1030","2","","","","Ž ‰êŒ§","‚“‡Žs","‰¹‰H","",167,84,83,57
2438,"25212","1040","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›","",1038,490,548,356
2439,"25212","1050","2","","","","Ž ‰êŒ§","‚“‡Žs","‹{–ì","",160,79,81,46
2440,"25212","1060","2","","","","Ž ‰êŒ§","‚“‡Žs","–ì“c","",312,145,167,106
2441,"25212","1070","2","","","","Ž ‰êŒ§","‚“‡Žs","•‘]‰¡ŽR","",580,276,304,182
2442,"25212","1080","2","","","","Ž ‰êŒ§","‚“‡Žs","‚“‡","",339,159,180,103
2443,"25212","1090","2","","","","Ž ‰êŒ§","‚“‡Žs","”qŒË","",366,166,200,134
2444,"25212","1100","2","","","","Ž ‰êŒ§","‚“‡Žs","Ž­ƒP£","",177,88,89,59
2445,"25212","1110","2","","","","Ž ‰êŒ§","‚“‡Žs","•’J","",95,41,54,26
2446,"25212","1120","2","","","","Ž ‰êŒ§","‚“‡Žs","”¨","",77,38,39,32
2447,"25212","1130","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","",397,201,196,165
2448,"25212","113001","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚P’š–Ú",89,43,46,35
2449,"25212","113002","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚Q’š–Ú",140,69,71,59
2450,"25212","113003","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚R’š–Ú",168,89,79,71
2451,"25212","1141","2","‡ŽZ’nˆæ‚ ‚è","","114101;114102","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",37,19,18,14
2452,"25212","114101","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","ˆê’š–Ú",X,X,X,X
2453,"25212","114102","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","“ñ’š–Ú",X,X,X,X
2454,"25212","1142","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",894,441,453,320
2455,"25212","1151","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",123,61,62,50
2456,"25212","115101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","ˆê’š–ÚiˆÀ—{Ž›j",44,22,22,15
2457,"25212","115102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","“ñ’š–Ú",79,39,40,35
2458,"25212","1152","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",1071,514,557,392
2459,"25212","1161","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",475,221,254,165
2460,"25212","116101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ˆê’š–Ú",209,96,113,76
2461,"25212","116102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","“ñ’š–Ú",66,30,36,19
2462,"25212","116103","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ŽO’š–Ú",200,95,105,70
2463,"25212","1162","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",213,107,106,81
2464,"25212","1170","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬˜m‰€","",1647,765,882,534
2465,"25212","1180","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‘¾“c","",1121,580,541,418
2466,"25212","1190","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‹À’ë","",1218,627,591,425
2467,"25212","1200","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",655,336,319,277
2468,"25212","120001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","ˆê’š–Úi•½ˆäj",417,218,199,166
2469,"25212","120002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","“ñ’š–Úi¡Žsj",238,118,120,111
2470,"25212","1210","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",562,275,287,203
2471,"25212","1220","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",436,222,214,175
2472,"25212","122001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","ˆê’š–Úi•½ˆäj",137,66,71,58
2473,"25212","122002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","“ñ’š–Úi¡Žsj",299,156,143,117
2474,"25212","1230","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",1335,623,712,482
2475,"25212","1240","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬j]","",669,322,347,244
2476,"25212","1250","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬[a","",626,310,316,258
2477,"25212","1260","2","","","","Ž ‰êŒ§","‚“‡Žs","”ú”iŒÎ","",-,-,-,-
2478,"25213","","1","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",114180,56601,57579,40691
2479,"25213","0010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã•½–Ø’¬","",1140,583,557,315
2480,"25213","0020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½“c’¬","",250,126,124,86
2481,"25213","0030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”–Ø’¬","",172,90,82,53
2482,"25213","0040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º‰H“c’¬","",453,215,238,132
2483,"25213","0050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†‰H“c’¬","",202,100,102,50
2484,"25213","0060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‰H“c’¬","",864,427,437,239
2485,"25213","0070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Žs•Ó’¬","",958,430,528,279
2486,"25213","0080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","f’Ë’¬","",189,100,89,60
2487,"25213","0090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽO’Ã‰®’¬","",569,282,287,188
2488,"25213","0100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ìŒû’¬","",531,258,273,186
2489,"25213","0110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zŽ{’¬","",366,180,186,101
2490,"25213","0120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÖa’¬","",829,498,331,398
2491,"25213","0130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰Z¶’Ã’¬","",362,182,180,119
2492,"25213","0140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“yŠí’¬","",89,44,45,28
2493,"25213","0150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‘åX’¬","",311,151,160,85
2494,"25213","0160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åX’¬","",1269,628,641,480
2495,"25213","0170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K–³’¬","",637,288,349,209
2496,"25213","0180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º“ñ–“’¬","",304,145,159,92
2497,"25213","0190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÄŒ´“ì’¬","",219,113,106,81
2498,"25213","0200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÅŒ´’¬","",290,144,146,86
2499,"25213","0210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r“c’¬","",220,99,121,67
2500,"25213","0220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡‘ã’¬","",139,71,68,51
2501,"25213","0230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ž›’¬","",147,68,79,51
2502,"25213","0240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ª“c’¬","",36,20,16,13
2503,"25213","0250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œä‰€’¬","",482,234,248,192
2504,"25213","0260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ“c’¬","",793,423,370,326
2505,"25213","0270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜ’q’¬","",432,221,211,227
2506,"25213","0280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†¬˜H’¬","",1781,973,808,818
2507,"25213","0290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–­–@Ž›’¬","",1888,1029,859,783
2508,"25213","0300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_“c’¬","",205,100,105,59
2509,"25213","0310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ì‘º’¬","",300,144,156,88
2510,"25213","0320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠO’¬","",222,107,115,73
2511,"25213","0330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡Ž›’¬","",115,59,56,37
2512,"25213","0340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","",853,479,374,397
2513,"25213","034001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚P’š–Ú",470,271,199,221
2514,"25213","034002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚Q’š–Ú",383,208,175,176
2515,"25213","0360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ú‹g’¬","",827,408,419,293
2516,"25213","0370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”Š¢‰®Ž›’¬","",303,147,156,112
2517,"25213","0380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”‰º–ì’¬","",330,126,204,77
2518,"25213","0390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ã’†’¬","",277,137,140,81
2519,"25213","0400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”–k’¬","",217,113,104,89
2520,"25213","0410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ä’¬","",812,416,396,332
2521,"25213","0420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ì’¬","",193,95,98,67
2522,"25213","0430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰h’¬","",392,183,209,162
2523,"25213","0440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ’†–ì’¬","",479,240,239,168
2524,"25213","0450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼’†–ì’¬","",435,205,230,158
2525,"25213","0460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","º˜a’¬","",670,346,324,218
2526,"25213","0470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†–ì’¬","",1022,508,514,402
2527,"25213","0480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡è’¬","",254,123,131,95
2528,"25213","0490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ¡è’¬","",85,49,36,26
2529,"25213","0500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡–x’¬","",1354,666,688,476
2530,"25213","0510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬¡’¬","",495,236,259,156
2531,"25213","0520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬˜e’¬","",2499,1253,1246,964
2532,"25213","0530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs¼”ö’¬","",190,95,95,82
2533,"25213","0540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs•l–ì’¬","",317,162,155,145
2534,"25213","0550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ•l’¬","",592,274,318,257
2535,"25213","0560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–{’¬","",318,168,150,181
2536,"25213","0570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs’¬","",384,175,209,162
2537,"25213","0580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽsã”V’¬","",852,419,433,397
2538,"25213","0590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","",1116,583,533,522
2539,"25213","059001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚P’š–Ú",185,82,103,74
2540,"25213","059002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚Q’š–Ú",701,381,320,350
2541,"25213","059003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚R’š–Ú",230,120,110,98
2542,"25213","0620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","",650,317,333,309
2543,"25213","062001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚P’š–Ú",138,64,74,73
2544,"25213","062002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚Q’š–Ú",275,140,135,127
2545,"25213","062003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚R’š–Ú",237,113,124,109
2546,"25213","0650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–ìX‹{’¬","",217,103,114,98
2547,"25213","0660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ–{’¬","",632,323,309,259
2548,"25213","0670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs—Î’¬","",865,462,403,433
2549,"25213","0680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹“¿’¬","",680,352,328,328
2550,"25213","0690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â—t’¬","",206,80,126,47
2551,"25213","0700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K’¬","",285,159,126,156
2552,"25213","0710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚Ð‚Î‚è‹u’¬","",748,336,412,306
2553,"25213","0720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","t“ú’¬","",335,163,172,135
2554,"25213","0730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¹˜a’¬","",566,272,294,210
2555,"25213","0740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","",3716,1877,1839,1468
2556,"25213","074001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚P’š–Ú",868,452,416,389
2557,"25213","074002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚Q’š–Ú",987,505,482,402
2558,"25213","074003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚R’š–Ú",587,279,308,199
2559,"25213","074004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚S’š–Ú",945,472,473,363
2560,"25213","074005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰«–ì","‚T’š–Ú",329,169,160,115
2561,"25213","0790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","",3764,1961,1803,1712
2562,"25213","079001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚P’š–Ú",576,317,259,315
2563,"25213","079002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚Q’š–Ú",1095,562,533,542
2564,"25213","079003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚R’š–Ú",894,456,438,345
2565,"25213","079004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚S’š–Ú",340,181,159,151
2566,"25213","079005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ‰«–ì","‚T’š–Ú",859,445,414,359
2567,"25213","0840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","",771,394,377,248
2568,"25213","084001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚P’š–Ú",393,191,202,131
2569,"25213","084002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zˆø‘ä","‚Q’š–Ú",378,203,175,117
2570,"25213","0850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",332,164,168,96
2571,"25213","085001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",201,93,108,57
2572,"25213","085002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",45,24,21,13
2573,"25213","085003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î’J’¬","",86,47,39,26
2574,"25213","0860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",230,115,115,71
2575,"25213","086001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",209,105,104,65
2576,"25213","086002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆêŽ®’¬","",21,10,11,6
2577,"25213","0870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Vo’¬","",79,38,41,26
2578,"25213","0880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",374,185,189,119
2579,"25213","088001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","",308,149,159,97
2580,"25213","088002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŒ´–ì’¬","”@—ˆ",66,36,30,22
2581,"25213","0890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚–Ø’¬","",371,181,190,110
2582,"25213","0900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",252,129,123,67
2583,"25213","090001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",224,115,109,55
2584,"25213","090002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",28,14,14,12
