1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
2449,"25212","113002","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚Q’š–Ú",57,3,12,7,2,8,3,1,8,1,3,8,1,33,3,4,1,1,4,3,1,7,1,3,5,-,24,-,8,6,1,4,-,-,1,-,-,3,1
2450,"25212","113003","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚R’š–Ú",88,2,11,15,12,11,2,4,12,2,5,6,6,51,1,7,6,4,5,2,3,8,2,5,4,4,37,1,4,9,8,6,-,1,4,-,-,2,2
2451,"25212","1141","2","‡ŽZ’nˆæ‚ ‚è","","114101;114102","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",22,-,2,3,-,4,-,2,7,2,2,-,-,12,-,1,1,-,-,-,1,5,2,2,-,-,10,-,1,2,-,4,-,1,2,-,-,-,-
2452,"25212","114101","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2453,"25212","114102","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2454,"25212","1142","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",470,17,45,58,46,61,9,18,133,15,29,26,13,256,16,14,25,23,14,9,11,78,15,28,15,8,214,1,31,33,23,47,-,7,55,-,1,11,5
2455,"25212","1151","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",56,1,13,17,6,2,5,-,11,-,-,1,-,30,1,4,7,4,-,5,-,8,-,-,1,-,26,-,9,10,2,2,-,-,3,-,-,-,-
2456,"25212","115101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","ˆê’š–ÚiˆÀ—{Ž›j",16,1,5,5,1,1,1,-,1,-,-,1,-,10,1,2,3,1,-,1,-,1,-,-,1,-,6,-,3,2,-,1,-,-,-,-,-,-,-
2457,"25212","115102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","“ñ’š–Ú",40,-,8,12,5,1,4,-,10,-,-,-,-,20,-,2,4,3,-,4,-,7,-,-,-,-,20,-,6,8,2,1,-,-,3,-,-,-,-
2458,"25212","1152","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",487,13,53,88,51,58,21,23,87,14,31,33,15,276,9,28,31,26,17,21,15,52,14,30,24,9,211,4,25,57,25,41,-,8,35,-,1,9,6
2459,"25212","1161","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",231,2,35,44,16,25,25,2,49,5,11,14,3,125,2,10,15,8,8,22,2,35,5,11,6,1,106,-,25,29,8,17,3,-,14,-,-,8,2
2460,"25212","116101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ˆê’š–Ú",105,1,21,21,7,7,14,1,20,2,4,6,1,56,1,7,7,4,2,13,1,14,2,4,1,-,49,-,14,14,3,5,1,-,6,-,-,5,1
2461,"25212","116102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","“ñ’š–Ú",34,-,4,10,3,4,5,-,4,1,2,1,-,19,-,1,2,2,2,4,-,4,1,2,1,-,15,-,3,8,1,2,1,-,-,-,-,-,-
2462,"25212","116103","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ŽO’š–Ú",92,1,10,13,6,14,6,1,25,2,5,7,2,50,1,2,6,2,4,5,1,17,2,5,4,1,42,-,8,7,4,10,1,-,8,-,-,3,1
2463,"25212","1162","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",116,1,12,32,9,10,2,16,24,2,4,4,-,62,1,5,14,4,5,2,9,14,2,4,2,-,54,-,7,18,5,5,-,7,10,-,-,2,-
2464,"25212","1170","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬˜m‰€","",814,30,89,117,74,100,16,25,252,19,37,44,11,433,27,31,40,42,34,15,17,136,18,37,28,8,381,3,58,77,32,66,1,8,116,1,-,16,3
2465,"25212","1180","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‘¾“c","",560,11,59,78,57,68,12,40,133,23,28,47,4,319,7,32,31,29,22,12,29,85,22,26,21,3,241,4,27,47,28,46,-,11,48,1,2,26,1
2466,"25212","1190","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‹À’ë","",646,12,69,107,49,57,85,36,127,19,36,38,11,391,12,29,42,22,14,79,26,84,19,35,24,5,255,-,40,65,27,43,6,10,43,-,1,14,6
2467,"25212","1200","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",325,4,73,61,32,33,12,2,66,4,16,14,8,190,4,45,21,20,9,11,2,46,4,15,8,5,135,-,28,40,12,24,1,-,20,-,1,6,3
2468,"25212","120001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","ˆê’š–Úi•½ˆäj",179,2,39,32,16,23,8,-,32,1,13,8,5,104,2,24,10,9,7,7,-,23,1,12,6,3,75,-,15,22,7,16,1,-,9,-,1,2,2
2469,"25212","120002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","“ñ’š–Úi¡Žsj",146,2,34,29,16,10,4,2,34,3,3,6,3,86,2,21,11,11,2,4,2,23,3,3,2,2,60,-,13,18,5,8,-,-,11,-,-,4,1
2470,"25212","1210","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",281,4,27,42,32,45,31,11,52,11,12,11,3,160,3,11,19,17,8,28,7,32,11,12,10,2,121,1,16,23,15,37,3,4,20,-,-,1,1
2471,"25212","1220","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",219,8,45,33,21,24,9,4,51,6,6,10,2,126,5,25,13,10,7,9,2,38,5,6,5,1,93,3,20,20,11,17,-,2,13,1,-,5,1
2472,"25212","122001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","ˆê’š–Úi•½ˆäj",62,1,18,11,2,11,2,2,10,2,1,-,2,31,1,8,7,-,2,2,1,7,1,1,-,1,31,-,10,4,2,9,-,1,3,1,-,-,1
2473,"25212","122002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","“ñ’š–Úi¡Žsj",157,7,27,22,19,13,7,2,41,4,5,10,-,95,4,17,6,10,5,7,1,31,4,5,5,-,62,3,10,16,9,8,-,1,10,-,-,5,-
2474,"25212","1230","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",680,18,87,104,70,96,24,26,169,18,30,31,7,380,16,41,46,30,27,24,18,107,18,28,20,5,300,2,46,58,40,69,-,8,62,-,2,11,2
2475,"25212","1240","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬j]","",326,6,39,42,32,35,9,7,89,18,23,21,5,177,4,15,18,16,9,8,6,46,18,20,15,2,149,2,24,24,16,26,1,1,43,-,3,6,3
2476,"25212","1250","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬[a","",313,3,37,43,25,37,7,29,88,7,16,16,5,185,3,19,21,11,14,7,19,52,7,16,13,3,128,-,18,22,14,23,-,10,36,-,-,3,2
2477,"25212","1260","2","","","","Ž ‰êŒ§","‚“‡Žs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2478,"25213","","1","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",57721,1137,7587,9786,5434,5423,629,2327,15378,1968,2232,3962,1858,33073,984,3768,3835,2681,1447,585,1537,10912,1893,2156,2151,1124,24648,153,3819,5951,2753,3976,44,790,4466,75,76,1811,734
2479,"25213","0010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã•½–Ø’¬","",558,17,83,109,57,37,7,28,126,21,30,35,8,317,13,43,34,32,8,7,15,87,21,29,21,7,241,4,40,75,25,29,-,13,39,-,1,14,1
2480,"25213","0020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½“c’¬","",134,2,11,26,10,14,3,2,36,12,6,10,2,78,2,5,7,4,7,3,2,24,11,5,6,2,56,-,6,19,6,7,-,-,12,1,1,4,-
2481,"25213","0030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”–Ø’¬","",102,2,12,15,8,9,1,19,14,4,6,6,6,56,2,4,4,5,2,1,12,9,4,5,3,5,46,-,8,11,3,7,-,7,5,-,1,3,1
2482,"25213","0040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º‰H“c’¬","",242,2,27,49,24,30,5,14,49,4,11,20,7,125,2,12,23,11,4,4,11,30,4,11,10,3,117,-,15,26,13,26,1,3,19,-,-,10,4
2483,"25213","0050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†‰H“c’¬","",115,-,9,23,17,5,2,14,24,4,7,4,6,63,-,3,11,6,-,2,11,15,4,6,2,3,52,-,6,12,11,5,-,3,9,-,1,2,3
2484,"25213","0060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‰H“c’¬","",456,4,43,89,38,23,7,43,119,25,22,26,17,271,3,20,36,20,3,7,29,80,23,21,19,10,185,1,23,53,18,20,-,14,39,2,1,7,7
2485,"25213","0070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Žs•Ó’¬","",469,10,70,95,49,52,6,37,93,11,19,20,7,253,6,39,39,28,14,4,21,56,11,19,13,3,216,4,31,56,21,38,2,16,37,-,-,7,4
2486,"25213","0080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","f’Ë’¬","",101,4,9,13,5,8,2,21,21,2,7,5,4,58,3,6,4,3,2,2,12,14,2,5,3,2,43,1,3,9,2,6,-,9,7,-,2,2,2
2487,"25213","0090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽO’Ã‰®’¬","",277,3,21,41,28,26,5,24,69,19,12,21,8,162,3,7,13,18,4,5,15,50,17,12,12,6,115,-,14,28,10,22,-,9,19,2,-,9,2
2488,"25213","0100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ìŒû’¬","",260,3,22,31,23,32,1,13,59,14,9,37,16,142,2,13,9,10,9,1,10,39,14,8,14,13,118,1,9,22,13,23,-,3,20,-,1,23,3
2489,"25213","0110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zŽ{’¬","",186,6,14,27,18,14,2,37,41,7,4,13,3,108,5,5,13,10,3,1,22,29,6,4,8,2,78,1,9,14,8,11,1,15,12,1,-,5,1
2490,"25213","0120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÖa’¬","",520,3,68,84,33,30,4,15,221,19,10,26,7,364,3,50,43,18,9,3,10,183,18,10,13,4,156,-,18,41,15,21,1,5,38,1,-,13,3
2491,"25213","0130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰Z¶’Ã’¬","",197,3,16,35,17,24,2,11,66,5,6,11,1,110,3,7,12,6,9,2,7,46,5,6,6,1,87,-,9,23,11,15,-,4,20,-,-,5,-
2492,"25213","0140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“yŠí’¬","",43,2,5,7,3,1,-,9,8,3,2,3,-,26,2,-,4,1,-,-,7,5,3,2,2,-,17,-,5,3,2,1,-,2,3,-,-,1,-
2493,"25213","0150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‘åX’¬","",165,7,21,35,12,5,1,15,46,4,7,6,6,98,4,14,13,7,-,1,12,30,4,7,4,2,67,3,7,22,5,5,-,3,16,-,-,2,4
2494,"25213","0160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åX’¬","",631,10,78,76,61,59,5,30,211,17,17,45,22,364,9,33,31,33,14,4,17,152,16,16,27,12,267,1,45,45,28,45,1,13,59,1,1,18,10
2495,"25213","0170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K–³’¬","",302,4,32,48,15,28,3,36,83,13,11,22,7,162,3,16,17,7,5,3,22,54,12,11,8,4,140,1,16,31,8,23,-,14,29,1,-,14,3
2496,"25213","0180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º“ñ–“’¬","",150,6,11,28,18,16,1,7,40,5,6,9,3,80,6,1,10,7,5,1,5,29,4,6,4,2,70,-,10,18,11,11,-,2,11,1,-,5,1
2497,"25213","0190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÄŒ´“ì’¬","",120,2,13,20,12,4,-,15,45,-,3,6,-,77,2,5,10,4,2,-,11,36,-,3,4,-,43,-,8,10,8,2,-,4,9,-,-,2,-
2498,"25213","0200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÅŒ´’¬","",162,-,18,34,11,9,1,22,35,5,11,12,4,90,-,7,10,7,2,1,15,25,5,9,8,1,72,-,11,24,4,7,-,7,10,-,2,4,3
2499,"25213","0210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r“c’¬","",127,4,13,20,9,9,1,25,30,1,5,7,3,67,2,6,5,3,1,1,16,21,1,5,4,2,60,2,7,15,6,8,-,9,9,-,-,3,1
2500,"25213","0220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡‘ã’¬","",64,1,4,6,5,2,-,8,27,3,2,6,-,39,1,1,2,4,1,-,5,18,2,2,3,-,25,-,3,4,1,1,-,3,9,1,-,3,-
2501,"25213","0230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ž›’¬","",81,-,10,12,7,4,1,6,26,1,4,8,2,45,-,6,3,3,-,1,5,19,1,4,2,1,36,-,4,9,4,4,-,1,7,-,-,6,1
2502,"25213","0240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ª“c’¬","",21,-,-,5,3,2,-,1,8,-,2,-,-,13,-,-,2,2,-,-,1,6,-,2,-,-,8,-,-,3,1,2,-,-,2,-,-,-,-
2503,"25213","0250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œä‰€’¬","",239,1,28,33,27,22,1,6,73,10,7,24,7,130,1,9,13,15,1,1,3,52,10,7,14,4,109,-,19,20,12,21,-,3,21,-,-,10,3
2504,"25213","0260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ“c’¬","",443,13,65,81,27,28,5,21,136,18,22,22,5,261,12,29,25,13,9,5,12,103,18,20,12,3,182,1,36,56,14,19,-,9,33,-,2,10,2
2505,"25213","0270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜ’q’¬","",202,2,64,22,9,5,1,2,57,5,5,10,20,114,2,28,8,2,2,1,1,38,5,5,10,12,88,-,36,14,7,3,-,1,19,-,-,-,8
2506,"25213","0280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†¬˜H’¬","",952,13,116,113,78,81,7,12,335,43,32,58,64,583,12,65,43,35,18,7,8,247,41,32,35,40,369,1,51,70,43,63,-,4,88,2,-,23,24
2507,"25213","0290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–­–@Ž›’¬","",1004,21,129,145,88,106,8,11,288,32,32,63,81,602,18,65,52,41,33,7,9,220,32,31,37,57,402,3,64,93,47,73,1,2,68,-,1,26,24
2508,"25213","0300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_“c’¬","",95,3,13,15,8,13,-,5,19,3,5,10,1,53,2,4,8,6,2,-,5,12,3,5,6,-,42,1,9,7,2,11,-,-,7,-,-,4,1
2509,"25213","0310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ì‘º’¬","",155,4,20,34,9,18,1,4,37,4,6,11,7,78,4,8,12,5,6,1,3,22,4,6,4,3,77,-,12,22,4,12,-,1,15,-,-,7,4
2510,"25213","0320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠO’¬","",123,5,16,20,15,6,-,15,23,5,6,7,5,67,4,7,6,5,2,-,10,15,5,5,4,4,56,1,9,14,10,4,-,5,8,-,1,3,1
2511,"25213","0330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡Ž›’¬","",57,1,10,13,5,1,-,12,5,1,1,3,5,34,1,5,9,2,-,-,7,3,1,1,1,4,23,-,5,4,3,1,-,5,2,-,-,2,1
2512,"25213","0340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","",477,9,74,76,38,48,2,1,154,8,19,32,16,315,8,54,28,25,20,2,1,125,8,18,16,10,162,1,20,48,13,28,-,-,29,-,1,16,6
2513,"25213","034001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚P’š–Ú",277,6,32,45,18,31,1,-,98,5,10,20,11,178,5,20,16,10,14,1,-,83,5,10,9,5,99,1,12,29,8,17,-,-,15,-,-,11,6
2514,"25213","034002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚Q’š–Ú",200,3,42,31,20,17,1,1,56,3,9,12,5,137,3,34,12,15,6,1,1,42,3,8,7,5,63,-,8,19,5,11,-,-,14,-,1,5,-
2515,"25213","0360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ú‹g’¬","",416,10,65,87,51,30,2,11,98,15,8,25,14,239,9,38,39,26,7,2,7,66,15,7,11,12,177,1,27,48,25,23,-,4,32,-,1,14,2
2516,"25213","0370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”Š¢‰®Ž›’¬","",136,4,18,18,18,15,1,4,33,7,4,11,3,78,3,8,7,8,5,1,3,24,7,4,6,2,58,1,10,11,10,10,-,1,9,-,-,5,1
2517,"25213","0380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”‰º–ì’¬","",123,4,19,19,6,8,1,10,28,7,3,6,12,66,4,6,9,4,3,1,6,16,7,3,3,4,57,-,13,10,2,5,-,4,12,-,-,3,8
2518,"25213","0390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ã’†’¬","",130,1,10,28,11,8,3,8,34,4,2,12,9,80,1,6,9,6,4,2,5,28,4,2,7,6,50,-,4,19,5,4,1,3,6,-,-,5,3
2519,"25213","0400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”–k’¬","",111,4,15,27,13,9,-,4,24,2,6,5,2,69,4,8,15,8,1,-,3,18,2,6,2,2,42,-,7,12,5,8,-,1,6,-,-,3,-
2520,"25213","0410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ä’¬","",391,5,61,67,35,31,3,12,100,20,10,29,18,236,5,37,27,17,10,3,6,76,19,10,16,10,155,-,24,40,18,21,-,6,24,1,-,13,8
2521,"25213","0420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ì’¬","",91,1,12,17,8,10,1,9,14,3,6,8,2,51,1,5,5,5,3,1,5,9,3,6,6,2,40,-,7,12,3,7,-,4,5,-,-,2,-
2522,"25213","0430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰h’¬","",178,7,34,29,22,19,3,-,32,10,4,10,8,101,6,15,11,11,4,3,-,23,10,4,8,6,77,1,19,18,11,15,-,-,9,-,-,2,2
2523,"25213","0440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ’†–ì’¬","",238,3,31,38,38,25,1,5,60,10,9,16,2,131,3,16,11,17,10,1,2,43,10,9,9,-,107,-,15,27,21,15,-,3,17,-,-,7,2
2524,"25213","0450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼’†–ì’¬","",221,4,36,46,27,15,1,5,55,8,6,8,10,124,2,23,18,14,2,1,2,40,7,5,4,6,97,2,13,28,13,13,-,3,15,1,1,4,4
2525,"25213","0460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","º˜a’¬","",321,11,56,60,39,26,3,2,91,4,13,14,2,186,9,28,31,21,5,2,2,63,4,13,7,1,135,2,28,29,18,21,1,-,28,-,-,7,1
2526,"25213","0470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†–ì’¬","",507,14,95,95,49,34,3,5,130,18,17,28,19,307,13,49,39,23,9,3,4,103,18,16,18,12,200,1,46,56,26,25,-,1,27,-,1,10,7
2527,"25213","0480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡è’¬","",123,2,21,16,10,17,2,11,28,3,2,9,2,70,2,14,10,6,4,2,5,19,3,2,2,1,53,-,7,6,4,13,-,6,9,-,-,7,1
2528,"25213","0490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ¡è’¬","",39,1,6,8,3,4,-,-,7,4,3,3,-,26,1,3,6,2,1,-,-,5,4,3,1,-,13,-,3,2,1,3,-,-,2,-,-,2,-
2529,"25213","0500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡–x’¬","",620,7,75,112,56,52,7,7,199,22,17,60,6,340,7,31,41,31,11,6,5,141,21,17,26,3,280,-,44,71,25,41,1,2,58,1,-,34,3
2530,"25213","0510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬¡’¬","",238,3,34,51,19,18,3,6,67,8,8,15,6,138,3,15,21,10,3,2,5,53,8,7,7,4,100,-,19,30,9,15,1,1,14,-,1,8,2
2531,"25213","0520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬˜e’¬","",1263,18,139,174,126,114,42,53,350,53,56,85,53,739,13,65,61,56,37,42,34,242,52,56,47,34,524,5,74,113,70,77,-,19,108,1,-,38,19
2532,"25213","0530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs¼”ö’¬","",96,5,11,15,20,8,1,1,17,3,-,8,7,56,4,6,6,11,2,1,1,14,3,-,4,4,40,1,5,9,9,6,-,-,3,-,-,4,3
2533,"25213","0540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs•l–ì’¬","",154,8,27,23,25,18,1,-,22,2,14,9,5,105,6,18,15,16,8,-,-,16,2,14,8,2,49,2,9,8,9,10,1,-,6,-,-,1,3
2534,"25213","0550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ•l’¬","",305,13,72,61,27,24,-,3,67,7,4,17,10,162,10,42,19,13,9,-,-,47,7,4,5,6,143,3,30,42,14,15,-,3,20,-,-,12,4
2535,"25213","0560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–{’¬","",184,9,35,27,29,27,2,-,33,3,3,9,7,112,6,23,12,14,15,2,-,25,2,3,4,6,72,3,12,15,15,12,-,-,8,1,-,5,1
2536,"25213","0570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs’¬","",189,13,28,32,41,17,2,-,31,3,9,5,8,102,8,18,12,17,5,2,-,21,3,9,2,5,87,5,10,20,24,12,-,-,10,-,-,3,3
2537,"25213","0580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽsã”V’¬","",416,14,69,76,44,33,3,1,99,10,17,23,27,252,14,44,30,16,11,2,-,75,10,16,16,18,164,-,25,46,28,22,1,1,24,-,1,7,9
2538,"25213","0590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","",537,13,76,88,63,55,12,3,120,18,15,39,35,331,12,47,34,35,17,12,2,82,18,15,29,28,206,1,29,54,28,38,-,1,38,-,-,10,7
2539,"25213","059001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚P’š–Ú",92,3,15,14,13,12,2,1,24,2,2,2,2,51,3,6,5,9,2,2,1,15,2,2,2,2,41,-,9,9,4,10,-,-,9,-,-,-,-
2540,"25213","059002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚Q’š–Ú",322,7,35,50,35,31,9,2,69,11,9,31,33,201,6,24,18,18,9,9,1,48,11,9,22,26,121,1,11,32,17,22,-,1,21,-,-,9,7
2541,"25213","059003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚R’š–Ú",123,3,26,24,15,12,1,-,27,5,4,6,-,79,3,17,11,8,6,1,-,19,5,4,5,-,44,-,9,13,7,6,-,-,8,-,-,1,-
