1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
2671,"25213","1720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k•ì’ñŽ›’¬","",77,247,77,11,17,15,20,10,2,2,247,3.2077922078,-,-
2672,"25213","1730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼•ì’ñŽ›’¬","",51,138,46,15,3,11,10,3,4,-,133,2.8913043478,5,5
2673,"25213","1740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬","",55,189,55,9,10,11,8,10,4,3,189,3.4363636364,-,-
2674,"25213","1750","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",209,731,209,20,47,38,55,27,9,13,731,3.4976076555,-,-
2675,"25213","175001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",64,238,64,6,20,5,12,8,4,9,238,3.7187500000,-,-
2676,"25213","175002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",145,493,145,14,27,33,43,19,5,4,493,3.4000000000,-,-
2677,"25213","1760","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŠÝ–{’¬","",63,181,63,18,15,9,8,7,3,3,181,2.8730158730,-,-
2678,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",60,141,60,22,15,14,5,1,1,2,141,2.3500000000,-,-
2679,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",283,924,282,44,63,64,69,27,9,6,870,3.0851063830,1,54
2680,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",97,314,97,7,25,20,33,8,3,1,314,3.2371134021,-,-
2681,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",110,379,110,22,17,13,31,11,11,5,379,3.4454545455,-,-
2682,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",57,200,57,7,15,10,8,8,4,5,200,3.5087719298,-,-
2683,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",54,162,54,9,13,13,12,3,3,1,162,3.0000000000,-,-
2684,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",99,317,99,12,21,26,21,14,4,1,317,3.2020202020,-,-
2685,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",82,235,82,25,15,13,11,13,3,2,235,2.8658536585,-,-
2686,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",162,400,162,62,36,28,16,9,6,5,400,2.4691358025,-,-
2687,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",149,537,149,8,34,37,36,16,7,11,537,3.6040268456,-,-
2688,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",73,266,73,8,10,21,13,11,5,5,266,3.6438356164,-,-
2689,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",29,115,29,3,4,5,6,6,2,3,115,3.9655172414,-,-
2690,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",43,170,43,2,9,10,6,8,5,3,170,3.9534883721,-,-
2691,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",123,368,123,25,30,25,19,17,4,3,368,2.9918699187,-,-
2692,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",28,99,28,1,11,1,8,2,4,1,99,3.5357142857,-,-
2693,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",38,124,38,7,8,6,6,7,4,-,124,3.2631578947,-,-
2694,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",86,262,86,11,25,22,13,9,5,1,262,3.0465116279,-,-
2695,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",795,2485,795,108,183,176,217,69,27,15,2485,3.1257861635,-,-
2696,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",63,210,63,15,10,8,16,4,5,5,210,3.3333333333,-,-
2697,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",732,2275,732,93,173,168,201,65,22,10,2275,3.1079234973,-,-
2698,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",1537,4916,1537,177,350,338,426,177,48,21,4916,3.1984385166,-,-
2699,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",64,228,64,5,14,13,11,15,5,1,228,3.5625000000,-,-
2700,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",1473,4688,1473,172,336,325,415,162,43,20,4688,3.1826205024,-,-
2701,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",14,57,14,2,2,1,2,3,3,1,57,4.0714285714,-,-
2702,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",31,126,31,3,5,3,8,4,4,4,126,4.0645161290,-,-
2703,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",49,186,49,5,12,5,10,6,6,5,186,3.7959183673,-,-
2704,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",54,166,54,10,11,15,9,3,5,1,166,3.0740740741,-,-
2705,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",42,123,42,2,19,10,7,1,1,2,123,2.9285714286,-,-
2706,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",33,125,33,2,8,5,6,5,6,1,125,3.7878787879,-,-
2707,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",298,642,297,144,57,45,30,9,8,4,636,2.1414141414,1,6
2708,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",33,122,33,5,6,3,8,5,3,3,122,3.6969696970,-,-
2709,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",28,72,28,8,9,4,3,2,2,-,72,2.5714285714,-,-
2710,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",162,483,162,37,31,33,35,15,7,4,483,2.9814814815,-,-
2711,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",37,121,37,2,11,11,7,3,1,2,121,3.2702702703,-,-
2712,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",165,530,165,22,47,34,30,10,15,7,530,3.2121212121,-,-
2713,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",104,345,104,11,31,20,20,9,7,6,345,3.3173076923,-,-
2714,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",61,185,61,11,16,14,10,1,8,1,185,3.0327868852,-,-
2715,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",73,218,73,8,24,20,10,5,5,1,218,2.9863013699,-,-
2716,"25213","2090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶Ž›’¬","",47,176,47,3,12,9,7,6,7,3,176,3.7446808511,-,-
2717,"25213","2100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì“Œ’¬","",116,338,116,19,33,29,18,11,3,3,338,2.9137931034,-,-
2718,"25213","2110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì¼’¬","",263,790,261,61,53,62,54,19,6,6,745,2.8544061303,2,45
2719,"25213","2120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",286,856,286,70,62,55,36,36,21,6,856,2.9930069930,-,-
2720,"25213","212001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",50,141,50,15,13,8,5,4,3,2,141,2.8200000000,-,-
2721,"25213","212002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",78,248,78,15,16,17,12,10,5,3,248,3.1794871795,-,-
2722,"25213","212003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",32,107,32,6,5,5,10,1,4,1,107,3.3437500000,-,-
2723,"25213","212004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",62,212,62,6,15,16,5,12,8,-,212,3.4193548387,-,-
2724,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",64,148,64,28,13,9,4,9,1,-,148,2.3125000000,-,-
2725,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",61,205,61,1,21,14,13,5,6,1,205,3.3606557377,-,-
2726,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",25,94,25,4,3,5,5,2,3,3,94,3.7600000000,-,-
2727,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",190,544,190,40,51,41,31,14,8,5,544,2.8631578947,-,-
2728,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",260,706,260,61,70,61,36,22,5,5,706,2.7153846154,-,-
2729,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",332,807,332,97,98,62,55,14,4,2,807,2.4307228916,-,-
2730,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",1855,5164,1851,387,508,393,359,140,49,15,5119,2.7655321448,4,45
2731,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",655,1751,655,117,232,145,100,38,18,5,1751,2.6732824427,-,-
2732,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",196,499,196,77,40,28,19,15,12,5,499,2.5459183673,-,-
2733,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",510,1260,509,158,152,84,60,36,13,6,1257,2.4695481336,1,3
2734,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",313,779,311,103,74,58,47,15,9,5,777,2.4983922830,2,2
2735,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",451,1158,451,114,119,105,83,22,7,1,1158,2.5676274945,-,-
2736,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",352,939,351,114,89,48,42,26,25,7,935,2.6638176638,1,4
2737,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",53,151,53,11,18,8,4,9,2,1,151,2.8490566038,-,-
2738,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",41,111,41,9,15,8,1,6,-,2,111,2.7073170732,-,-
2739,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",610,1892,610,83,176,123,119,68,23,18,1892,3.1016393443,-,-
2740,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",585,1545,585,153,148,114,115,41,9,5,1545,2.6410256410,-,-
2741,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",566,1615,565,132,130,102,128,47,19,7,1610,2.8495575221,1,5
2742,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",293,845,293,75,73,49,44,25,16,11,845,2.8839590444,-,-
2743,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",73,252,73,7,19,16,12,6,11,2,252,3.4520547945,-,-
2744,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",54,169,54,11,13,9,11,5,3,2,169,3.1296296296,-,-
2745,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",133,521,129,25,36,24,19,13,9,3,385,2.9844961240,4,136
2746,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",155,514,155,19,41,36,22,17,11,9,514,3.3161290323,-,-
2747,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",166,523,166,20,55,40,13,19,10,9,523,3.1506024096,-,-
2748,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",120,420,120,18,27,19,21,15,10,10,420,3.5000000000,-,-
2749,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",91,294,91,11,26,20,16,7,7,4,294,3.2307692308,-,-
2750,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",93,311,93,12,23,19,15,14,5,5,311,3.3440860215,-,-
2751,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",71,310,71,5,6,16,12,11,11,10,310,4.3661971831,-,-
2752,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2753,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",13236,38719,13221,2728,3538,2549,2345,1192,605,264,38339,2.8998562892,15,380
2754,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",20,47,20,7,5,5,1,1,1,-,47,2.3500000000,-,-
2755,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",595,1765,595,99,182,115,107,45,27,20,1765,2.9663865546,-,-
2756,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",52,160,52,8,19,6,7,6,4,2,160,3.0769230769,-,-
2757,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",135,417,135,18,40,30,22,11,12,2,417,3.0888888889,-,-
2758,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",55,143,55,9,19,18,5,2,2,-,143,2.6000000000,-,-
2759,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",80,274,80,9,21,12,17,9,10,2,274,3.4250000000,-,-
2760,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",84,279,84,6,24,20,14,13,6,1,279,3.3214285714,-,-
2761,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",138,386,138,28,39,33,18,11,9,-,386,2.7971014493,-,-
2762,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",40,115,40,7,10,12,6,2,3,-,115,2.8750000000,-,-
2763,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",98,271,98,21,29,21,12,9,6,-,271,2.7653061224,-,-
2764,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",109,344,109,15,38,18,11,12,10,5,344,3.1559633028,-,-
2765,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",109,344,109,15,38,18,11,12,10,5,344,3.1559633028,-,-
2766,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2767,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",99,338,99,13,22,19,20,11,12,2,338,3.4141414141,-,-
2768,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",45,151,45,6,12,7,9,4,5,2,151,3.3555555556,-,-
2769,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",86,273,86,7,29,17,15,13,4,1,273,3.1744186047,-,-
2770,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",101,328,101,14,25,19,24,7,10,2,328,3.2475247525,-,-
2771,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",54,167,54,8,14,11,14,2,3,2,167,3.0925925926,-,-
2772,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",117,338,117,21,34,22,23,12,4,1,338,2.8888888889,-,-
2773,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",330,1046,329,46,106,57,53,38,19,10,1016,3.0881458967,1,30
2774,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",60,152,60,13,22,12,8,4,-,1,152,2.5333333333,-,-
2775,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",77,191,77,21,24,17,8,3,4,-,191,2.4805194805,-,-
2776,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",99,309,99,16,26,14,28,8,3,4,309,3.1212121212,-,-
2777,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",83,290,83,9,18,17,17,10,8,4,290,3.4939759036,-,-
2778,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",286,944,286,27,69,57,82,32,14,5,944,3.3006993007,-,-
2779,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",35,118,35,2,9,9,6,7,2,-,118,3.3714285714,-,-
2780,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",193,586,193,35,44,35,50,23,2,4,586,3.0362694301,-,-
2781,"25214","021001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",56,148,56,13,18,11,7,6,-,1,148,2.6428571429,-,-
2782,"25214","021002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",137,438,137,22,26,24,43,17,2,3,438,3.1970802920,-,-
2783,"25214","0220","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º‹“c","",153,453,153,25,41,28,39,15,4,1,453,2.9607843137,-,-
2784,"25214","0230","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆä”VŒû","",78,244,78,12,24,12,13,10,3,4,244,3.1282051282,-,-
2785,"25214","0240","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–ìˆêF","",283,1117,280,40,55,63,64,37,17,4,911,3.2535714286,3,206
2786,"25214","0250","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬“c","",60,172,60,12,19,10,8,8,1,2,172,2.8666666667,-,-
2787,"25214","0260","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠÔ“c","",200,463,200,90,38,26,25,12,4,5,463,2.3150000000,-,-
2788,"25214","0270","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“V–ž","",128,343,127,36,29,28,18,9,7,-,337,2.6535433071,1,6
2789,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",86,244,86,25,7,24,20,7,3,-,244,2.8372093023,-,-
2790,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",126,376,125,20,37,27,21,10,8,2,371,2.9680000000,1,5
2791,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",61,176,61,10,22,7,12,8,1,1,176,2.8852459016,-,-
2792,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",31,79,31,12,7,6,2,1,-,3,79,2.5483870968,-,-
2793,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",25,59,25,7,8,5,4,1,-,-,59,2.3600000000,-,-
2794,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",24,54,24,9,7,4,1,3,-,-,54,2.2500000000,-,-
2795,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",38,93,38,10,17,5,1,2,2,1,93,2.4473684211,-,-
2796,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",75,178,75,22,28,11,9,1,3,1,178,2.3733333333,-,-
2797,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",33,75,33,9,13,6,3,2,-,-,75,2.2727272727,-,-
2798,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",63,153,63,18,21,12,8,1,1,2,153,2.4285714286,-,-
2799,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",14,41,14,2,4,3,3,2,-,-,41,2.9285714286,-,-
2800,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
2801,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",118,359,118,25,32,17,19,12,9,4,359,3.0423728814,-,-
2802,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",223,739,223,20,61,54,42,20,16,10,739,3.3139013453,-,-
2803,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",60,198,60,7,15,12,10,11,5,-,198,3.3000000000,-,-
2804,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",341,1147,339,40,88,65,68,40,19,19,1139,3.3598820059,2,8
2805,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",132,406,132,21,41,23,20,15,8,4,406,3.0757575758,-,-
2806,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",221,730,221,19,52,48,57,36,8,1,730,3.3031674208,-,-
2807,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",81,208,81,22,26,15,9,5,-,4,208,2.5679012346,-,-
2808,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",105,330,105,20,26,21,13,10,13,2,330,3.1428571429,-,-
2809,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",116,323,116,42,16,18,17,13,8,2,323,2.7844827586,-,-
2810,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",14,48,14,1,4,4,1,1,3,-,48,3.4285714286,-,-
2811,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",273,745,273,60,77,64,38,24,5,5,745,2.7289377289,-,-
2812,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",128,286,128,45,38,22,18,3,2,-,286,2.2343750000,-,-
2813,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",344,851,343,97,112,56,41,28,8,1,848,2.4723032070,1,3
2814,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",8,22,8,1,4,-,2,1,-,-,22,2.7500000000,-,-
2815,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",151,392,151,32,55,28,23,8,3,2,392,2.5960264901,-,-
2816,"25214","0550","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",209,458,209,93,40,31,34,10,1,-,458,2.1913875598,-,-
2817,"25214","0560","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",159,321,159,83,25,26,17,6,2,-,321,2.0188679245,-,-
2818,"25214","0570","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",216,454,216,101,39,39,27,10,-,-,454,2.1018518519,-,-
2819,"25214","0580","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",189,512,189,55,41,31,39,15,5,3,512,2.7089947090,-,-
2820,"25214","0590","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",54,115,54,24,11,9,8,2,-,-,115,2.1296296296,-,-
2821,"25214","0600","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",35,84,35,12,10,3,8,1,1,-,84,2.4000000000,-,-
2822,"25214","0610","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã‘½—Ç","",114,308,113,22,40,24,18,5,1,3,299,2.6460176991,1,9
2823,"25214","0620","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©È’}–€","",202,610,202,26,62,45,36,20,11,2,610,3.0198019802,-,-
2824,"25214","0630","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆé","",386,1133,385,108,98,67,56,28,21,7,1046,2.7168831169,1,87
2825,"25214","0640","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“ü]","",315,921,315,56,92,60,60,30,11,6,921,2.9238095238,-,-
2826,"25214","0650","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Í“ì","",90,267,90,16,28,15,15,8,6,2,267,2.9666666667,-,-
