1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2203,"25211","0304","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","",-,-,-,-,-,-,-,-,-,-,-,-
2204,"25211","030401","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2205,"25211","030402","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2206,"25211","0305","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”","",-,-,-,-,-,-,-,-,-,-,-,-
2207,"25211","0311","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","",479,219,256,4,259,113,144,2,220,106,112,2
2208,"25211","031101","3","”é“½’nˆæ","031102","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2209,"25211","031102","3","‡ŽZ’nˆæ‚ ‚è","","031101","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚Q’š–Ú",284,123,157,4,148,60,86,2,136,63,71,2
2210,"25211","031103","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚R’š–Ú",89,60,29,-,43,33,10,-,46,27,19,-
2211,"25211","031104","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚S’š–Ú",56,6,50,-,43,2,41,-,13,4,9,-
2212,"25211","031105","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚T’š–Ú",50,30,20,-,25,18,7,-,25,12,13,-
2213,"25211","0312","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","",-,-,-,-,-,-,-,-,-,-,-,-
2214,"25211","0321","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","",192,103,89,-,93,58,35,-,99,45,54,-
2215,"25211","032101","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2216,"25211","032102","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚Q’š–Ú",38,25,13,-,19,15,4,-,19,10,9,-
2217,"25211","032103","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚R’š–Ú",41,19,22,-,22,11,11,-,19,8,11,-
2218,"25211","032104","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2219,"25211","032105","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2220,"25211","032106","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚U’š–Ú",113,59,54,-,52,32,20,-,61,27,34,-
2221,"25211","032107","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2222,"25211","0322","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","",-,-,-,-,-,-,-,-,-,-,-,-
2223,"25211","0330","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","",821,504,315,2,403,287,114,2,418,217,201,-
2224,"25211","033001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","‚P’š–Ú",347,207,140,-,164,114,50,-,183,93,90,-
2225,"25211","033002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","‚Q’š–Ú",474,297,175,2,239,173,64,2,235,124,111,-
2226,"25211","0340","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","",1101,711,384,6,547,403,140,4,554,308,244,2
2227,"25211","034001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚P’š–Ú",527,342,184,1,268,202,65,1,259,140,119,-
2228,"25211","034002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚Q’š–Ú",336,205,128,3,164,111,51,2,172,94,77,1
2229,"25211","034003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚R’š–Ú",238,164,72,2,115,90,24,1,123,74,48,1
2230,"25211","034004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2231,"25211","0350","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","",638,396,233,9,313,222,86,5,325,174,147,4
2232,"25211","035001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","‚P’š–Ú",273,180,90,3,135,102,31,2,138,78,59,1
2233,"25211","035002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","‚Q’š–Ú",365,216,143,6,178,120,55,3,187,96,88,3
2234,"25211","0360","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","",1159,732,395,32,580,437,125,18,579,295,270,14
2235,"25211","036001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚P’š–Ú",550,338,200,12,264,193,64,7,286,145,136,5
2236,"25211","036002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚Q’š–Ú",338,200,130,8,169,117,48,4,169,83,82,4
2237,"25211","036003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚R’š–Ú",271,194,65,12,147,127,13,7,124,67,52,5
2238,"25211","0370","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","",1546,961,529,56,772,577,159,36,774,384,370,20
2239,"25211","037001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚P’š–Ú",264,172,86,6,139,113,21,5,125,59,65,1
2240,"25211","037002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚Q’š–Ú",271,154,117,-,130,88,42,-,141,66,75,-
2241,"25211","037003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚R’š–Ú",308,169,131,8,142,93,43,6,166,76,88,2
2242,"25211","037004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚S’š–Ú",608,404,173,31,311,245,48,18,297,159,125,13
2243,"25211","037005","3","‡ŽZ’nˆæ‚ ‚è","","037006","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚T’š–Ú",95,62,22,11,50,38,5,7,45,24,17,4
2244,"25211","037006","3","”é“½’nˆæ","037005","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2245,"25211","0380","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","",1686,1052,550,84,852,647,156,49,834,405,394,35
2246,"25211","038001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚P’š–Ú",675,432,208,35,354,281,55,18,321,151,153,17
2247,"25211","038002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚Q’š–Ú",105,59,26,20,59,40,5,14,46,19,21,6
2248,"25211","038003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚R’š–Ú",202,121,75,6,94,74,19,1,108,47,56,5
2249,"25211","038004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2250,"25211","038005","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚T’š–Ú",62,34,26,2,25,15,9,1,37,19,17,1
2251,"25211","038006","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚U’š–Ú",212,132,65,15,106,73,22,11,106,59,43,4
2252,"25211","038007","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚V’š–Ú",108,59,48,1,52,39,12,1,56,20,36,-
2253,"25211","038008","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚W’š–Ú",322,215,102,5,162,125,34,3,160,90,68,2
2254,"25211","0390","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","",1953,1285,574,94,938,700,186,52,1015,585,388,42
2255,"25211","039001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚P’š–Ú",185,132,23,30,92,73,3,16,93,59,20,14
2256,"25211","039002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚Q’š–Ú",192,133,59,-,90,70,20,-,102,63,39,-
2257,"25211","039003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚R’š–Ú",193,126,53,14,84,61,13,10,109,65,40,4
2258,"25211","039004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚S’š–Ú",261,166,91,4,118,87,29,2,143,79,62,2
2259,"25211","039005","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú",241,160,77,4,118,85,31,2,123,75,46,2
2260,"25211","039006","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú",294,200,76,18,148,110,28,10,146,90,48,8
2261,"25211","039007","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú",342,203,133,6,171,121,46,4,171,82,87,2
2262,"25211","039008","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú",245,165,62,18,117,93,16,8,128,72,46,10
2263,"25211","0400","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","",190,173,15,2,91,88,3,-,99,85,12,2
2264,"25211","040001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚P’š–Ú",100,93,5,2,64,63,1,-,36,30,4,2
2265,"25211","040002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚Q’š–Ú",90,80,10,-,27,25,2,-,63,55,8,-
2266,"25211","0410","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","",144,26,116,2,47,19,26,2,97,7,90,-
2267,"25211","041001","3","”é“½’nˆæ","041002","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2268,"25211","041002","3","‡ŽZ’nˆæ‚ ‚è","","041001;041003","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚Q’š–Ú",26,12,12,2,16,10,4,2,10,2,8,-
2269,"25211","041003","3","”é“½’nˆæ","041002","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2270,"25211","041004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú",118,14,104,-,31,9,22,-,87,5,82,-
2271,"25212","","1","","","","Ž ‰êŒ§","‚“‡Žs","","",45738,26570,18918,250,22052,15383,6534,135,23686,11187,12384,115
2272,"25212","0010","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","",540,308,232,-,256,185,71,-,284,123,161,-
2273,"25212","001001","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ",93,49,44,-,41,31,10,-,52,18,34,-
2274,"25212","001002","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ",86,47,39,-,39,28,11,-,47,19,28,-
2275,"25212","001003","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ",83,42,41,-,42,25,17,-,41,17,24,-
2276,"25212","001004","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ",52,31,21,-,22,19,3,-,30,12,18,-
2277,"25212","001005","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ",116,74,42,-,55,38,17,-,61,36,25,-
2278,"25212","001006","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ",110,65,45,-,57,44,13,-,53,21,32,-
2279,"25212","0020","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","",443,225,217,1,205,129,75,1,238,96,142,-
2280,"25212","0030","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","",213,113,100,-,91,60,31,-,122,53,69,-
2281,"25212","0040","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû","",87,33,54,-,42,23,19,-,45,10,35,-
2282,"25212","0050","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´","",51,23,28,-,20,13,7,-,31,10,21,-
2283,"25212","0060","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†","",93,51,42,-,43,27,16,-,50,24,26,-
2284,"25212","0070","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰º","",130,73,57,-,59,44,15,-,71,29,42,-
2285,"25212","0080","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰Y","",60,24,36,-,28,13,15,-,32,11,21,-
2286,"25212","0090","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û","",181,101,76,4,79,54,24,1,102,47,52,3
2287,"25212","0100","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","",406,239,165,2,204,149,54,1,202,90,111,1
2288,"25212","0110","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë","",160,102,56,2,79,61,17,1,81,41,39,1
2289,"25212","0120","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì","",207,125,76,6,97,71,24,2,110,54,52,4
2290,"25212","0130","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬”’’J","",149,84,60,5,72,53,17,2,77,31,43,3
2291,"25212","0140","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c","",82,52,30,-,42,35,7,-,40,17,23,-
2292,"25212","0150","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c","",67,39,28,-,38,26,12,-,29,13,16,-
2293,"25212","0160","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’Ò","",36,20,16,-,20,15,5,-,16,5,11,-
2294,"25212","0170","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬X¼","",86,50,36,-,37,28,9,-,49,22,27,-
2295,"25212","0180","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","",426,222,203,1,199,129,70,-,227,93,133,1
2296,"25212","0190","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’m“à","",374,230,144,-,179,136,43,-,195,94,101,-
2297,"25212","0200","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","",457,211,243,3,212,124,86,2,245,87,157,1
2298,"25212","0210","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","",408,239,169,-,207,143,64,-,201,96,105,-
2299,"25212","0220","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ","",255,154,96,5,127,93,31,3,128,61,65,2
2300,"25212","0230","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","",395,261,125,9,188,144,39,5,207,117,86,4
2301,"25212","023001","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚P’š–Ú",267,166,92,9,134,95,34,5,133,71,58,4
2302,"25212","023002","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚Q’š–Ú",128,95,33,-,54,49,5,-,74,46,28,-
2303,"25212","0240","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","",1710,1129,578,3,932,752,178,2,778,377,400,1
2304,"25212","0250","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","",954,428,524,2,430,244,185,1,524,184,339,1
2305,"25212","0260","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ","",104,65,39,-,50,38,12,-,54,27,27,-
2306,"25212","0270","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","",1937,1200,730,7,913,661,249,3,1024,539,481,4
2307,"25212","0280","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","",224,128,96,-,102,71,31,-,122,57,65,-
2308,"25212","0290","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ãO•”","",149,87,62,-,80,53,27,-,69,34,35,-
2309,"25212","0300","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬åa¶","",137,77,60,-,70,50,20,-,67,27,40,-
2310,"25212","0310","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","",259,118,141,-,118,64,54,-,141,54,87,-
2311,"25212","0320","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ŠÝ˜e","",205,121,84,-,96,72,24,-,109,49,60,-
2312,"25212","0330","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","",234,156,77,1,124,105,18,1,110,51,59,-
2313,"25212","033001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","ˆê’š–Ú",16,9,7,-,7,5,2,-,9,4,5,-
2314,"25212","033002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú",218,147,70,1,117,100,16,1,101,47,54,-
2315,"25212","0340","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","",77,48,29,-,33,22,11,-,44,26,18,-
2316,"25212","034001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","ˆê’š–Ú",37,25,12,-,12,10,2,-,25,15,10,-
2317,"25212","034002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","“ñ’š–Ú",40,23,17,-,21,12,9,-,19,11,8,-
2318,"25212","0350","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","",131,85,42,4,62,47,13,2,69,38,29,2
2319,"25212","035001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","ˆê’š–Ú",62,43,15,4,30,22,6,2,32,21,9,2
2320,"25212","035002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","“ñ’š–Ú",69,42,27,-,32,25,7,-,37,17,20,-
2321,"25212","0360","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","",1013,593,414,6,481,319,158,4,532,274,256,2
2322,"25212","036001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú",592,338,250,4,286,180,104,2,306,158,146,2
2323,"25212","036002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú",421,255,164,2,195,139,54,2,226,116,110,-
2324,"25212","0370","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","",86,62,24,-,43,34,9,-,43,28,15,-
2325,"25212","037001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","ˆê’š–Ú",22,18,4,-,11,10,1,-,11,8,3,-
2326,"25212","037002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","“ñ’š–Ú",64,44,20,-,32,24,8,-,32,20,12,-
2327,"25212","0380","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","",213,152,61,-,105,87,18,-,108,65,43,-
2328,"25212","038001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","ˆê’š–Ú",82,56,26,-,42,34,8,-,40,22,18,-
2329,"25212","038002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","“ñ’š–Ú",131,96,35,-,63,53,10,-,68,43,25,-
2330,"25212","0390","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","",216,133,82,1,107,85,21,1,109,48,61,-
2331,"25212","039001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","ˆê’š–Ú",58,36,21,1,32,26,5,1,26,10,16,-
2332,"25212","039002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","“ñ’š–Ú",158,97,61,-,75,59,16,-,83,38,45,-
2333,"25212","0400","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","",478,268,210,-,235,161,74,-,243,107,136,-
2334,"25212","0410","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Œj","",201,112,89,-,97,61,36,-,104,51,53,-
2335,"25212","0420","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Žð”g","",117,70,47,-,59,43,16,-,58,27,31,-
2336,"25212","0430","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","",857,506,350,1,395,285,110,-,462,221,240,1
2337,"25212","0440","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","",344,214,130,-,163,126,37,-,181,88,93,-
2338,"25212","0450","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k‹Â","",276,133,143,-,129,75,54,-,147,58,89,-
2339,"25212","0460","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","",761,309,452,-,372,184,188,-,389,125,264,-
2340,"25212","0470","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ì¶Œ©","",-,-,-,-,-,-,-,-,-,-,-,-
2341,"25212","0480","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k¶Œ©","",-,-,-,-,-,-,-,-,-,-,-,-
2342,"25212","0490","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","",463,37,426,-,415,24,391,-,48,13,35,-
2343,"25212","0500","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ûâ","",45,18,27,-,19,11,8,-,26,7,19,-
2344,"25212","0510","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“r’†’J","",-,-,-,-,-,-,-,-,-,-,-,-
2345,"25212","0520","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¸ì","",53,30,23,-,29,21,8,-,24,9,15,-
2346,"25212","0530","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","",40,3,37,-,24,1,23,-,16,2,14,-
2347,"25212","0540","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“V‘ì","",16,2,14,-,10,2,8,-,6,-,6,-
2348,"25212","0550","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’Ç•ª","",-,-,-,-,-,-,-,-,-,-,-,-
2349,"25212","0560","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‹·ŽR","",-,-,-,-,-,-,-,-,-,-,-,-
2350,"25212","0570","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","",438,230,208,-,185,125,60,-,253,105,148,-
2351,"25212","0580","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","",244,141,103,-,120,79,41,-,124,62,62,-
2352,"25212","0590","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","",172,111,61,-,80,61,19,-,92,50,42,-
2353,"25212","0600","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","",87,49,38,-,43,31,12,-,44,18,26,-
2354,"25212","0610","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","",75,38,37,-,33,20,13,-,42,18,24,-
2355,"25212","0620","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","",86,49,37,-,42,28,14,-,44,21,23,-
2356,"25212","0630","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”\‰Æ","",14,4,10,-,7,3,4,-,7,1,6,-
2357,"25212","0640","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬“ü’J","",14,9,5,-,8,6,2,-,6,3,3,-
2358,"25212","0650","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¶™","",25,11,14,-,12,8,4,-,13,3,10,-
2359,"25212","0660","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’†–q","",12,9,3,-,7,6,1,-,5,3,2,-
2360,"25212","0670","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃ‰®","",14,7,7,-,8,3,5,-,6,4,2,-
2361,"25212","0680","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒKŒ´","",18,7,11,-,9,4,5,-,9,3,6,-
2362,"25212","0690","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø•½—Ç","",13,7,6,-,7,4,3,-,6,3,3,-
2363,"25212","0700","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬ì","",24,9,15,-,9,5,4,-,15,4,11,-
2364,"25212","0710","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","",105,49,56,-,51,33,18,-,54,16,38,-
2365,"25212","0720","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","",72,39,33,-,31,20,11,-,41,19,22,-
2366,"25212","0730","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘å–ì","",63,45,18,-,26,21,5,-,37,24,13,-
2367,"25212","0740","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","",71,28,43,-,36,15,21,-,35,13,22,-
2368,"25212","0750","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","",132,84,48,-,71,49,22,-,61,35,26,-
2369,"25212","0760","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","",37,25,12,-,18,14,4,-,19,11,8,-
2370,"25212","0770","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","",133,85,48,-,64,49,15,-,69,36,33,-
2371,"25212","0780","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","",274,160,114,-,127,94,33,-,147,66,81,-
2372,"25212","0790","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","",359,172,187,-,176,109,67,-,183,63,120,-
2373,"25212","0800","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","",166,86,80,-,77,49,28,-,89,37,52,-
