1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
2201,"25211","030302","3","‡ŽZ’nˆæ‚ ‚è","","030304","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”Œû","‚Q’š–Ú",40,35,1,-,34,29,1,-,6,6,-,-
2202,"25211","030303","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”Œû","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2203,"25211","030304","3","”é“½’nˆæ","030302","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”Œû","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2204,"25211","0304","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","",-,-,-,-,-,-,-,-,-,-,-,-
2205,"25211","030401","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2206,"25211","030402","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰JŽR","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2207,"25211","0305","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”","",-,-,-,-,-,-,-,-,-,-,-,-
2208,"25211","0311","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","",209,180,20,7,105,89,14,1,104,91,6,6
2209,"25211","031101","3","”é“½’nˆæ","031102","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2210,"25211","031102","3","‡ŽZ’nˆæ‚ ‚è","","031101","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚Q’š–Ú",120,105,10,3,59,51,6,1,61,54,4,2
2211,"25211","031103","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚R’š–Ú",56,44,8,4,29,23,6,-,27,21,2,4
2212,"25211","031104","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚S’š–Ú",6,6,-,-,2,2,-,-,4,4,-,-
2213,"25211","031105","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","‚T’š–Ú",27,25,2,-,15,13,2,-,12,12,-,-
2214,"25211","0312","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","“ŒŽ›","",-,-,-,-,-,-,-,-,-,-,-,-
2215,"25211","0321","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","",95,87,7,1,52,47,4,1,43,40,3,-
2216,"25211","032101","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2217,"25211","032102","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚Q’š–Ú",24,21,3,-,15,13,2,-,9,8,1,-
2218,"25211","032103","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚R’š–Ú",17,15,2,-,9,8,1,-,8,7,1,-
2219,"25211","032104","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2220,"25211","032105","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2221,"25211","032106","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚U’š–Ú",54,51,2,1,28,26,1,1,26,25,1,-
2222,"25211","032107","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2223,"25211","0322","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","¼Ž›","",-,-,-,-,-,-,-,-,-,-,-,-
2224,"25211","0330","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","",472,430,32,7,267,242,21,1,205,188,11,6
2225,"25211","033001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","‚P’š–Ú",189,173,12,3,102,93,8,-,87,80,4,3
2226,"25211","033002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹{‚ÌX","‚Q’š–Ú",283,257,20,4,165,149,13,1,118,108,7,3
2227,"25211","0340","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","",671,613,43,7,377,339,33,-,294,274,10,7
2228,"25211","034001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚P’š–Ú",328,300,23,3,191,170,19,-,137,130,4,3
2229,"25211","034002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚Q’š–Ú",193,175,11,2,105,94,8,-,88,81,3,2
2230,"25211","034003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚R’š–Ú",150,138,9,2,81,75,6,-,69,63,3,2
2231,"25211","034004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ó—ˆâ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2232,"25211","0350","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","",379,336,26,3,210,182,20,-,169,154,6,3
2233,"25211","035001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","‚P’š–Ú",174,150,16,1,98,83,11,-,76,67,5,1
2234,"25211","035002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ªo","‚Q’š–Ú",205,186,10,2,112,99,9,-,93,87,1,2
2235,"25211","0360","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","",692,588,63,27,414,350,47,7,278,238,16,20
2236,"25211","036001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚P’š–Ú",317,264,35,16,180,151,23,4,137,113,12,12
2237,"25211","036002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚Q’š–Ú",188,163,17,6,112,93,17,1,76,70,-,5
2238,"25211","036003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”¼","‚R’š–Ú",187,161,11,5,122,106,7,2,65,55,4,3
2239,"25211","0370","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","",901,782,63,19,532,455,44,5,369,327,19,14
2240,"25211","037001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚P’š–Ú",166,147,12,2,108,94,8,1,58,53,4,1
2241,"25211","037002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚Q’š–Ú",139,127,9,2,76,68,7,-,63,59,2,2
2242,"25211","037003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚R’š–Ú",161,143,8,7,88,77,7,2,73,66,1,5
2243,"25211","037004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚S’š–Ú",378,325,26,4,225,194,15,1,153,131,11,3
2244,"25211","037005","3","‡ŽZ’nˆæ‚ ‚è","","037006","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚T’š–Ú",57,40,8,4,35,22,7,1,22,18,1,3
2245,"25211","037006","3","”é“½’nˆæ","037005","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”’†‰›","‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2246,"25211","0380","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","",978,814,82,28,586,478,57,9,392,336,25,19
2247,"25211","038001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚P’š–Ú",400,340,28,7,254,211,21,2,146,129,7,5
2248,"25211","038002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚Q’š–Ú",56,45,5,3,37,28,5,1,19,17,-,2
2249,"25211","038003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚R’š–Ú",116,95,14,3,69,56,8,2,47,39,6,1
2250,"25211","038004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2251,"25211","038005","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚T’š–Ú",29,28,1,-,11,10,1,-,18,18,-,-
2252,"25211","038006","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚U’š–Ú",122,101,8,3,65,52,5,1,57,49,3,2
2253,"25211","038007","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚V’š–Ú",56,45,7,4,36,30,4,2,20,15,3,2
2254,"25211","038008","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“Œ","‚W’š–Ú",199,160,19,8,114,91,13,1,85,69,6,7
2255,"25211","0390","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","",1193,1085,63,19,634,560,51,4,559,525,12,15
2256,"25211","039001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚P’š–Ú",123,107,4,2,67,55,3,-,56,52,1,2
2257,"25211","039002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚Q’š–Ú",126,117,5,1,66,61,3,-,60,56,2,1
2258,"25211","039003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚R’š–Ú",116,110,4,-,53,49,3,-,63,61,1,-
2259,"25211","039004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚S’š–Ú",142,123,12,5,70,59,9,2,72,64,3,3
2260,"25211","039005","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú",150,145,4,1,76,72,4,-,74,73,-,1
2261,"25211","039006","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú",189,172,11,5,102,90,9,2,87,82,2,3
2262,"25211","039007","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú",192,172,14,3,115,101,11,-,77,71,3,3
2263,"25211","039008","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú",155,139,9,2,85,73,9,-,70,66,-,2
2264,"25211","0400","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","",172,106,66,-,88,66,22,-,84,40,44,-
2265,"25211","040001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚P’š–Ú",92,91,1,-,63,63,-,-,29,28,1,-
2266,"25211","040002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚Q’š–Ú",80,15,65,-,25,3,22,-,55,12,43,-
2267,"25211","0410","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","",25,21,2,1,18,14,2,1,7,7,-,-
2268,"25211","041001","3","”é“½’nˆæ","041002","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2269,"25211","041002","3","‡ŽZ’nˆæ‚ ‚è","","041001;041003","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚Q’š–Ú",11,8,1,1,9,6,1,1,2,2,-,-
2270,"25211","041003","3","”é“½’nˆæ","041002","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2271,"25211","041004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú",14,13,1,-,9,8,1,-,5,5,-,-
2272,"25212","","1","","","","Ž ‰êŒ§","‚“‡Žs","","",25181,20169,3327,1501,14396,11282,2693,303,10785,8887,634,1198
2273,"25212","0010","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","",287,221,50,14,169,122,44,2,118,99,6,12
2274,"25212","001001","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ",44,34,9,1,27,20,7,-,17,14,2,1
2275,"25212","001002","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ",44,31,9,4,26,17,9,-,18,14,-,4
2276,"25212","001003","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ",39,33,4,-,23,19,3,-,16,14,1,-
2277,"25212","001004","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ",28,22,4,2,16,12,4,-,12,10,-,2
2278,"25212","001005","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ",71,60,7,4,36,30,5,1,35,30,2,3
2279,"25212","001006","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ",61,41,17,3,41,24,16,1,20,17,1,2
2280,"25212","0020","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","",206,150,38,16,115,76,32,5,91,74,6,11
2281,"25212","0030","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","",107,80,22,5,57,41,15,1,50,39,7,4
2282,"25212","0040","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû","",31,26,5,-,21,16,5,-,10,10,-,-
2283,"25212","0050","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´","",23,15,5,3,13,8,5,-,10,7,-,3
2284,"25212","0060","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†","",48,37,9,2,25,16,9,-,23,21,-,2
2285,"25212","0070","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰º","",68,52,13,3,39,28,11,-,29,24,2,3
2286,"25212","0080","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰Y","",24,19,4,1,13,10,3,-,11,9,1,1
2287,"25212","0090","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û","",98,80,11,6,52,40,9,2,46,40,2,4
2288,"25212","0100","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","",224,164,41,19,140,104,35,1,84,60,6,18
2289,"25212","0110","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë","",96,66,21,8,55,33,19,2,41,33,2,6
2290,"25212","0120","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì","",119,68,32,14,67,37,27,-,52,31,5,14
2291,"25212","0130","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬”’’J","",84,57,16,9,53,34,15,3,31,23,1,6
2292,"25212","0140","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c","",50,28,18,4,33,17,16,-,17,11,2,4
2293,"25212","0150","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c","",38,29,8,1,25,18,7,-,13,11,1,1
2294,"25212","0160","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’Ò","",19,14,4,1,15,11,4,-,4,3,-,1
2295,"25212","0170","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬X¼","",49,35,9,5,27,18,9,-,22,17,-,5
2296,"25212","0180","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","",203,168,24,10,113,92,15,5,90,76,9,5
2297,"25212","0190","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’m“à","",222,170,36,15,130,93,33,4,92,77,3,11
2298,"25212","0200","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","",198,155,32,11,113,86,26,1,85,69,6,10
2299,"25212","0210","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","",232,180,33,16,138,107,25,5,94,73,8,11
2300,"25212","0220","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ","",144,109,23,11,86,63,21,1,58,46,2,10
2301,"25212","0230","2","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","",252,213,25,14,138,116,18,4,114,97,7,10
2302,"25212","023001","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚P’š–Ú",161,137,16,8,92,76,14,2,69,61,2,6
2303,"25212","023002","3","","","","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚Q’š–Ú",91,76,9,6,46,40,4,2,45,36,5,4
2304,"25212","0240","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","",1103,891,120,80,734,618,91,14,369,273,29,66
2305,"25212","0250","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","",392,345,35,11,220,190,28,1,172,155,7,10
2306,"25212","0260","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ","",59,50,7,2,33,25,7,1,26,25,-,1
2307,"25212","0270","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","",1151,1039,82,25,626,563,53,9,525,476,29,16
2308,"25212","0280","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‰ºO•”","",123,94,19,9,70,50,18,1,53,44,1,8
2309,"25212","0290","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ãO•”","",81,62,12,7,48,39,9,-,33,23,3,7
2310,"25212","0300","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬åa¶","",73,59,10,4,47,36,9,2,26,23,1,2
2311,"25212","0310","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬”~Œ´","",111,91,16,2,59,44,14,-,52,47,2,2
2312,"25212","0320","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬ŠÝ˜e","",114,95,10,9,67,55,10,2,47,40,-,7
2313,"25212","0330","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","",152,127,16,7,101,87,10,2,51,40,6,5
2314,"25212","033001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","ˆê’š–Ú",9,8,-,1,5,5,-,-,4,3,-,1
2315,"25212","033002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Z‹g","“ñ’š–Ú",143,119,16,6,96,82,10,2,47,37,6,4
2316,"25212","0340","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","",47,29,11,4,21,14,6,-,26,15,5,4
2317,"25212","034001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","ˆê’š–Ú",25,16,3,3,10,7,2,-,15,9,1,3
2318,"25212","034002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’†À","“ñ’š–Ú",22,13,8,1,11,7,4,-,11,6,4,1
2319,"25212","0350","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","",75,49,15,9,39,25,11,1,36,24,4,8
2320,"25212","035001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","ˆê’š–Ú",40,17,13,9,19,8,9,1,21,9,4,8
2321,"25212","035002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¼¬˜H","“ñ’š–Ú",35,32,2,-,20,17,2,-,15,15,-,-
2322,"25212","0360","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","",565,522,31,8,296,271,21,1,269,251,10,7
2323,"25212","036001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","ˆê’š–Ú",320,291,20,6,166,150,13,1,154,141,7,5
2324,"25212","036002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¼—z‘ä","“ñ’š–Ú",245,231,11,2,130,121,8,-,115,110,3,2
2325,"25212","0370","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","",60,49,8,3,32,26,6,-,28,23,2,3
2326,"25212","037001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","ˆê’š–Ú",17,14,2,1,9,8,1,-,8,6,1,1
2327,"25212","037002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬M‹´","“ñ’š–Ú",43,35,6,2,23,18,5,-,20,17,1,2
2328,"25212","0380","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","",143,103,23,12,81,59,18,-,62,44,5,12
2329,"25212","038001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","ˆê’š–Ú",49,34,9,2,30,20,7,-,19,14,2,2
2330,"25212","038002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬÷’¬","“ñ’š–Ú",94,69,14,10,51,39,11,-,43,30,3,10
2331,"25212","0390","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","",130,114,8,2,83,74,5,1,47,40,3,1
2332,"25212","039001","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","ˆê’š–Ú",36,31,4,1,26,22,4,-,10,9,-,1
2333,"25212","039002","3","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å","“ñ’š–Ú",94,83,4,1,57,52,1,1,37,31,3,-
2334,"25212","0400","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬[´…","",257,195,43,16,151,109,37,3,106,86,6,13
2335,"25212","0410","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Œj","",111,92,15,4,60,47,12,1,51,45,3,3
2336,"25212","0420","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Žð”g","",70,55,11,4,43,30,11,2,27,25,-,2
2337,"25212","0430","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ú’u‘O","",487,382,66,34,270,212,53,3,217,170,13,31
2338,"25212","0440","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ÿ‰ª","",199,151,33,15,115,83,30,2,84,68,3,13
2339,"25212","0450","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k‹Â","",121,94,21,5,67,50,17,-,54,44,4,5
2340,"25212","0460","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•l•ª","",291,225,46,15,171,126,37,4,120,99,9,11
2341,"25212","0470","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ì¶Œ©","",-,-,-,-,-,-,-,-,-,-,-,-
2342,"25212","0480","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–k¶Œ©","",-,-,-,-,-,-,-,-,-,-,-,-
2343,"25212","0490","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Špì","",34,25,8,1,21,13,7,1,13,12,1,-
2344,"25212","0500","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬•Ûâ","",18,13,4,1,11,7,4,-,7,6,-,1
2345,"25212","0510","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“r’†’J","",-,-,-,-,-,-,-,-,-,-,-,-
2346,"25212","0520","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬–¸ì","",28,20,6,1,19,13,6,-,9,7,-,1
2347,"25212","0530","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","",3,3,-,-,1,1,-,-,2,2,-,-
2348,"25212","0540","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“V‘ì","",2,1,1,-,2,1,1,-,-,-,-,-
2349,"25212","0550","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’Ç•ª","",-,-,-,-,-,-,-,-,-,-,-,-
2350,"25212","0560","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‹·ŽR","",-,-,-,-,-,-,-,-,-,-,-,-
2351,"25212","0570","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","",224,176,34,14,120,89,29,2,104,87,5,12
2352,"25212","0580","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","",129,106,15,8,74,60,11,3,55,46,4,5
2353,"25212","0590","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","",98,83,11,2,54,41,10,1,44,42,1,1
2354,"25212","0600","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","",44,23,14,7,26,15,11,-,18,8,3,7
2355,"25212","0610","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","",35,28,3,4,18,14,3,1,17,14,-,3
2356,"25212","0620","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","",43,31,6,6,24,18,6,-,19,13,-,6
2357,"25212","0630","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”\‰Æ","",3,1,1,1,2,1,1,-,1,-,-,1
2358,"25212","0640","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬“ü’J","",9,5,4,-,6,3,3,-,3,2,1,-
2359,"25212","0650","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¶™","",10,3,6,1,7,2,5,-,3,1,1,1
2360,"25212","0660","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’†–q","",9,3,4,2,6,3,2,1,3,-,2,1
2361,"25212","0670","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃ‰®","",7,-,4,3,3,-,3,-,4,-,1,3
2362,"25212","0680","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒKŒ´","",7,2,4,1,4,1,3,-,3,1,1,1
2363,"25212","0690","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø•½—Ç","",6,3,2,1,3,1,2,-,3,2,-,1
2364,"25212","0700","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬ì","",8,6,1,1,4,3,1,-,4,3,-,1
2365,"25212","0710","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","",47,38,7,2,31,24,6,1,16,14,1,1
2366,"25212","0720","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","",36,29,4,3,18,14,4,-,18,15,-,3
2367,"25212","0730","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘å–ì","",42,30,7,5,18,13,4,1,24,17,3,4
2368,"25212","0740","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","",26,23,3,-,14,13,1,-,12,10,2,-
2369,"25212","0750","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","",80,50,16,14,46,29,12,5,34,21,4,9
2370,"25212","0760","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","",25,18,4,3,14,9,4,1,11,9,-,2
