1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
2550,"25213","090001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",242,129,113,54
2551,"25213","090002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ñ–“’¬","",33,16,17,12
2552,"25213","0910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”V˜e’¬","",101,49,52,26
2553,"25213","0920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","b’Ã”¨’¬","",490,239,251,154
2554,"25213","0930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","˜a“ì’¬","",217,102,115,63
2555,"25213","0940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1320,622,698,375
2556,"25213","094001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",31,12,19,8
2557,"25213","094003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽRã’¬","",1289,610,679,367
2558,"25213","0941","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",584,278,306,186
2559,"25213","094101","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",552,264,288,174
2560,"25213","094102","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Â–ì’¬","",32,14,18,12
2561,"25213","0950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‚–ì’¬","",474,203,271,127
2562,"25213","0960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰iŒ¹Ž›‘Š’J’¬","",400,208,192,119
2563,"25213","0970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–Ú’¬","",23,12,11,8
2564,"25213","0980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Šž”ö’¬","",16,9,7,6
2565,"25213","0990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹ã‹£’¬","",-,-,-,-
2566,"25213","1000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","äø”¨’¬","",28,14,14,13
2567,"25213","1010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","žY—t”ö’¬","",140,58,82,52
2568,"25213","1020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰©˜a“c’¬","",73,35,38,23
2569,"25213","1030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","­Š’¬","",109,53,56,52
2570,"25213","1040","2","‡ŽZ’nˆæ‚ ‚è","","1050","Ž ‰êŒ§","“Œ‹ß]Žs","–¥ì’¬","",35,20,15,14
2571,"25213","1050","2","”é“½’nˆæ","1040","","Ž ‰êŒ§","“Œ‹ß]Žs","•g’J’¬","",X,X,X,X
2572,"25213","1060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒNƒP”¨’¬","",37,16,21,21
2573,"25213","1070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆïì’¬","",-,-,-,-
2574,"25213","1080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽR–{’¬","",983,463,520,302
2575,"25213","1090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘V“°’¬","",250,116,134,74
2576,"25213","1100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–Ø—¬’¬","",232,110,122,79
2577,"25213","1110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘•½ã’¬","",127,67,60,35
2578,"25213","1120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","",199,91,108,56
2579,"25213","1130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰œ’¬","",366,168,198,95
2580,"25213","1140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽO–“’¬","",111,49,62,31
2581,"25213","1150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–k’¬‰®’¬","",799,417,382,257
2582,"25213","1160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î’Ë’¬","",844,417,427,292
2583,"25213","1170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘´…•@’¬","",490,183,307,87
2584,"25213","1180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‹à“°’¬","",674,328,346,236
2585,"25213","1190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Îì’¬","",68,35,33,18
2586,"25213","1200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’Ë–{’¬","",240,116,124,90
2587,"25213","1210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬","",763,325,438,225
2588,"25213","1220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬","",468,231,237,165
2589,"25213","1230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬","",284,134,150,79
2590,"25213","1240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬","",377,181,196,125
2591,"25213","1250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{‘‘’¬","",771,386,385,233
2592,"25213","1260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","",486,249,237,157
2593,"25213","1270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬","",1036,522,514,412
2594,"25213","1280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬","",887,435,452,301
2595,"25213","1290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬","",539,258,281,168
2596,"25213","1300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬","",748,377,371,293
2597,"25213","1310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬","",123,57,66,39
2598,"25213","1320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬","",289,149,140,102
2599,"25213","1330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½”ö’¬","",222,107,115,63
2600,"25213","1340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰€’¬","",203,116,87,52
2601,"25213","1350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åŠoŽ›’¬","",115,50,65,29
2602,"25213","1360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å—Ñ’¬","",147,70,77,45
2603,"25213","1370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsƒPŒ´’¬","",215,113,102,71
2604,"25213","1380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã’†–ì’¬","",192,96,96,77
2605,"25213","1390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º’†–ì’¬","",227,114,113,48
2606,"25213","1400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”VK’¬","",213,99,114,58
2607,"25213","1410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›b’¬","",24,10,14,9
2608,"25213","1420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŽR’¬","",219,103,116,63
2609,"25213","1430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›–{’¬","",417,205,212,116
2610,"25213","1440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›’¬","",142,68,74,47
2611,"25213","1450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–kâ’¬","",521,184,337,87
2612,"25213","1460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¤“ŒŠO’¬","",174,77,97,54
2613,"25213","1470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬‘q’¬","",353,186,167,92
2614,"25213","1480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ÂŽR’¬","",209,98,111,49
2615,"25213","1490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘]ª’¬","",221,107,114,54
2616,"25213","1500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–…’¬","",458,227,231,122
2617,"25213","1510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŒË’¬","",181,93,88,44
2618,"25213","1520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","éÎ]’¬","",304,146,158,79
2619,"25213","1530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŠÝ–{’¬","",312,149,163,81
2620,"25213","1540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”~—Ñ’¬","",85,50,35,41
2621,"25213","1550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å”‹’¬","",233,102,131,70
2622,"25213","1560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘m–V’¬","",144,72,72,36
2623,"25213","1570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“’‰®’¬","",369,173,196,95
2624,"25213","1580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½–ö’¬","",462,229,233,150
2625,"25213","1590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹_‰€’¬","",111,48,63,32
2626,"25213","1600","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬”ª–Ø’¬","",371,180,191,104
2627,"25213","1610","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡Ý‰Æ’¬","",164,82,82,50
2628,"25213","1620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½¼’¬","",309,153,156,103
2629,"25213","1630","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ˆêF’¬","",212,109,103,55
2630,"25213","1640","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å‘ò’¬","",233,109,124,65
2631,"25213","1650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k‰Ô‘ò’¬","",282,140,142,68
2632,"25213","1660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì‰Ô‘ò’¬","",173,81,92,57
2633,"25213","1670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Ç‡“°’¬","",281,134,147,73
2634,"25213","1680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†—¢’¬","",277,129,148,83
2635,"25213","1690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º—¢’¬","",234,99,135,58
2636,"25213","1700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºˆêF’¬","",219,102,117,69
2637,"25213","1710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ÿ“°’¬","",441,204,237,126
2638,"25213","1720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k•ì’ñŽ›’¬","",242,115,127,66
2639,"25213","1730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼•ì’ñŽ›’¬","",149,68,81,53
2640,"25213","1740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬","",198,96,102,56
2641,"25213","1750","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",716,361,355,194
2642,"25213","175001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",250,128,122,61
2643,"25213","175002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",466,233,233,133
2644,"25213","1760","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŠÝ–{’¬","",221,107,114,68
2645,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",145,77,68,57
2646,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",966,484,482,275
2647,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",324,150,174,93
2648,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",386,187,199,112
2649,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",210,103,107,55
2650,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",182,86,96,52
2651,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",326,149,177,93
2652,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",236,117,119,79
2653,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",437,218,219,138
2654,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",580,265,315,144
2655,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",289,148,141,76
2656,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",128,65,63,30
2657,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",175,81,94,42
2658,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",391,181,210,123
2659,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",103,50,53,28
2660,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",144,72,72,38
2661,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",290,122,168,86
2662,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",2499,1275,1224,751
2663,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",206,98,108,59
2664,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",2293,1177,1116,692
2665,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",4783,2399,2384,1448
2666,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",232,117,115,64
2667,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",4551,2282,2269,1384
2668,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",64,26,38,15
2669,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",143,62,81,30
2670,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",204,105,99,50
2671,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",158,82,76,42
2672,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",134,67,67,45
2673,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",120,57,63,35
2674,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",601,318,283,269
2675,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",127,60,67,32
2676,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",85,37,48,30
2677,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",517,252,265,160
2678,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",123,61,62,38
2679,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",578,253,325,171
2680,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",378,161,217,108
2681,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",200,92,108,63
2682,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",217,98,119,74
2683,"25213","2090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶Ž›’¬","",195,96,99,45
2684,"25213","2100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì“Œ’¬","",327,160,167,105
2685,"25213","2110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì¼’¬","",777,365,412,223
2686,"25213","2120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",966,440,526,315
2687,"25213","212001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",145,65,80,48
2688,"25213","212002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",259,124,135,69
2689,"25213","212003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",113,46,67,33
2690,"25213","212004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",242,117,125,62
2691,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",207,88,119,103
2692,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",237,118,119,66
2693,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",100,45,55,24
2694,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",548,261,287,191
2695,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",768,361,407,261
2696,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",802,417,385,307
2697,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",5175,2560,2615,1756
2698,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",1943,978,965,677
2699,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",516,282,234,215
2700,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",1226,590,636,480
2701,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",694,319,375,254
2702,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",794,395,399,305
2703,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",989,515,474,368
2704,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",152,72,80,46
2705,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",126,59,67,41
2706,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",1983,986,997,653
2707,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",1544,762,782,581
2708,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",1518,743,775,495
2709,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",887,473,414,307
2710,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",271,134,137,75
2711,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",172,84,88,52
2712,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",563,214,349,128
2713,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",537,263,274,149
2714,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",592,277,315,169
2715,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",449,215,234,117
2716,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",320,153,167,92
2717,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",324,155,169,85
2718,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",333,158,175,72
2719,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-
2720,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",40060,19475,20585,12952
2721,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",56,25,31,20
2722,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",1918,934,984,616
2723,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",170,78,92,51
2724,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",464,221,243,144
2725,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",162,77,85,62
2726,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",302,144,158,82
2727,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",314,158,156,86
2728,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",427,201,226,137
2729,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",125,61,64,38
2730,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",302,140,162,99
2731,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",377,182,195,113
2732,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",377,182,195,113
2733,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-
2734,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",369,178,191,92
2735,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",157,78,79,45
2736,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",277,155,122,80
2737,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",334,163,171,93
2738,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",169,82,87,48
2739,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",358,175,183,103
2740,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",1128,537,591,343
2741,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",168,81,87,61
2742,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",209,109,100,74
2743,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",340,168,172,100
2744,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",286,130,156,79
2745,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",877,407,470,255
2746,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",132,66,66,40
2747,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",667,340,327,221
2748,"25214","021001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",172,84,88,57
2749,"25214","021002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",495,256,239,164
2750,"25214","0220","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º‹“c","",484,234,250,151
2751,"25214","0230","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆä”VŒû","",269,132,137,77
2752,"25214","0240","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–ìˆêF","",1145,496,649,265
2753,"25214","0250","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬“c","",210,109,101,62
2754,"25214","0260","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠÔ“c","",470,241,229,180
2755,"25214","0270","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“V–ž","",347,166,181,120
2756,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",185,89,96,62
2757,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",383,186,197,119
2758,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",179,83,96,63
2759,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",94,41,53,39
2760,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",66,32,34,27
2761,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",61,31,30,25
2762,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",103,43,60,41
2763,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",218,100,118,76
2764,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",96,43,53,35
2765,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",177,80,97,68
2766,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",40,21,19,12
2767,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-
2768,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",375,180,195,117
2769,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",773,379,394,223
2770,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",208,101,107,60
2771,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",1186,570,616,343
2772,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",420,205,215,128
2773,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",689,326,363,201
2774,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",251,122,129,88
2775,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",348,168,180,101
2776,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",358,179,179,110
2777,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",56,25,31,15
2778,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",561,267,294,199
2779,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",247,124,123,112
2780,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",797,391,406,315
