1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2572,"25213","1040","2","‡ŽZ’nˆæ‚ ‚è","","1050","Ž ‰êŒ§","“Œ‹ß]Žs","–¥ì’¬","",20,-,2,-,-,1,-,13,2,-,-,2,-,14,-,-,-,-,1,-,10,2,-,-,1,-,6,-,2,-,-,-,-,3,-,-,-,1,-
2573,"25213","1050","2","”é“½’nˆæ","1040","","Ž ‰êŒ§","“Œ‹ß]Žs","•g’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2574,"25213","1060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒNƒP”¨’¬","",8,-,2,1,-,1,-,2,2,-,-,-,-,5,-,-,1,-,-,-,2,2,-,-,-,-,3,-,2,-,-,1,-,-,-,-,-,-,-
2575,"25213","1070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆïì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2576,"25213","1080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽR–{’¬","",446,4,60,48,56,36,6,2,134,27,22,29,22,269,4,25,21,32,11,6,1,95,26,21,15,12,177,-,35,27,24,25,-,1,39,1,1,14,10
2577,"25213","1090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘V“°’¬","",108,1,12,23,10,11,-,1,31,3,6,5,5,56,1,4,11,5,3,-,1,18,3,6,1,3,52,-,8,12,5,8,-,-,13,-,-,4,2
2578,"25213","1100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–Ø—¬’¬","",119,4,13,16,9,20,2,2,32,3,4,10,4,63,4,7,7,2,6,2,2,18,3,4,5,3,56,-,6,9,7,14,-,-,14,-,-,5,1
2579,"25213","1110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘•½ã’¬","",70,2,9,9,6,5,-,1,21,2,7,7,1,47,2,5,4,5,-,-,1,15,2,7,6,-,23,-,4,5,1,5,-,-,6,-,-,1,1
2580,"25213","1120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","",101,-,8,26,9,8,1,15,23,-,-,4,7,59,-,7,11,5,-,1,10,17,-,-,3,5,42,-,1,15,4,8,-,5,6,-,-,1,2
2581,"25213","1130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰œ’¬","",193,5,14,39,21,14,2,14,40,6,12,11,15,105,5,6,16,13,2,2,8,22,6,12,6,7,88,-,8,23,8,12,-,6,18,-,-,5,8
2582,"25213","1140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŽO–“’¬","",48,-,6,4,1,4,2,4,10,2,2,6,7,28,-,4,3,-,1,2,2,4,2,2,5,3,20,-,2,1,1,3,-,2,6,-,-,1,4
2583,"25213","1150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘–k’¬‰®’¬","",416,5,27,63,56,43,9,1,120,27,18,26,21,243,5,9,23,31,4,9,1,86,27,18,16,14,173,-,18,40,25,39,-,-,34,-,-,10,7
2584,"25213","1160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î’Ë’¬","",423,8,32,50,55,47,5,4,118,26,14,38,26,255,8,19,24,27,9,5,4,88,24,14,20,13,168,-,13,26,28,38,-,-,30,2,-,18,13
2585,"25213","1170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘´…•@’¬","",102,3,10,13,10,8,-,-,33,1,6,8,10,63,3,4,2,7,2,-,-,24,1,6,6,8,39,-,6,11,3,6,-,-,9,-,-,2,2
2586,"25213","1180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‹à“°’¬","",315,5,36,59,44,36,2,12,69,7,20,19,6,187,5,17,24,26,10,2,9,49,7,20,15,3,128,-,19,35,18,26,-,3,20,-,-,4,3
2587,"25213","1190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Îì’¬","",31,-,5,8,3,-,-,2,8,-,-,2,3,18,-,2,3,3,-,-,2,5,-,-,2,1,13,-,3,5,-,-,-,-,3,-,-,-,2
2588,"25213","1200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’Ë–{’¬","",129,2,10,16,19,8,-,1,48,4,2,11,8,79,2,8,7,11,2,-,1,33,4,2,7,2,50,-,2,9,8,6,-,-,15,-,-,4,6
2589,"25213","1210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬","",319,2,34,63,44,27,1,7,77,9,17,26,12,173,2,14,19,24,6,1,5,53,9,17,15,8,146,-,20,44,20,21,-,2,24,-,-,11,4
2590,"25213","1220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬","",249,10,18,47,21,27,1,7,65,9,14,22,8,142,8,11,18,11,10,1,6,38,9,12,12,6,107,2,7,29,10,17,-,1,27,-,2,10,2
2591,"25213","1230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬","",133,4,19,27,21,10,-,6,27,2,5,11,1,74,4,12,8,8,3,-,5,18,2,5,8,1,59,-,7,19,13,7,-,1,9,-,-,3,-
2592,"25213","1240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬","",199,3,16,25,26,9,4,5,72,8,12,12,7,119,3,10,6,7,3,4,4,52,7,12,7,4,80,-,6,19,19,6,-,1,20,1,-,5,3
2593,"25213","1250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{‘‘’¬","",387,9,41,65,51,31,2,13,108,10,12,31,14,222,9,25,23,31,7,2,9,75,10,12,13,6,165,-,16,42,20,24,-,4,33,-,-,18,8
2594,"25213","1260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","",228,3,32,24,26,28,4,1,63,4,13,17,13,137,2,18,9,14,5,3,1,47,4,13,11,10,91,1,14,15,12,23,1,-,16,-,-,6,3
2595,"25213","1270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬","",500,11,61,80,47,50,3,5,158,22,19,27,17,318,10,30,27,23,21,3,5,128,22,19,17,13,182,1,31,53,24,29,-,-,30,-,-,10,4
2596,"25213","1280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬","",413,10,52,71,47,34,3,5,104,25,17,35,10,247,8,30,33,24,5,3,4,73,25,17,18,7,166,2,22,38,23,29,-,1,31,-,-,17,3
2597,"25213","1290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬","",264,6,27,34,34,30,-,2,85,11,8,18,9,140,6,13,16,16,9,-,2,47,10,8,6,7,124,-,14,18,18,21,-,-,38,1,-,12,2
2598,"25213","1300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬","",379,12,58,53,47,34,5,6,90,13,14,28,19,225,10,41,21,21,6,5,4,66,12,14,12,13,154,2,17,32,26,28,-,2,24,1,-,16,6
2599,"25213","1310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬","",59,1,2,8,10,5,-,1,19,2,3,5,3,32,1,-,2,8,1,-,1,10,2,3,2,2,27,-,2,6,2,4,-,-,9,-,-,3,1
2600,"25213","1320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬","",142,1,17,24,13,15,1,7,35,4,7,11,7,89,1,11,7,9,6,1,6,28,4,7,6,3,53,-,6,17,4,9,-,1,7,-,-,5,4
2601,"25213","1330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½”ö’¬","",114,2,10,23,10,7,2,10,32,1,6,8,3,62,2,5,8,5,2,2,4,21,1,5,6,1,52,-,5,15,5,5,-,6,11,-,1,2,2
2602,"25213","1340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰€’¬","",121,-,8,21,7,8,2,14,45,2,11,1,2,78,-,3,8,4,3,2,9,33,2,11,1,2,43,-,5,13,3,5,-,5,12,-,-,-,-
2603,"25213","1350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åŠoŽ›’¬","",55,1,3,5,7,5,-,5,22,3,-,2,2,32,1,1,2,6,-,-,4,12,3,-,2,1,23,-,2,3,1,5,-,1,10,-,-,-,1
2604,"25213","1360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å—Ñ’¬","",84,2,6,13,9,7,1,11,25,-,4,5,1,43,1,1,4,3,2,1,7,16,-,4,3,1,41,1,5,9,6,5,-,4,9,-,-,2,-
2605,"25213","1370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsƒPŒ´’¬","",117,2,8,13,9,22,-,-,38,7,7,5,6,65,2,3,4,3,9,-,-,24,7,7,4,2,52,-,5,9,6,13,-,-,14,-,-,1,4
2606,"25213","1380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã’†–ì’¬","",113,2,33,11,6,15,2,11,18,1,2,3,9,60,2,12,6,1,5,2,8,12,1,2,2,7,53,-,21,5,5,10,-,3,6,-,-,1,2
2607,"25213","1390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º’†–ì’¬","",105,1,10,23,13,9,2,5,22,3,4,7,6,64,1,5,7,12,1,2,3,17,3,4,5,4,41,-,5,16,1,8,-,2,5,-,-,2,2
2608,"25213","1400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r”VK’¬","",106,3,14,13,7,7,-,5,35,6,3,2,11,60,3,7,6,4,1,-,3,22,6,3,1,4,46,-,7,7,3,6,-,2,13,-,-,1,7
2609,"25213","1410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›b’¬","",14,-,2,1,-,1,-,4,4,-,-,2,-,7,-,-,-,-,-,-,4,2,-,-,1,-,7,-,2,1,-,1,-,-,2,-,-,1,-
2610,"25213","1420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŽR’¬","",93,3,3,9,2,9,2,8,31,2,8,7,9,56,3,2,4,-,2,2,6,19,2,8,3,5,37,-,1,5,2,7,-,2,12,-,-,4,4
2611,"25213","1430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›–{’¬","",205,1,16,39,20,10,4,17,63,7,6,11,11,111,1,8,11,11,1,3,10,42,7,6,5,6,94,-,8,28,9,9,1,7,21,-,-,6,5
2612,"25213","1440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•SÏŽ›’¬","",79,-,6,10,7,11,1,5,16,5,10,2,6,43,-,4,4,2,2,1,3,9,4,10,1,3,36,-,2,6,5,9,-,2,7,1,-,1,3
2613,"25213","1450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–kâ’¬","",153,4,21,14,17,25,-,9,39,-,6,5,13,68,4,6,4,6,1,-,5,26,-,6,1,9,85,-,15,10,11,24,-,4,13,-,-,4,4
2614,"25213","1460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¤“ŒŠO’¬","",89,1,8,15,7,8,2,9,19,4,8,4,4,49,1,2,7,5,1,2,6,10,4,8,1,2,40,-,6,8,2,7,-,3,9,-,-,3,2
2615,"25213","1470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬‘q’¬","",181,1,15,33,13,14,-,20,55,3,4,9,14,107,1,5,15,10,2,-,10,43,3,4,6,8,74,-,10,18,3,12,-,10,12,-,-,3,6
2616,"25213","1480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ÂŽR’¬","",121,3,8,16,13,12,1,20,27,4,5,4,8,61,3,5,4,5,3,1,8,16,4,5,3,4,60,-,3,12,8,9,-,12,11,-,-,1,4
2617,"25213","1490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘]ª’¬","",125,1,18,14,10,9,1,29,21,2,5,6,9,66,1,8,5,3,3,1,16,12,2,5,6,4,59,-,10,9,7,6,-,13,9,-,-,-,5
2618,"25213","1500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–…’¬","",256,2,26,44,21,31,3,30,59,6,10,15,9,135,2,10,20,7,10,3,17,36,6,10,10,4,121,-,16,24,14,21,-,13,23,-,-,5,5
2619,"25213","1510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŒË’¬","",82,3,11,11,4,12,-,12,14,2,3,5,5,51,3,4,8,1,5,-,9,10,2,3,4,2,31,-,7,3,3,7,-,3,4,-,-,1,3
2620,"25213","1520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","éÎ]’¬","",182,2,18,31,13,6,2,40,42,7,6,6,9,95,2,8,10,8,1,2,19,27,7,5,2,4,87,-,10,21,5,5,-,21,15,-,1,4,5
2621,"25213","1530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãŠÝ–{’¬","",174,-,11,23,17,12,3,39,35,7,4,9,14,100,-,7,8,10,2,3,23,25,7,2,8,5,74,-,4,15,7,10,-,16,10,-,2,1,9
2622,"25213","1540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”~—Ñ’¬","",44,2,2,9,1,3,-,4,15,4,1,2,1,28,2,1,4,-,1,-,4,11,3,1,1,-,16,-,1,5,1,2,-,-,4,1,-,1,1
2623,"25213","1550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å”‹’¬","",113,1,9,19,13,17,2,6,26,6,10,3,1,59,1,2,6,7,4,2,6,14,5,10,2,-,54,-,7,13,6,13,-,-,12,1,-,1,1
2624,"25213","1560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘m–V’¬","",80,3,5,10,12,11,-,5,23,2,2,6,1,46,3,3,4,5,3,-,3,16,2,2,5,-,34,-,2,6,7,8,-,2,7,-,-,1,1
2625,"25213","1570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“’‰®’¬","",170,4,16,35,5,9,1,7,48,9,13,9,14,105,4,6,12,4,4,1,6,33,9,12,4,10,65,-,10,23,1,5,-,1,15,-,1,5,4
2626,"25213","1580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½–ö’¬","",259,2,20,37,18,25,-,21,82,3,13,23,15,154,2,11,16,12,7,-,13,56,3,13,10,11,105,-,9,21,6,18,-,8,26,-,-,13,4
2627,"25213","1590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹_‰€’¬","",54,1,7,6,6,3,-,10,10,2,5,4,-,31,1,5,-,2,-,-,8,6,1,5,3,-,23,-,2,6,4,3,-,2,4,1,-,1,-
2628,"25213","1600","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬”ª–Ø’¬","",185,4,9,34,17,12,-,18,61,3,15,11,1,114,4,8,11,14,3,-,14,37,2,14,6,1,71,-,1,23,3,9,-,4,24,1,1,5,-
2629,"25213","1610","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡Ý‰Æ’¬","",84,2,3,10,11,6,-,4,24,4,13,7,-,52,2,2,3,5,2,-,4,17,4,10,3,-,32,-,1,7,6,4,-,-,7,-,3,4,-
2630,"25213","1620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½¼’¬","",160,2,18,34,8,10,1,9,57,4,6,7,4,95,2,8,11,4,3,1,5,48,4,6,2,1,65,-,10,23,4,7,-,4,9,-,-,5,3
2631,"25213","1630","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ˆêF’¬","",107,-,16,14,3,3,4,8,30,2,11,10,6,65,-,8,4,2,-,4,5,20,2,11,6,3,42,-,8,10,1,3,-,3,10,-,-,4,3
2632,"25213","1640","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å‘ò’¬","",111,1,11,21,9,10,-,15,29,1,3,5,6,60,1,6,8,4,3,-,7,20,1,3,2,5,51,-,5,13,5,7,-,8,9,-,-,3,1
2633,"25213","1650","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k‰Ô‘ò’¬","",141,-,8,20,9,12,-,13,35,3,9,25,7,79,-,5,8,5,3,-,8,18,3,9,16,4,62,-,3,12,4,9,-,5,17,-,-,9,3
2634,"25213","1660","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì‰Ô‘ò’¬","",77,-,7,17,5,4,2,12,13,2,3,2,10,41,-,5,4,2,1,2,7,6,2,3,2,7,36,-,2,13,3,3,-,5,7,-,-,-,3
2635,"25213","1670","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Ç‡“°’¬","",132,2,19,31,7,13,1,6,28,-,1,15,9,74,1,10,13,6,3,1,5,21,-,1,7,6,58,1,9,18,1,10,-,1,7,-,-,8,3
2636,"25213","1680","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†—¢’¬","",142,1,7,27,12,14,-,10,45,10,9,5,2,79,1,3,8,5,6,-,7,27,10,6,4,2,63,-,4,19,7,8,-,3,18,-,3,1,-
2637,"25213","1690","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º—¢’¬","",99,1,12,16,11,4,-,6,27,3,7,5,7,53,1,3,4,8,1,-,4,14,3,7,3,5,46,-,9,12,3,3,-,2,13,-,-,2,2
2638,"25213","1700","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºˆêF’¬","",102,1,14,13,8,9,1,2,30,5,11,6,2,63,1,5,6,5,1,1,2,20,5,11,4,2,39,-,9,7,3,8,-,-,10,-,-,2,-
2639,"25213","1710","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ÿ“°’¬","",227,3,18,40,27,20,4,17,59,4,14,13,8,119,3,9,12,13,5,4,12,33,4,13,7,4,108,-,9,28,14,15,-,5,26,-,1,6,4
2640,"25213","1720","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k•ì’ñŽ›’¬","",115,2,13,19,7,11,3,4,31,6,7,8,4,68,2,8,8,4,3,2,3,17,6,6,7,2,47,-,5,11,3,8,1,1,14,-,1,1,2
2641,"25213","1730","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼•ì’ñŽ›’¬","",86,1,4,9,5,5,6,8,39,1,1,5,2,38,1,1,4,1,1,6,5,14,1,1,3,-,48,-,3,5,4,4,-,3,25,-,-,2,2
2642,"25213","1740","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬","",112,6,11,17,11,9,4,2,37,1,8,3,3,63,6,7,2,7,2,4,2,22,1,7,1,2,49,-,4,15,4,7,-,-,15,-,1,2,1
2643,"25213","1750","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",347,3,35,63,33,30,5,15,93,13,16,23,18,208,3,18,28,18,9,4,12,63,13,16,13,11,139,-,17,35,15,21,1,3,30,-,-,10,7
2644,"25213","175001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",130,2,16,24,13,15,2,9,30,2,4,6,7,79,2,7,14,8,5,1,7,19,2,4,6,4,51,-,9,10,5,10,1,2,11,-,-,-,3
2645,"25213","175002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡a’¬","",217,1,19,39,20,15,3,6,63,11,12,17,11,129,1,11,14,10,4,3,5,44,11,12,7,7,88,-,8,25,10,11,-,1,19,-,-,10,4
2646,"25213","1760","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†ŠÝ–{’¬","",118,3,13,21,15,10,2,14,17,5,10,4,4,71,2,5,9,8,4,2,8,13,5,10,2,3,47,1,8,12,7,6,-,6,4,-,-,2,1
2647,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",77,2,10,10,9,8,1,5,18,1,1,4,8,45,2,6,5,7,2,1,2,11,1,1,1,6,32,-,4,5,2,6,-,3,7,-,-,3,2
2648,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",491,5,43,93,46,27,5,22,149,15,27,43,16,283,5,15,41,25,7,5,13,102,14,26,21,9,208,-,28,52,21,20,-,9,47,1,1,22,7
2649,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",138,2,10,25,16,10,1,1,42,11,5,7,8,80,2,3,11,8,4,1,1,27,9,5,4,5,58,-,7,14,8,6,-,-,15,2,-,3,3
2650,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",187,9,12,30,20,16,2,4,53,10,10,11,10,105,6,5,11,5,3,1,3,37,10,10,7,7,82,3,7,19,15,13,1,1,16,-,-,4,3
2651,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",120,4,10,21,10,3,1,-,41,9,7,9,5,67,4,2,6,3,-,1,-,27,9,7,4,4,53,-,8,15,7,3,-,-,14,-,-,5,1
2652,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",98,1,4,22,9,6,2,12,29,2,5,6,-,52,1,1,9,4,-,2,8,16,2,5,4,-,46,-,3,13,5,6,-,4,13,-,-,2,-
2653,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",159,2,22,19,12,21,1,8,44,4,16,8,2,98,1,13,7,4,11,1,4,29,4,16,7,1,61,1,9,12,8,10,-,4,15,-,-,1,1
2654,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",125,2,18,14,17,13,2,3,31,3,7,5,10,75,2,7,4,8,3,2,3,26,3,7,4,6,50,-,11,10,9,10,-,-,5,-,-,1,4
2655,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",203,-,24,28,20,17,3,25,50,11,6,8,11,129,-,11,12,11,5,3,19,38,10,6,6,8,74,-,13,16,9,12,-,6,12,1,-,2,3
2656,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",263,2,46,50,21,18,3,17,62,7,12,10,15,140,2,24,17,10,2,3,11,35,7,12,7,10,123,-,22,33,11,16,-,6,27,-,-,3,5
2657,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",144,-,17,33,18,9,2,7,30,2,5,14,7,83,-,9,14,6,3,2,5,25,2,5,8,4,61,-,8,19,12,6,-,2,5,-,-,6,3
2658,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",56,1,8,15,4,3,2,3,12,1,1,5,1,32,1,3,7,2,1,2,2,9,1,1,2,1,24,-,5,8,2,2,-,1,3,-,-,3,-
2659,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",91,-,10,12,6,3,1,11,26,2,6,5,9,52,-,3,4,2,-,1,9,19,2,6,3,3,39,-,7,8,4,3,-,2,7,-,-,2,6
2660,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",189,1,11,36,10,24,5,9,50,6,12,14,11,108,-,5,12,7,5,5,6,39,5,12,5,7,81,1,6,24,3,19,-,3,11,1,-,9,4
2661,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",52,-,6,11,8,1,3,-,10,2,1,8,2,29,-,2,4,7,-,2,-,5,2,1,5,1,23,-,4,7,1,1,1,-,5,-,-,3,1
2662,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",88,2,9,10,5,4,-,13,34,2,4,3,2,50,2,2,4,3,1,-,9,21,2,4,1,1,38,-,7,6,2,3,-,4,13,-,-,2,1
2663,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",142,9,16,25,14,16,-,4,34,4,9,8,3,71,7,5,8,5,2,-,3,25,3,8,4,1,71,2,11,17,9,14,-,1,9,1,1,4,2
2664,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",1294,21,139,166,99,143,9,16,445,61,67,101,27,746,16,57,59,40,31,9,11,327,60,65,54,17,548,5,82,107,59,112,-,5,118,1,2,47,10
2665,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",123,6,12,21,10,8,1,7,33,3,14,6,2,72,5,3,7,3,3,1,5,25,3,13,2,2,51,1,9,14,7,5,-,2,8,-,1,4,-
2666,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",1171,15,127,145,89,135,8,9,412,58,53,95,25,674,11,54,52,37,28,8,6,302,57,52,52,15,497,4,73,93,52,107,-,3,110,1,1,43,10
2667,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",2342,37,229,314,186,212,12,28,834,93,113,174,110,1386,34,110,143,80,50,12,20,587,88,111,85,66,956,3,119,171,106,162,-,8,247,5,2,89,44
2668,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",128,5,16,23,12,11,2,10,37,2,-,7,3,70,4,8,9,7,1,2,7,25,2,-,3,2,58,1,8,14,5,10,-,3,12,-,-,4,1
2669,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",2214,32,213,291,174,201,10,18,797,91,113,167,107,1316,30,102,134,73,49,10,13,562,86,111,82,64,898,2,111,157,101,152,-,5,235,5,2,85,43
2670,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",33,1,1,4,4,4,-,-,14,1,-,1,3,17,1,1,-,1,1,-,-,11,1,-,-,1,16,-,-,4,3,3,-,-,3,-,-,1,2
2671,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",79,1,6,12,8,6,1,7,26,2,4,4,2,47,1,4,4,4,3,1,5,16,2,4,2,1,32,-,2,8,4,3,-,2,10,-,-,2,1
2672,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",106,1,6,20,12,11,1,12,30,2,6,4,1,61,1,4,9,6,3,1,9,18,2,6,2,-,45,-,2,11,6,8,-,3,12,-,-,2,1
2673,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",85,-,15,15,8,6,-,8,14,2,4,8,5,54,-,9,7,5,2,-,7,11,2,4,3,4,31,-,6,8,3,4,-,1,3,-,-,5,1
2674,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",71,1,8,12,5,5,-,11,22,-,2,1,4,39,1,4,5,2,-,-,8,14,-,2,1,2,32,-,4,7,3,5,-,3,8,-,-,-,2
2675,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",49,-,7,7,3,6,1,2,16,2,1,3,1,28,-,5,2,1,1,1,2,10,2,1,2,1,21,-,2,5,2,5,-,-,6,-,-,1,-
