4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
880,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",59,59,58,39,11,6,2,1,-,154,154,151,119,24,6,2,3,-,2.6101694915,2.6101694915,2.6034482759,3.0512820513,2.1818181818,1.0000000000,1.0000000000,3.0000000000,-
881,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",21,21,21,21,-,-,-,-,-,71,71,71,71,-,-,-,-,-,3.3809523810,3.3809523810,3.3809523810,3.3809523810,-,-,-,-,-
882,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",34,34,33,24,3,6,-,1,-,110,110,108,93,4,11,-,2,-,3.2352941176,3.2352941176,3.2727272727,3.8750000000,1.3333333333,1.8333333333,-,2.0000000000,-
883,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",28,28,27,26,-,1,-,1,-,89,89,87,85,-,2,-,2,-,3.1785714286,3.1785714286,3.2222222222,3.2692307692,-,2.0000000000,-,2.0000000000,-
884,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",14,14,14,14,-,-,-,-,-,52,52,52,52,-,-,-,-,-,3.7142857143,3.7142857143,3.7142857143,3.7142857143,-,-,-,-,-
885,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",25,25,24,19,-,4,1,1,-,73,73,69,54,-,12,3,4,-,2.9200000000,2.9200000000,2.8750000000,2.8421052632,-,3.0000000000,3.0000000000,4.0000000000,-
886,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",141,123,121,65,-,53,3,2,18,310,292,290,194,-,93,3,2,18,2.1985815603,2.3739837398,2.3966942149,2.9846153846,-,1.7547169811,1.0000000000,1.0000000000,1.0000000000
887,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",151,151,151,121,-,22,8,-,-,470,470,470,423,-,36,11,-,-,3.1125827815,3.1125827815,3.1125827815,3.4958677686,-,1.6363636364,1.3750000000,-,-
888,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",566,553,544,229,-,291,24,9,13,1272,1259,1244,649,-,558,37,15,13,2.2473498233,2.2766726944,2.2867647059,2.8340611354,-,1.9175257732,1.5416666667,1.6666666667,1.0000000000
889,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",48,48,48,41,-,6,1,-,-,98,98,98,84,-,12,2,-,-,2.0416666667,2.0416666667,2.0416666667,2.0487804878,-,2.0000000000,2.0000000000,-,-
890,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",387,127,126,3,-,-,123,1,260,535,275,274,3,-,-,271,1,260,1.3824289406,2.1653543307,2.1746031746,1.0000000000,-,-,2.2032520325,1.0000000000,1.0000000000
891,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
892,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
893,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",149,149,148,96,-,42,10,1,-,406,406,402,330,-,59,13,4,-,2.7248322148,2.7248322148,2.7162162162,3.4375000000,-,1.4047619048,1.3000000000,4.0000000000,-
894,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",93,92,91,91,-,-,-,1,1,302,299,298,298,-,-,-,1,3,3.2473118280,3.2500000000,3.2747252747,3.2747252747,-,-,-,1.0000000000,3.0000000000
895,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",198,197,197,153,-,28,16,-,1,556,554,554,495,-,41,18,-,2,2.8080808081,2.8121827411,2.8121827411,3.2352941176,-,1.4642857143,1.1250000000,-,2.0000000000
896,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",29,29,28,27,-,1,-,1,-,69,69,66,63,-,3,-,3,-,2.3793103448,2.3793103448,2.3571428571,2.3333333333,-,3.0000000000,-,3.0000000000,-
897,"25202","0940","2","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",731,715,713,453,-,234,26,2,16,1922,1904,1902,1427,-,424,51,2,18,2.6292749658,2.6629370629,2.6676016830,3.1501103753,-,1.8119658120,1.9615384615,1.0000000000,1.1250000000
898,"25202","094001","3","‡ŽZ’nˆæ‚ ‚è","","094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",727,711,709,449,-,234,26,2,16,1913,1895,1893,1418,-,424,51,2,18,2.6313617607,2.6652601969,2.6699576869,3.1581291759,-,1.8119658120,1.9615384615,1.0000000000,1.1250000000
899,"25202","094002","3","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",4,4,4,4,-,-,-,-,-,9,9,9,9,-,-,-,-,-,2.2500000000,2.2500000000,2.2500000000,2.2500000000,-,-,-,-,-
900,"25202","094003","3","”é“½’nˆæ","094001","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
901,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",149,143,143,58,-,54,31,-,6,351,345,345,201,-,101,43,-,6,2.3557046980,2.4125874126,2.4125874126,3.4655172414,-,1.8703703704,1.3870967742,-,1.0000000000
902,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",725,596,591,298,57,204,32,5,129,1662,1531,1520,962,161,321,76,11,131,2.2924137931,2.5687919463,2.5719120135,3.2281879195,2.8245614035,1.5735294118,2.3750000000,2.2000000000,1.0155038760
903,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",219,219,219,172,-,46,1,-,-,645,645,645,567,-,74,4,-,-,2.9452054795,2.9452054795,2.9452054795,3.2965116279,-,1.6086956522,4.0000000000,-,-
904,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",448,320,315,126,-,158,31,5,128,853,725,714,395,-,247,72,11,128,1.9040178571,2.2656250000,2.2666666667,3.1349206349,-,1.5632911392,2.3225806452,2.2000000000,1.0000000000
905,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",58,57,57,-,57,-,-,-,1,164,161,161,-,161,-,-,-,3,2.8275862069,2.8245614035,2.8245614035,-,2.8245614035,-,-,-,3.0000000000
906,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",78,77,76,59,-,17,-,1,1,261,256,255,213,-,42,-,1,5,3.3461538462,3.3246753247,3.3552631579,3.6101694915,-,2.4705882353,-,1.0000000000,5.0000000000
907,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",77,76,75,72,-,1,2,1,1,247,245,244,237,-,2,5,1,2,3.2077922078,3.2236842105,3.2533333333,3.2916666667,-,2.0000000000,2.5000000000,1.0000000000,2.0000000000
908,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",62,62,62,62,-,-,-,-,-,233,233,233,233,-,-,-,-,-,3.7580645161,3.7580645161,3.7580645161,3.7580645161,-,-,-,-,-
909,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",55,55,55,55,-,-,-,-,-,214,214,214,214,-,-,-,-,-,3.8909090909,3.8909090909,3.8909090909,3.8909090909,-,-,-,-,-
910,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",7,7,7,7,-,-,-,-,-,19,19,19,19,-,-,-,-,-,2.7142857143,2.7142857143,2.7142857143,2.7142857143,-,-,-,-,-
911,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",43,43,42,42,-,-,-,1,-,142,142,140,140,-,-,-,2,-,3.3023255814,3.3023255814,3.3333333333,3.3333333333,-,-,-,2.0000000000,-
912,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",106,106,106,101,-,4,1,-,-,314,314,314,302,-,11,1,-,-,2.9622641509,2.9622641509,2.9622641509,2.9900990099,-,2.7500000000,1.0000000000,-,-
913,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",47,47,47,46,-,1,-,-,-,143,143,143,141,-,2,-,-,-,3.0425531915,3.0425531915,3.0425531915,3.0652173913,-,2.0000000000,-,-,-
914,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",59,59,59,55,-,3,1,-,-,171,171,171,161,-,9,1,-,-,2.8983050847,2.8983050847,2.8983050847,2.9272727273,-,3.0000000000,1.0000000000,-,-
915,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",190,190,187,152,34,1,-,3,-,509,509,500,428,71,1,-,9,-,2.6789473684,2.6789473684,2.6737967914,2.8157894737,2.0882352941,1.0000000000,-,3.0000000000,-
916,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",48,48,48,48,-,-,-,-,-,163,163,163,163,-,-,-,-,-,3.3958333333,3.3958333333,3.3958333333,3.3958333333,-,-,-,-,-
917,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",12,12,11,7,4,-,-,1,-,25,25,24,18,6,-,-,1,-,2.0833333333,2.0833333333,2.1818181818,2.5714285714,1.5000000000,-,-,1.0000000000,-
918,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",77,77,76,76,-,-,-,1,-,201,201,196,196,-,-,-,5,-,2.6103896104,2.6103896104,2.5789473684,2.5789473684,-,-,-,5.0000000000,-
919,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",53,53,52,21,30,1,-,1,-,120,120,117,51,65,1,-,3,-,2.2641509434,2.2641509434,2.2500000000,2.4285714286,2.1666666667,1.0000000000,-,3.0000000000,-
920,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",112,111,108,88,16,-,4,3,1,287,285,279,232,43,-,4,6,2,2.5625000000,2.5675675676,2.5833333333,2.6363636364,2.6875000000,-,1.0000000000,2.0000000000,2.0000000000
921,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",17,17,17,17,-,-,-,-,-,42,42,42,42,-,-,-,-,-,2.4705882353,2.4705882353,2.4705882353,2.4705882353,-,-,-,-,-
922,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
923,"25202","103004","3","”é“½’nˆæ","103005","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
924,"25202","103005","3","‡ŽZ’nˆæ‚ ‚è","","103004","Ž ‰êŒ§","•FªŽs","L–ì’¬","",16,16,15,15,-,-,-,1,-,39,39,36,36,-,-,-,3,-,2.4375000000,2.4375000000,2.4000000000,2.4000000000,-,-,-,3.0000000000,-
925,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",33,32,31,25,2,-,4,1,1,68,66,65,59,2,-,4,1,2,2.0606060606,2.0625000000,2.0967741935,2.3600000000,1.0000000000,-,1.0000000000,1.0000000000,2.0000000000
926,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",23,23,22,17,5,-,-,1,-,62,62,60,48,12,-,-,2,-,2.6956521739,2.6956521739,2.7272727273,2.8235294118,2.4000000000,-,-,2.0000000000,-
927,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",23,23,23,14,9,-,-,-,-,76,76,76,47,29,-,-,-,-,3.3043478261,3.3043478261,3.3043478261,3.3571428571,3.2222222222,-,-,-,-
928,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",212,211,210,178,26,6,-,1,1,597,594,593,517,61,15,-,1,3,2.8160377358,2.8151658768,2.8238095238,2.9044943820,2.3461538462,2.5000000000,-,1.0000000000,3.0000000000
929,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",92,91,91,90,-,1,-,-,1,282,279,279,277,-,2,-,-,3,3.0652173913,3.0659340659,3.0659340659,3.0777777778,-,2.0000000000,-,-,3.0000000000
930,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",13,13,13,12,-,1,-,-,-,38,38,38,34,-,4,-,-,-,2.9230769231,2.9230769231,2.9230769231,2.8333333333,-,4.0000000000,-,-,-
931,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",32,32,31,31,-,-,-,1,-,84,84,83,83,-,-,-,1,-,2.6250000000,2.6250000000,2.6774193548,2.6774193548,-,-,-,1.0000000000,-
932,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",28,28,28,25,1,2,-,-,-,77,77,77,70,1,6,-,-,-,2.7500000000,2.7500000000,2.7500000000,2.8000000000,1.0000000000,3.0000000000,-,-,-
933,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",14,14,14,10,3,1,-,-,-,34,34,34,29,4,1,-,-,-,2.4285714286,2.4285714286,2.4285714286,2.9000000000,1.3333333333,1.0000000000,-,-,-
934,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",33,33,33,10,22,1,-,-,-,82,82,82,24,56,2,-,-,-,2.4848484848,2.4848484848,2.4848484848,2.4000000000,2.5454545455,2.0000000000,-,-,-
935,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",36,35,35,33,-,1,1,-,1,110,107,107,100,-,5,2,-,3,3.0555555556,3.0571428571,3.0571428571,3.0303030303,-,5.0000000000,2.0000000000,-,3.0000000000
936,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",595,561,554,529,-,22,3,7,34,1736,1702,1688,1628,-,55,5,14,34,2.9176470588,3.0338680927,3.0469314079,3.0775047259,-,2.5000000000,1.6666666667,2.0000000000,1.0000000000
937,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",118,117,117,91,-,1,25,-,1,343,342,342,296,-,3,43,-,1,2.9067796610,2.9230769231,2.9230769231,3.2527472527,-,3.0000000000,1.7200000000,-,1.0000000000
938,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",21,21,21,21,-,-,-,-,-,65,65,65,65,-,-,-,-,-,3.0952380952,3.0952380952,3.0952380952,3.0952380952,-,-,-,-,-
939,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",16,16,16,16,-,-,-,-,-,46,46,46,46,-,-,-,-,-,2.8750000000,2.8750000000,2.8750000000,2.8750000000,-,-,-,-,-
940,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",24,24,24,24,-,-,-,-,-,96,96,96,96,-,-,-,-,-,4.0000000000,4.0000000000,4.0000000000,4.0000000000,-,-,-,-,-
941,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",33,32,32,30,-,1,1,-,1,95,94,94,89,-,3,2,-,1,2.8787878788,2.9375000000,2.9375000000,2.9666666667,-,3.0000000000,2.0000000000,-,1.0000000000
942,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",24,24,24,-,-,-,24,-,-,41,41,41,-,-,-,41,-,-,1.7083333333,1.7083333333,1.7083333333,-,-,-,1.7083333333,-,-
943,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",29,29,29,29,-,-,-,-,-,89,89,89,89,-,-,-,-,-,3.0689655172,3.0689655172,3.0689655172,3.0689655172,-,-,-,-,-
944,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",52,52,51,51,-,-,-,1,-,145,145,143,143,-,-,-,2,-,2.7884615385,2.7884615385,2.8039215686,2.8039215686,-,-,-,2.0000000000,-
945,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",74,74,73,72,-,1,-,1,-,237,237,236,234,-,2,-,1,-,3.2027027027,3.2027027027,3.2328767123,3.2500000000,-,2.0000000000,-,1.0000000000,-
946,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",91,83,83,73,-,9,1,-,8,267,259,259,238,-,20,1,-,8,2.9340659341,3.1204819277,3.1204819277,3.2602739726,-,2.2222222222,1.0000000000,-,1.0000000000
947,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",71,70,70,70,-,-,-,-,1,220,214,214,214,-,-,-,-,6,3.0985915493,3.0571428571,3.0571428571,3.0571428571,-,-,-,-,6.0000000000
948,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",49,45,45,45,-,-,-,-,4,165,161,161,161,-,-,-,-,4,3.3673469388,3.5777777778,3.5777777778,3.5777777778,-,-,-,-,1.0000000000
949,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",203,202,200,193,-,7,-,2,1,683,680,674,653,-,21,-,6,3,3.3645320197,3.3663366337,3.3700000000,3.3834196891,-,3.0000000000,-,3.0000000000,3.0000000000
950,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",22,22,22,22,-,-,-,-,-,72,72,72,72,-,-,-,-,-,3.2727272727,3.2727272727,3.2727272727,3.2727272727,-,-,-,-,-
951,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",65,64,64,64,-,-,-,-,1,238,235,235,235,-,-,-,-,3,3.6615384615,3.6718750000,3.6718750000,3.6718750000,-,-,-,-,3.0000000000
952,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",41,41,41,40,-,1,-,-,-,136,136,136,132,-,4,-,-,-,3.3170731707,3.3170731707,3.3170731707,3.3000000000,-,4.0000000000,-,-,-
953,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",75,75,73,67,-,6,-,2,-,237,237,231,214,-,17,-,6,-,3.1600000000,3.1600000000,3.1643835616,3.1940298507,-,2.8333333333,-,3.0000000000,-
954,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
955,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",393,387,384,266,-,113,5,3,6,1016,1010,1007,788,-,213,6,3,6,2.5852417303,2.6098191214,2.6223958333,2.9624060150,-,1.8849557522,1.2000000000,1.0000000000,1.0000000000
956,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",117,117,117,115,-,2,-,-,-,352,352,352,348,-,4,-,-,-,3.0085470085,3.0085470085,3.0085470085,3.0260869565,-,2.0000000000,-,-,-
957,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",168,166,166,130,-,36,-,-,2,456,454,454,385,-,69,-,-,2,2.7142857143,2.7349397590,2.7349397590,2.9615384615,-,1.9166666667,-,-,1.0000000000
958,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",22,22,21,4,-,16,1,1,-,30,30,29,7,-,21,1,1,-,1.3636363636,1.3636363636,1.3809523810,1.7500000000,-,1.3125000000,1.0000000000,1.0000000000,-
959,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",86,82,80,17,-,59,4,2,4,178,174,172,48,-,119,5,2,4,2.0697674419,2.1219512195,2.1500000000,2.8235294118,-,2.0169491525,1.2500000000,1.0000000000,1.0000000000
960,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",445,436,432,235,87,104,6,4,9,1176,1159,1148,749,167,221,11,11,17,2.6426966292,2.6582568807,2.6574074074,3.1872340426,1.9195402299,2.1250000000,1.8333333333,2.7500000000,1.8888888889
961,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",72,72,71,-,71,-,-,1,-,145,145,144,-,144,-,-,1,-,2.0138888889,2.0138888889,2.0281690141,-,2.0281690141,-,-,1.0000000000,-
962,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",107,105,104,93,-,11,-,1,2,354,347,345,334,-,11,-,2,7,3.3084112150,3.3047619048,3.3173076923,3.5913978495,-,1.0000000000,-,2.0000000000,3.5000000000
963,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",266,259,257,142,16,93,6,2,7,677,667,659,415,23,210,11,8,10,2.5451127820,2.5752895753,2.5642023346,2.9225352113,1.4375000000,2.2580645161,1.8333333333,4.0000000000,1.4285714286
964,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",483,480,479,402,-,72,5,1,3,1376,1373,1372,1200,-,156,16,1,3,2.8488612836,2.8604166667,2.8643006263,2.9850746269,-,2.1666666667,3.2000000000,1.0000000000,1.0000000000
965,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",134,133,132,91,32,7,2,1,1,351,349,345,265,63,14,3,4,2,2.6194029851,2.6240601504,2.6136363636,2.9120879121,1.9687500000,2.0000000000,1.5000000000,4.0000000000,2.0000000000
966,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",61,60,60,54,-,4,2,-,1,169,167,167,156,-,8,3,-,2,2.7704918033,2.7833333333,2.7833333333,2.8888888889,-,2.0000000000,1.5000000000,-,2.0000000000
967,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",73,73,72,37,32,3,-,1,-,182,182,178,109,63,6,-,4,-,2.4931506849,2.4931506849,2.4722222222,2.9459459459,1.9687500000,2.0000000000,-,4.0000000000,-
968,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",342,341,338,279,-,58,1,3,1,1014,1010,1007,888,-,116,3,3,4,2.9649122807,2.9618768328,2.9792899408,3.1827956989,-,2.0000000000,3.0000000000,1.0000000000,4.0000000000
969,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",121,121,121,93,-,28,-,-,-,330,330,330,266,-,64,-,-,-,2.7272727273,2.7272727273,2.7272727273,2.8602150538,-,2.2857142857,-,-,-
970,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",221,220,217,186,-,30,1,3,1,684,680,677,622,-,52,3,3,4,3.0950226244,3.0909090909,3.1198156682,3.3440860215,-,1.7333333333,3.0000000000,1.0000000000,4.0000000000
971,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
972,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
973,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",48,48,48,48,-,-,-,-,-,160,160,160,160,-,-,-,-,-,3.3333333333,3.3333333333,3.3333333333,3.3333333333,-,-,-,-,-
974,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",164,163,163,163,-,-,-,-,1,532,528,528,528,-,-,-,-,4,3.2439024390,3.2392638037,3.2392638037,3.2392638037,-,-,-,-,4.0000000000
975,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",68,68,68,68,-,-,-,-,-,225,225,225,225,-,-,-,-,-,3.3088235294,3.3088235294,3.3088235294,3.3088235294,-,-,-,-,-
976,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",35,35,35,35,-,-,-,-,-,116,116,116,116,-,-,-,-,-,3.3142857143,3.3142857143,3.3142857143,3.3142857143,-,-,-,-,-
977,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",20,19,19,19,-,-,-,-,1,58,54,54,54,-,-,-,-,4,2.9000000000,2.8421052632,2.8421052632,2.8421052632,-,-,-,-,4.0000000000
978,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",41,41,41,41,-,-,-,-,-,133,133,133,133,-,-,-,-,-,3.2439024390,3.2439024390,3.2439024390,3.2439024390,-,-,-,-,-
