1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
20299,"25211","039005070"," 368-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",9,4,5,3
20300,"25211","039005080"," 368-1- 9","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",7,3,4,3
20301,"25211","039005090"," 368-1- 8","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",6,3,3,3
20302,"25211","039005100"," 368-1-10","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",6,3,3,3
20303,"25211","039005110"," 368-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",15,9,6,4
20304,"25211","039005120"," 367-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",39,21,18,11
20305,"25211","039005130"," 367-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚T’š–Ú","01",31,16,15,8
20306,"25211","039006010"," 360-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",46,23,23,14
20307,"25211","039006020"," 360-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",27,13,14,8
20308,"25211","039006030"," 360-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",53,29,24,23
20309,"25211","039006040"," 360-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",29,9,20,10
20310,"25211","039006050"," 359-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",36,19,17,13
20311,"25211","039006060"," 359-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",11,6,5,3
20312,"25211","039006070"," 359-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",7,5,2,2
20313,"25211","039006080"," 359-1- 5","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",25,14,11,8
20314,"25211","039006090"," 359-1- 6","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",59,29,30,22
20315,"25211","039006100"," 359-1- 7","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",24,13,11,8
20316,"25211","039006110"," 359-1- 8","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚U’š–Ú","01",12,9,3,4
20317,"25211","039007010"," 362-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",56,36,20,30
20318,"25211","039007020"," 362-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",18,10,8,6
20319,"25211","039007030"," 361-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",41,18,23,13
20320,"25211","039007040"," 362-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",21,12,9,8
20321,"25211","039007050"," 362-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",20,10,10,8
20322,"25211","039007060"," 358-1- 5","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",23,11,12,6
20323,"25211","039007070"," 358-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",83,40,43,27
20324,"25211","039007080"," 358-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",23,11,12,6
20325,"25211","039007090"," 358-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",42,18,24,17
20326,"25211","039007100"," 361-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",27,10,17,12
20327,"25211","039007110"," 361-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚V’š–Ú","01",60,29,31,22
20328,"25211","039008010"," 356-1-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","01",89,38,51,36
20329,"25211","039008010"," 424-1-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","01",68,29,39,29
20330,"25211","039008020"," 357-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","01",68,35,33,20
20331,"25211","039008030"," 357-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","01",53,27,26,18
20332,"25211","039008040"," 357-1- 5","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","01",33,19,14,9
20333,"25211","039008050"," 358-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","",-,-,-,-
20334,"25211","039008060"," 359-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","",-,-,-,-
20335,"25211","039008070"," 359-1- 9","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”“ì","‚W’š–Ú","",-,-,-,-
20336,"25211","040001010"," 353-3-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚P’š–Ú","01",-,-,-,-
20337,"25211","040001010"," 354-8-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚P’š–Ú","01",74,52,22,72
20338,"25211","040001020"," 335-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚P’š–Ú","01",30,13,17,17
20339,"25211","040002010"," 351-4-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚Q’š–Ú","01",90,27,63,18
20340,"25211","040002020"," 352-2-  ","Ž ‰êŒ§","ŒÎ“ìŽs","Î•”‚ª‹u","‚Q’š–Ú","",-,-,-,-
20341,"25211","041001010"," 350-1-19","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú","",-,-,-,-
20342,"25211","041001020"," 350-1-16","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú","",6,4,2,2
20343,"25211","041001030"," 350-1-17","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú","",-,-,-,-
20344,"25211","041001040"," 350-1-18","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚P’š–Ú","",-,-,-,-
20345,"25211","041002010"," 350-1-14","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚Q’š–Ú","",14,8,6,4
20346,"25211","041002020"," 350-1-15","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚Q’š–Ú","",7,5,2,2
20347,"25211","041002030"," 350-1-13","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚Q’š–Ú","",-,-,-,-
20348,"25211","041003010"," 350-1- 8","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",-,-,-,-
20349,"25211","041003020"," 350-1- 9","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",-,-,-,-
20350,"25211","041003030"," 350-1-12","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",-,-,-,-
20351,"25211","041003040"," 350-1-11","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",-,-,-,-
20352,"25211","041003050"," 350-1-10","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",-,-,-,-
20353,"25211","041003060"," 350-1- 7","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚R’š–Ú","",1,-,1,1
20354,"25211","041004010"," 350-1- 3","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",-,-,-,-
20355,"25211","041004020"," 350-1- 4","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",-,-,-,-
20356,"25211","041004030"," 350-1- 2","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",11,7,4,4
20357,"25211","041004040"," 350-1-20","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",-,-,-,-
20358,"25211","041004050"," 349-4-  ","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",96,19,77,5
20359,"25211","041004060"," 350-1- 1","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",11,6,5,5
20360,"25211","041004070"," 350-1- 5","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",2,1,1,1
20361,"25211","041004080"," 350-1- 6","Ž ‰êŒ§","ŒÎ“ìŽs","ŠÛŽR","‚S’š–Ú","",-,-,-,-
20362,"25212","","","Ž ‰êŒ§","‚“‡Žs","","","",52486,25566,26920,18132
20363,"25212","001001010","  30-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ","",102,48,54,35
20364,"25212","001002020","  31-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚P‹æ","",92,43,49,37
20365,"25212","001003030","  32-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ","",90,43,47,33
20366,"25212","001004040","  32-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚Q‹æ","",56,23,33,22
20367,"25212","001005050","  33-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ","",132,60,72,39
20368,"25212","001006060","  34-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã","‚R‹æ","",120,63,57,38
20369,"25212","002000010","  35-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","","",54,28,26,19
20370,"25212","002000020","  35-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","","",112,51,61,40
20371,"25212","002000030","  36-4-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","","",50,25,25,1
20372,"25212","002000040","  37-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","","",117,56,61,42
20373,"25212","002000050"," 383-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¼•l","","",161,82,79,73
20374,"25212","003000010","  28-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","","",41,18,23,15
20375,"25212","003000020","  28-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","","",27,12,15,10
20376,"25212","003000030","  29-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","","",111,49,62,36
20377,"25212","003000040","  29-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H","","",57,26,31,21
20378,"25212","004000010","  24-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû","","",12,5,7,5
20379,"25212","004000020","  24-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû","","",25,12,13,10
20380,"25212","004000030","  24-1- 3","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû","","",50,25,25,20
20381,"25212","005000010","  23-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´","","",59,25,34,23
20382,"25212","006000010","  25-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†","","",99,48,51,36
20383,"25212","007000010","  26-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰º","","",83,37,46,27
20384,"25212","007000020","  26-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰º","","",49,22,27,19
20385,"25212","007000030","  26-1- 3","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰º","","",15,8,7,6
20386,"25212","008000010","  27-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰Y","","",62,30,32,27
20387,"25212","009000010","   6-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û","","",116,48,68,45
20388,"25212","009000020","   6-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û","","",88,43,45,25
20389,"25212","010000010","   7-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","","",155,74,81,52
20390,"25212","010000020","   8-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","","",75,37,38,29
20391,"25212","010000020"," 377-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","","",91,48,43,32
20392,"25212","010000030","   9-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû","","",147,74,73,54
20393,"25212","011000010","   1-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë","","",183,94,89,57
20394,"25212","012000010","   2-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì","","",111,51,60,33
20395,"25212","012000020","   2-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì","","",136,68,68,47
20396,"25212","013000010","   3-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬”’’J","","",95,46,49,31
20397,"25212","013000010"," 376-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬”’’J","","",65,32,33,33
20398,"25212","014000010","   4-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c","","",89,46,43,34
20399,"25212","015000010","   5-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c","","",76,44,32,25
20400,"25212","016000010","  10-1- 1","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’Ò","","",48,22,26,19
20401,"25212","017000010","  10-1- 2","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬X¼","","",98,42,56,32
20402,"25212","018000010","  11-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","","",89,43,46,29
20403,"25212","018000020","  12-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","","",197,95,102,61
20404,"25212","018000030","  13-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","","",151,69,82,43
20405,"25212","018000030"," 378-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘ò","","",39,23,16,18
20406,"25212","019000010","  14-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’m“à","","",97,49,48,30
20407,"25212","019000020","  15-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’m“à","","",158,73,85,49
20408,"25212","019000030","  16-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’m“à","","",156,77,79,51
20409,"25212","020000010","  17-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","","",148,76,72,44
20410,"25212","020000020","  18-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","","",110,45,65,41
20411,"25212","020000030","  19-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","","",155,73,82,37
20412,"25212","020000030"," 379-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬V•Û","","",95,45,50,48
20413,"25212","021000010","  20-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","","",167,91,76,69
20414,"25212","021000010"," 380-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","","",47,23,24,22
20415,"25212","021000020","  21-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","","",134,67,67,52
20416,"25212","021000020"," 381-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬’†¯","","",107,53,54,34
20417,"25212","022000010","  22-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ","","",110,59,51,46
20418,"25212","022000010"," 382-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ","","",67,31,36,34
20419,"25212","022000020"," 375-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ","","",96,45,51,26
20420,"25212","023001010","  38-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚P’š–Ú","",190,102,88,81
20421,"25212","023001010"," 384-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚P’š–Ú","",149,71,78,51
20422,"25212","023002010"," 385-1-  ","Ž ‰êŒ§","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l","‚Q’š–Ú","",191,83,108,65
20423,"25212","024000010","  85-6-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",-,-,-,-
20424,"25212","024000020","  92-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",61,28,33,24
20425,"25212","024000030","  93-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",66,30,36,26
20426,"25212","024000040","  94-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",83,38,45,30
20427,"25212","024000050","  90-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",12,4,8,9
20428,"25212","024000060","  90-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",7,3,4,3
20429,"25212","024000070","  91-1- 5","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",42,25,17,25
20430,"25212","024000080","  89-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",48,18,30,29
20431,"25212","024000090","  90-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",22,8,14,15
20432,"25212","024000100","  91-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",9,3,6,3
20433,"25212","024000110","  91-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",9,1,8,6
20434,"25212","024000120","  91-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",4,2,2,3
20435,"25212","024000130","  91-1- 4","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",3,-,3,3
20436,"25212","024000140","  89-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",-,-,-,-
20437,"25212","024000150","  89-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",-,-,-,-
20438,"25212","024000160","  86-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",201,112,89,75
20439,"25212","024000160","  87-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",89,60,29,44
20440,"25212","024000170","  89-1- 4","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",-,-,-,-
20441,"25212","024000180","  89-1- 5","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",-,-,-,-
20442,"25212","024000190","  88-6-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",-,-,-,-
20443,"25212","024000200"," 105-6-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",207,201,6,7
20444,"25212","024000210"," 124-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",41,17,24,16
20445,"25212","024000220"," 124-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",25,12,13,9
20446,"25212","024000230"," 123-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",49,26,23,16
20447,"25212","024000240"," 124-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",29,16,13,9
20448,"25212","024000250"," 123-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",48,21,27,20
20449,"25212","024000260"," 122-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",58,25,33,21
20450,"25212","024000270"," 122-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",40,16,24,14
20451,"25212","024000280"," 121-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",106,52,54,35
20452,"25212","024000290"," 118-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",61,27,34,20
20453,"25212","024000300"," 118-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",43,14,29,17
20454,"25212","024000310"," 119-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",80,43,37,32
20455,"25212","024000320"," 120-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",46,19,27,23
20456,"25212","024000330"," 129-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",76,36,40,31
20457,"25212","024000340"," 129-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",27,14,13,11
20458,"25212","024000350"," 128-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",51,23,28,17
20459,"25212","024000360"," 128-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",34,15,19,13
20460,"25212","024000370"," 130-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",28,14,14,13
20461,"25212","024000380"," 130-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",68,34,34,27
20462,"25212","024000390"," 132-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","51",67,36,31,20
20463,"25212","024000400"," 132-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",62,38,24,25
20464,"25212","024000410"," 145-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬¡’Ã","","",56,33,23,23
20465,"25212","025000010","  81-4- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",168,44,124,6
20466,"25212","025000020","  82-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",26,13,13,10
20467,"25212","025000030","  81-4- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",60,40,20,1
20468,"25212","025000040","  83-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",99,48,51,31
20469,"25212","025000040"," 400-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",63,25,38,32
20470,"25212","025000050","  82-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",1,-,1,1
20471,"25212","025000080","  80-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",66,35,31,18
20472,"25212","025000090","  80-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",57,26,31,19
20473,"25212","025000100","  76-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",161,79,82,59
20474,"25212","025000100","  77-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",145,70,75,53
20475,"25212","025000100","  78-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",155,75,80,51
20476,"25212","025000120","  79-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“ìV•Û","","",103,54,49,35
20477,"25212","026000010"," 106-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‘å‹Ÿ","","",129,65,64,51
20478,"25212","027000010","  73-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",87,38,49,32
20479,"25212","027000020","  73-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",44,20,24,19
20480,"25212","027000030","  74-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","51",174,71,103,58
20481,"25212","027000040","  75-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","51",57,25,32,24
20482,"25212","027000051","  70-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",123,62,61,44
20483,"25212","027000052","  67-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",30,15,15,9
20484,"25212","027000061","  71-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",171,82,89,49
20485,"25212","027000061","  72-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",46,22,24,18
20486,"25212","027000062","  67-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",-,-,-,-
20487,"25212","027000071","  70-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",49,22,27,16
20488,"25212","027000072","  70-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",-,-,-,-
20489,"25212","027000080","  66-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",101,49,52,29
20490,"25212","027000090","  67-1- 3","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",201,94,107,61
20491,"25212","027000100","  68-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",83,44,39,25
20492,"25212","027000111","  69-1- 1","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",60,29,31,21
20493,"25212","027000112","  69-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",6,4,2,4
20494,"25212","027000121","  68-1- 2","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",13,5,8,5
20495,"25212","027000122","  70-1- 4","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","51",29,17,12,8
20496,"25212","027000130","  63-1-  ","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬Oì","","",84,38,46,32
