1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2298,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",131,4,-,-,-,14,51,-,14,16,4,1,20,5,2,76,2,-,-,-,12,25,-,13,10,1,1,6,5,1,55,2,-,-,-,2,26,-,1,6,3,-,14,-,1
2299,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",98,1,-,-,-,22,37,-,5,15,1,1,14,2,-,68,-,-,-,-,20,28,-,4,6,-,-,8,2,-,30,1,-,-,-,2,9,-,1,9,1,1,6,-,-
2300,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",138,29,-,-,-,11,42,1,4,17,1,-,29,4,-,73,13,-,-,-,9,24,1,2,10,1,-,10,3,-,65,16,-,-,-,2,18,-,2,7,-,-,19,1,-
2301,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",97,3,-,-,-,13,35,2,4,13,1,-,23,2,1,62,2,-,-,-,11,21,2,4,6,-,-,15,1,-,35,1,-,-,-,2,14,-,-,7,1,-,8,1,1
2302,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",188,18,1,-,-,13,59,1,6,30,6,-,48,6,-,107,6,1,-,-,10,34,1,3,17,3,-,27,5,-,81,12,-,-,-,3,25,-,3,13,3,-,21,1,-
2303,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",385,15,-,-,2,61,134,-,17,53,9,2,78,14,-,222,6,-,-,2,52,72,-,12,32,5,1,30,10,-,163,9,-,-,-,9,62,-,5,21,4,1,48,4,-
2304,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",494,28,-,-,1,49,149,2,34,84,5,-,123,19,-,280,20,-,-,1,36,87,1,24,37,3,-,56,15,-,214,8,-,-,-,13,62,1,10,47,2,-,67,4,-
2305,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",167,10,-,-,-,6,77,-,10,16,1,1,45,1,-,89,4,-,-,-,6,41,-,8,10,-,-,19,1,-,78,6,-,-,-,-,36,-,2,6,1,1,26,-,-
2306,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",113,5,4,-,-,9,41,-,9,14,-,1,25,5,-,63,3,4,-,-,7,22,-,6,7,-,1,8,5,-,50,2,-,-,-,2,19,-,3,7,-,-,17,-,-
2307,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",92,10,-,-,-,13,35,-,7,8,1,-,14,4,-,55,8,-,-,-,10,21,-,4,4,-,-,6,2,-,37,2,-,-,-,3,14,-,3,4,1,-,8,2,-
2308,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",106,10,-,-,-,7,48,1,7,11,-,-,18,4,-,59,5,-,-,-,4,24,1,4,5,-,-,14,2,-,47,5,-,-,-,3,24,-,3,6,-,-,4,2,-
2309,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",76,6,-,-,-,17,24,-,5,8,-,-,15,1,-,46,4,-,-,-,12,14,-,4,6,-,-,6,-,-,30,2,-,-,-,5,10,-,1,2,-,-,9,1,-
2310,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",94,5,-,-,-,6,38,-,4,16,-,-,23,2,-,48,3,-,-,-,4,22,-,3,6,-,-,9,1,-,46,2,-,-,-,2,16,-,1,10,-,-,14,1,-
2311,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",61,6,-,-,-,1,20,-,3,5,1,-,21,2,2,28,3,-,-,-,1,7,-,1,2,-,-,12,1,1,33,3,-,-,-,-,13,-,2,3,1,-,9,1,1
2312,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",33,-,-,-,-,3,14,-,2,2,-,-,10,2,-,21,-,-,-,-,3,7,-,2,2,-,-,6,1,-,12,-,-,-,-,-,7,-,-,-,-,-,4,1,-
2313,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",97,11,-,-,-,8,38,1,3,10,-,-,22,4,-,59,8,-,-,-,6,19,1,3,8,-,-,12,2,-,38,3,-,-,-,2,19,-,-,2,-,-,10,2,-
2314,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",239,11,-,-,-,28,92,2,11,35,3,-,49,8,-,144,9,-,-,-,23,54,1,7,19,-,-,23,8,-,95,2,-,-,-,5,38,1,4,16,3,-,26,-,-
2315,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",110,6,-,-,-,13,33,2,7,21,3,-,23,2,-,65,6,-,-,-,12,17,2,6,11,1,-,8,2,-,45,-,-,-,-,1,16,-,1,10,2,-,15,-,-
2316,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",134,-,-,-,-,10,60,1,13,20,3,-,24,3,-,84,-,-,-,-,9,41,1,11,8,1,-,11,2,-,50,-,-,-,-,1,19,-,2,12,2,-,13,1,-
2317,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",113,1,-,-,-,13,42,-,3,23,1,-,26,4,-,72,-,-,-,-,13,28,-,2,11,1,-,14,3,-,41,1,-,-,-,-,14,-,1,12,-,-,12,1,-
2318,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",75,2,-,-,-,18,29,2,3,5,3,-,10,3,-,52,2,-,-,-,15,19,2,3,3,1,-,4,3,-,23,-,-,-,-,3,10,-,-,2,2,-,6,-,-
2319,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",111,6,-,1,-,12,47,-,3,17,1,-,21,3,-,65,3,-,1,-,12,25,-,2,10,1,-,9,2,-,46,3,-,-,-,-,22,-,1,7,-,-,12,1,-
2320,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",164,13,-,-,-,8,70,-,8,20,4,1,36,4,-,93,11,-,-,-,4,41,-,6,10,2,-,15,4,-,71,2,-,-,-,4,29,-,2,10,2,1,21,-,-
2321,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",139,7,-,-,-,23,52,-,4,15,2,1,33,2,-,79,5,-,-,-,19,25,-,3,10,-,1,15,1,-,60,2,-,-,-,4,27,-,1,5,2,-,18,1,-
2322,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",39,1,-,-,-,-,25,-,5,1,-,-,7,-,-,28,1,-,-,-,-,17,-,5,1,-,-,4,-,-,11,-,-,-,-,-,8,-,-,-,-,-,3,-,-
2323,"25424","","","","","ˆ¤’mì’¬","‘”",5835,147,-,7,6,469,2585,15,325,1017,79,24,1004,155,2,3559,102,-,7,6,394,1692,13,248,473,29,14,465,116,-,2276,45,-,-,-,75,893,2,77,544,50,10,539,39,2
2324,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",172,8,-,-,-,28,57,-,11,29,5,-,30,4,-,111,8,-,-,-,24,38,-,9,12,-,-,16,4,-,61,-,-,-,-,4,19,-,2,17,5,-,14,-,-
2325,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",200,19,-,-,-,18,77,-,9,24,7,-,38,8,-,113,14,-,-,-,18,34,-,8,11,5,-,16,7,-,87,5,-,-,-,-,43,-,1,13,2,-,22,1,-
2326,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1045,22,-,-,-,96,466,3,63,159,16,5,184,30,1,658,15,-,-,-,75,322,3,47,74,6,3,89,24,-,387,7,-,-,-,21,144,-,16,85,10,2,95,6,1
2327,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",290,9,-,2,1,15,119,-,16,44,2,-,73,9,-,176,5,-,2,1,13,79,-,10,21,1,-,40,4,-,114,4,-,-,-,2,40,-,6,23,1,-,33,5,-
2328,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",130,1,-,-,-,18,48,-,7,16,-,1,35,4,-,89,1,-,-,-,15,32,-,5,10,-,1,22,3,-,41,-,-,-,-,3,16,-,2,6,-,-,13,1,-
2329,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",317,2,-,3,-,25,166,1,9,53,5,-,48,5,-,190,2,-,3,-,22,99,1,6,25,2,-,28,2,-,127,-,-,-,-,3,67,-,3,28,3,-,20,3,-
2330,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",378,2,-,-,-,23,157,-,29,82,3,1,75,6,-,227,1,-,-,-,18,109,-,26,32,1,-,35,5,-,151,1,-,-,-,5,48,-,3,50,2,1,40,1,-
2331,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",677,13,-,1,1,64,250,2,38,140,10,3,143,12,-,372,9,-,1,1,50,152,2,29,62,3,1,51,11,-,305,4,-,-,-,14,98,-,9,78,7,2,92,1,-
2332,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1501,3,-,1,4,101,732,3,83,314,12,6,203,38,1,956,2,-,1,4,88,514,3,61,148,6,5,95,29,-,545,1,-,-,-,13,218,-,22,166,6,1,108,9,1
2333,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",346,5,-,-,-,29,176,2,26,35,6,3,56,8,-,197,4,-,-,-,23,105,1,19,17,2,1,22,3,-,149,1,-,-,-,6,71,1,7,18,4,2,34,5,-
2334,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",524,40,-,-,-,35,224,3,18,91,8,5,80,20,-,316,25,-,-,-,33,143,2,13,47,2,3,34,14,-,208,15,-,-,-,2,81,1,5,44,6,2,46,6,-
2335,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",124,7,-,-,-,7,61,-,7,17,2,-,21,2,-,75,5,-,-,-,6,37,-,6,9,-,-,10,2,-,49,2,-,-,-,1,24,-,1,8,2,-,11,-,-
2336,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",90,9,-,-,-,7,42,1,6,10,2,-,9,4,-,53,5,-,-,-,6,23,1,6,4,1,-,4,3,-,37,4,-,-,-,1,19,-,-,6,1,-,5,1,-
2337,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",41,7,-,-,-,3,10,-,3,3,1,-,9,5,-,26,6,-,-,-,3,5,-,3,1,-,-,3,5,-,15,1,-,-,-,-,5,-,-,2,1,-,6,-,-
2338,"25441","","","","","–L‹½’¬","‘”",3373,124,-,-,3,307,1120,14,251,656,52,13,734,77,22,1992,79,-,-,3,263,686,10,200,340,21,7,321,54,8,1381,45,-,-,-,44,434,4,51,316,31,6,413,23,14
2339,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",177,6,-,-,-,13,57,-,21,35,2,-,37,6,-,94,3,-,-,-,9,27,-,15,20,-,-,15,5,-,83,3,-,-,-,4,30,-,6,15,2,-,22,1,-
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",230,11,-,-,-,18,71,-,15,51,3,1,54,6,-,136,6,-,-,-,13,50,-,13,23,2,-,26,3,-,94,5,-,-,-,5,21,-,2,28,1,1,28,3,-
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",257,13,-,-,1,19,88,1,15,45,6,-,64,4,1,163,8,-,-,1,17,62,1,11,24,2,-,34,3,-,94,5,-,-,-,2,26,-,4,21,4,-,30,1,1
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",359,9,-,-,-,55,99,2,27,76,2,1,75,6,7,223,6,-,-,-,53,62,-,25,37,1,1,30,5,3,136,3,-,-,-,2,37,2,2,39,1,-,45,1,4
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",222,5,-,-,-,28,70,1,20,40,3,1,50,4,-,134,4,-,-,-,27,43,-,14,17,-,1,25,3,-,88,1,-,-,-,1,27,1,6,23,3,-,25,1,-
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",46,3,-,-,-,2,11,-,4,14,-,-,12,-,-,27,2,-,-,-,2,6,-,3,7,-,-,7,-,-,19,1,-,-,-,-,5,-,1,7,-,-,5,-,-
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",496,8,-,-,-,41,151,3,51,110,5,2,113,9,3,287,6,-,-,-,39,76,3,40,65,1,1,50,6,-,209,2,-,-,-,2,75,-,11,45,4,1,63,3,3
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",187,4,-,-,-,16,74,1,8,29,5,1,44,5,-,107,2,-,-,-,13,42,1,5,17,2,1,19,5,-,80,2,-,-,-,3,32,-,3,12,3,-,25,-,-
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",72,1,-,-,-,7,19,-,9,16,1,-,15,4,-,41,-,-,-,-,6,11,-,5,11,-,-,7,1,-,31,1,-,-,-,1,8,-,4,5,1,-,8,3,-
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",118,-,-,-,-,6,44,-,11,16,3,-,34,4,-,69,-,-,-,-,5,28,-,9,5,2,-,17,3,-,49,-,-,-,-,1,16,-,2,11,1,-,17,1,-
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",321,13,-,-,1,26,110,1,22,70,4,-,62,6,6,199,11,-,-,1,22,68,1,20,40,2,-,27,4,3,122,2,-,-,-,4,42,-,2,30,2,-,35,2,3
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",229,25,-,-,-,25,82,1,12,31,7,6,31,9,-,122,13,-,-,-,18,43,-,9,13,4,2,14,6,-,107,12,-,-,-,7,39,1,3,18,3,4,17,3,-
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",336,23,-,-,1,32,126,2,13,55,4,1,65,11,3,194,15,-,-,1,23,80,2,11,27,2,1,22,8,2,142,8,-,-,-,9,46,-,2,28,2,-,43,3,1
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",142,-,-,-,-,5,59,-,4,26,1,-,46,1,-,80,-,-,-,-,5,47,-,3,12,-,-,13,-,-,62,-,-,-,-,-,12,-,1,14,1,-,33,1,-
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",88,2,-,-,-,5,30,1,6,22,3,-,16,2,1,55,2,-,-,-,4,19,1,6,11,1,-,9,2,-,33,-,-,-,-,1,11,-,-,11,2,-,7,-,1
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",93,1,-,-,-,9,29,1,13,20,3,-,16,-,1,61,1,-,-,-,7,22,1,11,11,2,-,6,-,-,32,-,-,-,-,2,7,-,2,9,1,-,10,-,1
2355,"25442","","","","","b—Ç’¬","‘”",3775,195,1,2,1,690,1261,49,209,449,43,2,623,214,36,2298,114,1,2,1,570,722,38,178,222,16,1,275,134,24,1477,81,-,-,-,120,539,11,31,227,27,1,348,80,12
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",102,4,-,1,-,7,35,1,3,19,5,-,16,8,3,57,2,-,1,-,5,22,1,3,10,2,-,4,5,2,45,2,-,-,-,2,13,-,-,9,3,-,12,3,1
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",406,41,-,-,-,30,136,1,26,59,3,-,89,20,1,244,26,-,-,-,24,89,1,21,26,2,-,41,13,1,162,15,-,-,-,6,47,-,5,33,1,-,48,7,-
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",524,61,-,1,-,49,184,8,31,58,10,-,106,16,-,299,30,-,1,-,36,103,6,26,36,5,-,47,9,-,225,31,-,-,-,13,81,2,5,22,5,-,59,7,-
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",496,-,-,-,-,139,157,3,37,39,4,-,80,35,2,319,-,-,-,-,122,88,3,34,13,1,-,35,22,1,177,-,-,-,-,17,69,-,3,26,3,-,45,13,1
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",164,20,-,-,-,11,67,3,13,19,1,-,26,3,1,97,11,-,-,-,8,42,2,10,10,-,-,11,2,1,67,9,-,-,-,3,25,1,3,9,1,-,15,1,-
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",186,13,-,-,-,14,65,3,17,22,1,-,37,14,-,115,6,-,-,-,12,43,3,16,8,-,-,18,9,-,71,7,-,-,-,2,22,-,1,14,1,-,19,5,-
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",230,15,-,-,-,11,98,3,13,31,3,-,40,12,4,131,9,-,-,-,8,56,3,10,14,1,-,17,10,3,99,6,-,-,-,3,42,-,3,17,2,-,23,2,1
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",83,2,-,-,-,10,29,2,4,10,1,-,20,3,2,52,1,-,-,-,7,18,2,4,7,1,-,9,2,1,31,1,-,-,-,3,11,-,-,3,-,-,11,1,1
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",256,13,-,-,-,18,120,8,18,29,-,-,34,15,1,154,10,-,-,-,18,61,5,17,17,-,-,14,12,-,102,3,-,-,-,-,59,3,1,12,-,-,20,3,1
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",132,12,-,-,-,12,46,2,9,12,-,1,24,14,-,87,8,-,-,-,12,30,2,7,5,-,-,13,10,-,45,4,-,-,-,-,16,-,2,7,-,1,11,4,-
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",934,3,1,-,1,373,243,9,27,103,10,1,91,50,22,596,3,1,-,1,304,120,8,21,52,2,1,38,30,15,338,-,-,-,-,69,123,1,6,51,8,-,53,20,7
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",108,3,-,-,-,4,34,4,3,24,2,-,25,9,-,52,2,-,-,-,4,18,1,3,13,-,-,9,2,-,56,1,-,-,-,-,16,3,-,11,2,-,16,7,-
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",154,8,-,-,-,12,47,2,8,24,3,-,35,15,-,95,6,-,-,-,10,32,1,6,11,2,-,19,8,-,59,2,-,-,-,2,15,1,2,13,1,-,16,7,-
2369,"25443","","","","","‘½‰ê’¬","‘”",4202,189,29,-,2,392,1391,23,303,716,61,7,911,128,50,2436,115,25,-,1,321,830,18,223,335,34,4,407,99,24,1766,74,4,-,1,71,561,5,80,381,27,3,504,29,26
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1002,15,-,-,-,81,323,8,82,225,10,-,216,25,17,574,10,-,-,-,65,203,6,52,111,6,-,93,21,7,428,5,-,-,-,16,120,2,30,114,4,-,123,4,10
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",80,2,-,-,-,9,18,-,8,17,2,-,19,3,2,47,1,-,-,-,8,15,-,6,6,2,-,5,2,2,33,1,-,-,-,1,3,-,2,11,-,-,14,1,-
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",51,5,-,-,-,2,13,-,4,9,-,1,14,1,2,32,2,-,-,-,2,9,-,4,4,-,1,8,1,1,19,3,-,-,-,-,4,-,-,5,-,-,6,-,1
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",60,7,-,-,-,7,23,2,2,9,-,-,9,-,1,40,4,-,-,-,5,16,1,1,7,-,-,6,-,-,20,3,-,-,-,2,7,1,1,2,-,-,3,-,1
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",46,2,-,-,-,-,17,1,4,3,2,-,13,1,3,26,2,-,-,-,-,8,1,3,3,1,-,6,1,1,20,-,-,-,-,-,9,-,1,-,1,-,7,-,2
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",90,4,-,-,-,10,30,-,7,8,4,2,20,2,3,56,2,-,-,-,10,19,-,6,5,1,1,9,2,1,34,2,-,-,-,-,11,-,1,3,3,1,11,-,2
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",88,3,-,-,-,9,27,1,11,14,1,-,19,3,-,54,2,-,-,-,7,17,1,7,9,1,-,9,1,-,34,1,-,-,-,2,10,-,4,5,-,-,10,2,-
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",370,5,-,-,-,45,119,3,29,63,8,1,72,21,4,217,2,-,-,-,32,79,3,21,30,3,-,27,17,3,153,3,-,-,-,13,40,-,8,33,5,1,45,4,1
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",76,10,-,-,-,7,25,-,4,11,2,-,15,2,-,46,4,-,-,-,7,16,-,2,6,1,-,8,2,-,30,6,-,-,-,-,9,-,2,5,1,-,7,-,-
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",158,9,1,-,-,22,48,2,14,25,2,-,30,5,-,85,6,1,-,-,15,28,1,10,8,1,-,10,5,-,73,3,-,-,-,7,20,1,4,17,1,-,20,-,-
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",273,22,-,-,-,21,85,-,16,35,6,2,70,12,4,156,16,-,-,-,18,52,-,10,11,3,2,34,7,3,117,6,-,-,-,3,33,-,6,24,3,-,36,5,1
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",541,37,2,-,1,33,166,3,35,102,9,-,123,19,11,310,23,1,-,-,31,102,3,22,46,7,-,55,15,5,231,14,1,-,1,2,64,-,13,56,2,-,68,4,6
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",60,13,-,-,-,4,16,-,3,7,-,-,15,2,-,36,9,-,-,-,4,10,-,3,4,-,-,4,2,-,24,4,-,-,-,-,6,-,-,3,-,-,11,-,-
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2385,"25443","0160","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2386,"25443","0170","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2387,"25443","0180","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšŒã’J",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2388,"25443","0190","‡ŽZ’nˆæ‚ ‚è","","0160;0170;0180;0200","‘½‰ê’¬","‘åŽš‰Í“à",15,-,3,-,-,1,5,-,-,3,-,-,3,-,-,9,-,3,-,-,1,2,-,-,1,-,-,2,-,-,6,-,-,-,-,-,3,-,-,2,-,-,1,-,-
2389,"25443","0200","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš—ìå",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",29,5,-,-,-,2,12,1,3,2,-,-,3,-,1,18,3,-,-,-,2,8,1,2,-,-,-,2,-,-,11,2,-,-,-,-,4,-,1,2,-,-,1,-,1
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",181,4,2,-,-,23,52,-,12,33,-,1,50,4,-,103,2,2,-,-,20,33,-,11,12,-,-,20,3,-,78,2,-,-,-,3,19,-,1,21,-,1,30,1,-
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",116,5,-,-,1,19,38,1,4,21,1,-,24,1,1,71,3,-,-,1,16,27,1,2,9,-,-,12,-,-,45,2,-,-,-,3,11,-,2,12,1,-,12,1,1
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",246,18,1,-,-,23,86,-,20,30,5,-,55,8,-,149,10,-,-,-,18,48,-,19,15,4,-,29,6,-,97,8,1,-,-,5,38,-,1,15,1,-,26,2,-
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",64,7,-,-,-,4,23,-,4,10,1,-,13,2,-,33,3,-,-,-,2,8,-,4,7,-,-,7,2,-,31,4,-,-,-,2,15,-,-,3,1,-,6,-,-
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",62,-,1,-,-,2,30,1,3,5,1,-,16,3,-,35,-,1,-,-,2,18,-,3,2,1,-,6,2,-,27,-,-,-,-,-,12,1,-,3,-,-,10,1,-
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",18,-,-,-,-,-,9,-,1,2,-,-,6,-,-,9,-,-,-,-,-,5,-,1,1,-,-,2,-,-,9,-,-,-,-,-,4,-,-,1,-,-,4,-,-
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",35,-,4,-,-,3,8,-,-,8,-,-,9,3,-,18,-,3,-,-,2,4,-,-,4,-,-,3,2,-,17,-,1,-,-,1,4,-,-,4,-,-,6,1,-
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",195,3,9,-,-,18,96,-,15,21,-,-,28,4,1,103,3,8,-,-,14,41,-,14,8,-,-,11,3,1,92,-,1,-,-,4,55,-,1,13,-,-,17,1,-
2399,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",33,4,-,-,-,2,4,-,4,8,2,-,7,2,-,20,2,-,-,-,1,1,-,4,4,1,-,6,1,-,13,2,-,-,-,1,3,-,-,4,1,-,1,1,-
2400,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",18,2,1,-,-,2,8,-,1,1,-,-,3,-,-,14,2,1,-,-,2,5,-,1,1,-,-,2,-,-,4,-,-,-,-,-,3,-,-,-,-,-,1,-,-
2401,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2402,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",39,3,1,-,-,4,12,-,1,6,1,-,9,2,-,25,1,1,-,-,4,7,-,1,4,1,-,4,2,-,14,2,-,-,-,-,5,-,-,2,-,-,5,-,-
2403,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",163,2,2,-,-,29,58,-,9,29,4,-,28,2,-,97,1,2,-,-,26,32,-,7,11,1,-,16,1,-,66,1,-,-,-,3,26,-,2,18,3,-,12,1,-
2404,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",44,1,-,-,-,6,21,-,2,4,-,-,9,1,-,24,1,-,-,-,5,9,-,2,2,-,-,4,1,-,20,-,-,-,-,1,12,-,-,2,-,-,5,-,-
2405,"25443","0360","‡ŽZ’nˆæ‚ ‚è","","0370","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",48,1,2,-,-,4,19,-,5,5,-,-,12,-,-,28,1,2,-,-,2,8,-,5,4,-,-,6,-,-,20,-,-,-,-,2,11,-,-,1,-,-,6,-,-
