1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",457,226,231,127
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",495,258,237,146
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",830,419,411,258
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",582,272,310,203
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",124,59,65,40
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",1055,508,547,377
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",299,146,153,78
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",147,63,84,44
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",220,101,119,74
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",655,325,330,180
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",431,191,240,106
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",674,314,360,194
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",415,197,218,97
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",181,93,88,47
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",215,103,112,58
2355,"25442","","","","","b—Ç’¬","‘”",8169,3926,4243,2191
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",232,107,125,60
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",859,418,441,210
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",968,456,512,251
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",1322,627,695,400
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",329,156,173,86
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",398,196,202,111
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",434,202,232,120
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",184,91,93,47
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",490,240,250,130
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",291,146,145,84
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",2162,1058,1104,567
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",185,81,104,48
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",315,148,167,77
2369,"25443","","","","","‘½‰ê’¬","‘”",8463,4024,4439,2398
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1924,935,989,572
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",174,82,92,49
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",86,44,42,26
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",142,68,74,39
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",102,46,56,28
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",242,118,124,62
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",179,88,91,48
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",711,343,368,198
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",150,77,73,39
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",302,147,155,81
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",582,268,314,148
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",965,460,505,259
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",112,53,59,28
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",8,4,4,5
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-
2385,"25443","0160","","","","‘½‰ê’¬","‘åŽšb“ª‘q",6,3,3,3
2386,"25443","0170","","","","‘½‰ê’¬","‘åŽš› •—",3,-,3,3
2387,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",1,1,-,1
2388,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",45,20,25,23
2389,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",3,3,-,3
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",63,31,32,28
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",350,164,186,94
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",236,114,122,66
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",504,233,271,116
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",114,53,61,28
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",134,65,69,38
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",33,14,19,10
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",79,34,45,25
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",385,176,209,119
2399,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",91,43,48,32
2400,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",37,20,17,15
2401,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-
2402,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",101,43,58,29
2403,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",353,164,189,102
2404,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",98,45,53,29
2405,"25443","0360","","","","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",144,63,81,50
2406,"25443","0370","","","","‘½‰ê’¬","‘åŽš•ÛŒŽ",4,2,2,2
2407,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-
2408,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-
2409,"25461","","","","","ŽR“Œ’¬","‘”",13421,6539,6882,3670
2410,"25461","0010","","","","ŽR“Œ’¬","’·‹vŽ›",78,37,41,21
2411,"25461","0020","","","","ŽR“Œ’¬","”Œ´",2199,1048,1151,621
2412,"25461","0030","","","","ŽR“Œ’¬","{ì",189,90,99,55
2413,"25461","0040","","","","ŽR“Œ’¬","‘å–ì–Ø",514,250,264,144
2414,"25461","004001","","","","ŽR“Œ’¬","‘å–ì–Ø",174,80,94,57
2415,"25461","004002","","","","ŽR“Œ’¬","‘å–ì–Ø",340,170,170,87
2416,"25461","0050","","","","ŽR“Œ’¬","´‘ê",313,155,158,77
2417,"25461","0060","","","","ŽR“Œ’¬","ˆ²‰Í“à",530,247,283,156
2418,"25461","006001","","","","ŽR“Œ’¬","ˆ²‰Í“à",145,67,78,50
2419,"25461","006002","","","","ŽR“Œ’¬","ˆ²‰Í“à",385,180,205,106
2420,"25461","0070","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",437,222,215,112
2421,"25461","007001","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",437,222,215,112
2422,"25461","007002","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-
2423,"25461","0080","","","","ŽR“Œ’¬","‘åŽš–k•û",374,180,194,90
2424,"25461","0090","","","","ŽR“Œ’¬","‘åŽš›]",160,78,82,41
2425,"25461","0100","","","","ŽR“Œ’¬","‘åŽšŽRŽº",324,183,141,101
2426,"25461","0110","","","","ŽR“Œ’¬","‘åŽš‘åŽ­",359,178,181,84
2427,"25461","0120","","","","ŽR“Œ’¬","‘åŽš“°’J",194,90,104,50
2428,"25461","0130","","","","ŽR“Œ’¬","–{‹½",394,190,204,106
2429,"25461","0140","","","","ŽR“Œ’¬","‘åŽš’·‰ª",1301,621,680,356
2430,"25461","0150","","","","ŽR“Œ’¬","‘åŽš–œŠèŽ›",194,96,98,57
2431,"25461","0160","","","","ŽR“Œ’¬","‘åŽš¼ŽR",240,120,120,73
2432,"25461","0170","","","","ŽR“Œ’¬","Žsê",286,144,142,80
2433,"25461","0180","","","","ŽR“Œ’¬","•v”n",316,150,166,78
2434,"25461","0190","","","","ŽR“Œ’¬","’©“ú",790,365,425,201
2435,"25461","0200","","","","ŽR“Œ’¬","‰G˜e",165,79,86,35
2436,"25461","0210","","","","ŽR“Œ’¬","‘åŽšâŒû",594,322,272,199
2437,"25461","021001","","","","ŽR“Œ’¬","‘åŽšâŒû",215,105,110,59
2438,"25461","021002","","","","ŽR“Œ’¬","âŒû",379,217,162,140
2439,"25461","0220","","","","ŽR“Œ’¬","‘º‹“c",514,243,271,152
2440,"25461","0230","","","","ŽR“Œ’¬","ˆä”VŒû",300,145,155,75
2441,"25461","0240","","","","ŽR“Œ’¬","–ìˆêF",992,456,536,239
2442,"25461","0250","","","","ŽR“Œ’¬","¬“c",217,114,103,57
2443,"25461","0260","","","","ŽR“Œ’¬","ŠÔ“c",293,138,155,78
2444,"25461","0270","","","","ŽR“Œ’¬","“V–ž",356,186,170,97
2445,"25461","0280","","","","ŽR“Œ’¬","Žsê",173,95,78,50
2446,"25461","0290","","","","ŽR“Œ’¬","’r‰º",445,231,214,136
2447,"25461","0300","","","","ŽR“Œ’¬","‘åŽš‰Á¨–ì",180,86,94,49
2448,"25462","","","","","ˆÉ’¬","‘”",5959,2880,3079,1679
2449,"25462","0010","","","","ˆÉ’¬","‘åŽšb’ÃŒ´",123,54,69,47
2450,"25462","0020","","","","ˆÉ’¬","‘åŽš‹È’J",102,54,48,47
2451,"25462","0030","","","","ˆÉ’¬","‘åŽšb‰ê",86,40,46,24
2452,"25462","0040","","","","ˆÉ’¬","‘åŽš‹g’Î",149,65,84,58
2453,"25462","0050","","","","ˆÉ’¬","‘åŽšã”Â•À",306,145,161,85
2454,"25462","0060","","","","ˆÉ’¬","‘åŽš‰º”Â•À",145,65,80,41
2455,"25462","0070","","","","ˆÉ’¬","‘åŽš‘å‹v•Û",213,102,111,79
2456,"25462","0080","","","","ˆÉ’¬","‘åŽš¬ò",55,28,27,16
2457,"25462","0090","","","","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-
2458,"25462","0100","","","","ˆÉ’¬","‘åŽšˆÉ",450,201,249,112
2459,"25462","0110","","","","ˆÉ’¬","‘åŽšã–ì",824,402,422,195
2460,"25462","0120","","","","ˆÉ’¬","‘åŽš–í‚",225,110,115,59
2461,"25462","0130","","","","ˆÉ’¬","‘åŽštÆ",1163,582,581,320
2462,"25462","0140","","","","ˆÉ’¬","‘åŽš‚”Ô",471,226,245,127
2463,"25462","0150","","","","ˆÉ’¬","‘åŽš™‘ò",539,259,280,156
2464,"25462","0160","","","","ˆÉ’¬","‘åŽš‘º–Ø",295,141,154,83
2465,"25462","0170","","","","ˆÉ’¬","‘åŽš‘å´…",371,176,195,90
2466,"25462","0180","","","","ˆÉ’¬","‘åŽš“¡ì",379,202,177,124
2467,"25462","0190","","","","ˆÉ’¬","‘åŽšã•½Ž›",63,28,35,16
2468,"25463","","","","","•ÄŒ´’¬","‘”",12479,6058,6421,3883
2469,"25463","0010","","","","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",539,261,278,141
2470,"25463","0020","","","","•ÄŒ´’¬","”~ƒ–Œ´‰h",247,121,126,107
2471,"25463","0030","","","","•ÄŒ´’¬","‘åŽš•ÄŒ´",998,454,544,368
2472,"25463","0040","","","","•ÄŒ´’¬","•ÄŒ´¼",23,12,11,8
2473,"25463","0050","","","","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",601,297,304,201
2474,"25463","0060","","","","•ÄŒ´’¬","‰º‘½—Ç",398,195,203,133
2475,"25463","0070","","","","•ÄŒ´’¬","‰º‘½—Ç",304,169,135,120
2476,"25463","0080","","","","•ÄŒ´’¬","‰º‘½—Ç",254,130,124,103
2477,"25463","0090","","","","•ÄŒ´’¬","‘åŽš’†‘½—Ç",355,176,179,111
2478,"25463","0100","","","","•ÄŒ´’¬","’†‘½—Ç",87,46,41,26
2479,"25463","0110","","","","•ÄŒ´’¬","’†‘½—Ç",109,50,59,39
2480,"25463","0120","","","","•ÄŒ´’¬","‘åŽšã‘½—Ç",359,185,174,116
2481,"25463","0130","","","","•ÄŒ´’¬","‘åŽš’©È’}–€",760,372,388,224
2482,"25463","0140","","","","•ÄŒ´’¬","‘åŽšˆé",1427,678,749,412
2483,"25463","0150","","","","•ÄŒ´’¬","‘åŽš“ü]",826,404,422,259
2484,"25463","0160","","","","•ÄŒ´’¬","‘åŽš‰Í“ì",359,165,194,94
2485,"25463","0170","","","","•ÄŒ´’¬","‘åŽš”óŒû",644,315,329,200
2486,"25463","0180","","","","•ÄŒ´’¬","‘åŽšŽO‹g",627,309,318,181
2487,"25463","0190","","","","•ÄŒ´’¬","‘åŽš¼â",70,37,33,24
2488,"25463","0200","","","","•ÄŒ´’¬","‘åŽš”Ôê",598,290,308,160
2489,"25463","0210","","","","•ÄŒ´’¬","‘åŽšˆêF",286,144,142,96
2490,"25463","0220","","","","•ÄŒ´’¬","‘åŽšÁˆä",922,428,494,284
2491,"25463","0230","","","","•ÄŒ´’¬","‘åŽšŽ}Ü",683,323,360,198
2492,"25463","0240","","","","•ÄŒ´’¬","‘åŽš‰º’O¶",474,236,238,131
2493,"25463","0250","","","","•ÄŒ´’¬","‘åŽšã’O¶",529,261,268,147
2494,"25463","0260","","","","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-
2495,"25464","","","","","‹ß]’¬","‘”",9392,4621,4771,2658
2496,"25464","0010","","","","‹ß]’¬","‘åŽš‘½˜a“c",854,415,439,227
2497,"25464","0020","","","","‹ß]’¬","‘åŽš”\“o£",688,340,348,186
2498,"25464","0030","","","","‹ß]’¬","‘åŽš“úŒõŽ›",247,119,128,62
2499,"25464","0040","","","","‹ß]’¬","‘åŽšŽ›‘q",265,128,137,64
2500,"25464","0050","","","","‹ß]’¬","‘åŽšV¯",470,212,258,133
2501,"25464","0060","","","","‹ß]’¬","‘åŽš–¥‰Y",373,188,185,110
2502,"25464","0070","","","","‹ß]’¬","‘åŽš¼‰~Ž›",160,79,81,46
2503,"25464","0080","","","","‹ß]’¬","‘åŽšŠâ˜e",1020,514,506,303
2504,"25464","008001","","","","‹ß]’¬","‘åŽšŠâ˜e",746,380,366,215
2505,"25464","008002","","","","‹ß]’¬","‘åŽšŠâ˜e",274,134,140,88
2506,"25464","0090","","","","‹ß]’¬","‘åŽšMè",162,80,82,43
2507,"25464","0100","","","","‹ß]’¬","‘åŽš‚a",901,461,440,283
2508,"25464","0110","","","","‹ß]’¬","‘åŽšŠçŒË",1316,659,657,391
2509,"25464","0120","","","","‹ß]’¬","‘åŽš’·‘ò",382,187,195,115
2510,"25464","0130","","","","‹ß]’¬","‘åŽš‰F‰ê–ì",1426,678,748,402
2511,"25464","0140","","","","‹ß]’¬","‘åŽš”Ñ",409,196,213,118
2512,"25464","0150","","","","‹ß]’¬","‘åŽš¢Œp",719,365,354,175
2513,"25481","","","","","óˆä’¬","‘”",12846,6220,6626,3484
2514,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",1312,618,694,309
2515,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",535,257,278,143
2516,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",1071,526,545,287
2517,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",210,107,103,50
2518,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",965,524,441,325
2519,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",75,41,34,26
2520,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",278,143,135,68
2521,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",142,67,75,33
2522,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",135,63,72,32
2523,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",173,83,90,56
2524,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",152,74,78,47
2525,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",264,120,144,74
2526,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",50,21,29,12
2527,"25481","0140","","","","óˆä’¬","‘åŽš–ì“c",117,59,58,27
2528,"25481","0150","","","","óˆä’¬","‘åŽš–Ø”ö",359,169,190,92
2529,"25481","0160","","","","óˆä’¬","‘åŽšã–ì",195,97,98,54
2530,"25481","0170","","","","óˆä’¬","‘åŽš¬Žº",152,72,80,40
2531,"25481","0180","","","","óˆä’¬","‘åŽš••”",90,42,48,21
2532,"25481","0190","","","","óˆä’¬","‘åŽš—´ˆÀŽ›",6,2,4,2
2533,"25481","0200","","","","óˆä’¬","‘åŽš’JŒû",173,89,84,51
2534,"25481","0210","","","","óˆä’¬","‘åŽš–k–ì",227,107,120,53
2535,"25481","0220","","","","óˆä’¬","‘åŽš’r‰œ",40,16,24,12
2536,"25481","0230","","","","óˆä’¬","‘åŽš‰Z¶",146,71,75,36
2537,"25481","0240","","","","óˆä’¬","‘åŽš“cì",202,93,109,49
2538,"25481","0250","","","","óˆä’¬","‘åŽš{‰ê’J",18,8,10,7
2539,"25481","0260","","","","óˆä’¬","‘åŽš–kƒm‹½",120,59,61,32
2540,"25481","0270","","","","óˆä’¬","‘åŽš“Œ–ì",133,57,76,35
2541,"25481","0280","","","","óˆä’¬","‘åŽš¬–ìŽ›",439,224,215,134
2542,"25481","0290","","","","óˆä’¬","‘åŽš‘çŒí",55,22,33,16
2543,"25481","0300","","","","óˆä’¬","‘åŽš“¿ŽR",117,56,61,29
2544,"25481","0310","","","","óˆä’¬","‘åŽš”ÑŽR",68,35,33,22
2545,"25481","0320","","","","óˆä’¬","‘åŽš“––Ú",135,62,73,39
2546,"25481","0330","","","","óˆä’¬","‘åŽš‘å–å",86,42,44,25
2547,"25481","0340","","","","óˆä’¬","‘åŽšæ‘q",128,60,68,35
2548,"25481","0350","","","","óˆä’¬","‘åŽš¼ŽåŒv",181,88,93,57
2549,"25481","0360","","","","óˆä’¬","‘åŽš“ŒŽåŒv",215,95,120,49
2550,"25481","0370","","","","óˆä’¬","‘åŽš“ì‹½",104,55,49,25
2551,"25481","0380","","","","óˆä’¬","‘åŽš‘Š–o’ë",496,235,261,123
2552,"25481","0390","","","","óˆä’¬","‘åŽš¡‘‘",225,104,121,55
2553,"25481","0400","","","","óˆä’¬","‘åŽš²–ì",159,74,85,37
2554,"25481","0410","","","","óˆä’¬","‘åŽš“ì’r",101,51,50,24
2555,"25481","0420","","","","óˆä’¬","‘åŽš–k’r",119,60,59,28
2556,"25481","0430","","","","óˆä’¬","‘åŽš–@ŠyŽ›",593,295,298,175
2557,"25481","0440","","","","óˆä’¬","‘åŽš–ì‘º",429,209,220,105
2558,"25481","0450","","","","óˆä’¬","‘åŽš–ì£",277,126,151,106
2559,"25481","0460","","","","óˆä’¬","‘åŽš‘–ì",305,153,152,63
2560,"25481","0470","","","","óˆä’¬","‘åŽš‚ŽR",385,185,200,107
2561,"25481","0480","","","","óˆä’¬","‘åŽšŽ›Žt",170,79,91,52
2562,"25481","0490","","","","óˆä’¬","‘åŽš¼‘º",106,53,53,36
2563,"25481","0500","","","","óˆä’¬","‘åŽš‘¾“c",69,29,40,22
2564,"25481","0510","","","","óˆä’¬","‘åŽš‹½–ì",216,87,129,51
2565,"25481","0520","","","","óˆä’¬","‘åŽš’b–è‰®",275,129,146,78
2566,"25481","0530","","","","óˆä’¬","‘åŽš‰ª’J",53,27,26,18
2567,"25482","","","","","ŒÕ•P’¬","‘”",5854,2792,3062,1761
2568,"25482","0010","","","","ŒÕ•P’¬","‘åŽš“‚‘",448,211,237,128
2569,"25482","0020","","","","ŒÕ•P’¬","‘åŽšŒŽƒP£",363,191,172,79
2570,"25482","0030","","","","ŒÕ•P’¬","‘åŽš‘åŽ›",486,214,272,127
2571,"25482","0040","","","","ŒÕ•P’¬","‘åŽš’†–ì",422,192,230,108
2572,"25482","0050","","","","ŒÕ•P’¬","‘åŽšŽOì",544,247,297,134
2573,"25482","0060","","","","ŒÕ•P’¬","‘åŽš‹{•”",718,345,373,194
2574,"25482","0070","","","","ŒÕ•P’¬","‘åŽš‘åˆä",471,231,240,130
2575,"25482","0080","","","","ŒÕ•P’¬","‘åŽš¼‘åˆä",94,41,53,39
2576,"25482","0090","","","","ŒÕ•P’¬","‘åŽšŒÜ",550,271,279,226
2577,"25482","0100","","","","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",193,90,103,71
2578,"25482","0110","","","","ŒÕ•P’¬","‘åŽš’·“c",194,96,98,68
2579,"25482","0120","","","","ŒÕ•P’¬","‘åŽšˆ®’¬",537,259,278,226
2580,"25482","0130","","","","ŒÕ•P’¬","‘åŽš|",342,161,181,90
2581,"25482","0140","","","","ŒÕ•P’¬","‘åŽšŒÜ‘º",270,131,139,80
2582,"25482","0150","","","","ŒÕ•P’¬","‘åŽš“c",222,112,110,61
2583,"25483","","","","","ŒÎ–k’¬","‘”",8826,4331,4495,2360
2584,"25483","0010","","","","ŒÎ–k’¬","‘åŽš‘ò",53,27,26,16
2585,"25483","0020","","","","ŒÎ–k’¬","‘åŽš”LŒû",150,74,76,35
2586,"25483","0030","","","","ŒÎ–k’¬","‘åŽšÂ–¼",197,93,104,62
2587,"25483","0040","","","","ŒÎ–k’¬","‘åŽš”ª“úŽs",297,137,160,76
2588,"25483","0050","","","","ŒÎ–k’¬","‘åŽš¡",144,62,82,38
2589,"25483","0060","","","","ŒÎ–k’¬","‘åŽš‘¬…",1015,482,533,278
2590,"25483","0070","","","","ŒÎ–k’¬","‘åŽš‚“c",283,144,139,73
2591,"25483","0080","","","","ŒÎ–k’¬","‘åŽš“ì‘¬…",171,89,82,39
2592,"25483","0090","","","","ŒÎ–k’¬","‘åŽš¬‘q",237,116,121,62
2593,"25483","0100","","","","ŒÎ–k’¬","‘åŽš‰ê",158,77,81,36
2594,"25483","0110","","","","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",110,47,63,28
2595,"25483","0120","","","","ŒÎ–k’¬","‘åŽš”n“n",338,162,176,89
2596,"25483","0130","","","","ŒÎ–k’¬","‘åŽš¬¡",162,84,78,40
2597,"25483","0140","","","","ŒÎ–k’¬","‘åŽšãŽR“c",302,149,153,68
2598,"25483","0150","","","","ŒÎ–k’¬","‘åŽš‰ºŽR“c",138,64,74,38
2599,"25483","0160","","","","ŒÎ–k’¬","‘åŽš“ñ–“",120,60,60,32
2600,"25483","0170","","","","ŒÎ–k’¬","‘åŽš’š–ì",708,415,293,267
2601,"25483","0180","","","","ŒÎ–k’¬","‘åŽš”ü”ZŽR",47,31,16,25
2602,"25483","0190","","","","ŒÎ–k’¬","‘åŽšŒSã",188,92,96,46
2603,"25483","0200","","","","ŒÎ–k’¬","‘åŽšŽR˜e",145,79,66,36
2604,"25483","0210","","","","ŒÎ–k’¬","‘åŽš‰Í–Ñ",334,161,173,80
2605,"25483","0220","","","","ŒÎ–k’¬","‘åŽš•ÊŠ",56,25,31,12
2606,"25483","0230","","","","ŒÎ–k’¬","‘åŽš—¯–Ú",140,62,78,35
2607,"25483","0240","","","","ŒÎ–k’¬","‘åŽšˆÉ•”",255,116,139,67
2608,"25483","0250","","","","ŒÎ–k’¬","‘åŽš”öã",343,161,182,95
2609,"25483","0260","","","","ŒÎ–k’¬","‘åŽš“Œ”öã",108,51,57,32
2610,"25483","0270","","","","ŒÎ–k’¬","‘åŽšÎì",73,34,39,19
2611,"25483","0280","","","","ŒÎ–k’¬","‘åŽš’Ã—¢",139,62,77,34
2612,"25483","0290","","","","ŒÎ–k’¬","‘åŽšŽR–{",1001,490,511,271
2613,"25483","0300","","","","ŒÎ–k’¬","‘åŽšŒÜ’Ø",118,50,68,29
2614,"25483","0310","","","","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",119,60,59,27
2615,"25483","0320","","","","ŒÎ–k’¬","‘åŽš“c’†",202,99,103,46
2616,"25483","0330","","","","ŒÎ–k’¬","‘åŽš¡¼",292,138,154,73
2617,"25483","0340","","","","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",356,180,176,92
2618,"25483","0350","","","","ŒÎ–k’¬","‘åŽšŠC˜V]",327,158,169,64
2619,"25484","","","","","‚Ñ‚í’¬","‘”",7582,3595,3987,1894
2620,"25484","0010","","","","‚Ñ‚í’¬","‘åŽš×]",623,300,323,163
2621,"25484","0020","","","","‚Ñ‚í’¬","‘åŽš‘]ª",973,470,503,262
2622,"25484","0030","","","","‚Ñ‚í’¬","‘åŽš‹ÑD",241,112,129,57
2623,"25484","0040","","","","‚Ñ‚í’¬","‘åŽš—Ž‡",292,151,141,71
2624,"25484","0050","","","","‚Ñ‚í’¬","‘åŽš“ï”g",297,140,157,70
2625,"25484","0060","","","","‚Ñ‚í’¬","‘åŽšV‹",198,97,101,55
2626,"25484","0070","","","","‚Ñ‚í’¬","‘åŽš–ìŽ›",96,41,55,26
2627,"25484","0080","","","","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",334,161,173,83
2628,"25484","0090","","","","‚Ñ‚í’¬","‘åŽš‘å•l",221,110,111,59
2629,"25484","0100","","","","‚Ñ‚í’¬","‘åŽš“ì•l",781,366,415,193
2630,"25484","0110","","","","‚Ñ‚í’¬","‘åŽšì“¹",1144,519,625,255
2631,"25484","0120","","","","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",39,22,17,10
2632,"25484","0130","","","","‚Ñ‚í’¬","‘åŽšˆî—t",147,70,77,38
2633,"25484","0140","","","","‚Ñ‚í’¬","‘åŽš‹|í",133,57,76,35
2634,"25484","0150","","","","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",122,62,60,37
2635,"25484","0160","","","","‚Ñ‚í’¬","‘åŽš•x“c",359,161,198,93
2636,"25484","0170","","","","‚Ñ‚í’¬","‘åŽš\‹ã",48,23,25,14
2637,"25484","0180","","","","‚Ñ‚í’¬","‘åŽšã”ª–Ø",145,65,80,31
2638,"25484","0190","","","","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",460,222,238,117
2639,"25484","0200","","","","‚Ñ‚í’¬","‘åŽš‘è",298,152,146,74
2640,"25484","0210","","","","‚Ñ‚í’¬","‘åŽš‰v“c",327,145,182,77
2641,"25484","0220","","","","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",304,149,155,74
2642,"25501","","","","","‚ŒŽ’¬","‘”",10366,5227,5139,3080
2643,"25501","0010","","","","‚ŒŽ’¬","‘åŽšˆäŒû",706,348,358,204
2644,"25501","0020","","","","‚ŒŽ’¬","‘åŽšŽŽ›",138,63,75,33
2645,"25501","0030","","","","‚ŒŽ’¬","‘åŽš“´ŒË",82,39,43,20
2646,"25501","0040","","","","‚ŒŽ’¬","‘åŽš”öŽR",83,44,39,21
2647,"25501","0050","","","","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",163,70,93,41
2648,"25501","0060","","","","‚ŒŽ’¬","‘åŽš‰JX",472,224,248,111
2649,"25501","0070","","","","‚ŒŽ’¬","‘åŽš‚–ì",248,112,136,62
2650,"25501","0080","","","","‚ŒŽ’¬","‘åŽš”Œ´",559,307,252,223
2651,"25501","0090","","","","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",169,81,88,46
2652,"25501","0100","","","","‚ŒŽ’¬","‘åŽš—Žì",464,235,229,142
2653,"25501","0110","","","","‚ŒŽ’¬","‘åŽš”nã",531,259,272,128
