1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
2252,"25443","0380","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2253,"25443","0390","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2254,"25461","","ŽR“Œ’¬","‘”",3373,344,565,571,665,519,461,248,12986,3.8499851764,1,48
2255,"25461","0010","ŽR“Œ’¬","‘åŽš’·‹vŽ›",23,1,5,5,5,2,3,2,89,3.8695652174,-,-
2256,"25461","0020","ŽR“Œ’¬","‘åŽš”Œ´",595,65,112,112,119,86,65,36,2178,3.6605042017,-,-
2257,"25461","0030","ŽR“Œ’¬","‘åŽš{ì",53,5,11,11,4,9,8,5,206,3.8867924528,-,-
2258,"25461","0040","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",147,17,35,21,21,16,23,14,551,3.7482993197,-,-
2259,"25461","004001","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",56,8,15,10,6,6,8,3,191,3.4107142857,-,-
2260,"25461","004002","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",91,9,20,11,15,10,15,11,360,3.956043956,-,-
2261,"25461","0050","ŽR“Œ’¬","‘åŽš´‘ê",80,6,11,11,24,14,7,7,320,4,-,-
2262,"25461","0060","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",149,11,30,25,33,18,21,11,572,3.8389261745,-,-
2263,"25461","006001","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",41,6,9,8,7,4,5,2,140,3.4146341463,-,-
2264,"25461","006002","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",108,5,21,17,26,14,16,9,432,4,-,-
2265,"25461","0070","ŽR“Œ’¬","‘åŽšŽu‰ê’J",108,7,16,13,25,20,19,8,448,4.1481481481,-,-
2266,"25461","007001","ŽR“Œ’¬","‘åŽšŽu‰ê’J",108,7,16,13,25,20,19,8,448,4.1481481481,-,-
2267,"25461","007002","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-,-,-,-
2268,"25461","0080","ŽR“Œ’¬","‘åŽš–k•û",87,4,9,20,13,22,9,10,371,4.2643678161,-,-
2269,"25461","0090","ŽR“Œ’¬","‘åŽš›]",40,1,7,6,9,8,6,3,166,4.15,-,-
2270,"25461","0100","ŽR“Œ’¬","‘åŽšŽRŽº",79,5,11,18,12,16,9,8,319,4.0379746835,-,-
2271,"25461","0110","ŽR“Œ’¬","‘åŽš‘åŽ­",85,2,13,9,19,13,19,10,383,4.5058823529,-,-
2272,"25461","0120","ŽR“Œ’¬","‘åŽš“°’J",51,6,6,7,11,5,10,6,211,4.137254902,-,-
2273,"25461","0130","ŽR“Œ’¬","‘åŽš–{‹½",104,5,22,17,22,17,15,6,407,3.9134615385,-,-
2274,"25461","0140","ŽR“Œ’¬","‘åŽš’·‰ª",360,28,56,65,74,66,49,22,1412,3.9222222222,-,-
2275,"25461","0150","ŽR“Œ’¬","‘åŽš–œŠèŽ›",56,3,15,10,8,8,7,5,213,3.8035714286,-,-
2276,"25461","0160","ŽR“Œ’¬","‘åŽš¼ŽR",76,17,14,10,13,11,8,3,251,3.3026315789,-,-
2277,"25461","0170","ŽR“Œ’¬","‘åŽšŽsê",79,18,9,13,15,6,11,7,281,3.5569620253,-,-
2278,"25461","0180","ŽR“Œ’¬","‘åŽš•v”n",73,4,7,10,18,20,9,5,312,4.2739726027,-,-
2279,"25461","0190","ŽR“Œ’¬","‘åŽš’©“ú",173,10,23,32,37,28,19,24,722,4.1734104046,-,-
2280,"25461","0200","ŽR“Œ’¬","‘åŽš‰G˜e",37,-,4,3,3,10,13,4,187,5.0540540541,-,-
2281,"25461","0210","ŽR“Œ’¬","‘åŽšâŒû",130,39,13,17,29,20,9,3,407,3.1307692308,-,-
2282,"25461","021001","ŽR“Œ’¬","‘åŽšâŒû",59,3,6,11,20,13,5,1,230,3.8983050847,-,-
2283,"25461","021002","ŽR“Œ’¬","‘åŽšâŒû",71,36,7,6,9,7,4,2,177,2.4929577465,-,-
2284,"25461","0220","ŽR“Œ’¬","‘åŽš‘º‹“c",118,11,26,18,23,17,17,6,438,3.7118644068,-,-
2285,"25461","0230","ŽR“Œ’¬","‘åŽšˆä”VŒû",68,4,16,8,10,5,20,5,281,4.1323529412,-,-
2286,"25461","0240","ŽR“Œ’¬","‘åŽš–ìˆêF",182,25,28,36,44,28,13,8,640,3.5164835165,1,48
2287,"25461","0250","ŽR“Œ’¬","‘åŽš¬“c",51,3,8,6,9,4,15,6,228,4.4705882353,-,-
2288,"25461","0260","ŽR“Œ’¬","‘åŽšŠÔ“c",59,3,9,6,11,14,11,5,255,4.3220338983,-,-
2289,"25461","0270","ŽR“Œ’¬","‘åŽš“V–ž",94,14,13,17,16,9,16,9,361,3.8404255319,-,-
2290,"25461","0280","ŽR“Œ’¬","‘åŽš–{Žsê",40,3,8,10,6,6,3,4,151,3.775,-,-
2291,"25461","0290","ŽR“Œ’¬","‘åŽš’r‰º",128,25,18,27,19,15,20,4,442,3.453125,-,-
2292,"25461","0300","ŽR“Œ’¬","‘åŽš‰Á¨–ì",48,2,10,8,13,6,7,2,184,3.8333333333,-,-
2293,"25462","","ˆÉ’¬","‘”",1658,240,336,259,271,216,198,138,6032,3.6381182147,9,9
2294,"25462","0010","ˆÉ’¬","‘åŽšb’ÃŒ´",50,10,20,8,3,3,4,2,140,2.8,-,-
2295,"25462","0020","ˆÉ’¬","‘åŽš‹È’J",36,9,14,7,-,2,3,1,93,2.5833333333,9,9
2296,"25462","0030","ˆÉ’¬","‘åŽšb‰ê",26,3,8,4,2,3,3,3,93,3.5769230769,-,-
2297,"25462","0040","ˆÉ’¬","‘åŽš‹g’Î",61,12,21,12,8,3,4,1,170,2.7868852459,-,-
2298,"25462","0050","ˆÉ’¬","‘åŽšã”Â•À",85,12,22,11,9,15,11,5,301,3.5411764706,-,-
2299,"25462","0060","ˆÉ’¬","‘åŽš‰º”Â•À",38,3,8,13,2,2,6,4,142,3.7368421053,-,-
2300,"25462","0070","ˆÉ’¬","‘åŽš‘å‹v•Û",82,14,29,11,9,14,4,1,242,2.9512195122,-,-
2301,"25462","0080","ˆÉ’¬","‘åŽš¬ò",13,1,3,2,2,4,-,1,48,3.6923076923,-,-
2302,"25462","0090","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-,-,-,-
2303,"25462","0100","ˆÉ’¬","‘åŽšˆÉ",112,5,22,13,25,17,14,16,471,4.2053571429,-,-
2304,"25462","0110","ˆÉ’¬","‘åŽšã–ì",194,10,34,31,43,22,27,27,810,4.175257732,-,-
2305,"25462","0120","ˆÉ’¬","‘åŽš–í‚",56,7,7,10,12,8,7,5,216,3.8571428571,-,-
2306,"25462","0130","ˆÉ’¬","‘åŽštÆ",330,55,52,61,55,45,35,27,1188,3.6,-,-
2307,"25462","0140","ˆÉ’¬","‘åŽš‚”Ô",128,8,27,20,26,17,22,8,504,3.9375,-,-
2308,"25462","0150","ˆÉ’¬","‘åŽš™‘ò",140,23,22,17,40,17,13,8,498,3.5571428571,-,-
2309,"25462","0160","ˆÉ’¬","‘åŽš‘º–Ø",80,15,14,11,8,14,13,5,293,3.6625,-,-
2310,"25462","0170","ˆÉ’¬","‘åŽš‘å´…",95,13,16,10,12,15,19,10,383,4.0315789474,-,-
2311,"25462","0180","ˆÉ’¬","‘åŽš“¡ì",116,39,17,15,12,10,12,11,365,3.1465517241,-,-
2312,"25462","0190","ˆÉ’¬","‘åŽšã•½Ž›",16,1,-,3,3,5,1,3,75,4.6875,-,-
2313,"25463","","•ÄŒ´’¬","‘”",3558,439,785,676,682,434,330,212,12441,3.4966273187,4,79
2314,"25463","0010","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",137,7,26,27,20,20,21,16,560,4.0875912409,2,2
2315,"25463","0020","•ÄŒ´’¬","”~ƒ–Œ´‰h",58,18,12,11,13,3,1,-,148,2.5517241379,-,-
2316,"25463","0030","•ÄŒ´’¬","‘åŽš•ÄŒ´",393,100,85,67,75,33,25,8,1143,2.9083969466,-,-
2317,"25463","0040","•ÄŒ´’¬","•ÄŒ´¼",4,1,1,1,-,-,1,-,12,3,-,-
2318,"25463","0050","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",177,12,45,36,39,27,14,4,614,3.4689265537,-,-
2319,"25463","0060","•ÄŒ´’¬","‰º‘½—Ç",111,9,40,25,18,11,7,1,340,3.0630630631,-,-
2320,"25463","0070","•ÄŒ´’¬","‰º‘½—Ç",83,8,22,19,23,5,4,2,264,3.1807228916,-,-
2321,"25463","0080","•ÄŒ´’¬","‰º‘½—Ç",66,15,24,16,8,2,-,1,160,2.4242424242,-,-
2322,"25463","0090","•ÄŒ´’¬","‘åŽš’†‘½—Ç",68,11,11,13,8,14,6,5,245,3.6029411765,-,-
2323,"25463","0100","•ÄŒ´’¬","’†‘½—Ç",15,1,2,4,6,2,-,-,51,3.4,-,-
2324,"25463","0110","•ÄŒ´’¬","’†‘½—Ç",14,-,5,3,4,1,1,-,46,3.2857142857,-,-
2325,"25463","0120","•ÄŒ´’¬","‘åŽšã‘½—Ç",117,13,37,20,20,13,8,6,383,3.2735042735,-,-
2326,"25463","0130","•ÄŒ´’¬","‘åŽš’©È’}–€",226,23,52,48,43,27,17,16,793,3.5088495575,-,-
2327,"25463","0140","•ÄŒ´’¬","‘åŽšˆé",340,24,59,64,70,45,50,28,1342,3.9470588235,2,77
2328,"25463","0150","•ÄŒ´’¬","‘åŽš“ü]",221,21,53,47,36,31,21,12,785,3.5520361991,-,-
2329,"25463","0160","•ÄŒ´’¬","‘åŽš‰Í“ì",94,9,16,14,15,14,13,13,382,4.0638297872,-,-
2330,"25463","0170","•ÄŒ´’¬","‘åŽš”óŒû",199,21,50,34,43,26,13,12,688,3.4572864322,-,-
2331,"25463","0180","•ÄŒ´’¬","‘åŽšŽO‹g",188,27,34,35,31,29,15,17,679,3.6117021277,-,-
2332,"25463","0190","•ÄŒ´’¬","‘åŽš¼â",23,5,4,1,7,5,1,-,75,3.2608695652,-,-
2333,"25463","0200","•ÄŒ´’¬","‘åŽš”Ôê",160,16,24,25,36,24,23,12,628,3.925,-,-
2334,"25463","0210","•ÄŒ´’¬","‘åŽšˆêF",88,6,25,12,26,6,7,6,312,3.5454545455,-,-
2335,"25463","0220","•ÄŒ´’¬","‘åŽšÁˆä",292,38,66,55,50,42,22,19,1013,3.4691780822,-,-
2336,"25463","0230","•ÄŒ´’¬","‘åŽšŽ}Ü",198,27,41,34,36,24,23,13,709,3.5808080808,-,-
2337,"25463","0240","•ÄŒ´’¬","‘åŽš‰º’O¶",131,10,28,25,25,16,16,11,496,3.786259542,-,-
2338,"25463","0250","•ÄŒ´’¬","‘åŽšã’O¶",155,17,23,40,30,14,21,10,573,3.6967741935,-,-
2339,"25463","0260","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-
2340,"25464","","‹ß]’¬","‘”",2359,238,400,427,478,355,294,167,8962,3.7990674014,-,-
2341,"25464","0010","‹ß]’¬","‘åŽš‘½˜a“c",227,23,41,37,38,37,31,20,880,3.8766519824,-,-
2342,"25464","0020","‹ß]’¬","‘åŽš”\“o£",182,10,35,31,34,35,23,14,724,3.978021978,-,-
2343,"25464","0030","‹ß]’¬","‘åŽš“úŒõŽ›",63,7,10,12,4,12,11,7,257,4.0793650794,-,-
2344,"25464","0040","‹ß]’¬","‘åŽšŽ›‘q",62,4,13,9,12,7,8,9,252,4.064516129,-,-
2345,"25464","0050","‹ß]’¬","‘åŽšV¯",113,5,18,22,24,22,15,7,454,4.017699115,-,-
2346,"25464","0060","‹ß]’¬","‘åŽš–¥‰Y",99,9,22,14,17,15,16,6,380,3.8383838384,-,-
2347,"25464","0070","‹ß]’¬","‘åŽš¼‰~Ž›",52,12,5,12,9,3,6,5,181,3.4807692308,-,-
2348,"25464","0080","‹ß]’¬","‘åŽšŠâ˜e",246,27,48,43,61,31,24,12,879,3.5731707317,-,-
2349,"25464","008001","‹ß]’¬","‘åŽšŠâ˜e",155,17,28,22,36,24,16,12,583,3.7612903226,-,-
2350,"25464","008002","‹ß]’¬","‘åŽšŠâ˜e",91,10,20,21,25,7,8,-,296,3.2527472527,-,-
2351,"25464","0090","‹ß]’¬","‘åŽšMè",43,4,3,5,11,7,5,8,192,4.4651162791,-,-
2352,"25464","0100","‹ß]’¬","‘åŽš‚a",264,42,44,50,77,28,16,7,873,3.3068181818,-,-
2353,"25464","0110","‹ß]’¬","‘åŽšŠçŒË",344,29,60,71,82,48,39,15,1270,3.6918604651,-,-
2354,"25464","0120","‹ß]’¬","‘åŽš’·‘ò",112,14,20,23,17,16,11,11,414,3.6964285714,-,-
2355,"25464","0130","‹ß]’¬","‘åŽš‰F‰ê–ì",252,27,38,43,39,50,36,19,988,3.9206349206,-,-
2356,"25464","0140","‹ß]’¬","‘åŽš”Ñ",121,13,27,21,20,16,15,9,444,3.6694214876,-,-
2357,"25464","0150","‹ß]’¬","‘åŽš¢Œp",179,12,16,34,33,28,38,18,774,4.3240223464,-,-
2358,"25481","","óˆä’¬","‘”",3248,374,542,502,621,514,464,231,12467,3.838362069,1,76
2359,"25481","0010","óˆä’¬","‘åŽš“à•Û",268,20,37,36,60,48,39,28,1121,4.1828358209,1,76
2360,"25481","0020","óˆä’¬","‘åŽš‘å˜H",140,16,19,17,29,26,23,10,560,4,-,-
2361,"25481","0030","óˆä’¬","‘åŽšŽO“c",275,26,28,46,82,47,28,18,1077,3.9163636364,-,-
2362,"25481","0040","óˆä’¬","‘åŽš‘åˆË",50,3,8,8,6,11,9,5,214,4.28,-,-
2363,"25481","0050","óˆä’¬","‘åŽš”ª“‡",213,77,20,23,35,26,23,9,661,3.103286385,-,-
2364,"25481","0060","óˆä’¬","‘åŽš•½’Ë",28,12,2,4,6,3,-,1,74,2.6428571429,-,-
2365,"25481","0070","óˆä’¬","‘åŽš‘¸ŸŽ›",67,5,10,4,14,15,11,8,291,4.3432835821,-,-
2366,"25481","0080","óˆä’¬","‘åŽšŽR”V‘O",34,4,5,3,4,5,9,4,149,4.3823529412,-,-
2367,"25481","0090","óˆä’¬","‘åŽš¼–ì",32,-,3,8,5,6,5,5,147,4.59375,-,-
2368,"25481","0100","óˆä’¬","‘åŽš‘¸–ì",51,3,11,12,7,8,8,2,191,3.7450980392,-,-
2369,"25481","0110","óˆä’¬","‘åŽš“’ŽŸ",36,1,9,1,9,5,7,4,154,4.2777777778,-,-
2370,"25481","0120","óˆä’¬","‘åŽš‚”¨",73,4,13,12,18,10,13,3,288,3.9452054795,-,-
2371,"25481","0130","óˆä’¬","‘åŽš—ÍŠÛ",13,-,4,-,5,1,2,1,52,4,-,-
2372,"25481","0140","óˆä’¬","‘åŽš–ì“c",25,2,6,3,2,6,4,2,101,4.04,-,-
2373,"25481","0150","óˆä’¬","‘åŽš–Ø”ö",94,7,16,16,16,11,20,8,385,4.0957446809,-,-
2374,"25481","0160","óˆä’¬","‘åŽšã–ì",52,5,13,4,10,7,10,3,199,3.8269230769,-,-
2375,"25481","0170","óˆä’¬","‘åŽš¬Žº",42,5,7,5,8,9,5,3,165,3.9285714286,-,-
2376,"25481","0180","óˆä’¬","‘åŽš••”",22,4,3,1,3,5,5,1,87,3.9545454545,-,-
2377,"25481","0190","óˆä’¬","‘åŽš—´ˆÀŽ›",4,1,1,1,-,-,1,-,12,3,-,-
2378,"25481","0200","óˆä’¬","‘åŽš’JŒû",40,3,8,4,5,6,10,4,170,4.25,-,-
2379,"25481","0210","óˆä’¬","‘åŽš–k–ì",52,1,5,9,12,7,12,6,235,4.5192307692,-,-
2380,"25481","0220","óˆä’¬","‘åŽš’r‰œ",12,-,4,3,1,1,3,-,44,3.6666666667,-,-
2381,"25481","0230","óˆä’¬","‘åŽš‰Z¶",38,1,6,6,10,7,7,1,155,4.0789473684,-,-
2382,"25481","0240","óˆä’¬","‘åŽš“cì",51,2,12,8,7,9,11,2,204,4,-,-
2383,"25481","0250","óˆä’¬","‘åŽš{‰ê’J",7,2,-,2,3,-,-,-,20,2.8571428571,-,-
2384,"25481","0260","óˆä’¬","‘åŽš–kƒm‹½",32,3,5,6,8,3,5,2,122,3.8125,-,-
2385,"25481","0270","óˆä’¬","‘åŽš“Œ–ì",28,2,2,1,5,5,8,5,137,4.8928571429,-,-
2386,"25481","0280","óˆä’¬","‘åŽš¬–ìŽ›",81,8,13,20,25,12,2,1,273,3.3703703704,-,-
2387,"25481","0290","óˆä’¬","‘åŽš‘çŒí",15,1,2,3,2,6,1,-,58,3.8666666667,-,-
2388,"25481","0300","óˆä’¬","‘åŽš“¿ŽR",31,4,5,6,4,3,4,5,125,4.0322580645,-,-
2389,"25481","0310","óˆä’¬","‘åŽš”ÑŽR",22,1,8,8,1,1,3,-,68,3.0909090909,-,-
2390,"25481","0320","óˆä’¬","‘åŽš“––Ú",37,5,7,7,4,5,5,4,140,3.7837837838,-,-
2391,"25481","0330","óˆä’¬","‘åŽš‘å–å",25,2,3,9,3,3,3,2,94,3.76,-,-
2392,"25481","0340","óˆä’¬","‘åŽšæ‘q",36,5,6,9,4,5,5,2,129,3.5833333333,-,-
2393,"25481","0350","óˆä’¬","‘åŽš¼ŽåŒv",59,10,11,12,7,7,8,4,207,3.5084745763,-,-
2394,"25481","0360","óˆä’¬","‘åŽš“ŒŽåŒv",50,2,4,9,9,11,11,4,222,4.44,-,-
2395,"25481","0370","óˆä’¬","‘åŽš“ì‹½",27,1,4,7,3,7,5,-,107,3.962962963,-,-
2396,"25481","0380","óˆä’¬","‘åŽš‘Š–o’ë",124,9,17,24,26,20,19,9,496,4,-,-
2397,"25481","0390","óˆä’¬","‘åŽš¡‘‘",55,2,10,13,7,12,7,4,220,4,-,-
2398,"25481","0400","óˆä’¬","‘åŽš²–ì",27,2,4,5,4,6,4,2,109,4.037037037,-,-
2399,"25481","0410","óˆä’¬","‘åŽš“ì’r",38,3,7,4,7,5,7,5,159,4.1842105263,-,-
2400,"25481","0420","óˆä’¬","‘åŽš–k’r",28,2,2,6,5,5,7,1,118,4.2142857143,-,-
2401,"25481","0430","óˆä’¬","‘åŽš–@ŠyŽ›",129,8,25,25,42,17,9,3,461,3.5736434109,-,-
2402,"25481","0440","óˆä’¬","‘åŽš–ì‘º",109,7,22,16,22,18,18,6,428,3.9266055046,-,-
2403,"25481","0450","óˆä’¬","‘åŽš–ì£",119,27,33,18,17,11,9,4,352,2.9579831933,-,-
2404,"25481","0460","óˆä’¬","‘åŽš‘–ì",68,3,10,9,6,11,17,12,320,4.7058823529,-,-
2405,"25481","0470","óˆä’¬","‘åŽš‚ŽR",115,18,23,18,17,18,13,8,410,3.5652173913,-,-
2406,"25481","0480","óˆä’¬","‘åŽšŽ›Žt",60,12,17,5,11,7,5,3,192,3.2,-,-
2407,"25481","0490","óˆä’¬","‘åŽš¼‘º",33,6,9,5,3,5,3,2,108,3.2727272727,-,-
2408,"25481","0500","óˆä’¬","‘åŽš‘¾“c",29,4,8,4,4,7,-,2,97,3.3448275862,-,-
2409,"25481","0510","óˆä’¬","‘åŽš‹½–ì",53,5,8,3,7,9,13,8,238,4.4905660377,-,-
2410,"25481","0520","óˆä’¬","‘åŽš’b–è‰®",80,16,22,10,8,12,7,5,259,3.2375,-,-
2411,"25481","0530","óˆä’¬","‘åŽš‰ª’J",19,2,5,4,3,4,1,-,62,3.2631578947,-,-
2412,"25482","","ŒÕ•P’¬","‘”",1728,274,359,272,304,239,182,98,6007,3.4762731481,-,-
2413,"25482","0010","ŒÕ•P’¬","‘åŽš“‚‘",132,20,24,29,15,18,10,16,478,3.6212121212,-,-
2414,"25482","0020","ŒÕ•P’¬","‘åŽšŒŽƒP£",75,5,20,8,12,10,12,8,296,3.9466666667,-,-
2415,"25482","0030","ŒÕ•P’¬","‘åŽš‘åŽ›",133,15,24,16,26,24,18,10,513,3.8571428571,-,-
2416,"25482","0040","ŒÕ•P’¬","‘åŽš’†–ì",110,5,14,21,17,24,18,11,469,4.2636363636,-,-
2417,"25482","0050","ŒÕ•P’¬","‘åŽšŽOì",134,8,17,27,21,21,23,17,575,4.2910447761,-,-
2418,"25482","0060","ŒÕ•P’¬","‘åŽš‹{•”",193,30,36,20,29,28,36,14,733,3.7979274611,-,-
2419,"25482","0070","ŒÕ•P’¬","‘åŽš‘åˆä",117,16,12,16,24,17,25,7,468,4,-,-
2420,"25482","0080","ŒÕ•P’¬","‘åŽš¼‘åˆä",46,8,11,12,12,3,-,-,129,2.8043478261,-,-
2421,"25482","0090","ŒÕ•P’¬","‘åŽšŒÜ",209,54,62,25,44,20,3,1,554,2.6507177033,-,-
2422,"25482","0100","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",80,19,24,7,16,10,4,-,226,2.825,-,-
2423,"25482","0110","ŒÕ•P’¬","‘åŽš’·“c",55,8,16,7,14,8,2,-,169,3.0727272727,-,-
2424,"25482","0120","ŒÕ•P’¬","‘åŽšˆ®’¬",197,49,47,40,38,16,7,-,537,2.7258883249,-,-
2425,"25482","0130","ŒÕ•P’¬","‘åŽš|",99,22,20,16,12,16,8,5,321,3.2424242424,-,-
2426,"25482","0140","ŒÕ•P’¬","‘åŽšŒÜ‘º",85,13,17,19,11,12,9,4,290,3.4117647059,-,-
2427,"25482","0150","ŒÕ•P’¬","‘åŽš“c",63,2,15,9,13,12,7,5,249,3.9523809524,-,-
2428,"25483","","ŒÎ–k’¬","‘”",2299,292,330,358,420,348,363,188,8973,3.9030013049,3,50
2429,"25483","0010","ŒÎ–k’¬","‘åŽš‘ò",17,1,4,2,5,2,3,-,63,3.7058823529,-,-
2430,"25483","0020","ŒÎ–k’¬","‘åŽš”LŒû",35,1,5,7,6,6,9,1,147,4.2,-,-
2431,"25483","0030","ŒÎ–k’¬","‘åŽšÂ–¼",57,10,6,9,14,9,7,2,206,3.6140350877,-,-
2432,"25483","0040","ŒÎ–k’¬","‘åŽš”ª“úŽs",74,6,11,12,16,10,13,6,298,4.027027027,-,-
2433,"25483","0050","ŒÎ–k’¬","‘åŽš¡",33,3,6,6,6,5,6,1,125,3.7878787879,-,-
2434,"25483","0060","ŒÎ–k’¬","‘åŽš‘¬…",264,27,38,64,59,29,29,18,981,3.7159090909,-,-
2435,"25483","0070","ŒÎ–k’¬","‘åŽš‚“c",70,4,14,13,9,10,12,8,286,4.0857142857,-,-
2436,"25483","0080","ŒÎ–k’¬","‘åŽš“ì‘¬…",36,2,6,4,4,5,6,9,167,4.6388888889,-,-
2437,"25483","0090","ŒÎ–k’¬","‘åŽš¬‘q",59,1,11,10,18,10,4,5,234,3.9661016949,-,-
2438,"25483","0100","ŒÎ–k’¬","‘åŽš‰ê",36,1,5,6,6,6,8,4,161,4.4722222222,-,-
2439,"25483","0110","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",26,1,3,3,5,6,6,2,117,4.5,-,-
2440,"25483","0120","ŒÎ–k’¬","‘åŽš”n“n",89,6,16,16,18,12,16,5,350,3.9325842697,-,-
2441,"25483","0130","ŒÎ–k’¬","‘åŽš¬¡",41,2,4,11,5,4,11,4,177,4.3170731707,-,-
2442,"25483","0140","ŒÎ–k’¬","‘åŽšãŽR“c",69,3,10,6,14,11,15,10,315,4.5652173913,-,-
2443,"25483","0150","ŒÎ–k’¬","‘åŽš‰ºŽR“c",38,3,9,7,5,7,4,3,142,3.7368421053,-,-
2444,"25483","0160","ŒÎ–k’¬","‘åŽš“ñ–“",30,4,5,5,2,5,8,1,118,3.9333333333,-,-
2445,"25483","0170","ŒÎ–k’¬","‘åŽš’š–ì",266,130,21,15,29,27,27,17,753,2.8308270677,-,-
2446,"25483","0180","ŒÎ–k’¬","‘åŽš”ü”ZŽR",12,2,2,3,3,1,-,1,39,3.25,-,-
2447,"25483","0190","ŒÎ–k’¬","‘åŽšŒSã",45,2,10,7,7,8,8,3,181,4.0222222222,-,-
2448,"25483","0200","ŒÎ–k’¬","‘åŽšŽR˜e",36,1,8,8,6,4,6,3,142,3.9444444444,-,-
2449,"25483","0210","ŒÎ–k’¬","‘åŽš‰Í–Ñ",85,4,11,8,22,19,14,7,367,4.3176470588,-,-
2450,"25483","0220","ŒÎ–k’¬","‘åŽš•ÊŠ",13,1,1,2,2,4,2,1,56,4.3076923077,-,-
2451,"25483","0230","ŒÎ–k’¬","‘åŽš—¯–Ú",30,2,3,6,6,4,8,1,125,4.1666666667,-,-
2452,"25483","0240","ŒÎ–k’¬","‘åŽšˆÉ•”",66,4,9,8,14,17,10,4,275,4.1666666667,-,-
2453,"25483","0250","ŒÎ–k’¬","‘åŽš”öã",100,10,21,13,21,11,18,6,380,3.8,-,-
2454,"25483","0260","ŒÎ–k’¬","‘åŽš“Œ”öã",31,3,5,12,3,4,1,3,109,3.5161290323,-,-
2455,"25483","0270","ŒÎ–k’¬","‘åŽšÎì",17,-,4,2,4,2,2,3,73,4.2941176471,-,-
2456,"25483","0280","ŒÎ–k’¬","‘åŽš’Ã—¢",36,2,5,7,10,6,4,2,141,3.9166666667,-,-
2457,"25483","0290","ŒÎ–k’¬","‘åŽšŽR–{",257,24,32,54,48,37,34,28,1033,4.0194552529,-,-
2458,"25483","0300","ŒÎ–k’¬","‘åŽšŒÜ’Ø",29,2,-,4,6,10,6,1,132,4.5517241379,-,-
2459,"25483","0310","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",27,-,3,2,6,5,6,5,133,4.9259259259,-,-
2460,"25483","0320","ŒÎ–k’¬","‘åŽš“c’†",45,3,6,4,8,10,7,7,200,4.4444444444,-,-
2461,"25483","0330","ŒÎ–k’¬","‘åŽš¡¼",80,12,13,8,8,14,20,5,319,3.9875,-,-
2462,"25483","0340","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",91,10,20,9,16,12,18,6,351,3.8571428571,-,-
2463,"25483","0350","ŒÎ–k’¬","‘åŽšŠC˜V]",59,5,3,5,9,16,15,6,277,4.6949152542,3,50
2464,"25484","","‚Ñ‚í’¬","‘”",1872,105,286,329,338,367,295,152,7714,4.1207264957,-,-
2465,"25484","0010","‚Ñ‚í’¬","‘åŽš×]",146,11,19,27,30,22,23,14,598,4.095890411,-,-
2466,"25484","0020","‚Ñ‚í’¬","‘åŽš‘]ª",260,16,48,45,50,46,36,19,1029,3.9576923077,-,-
2467,"25484","0030","‚Ñ‚í’¬","‘åŽš‹ÑD",55,-,10,10,8,12,8,7,240,4.3636363636,-,-
2468,"25484","0040","‚Ñ‚í’¬","‘åŽš—Ž‡",70,1,14,9,14,18,11,3,289,4.1285714286,-,-
2469,"25484","0050","‚Ñ‚í’¬","‘åŽš“ï”g",71,4,8,10,13,18,12,6,309,4.3521126761,-,-
2470,"25484","0060","‚Ñ‚í’¬","‘åŽšV‹",56,7,10,7,11,11,6,4,211,3.7678571429,-,-
2471,"25484","0070","‚Ñ‚í’¬","‘åŽš–ìŽ›",26,1,3,2,9,4,5,2,113,4.3461538462,-,-
2472,"25484","0080","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",81,4,7,19,15,11,17,8,348,4.2962962963,-,-
2473,"25484","0090","‚Ñ‚í’¬","‘åŽš‘å•l",62,7,14,9,11,7,12,2,227,3.6612903226,-,-
2474,"25484","0100","‚Ñ‚í’¬","‘åŽš“ì•l",193,13,24,40,31,40,29,16,795,4.1191709845,-,-
