1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2136,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",240,28,3,47,26,17,1,13,4,101,-,138,21,3,10,13,6,1,8,3,73,-,102,7,-,37,13,11,-,5,1,28,-
2137,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",544,80,10,102,52,28,8,13,12,238,1,335,56,10,40,34,9,8,7,12,158,1,209,24,-,62,18,19,-,6,-,80,-
2138,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",880,152,25,142,99,55,12,17,26,348,4,548,99,24,64,69,16,12,8,25,230,1,332,53,1,78,30,39,-,9,1,118,3
2139,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",1838,110,24,173,99,71,2,121,23,1215,-,1430,63,23,68,62,19,2,80,23,1090,-,408,47,1,105,37,52,-,41,-,125,-
2140,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",138,13,1,16,15,10,1,11,6,65,-,80,6,1,7,10,3,1,6,5,41,-,58,7,-,9,5,7,-,5,1,24,-
2141,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",249,39,7,49,31,22,1,18,5,77,-,145,22,7,25,19,8,1,12,4,47,-,104,17,-,24,12,14,-,6,1,30,-
2142,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",200,39,5,39,25,4,2,5,8,73,-,116,23,5,19,14,-,2,2,7,44,-,84,16,-,20,11,4,-,3,1,29,-
2143,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",62,2,2,14,6,-,-,10,1,27,-,36,2,2,6,4,-,-,5,1,16,-,26,-,-,8,2,-,-,5,-,11,-
2144,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",46,12,1,14,1,1,1,5,-,11,-,24,5,1,4,1,1,1,2,-,9,-,22,7,-,10,-,-,-,3,-,2,-
2145,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",58,8,1,13,4,1,-,12,1,18,-,31,5,1,6,2,-,-,6,1,10,-,27,3,-,7,2,1,-,6,-,8,-
2146,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",91,4,1,15,9,7,-,8,1,46,-,49,-,-,7,6,-,-,5,1,30,-,42,4,1,8,3,7,-,3,-,16,-
2147,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",162,14,5,29,17,10,2,8,5,72,-,98,10,5,14,9,1,2,3,5,49,-,64,4,-,15,8,9,-,5,-,23,-
2148,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",101,9,2,17,15,5,1,7,1,44,-,58,6,1,5,8,1,1,7,-,29,-,43,3,1,12,7,4,-,-,1,15,-
2149,"25401","","","","","‰iŒ¹Ž›’¬","‘”",3231,307,57,518,267,205,20,322,110,1424,1,1832,169,54,175,160,64,18,194,108,890,-,1399,138,3,343,107,141,2,128,2,534,1
2150,"25401","0010","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",186,11,6,25,13,14,1,24,2,90,-,99,6,6,8,8,3,1,12,1,54,-,87,5,-,17,5,11,-,12,1,36,-
2151,"25401","001001","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",129,8,2,15,9,11,1,20,1,62,-,67,5,2,5,4,3,1,10,1,36,-,62,3,-,10,5,8,-,10,-,26,-
2152,"25401","001002","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",25,1,2,6,4,1,-,1,-,10,-,15,-,2,2,4,-,-,-,-,7,-,10,1,-,4,-,1,-,1,-,3,-
2153,"25401","001003","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",32,2,2,4,-,2,-,3,1,18,-,17,1,2,1,-,-,-,2,-,11,-,15,1,-,3,-,2,-,1,1,7,-
2154,"25401","0020","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",132,13,1,22,7,2,2,10,6,69,-,75,5,1,8,4,-,1,3,6,47,-,57,8,-,14,3,2,1,7,-,22,-
2155,"25401","002001","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",113,10,1,16,6,2,2,10,5,61,-,63,4,1,5,3,-,1,3,5,41,-,50,6,-,11,3,2,1,7,-,20,-
2156,"25401","002002","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",19,3,-,6,1,-,-,-,1,8,-,12,1,-,3,1,-,-,-,1,6,-,7,2,-,3,-,-,-,-,-,2,-
2157,"25401","0030","","","","‰iŒ¹Ž›’¬","‘åŽšVo",48,3,-,10,4,-,2,7,-,22,-,25,2,-,3,4,-,2,4,-,10,-,23,1,-,7,-,-,-,3,-,12,-
2158,"25401","0040","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",267,20,6,46,14,15,2,42,9,113,-,149,11,5,17,8,6,2,19,8,73,-,118,9,1,29,6,9,-,23,1,40,-
2159,"25401","004001","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",214,17,4,39,12,13,2,31,8,88,-,117,10,3,15,6,5,2,12,7,57,-,97,7,1,24,6,8,-,19,1,31,-
2160,"25401","004002","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",53,3,2,7,2,2,-,11,1,25,-,32,1,2,2,2,1,-,7,1,16,-,21,2,-,5,-,1,-,4,-,9,-
2161,"25401","0050","","","","‰iŒ¹Ž›’¬","‘åŽš‚–Ø",207,28,2,42,21,9,3,14,8,80,-,110,17,2,13,12,3,3,9,8,43,-,97,11,-,29,9,6,-,5,-,37,-
2162,"25401","0060","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",176,11,-,31,11,16,-,38,9,60,-,101,8,-,8,7,5,-,21,9,43,-,75,3,-,23,4,11,-,17,-,17,-
2163,"25401","006001","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",161,11,-,29,10,16,-,37,6,52,-,92,8,-,8,6,5,-,20,6,39,-,69,3,-,21,4,11,-,17,-,13,-
2164,"25401","006002","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",15,-,-,2,1,-,-,1,3,8,-,9,-,-,-,1,-,-,1,3,4,-,6,-,-,2,-,-,-,-,-,4,-
2165,"25401","0070","","","","‰iŒ¹Ž›’¬","‘åŽš’r”V˜e",61,3,1,14,5,2,1,14,1,20,-,34,3,1,4,5,-,1,6,1,13,-,27,-,-,10,-,2,-,8,-,7,-
2166,"25401","0080","","","","‰iŒ¹Ž›’¬","‘åŽšb’Ã”¨",259,21,5,26,13,12,1,24,7,150,-,150,14,5,6,9,3,1,16,7,89,-,109,7,-,20,4,9,-,8,-,61,-
2167,"25401","0090","","","","‰iŒ¹Ž›’¬","‘åŽš˜a“ì",142,14,-,21,9,6,-,24,1,67,-,80,11,-,8,4,1,-,15,1,40,-,62,3,-,13,5,5,-,9,-,27,-
2168,"25401","0100","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",1002,109,20,160,110,74,3,52,42,431,1,573,54,20,56,68,22,2,28,42,281,-,429,55,-,104,42,52,1,24,-,150,1
2169,"25401","010001","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",242,29,7,31,21,9,1,9,13,122,-,143,15,7,9,13,2,1,4,13,79,-,99,14,-,22,8,7,-,5,-,43,-
2170,"25401","010002","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",19,-,1,1,3,2,-,-,3,9,-,15,-,1,1,2,1,-,-,3,7,-,4,-,-,-,1,1,-,-,-,2,-
2171,"25401","010003","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",741,80,12,128,86,63,2,43,26,300,1,415,39,12,46,53,19,1,24,26,195,-,326,41,-,82,33,44,1,19,-,105,1
2172,"25401","0110","","","","‰iŒ¹Ž›’¬","‘åŽš‚–ì",242,25,4,33,21,21,3,17,10,108,-,136,15,4,9,8,8,3,15,10,64,-,106,10,-,24,13,13,-,2,-,44,-
2173,"25401","0120","","","","‰iŒ¹Ž›’¬","‘åŽš‘Š’J",200,13,5,38,20,13,-,12,6,93,-,121,8,4,16,11,5,-,12,6,59,-,79,5,1,22,9,8,-,-,-,34,-
2174,"25401","0130","","","","‰iŒ¹Ž›’¬","‘åŽš²–Ú",16,1,-,2,1,-,-,1,1,10,-,10,1,-,1,1,-,-,1,1,5,-,6,-,-,1,-,-,-,-,-,5,-
2175,"25401","0140","","","","‰iŒ¹Ž›’¬","‘åŽšŠž”ö",9,2,-,2,-,-,-,-,-,5,-,6,1,-,1,-,-,-,-,-,4,-,3,1,-,1,-,-,-,-,-,1,-
2176,"25401","0150","","","","‰iŒ¹Ž›’¬","‘åŽš‹ã‹£",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2177,"25401","0160","","","","‰iŒ¹Ž›’¬","‘åŽšäø”¨",26,2,-,3,6,1,-,1,1,12,-,11,-,-,-,4,-,-,1,1,5,-,15,2,-,3,2,1,-,-,-,7,-
2178,"25401","0170","","","","‰iŒ¹Ž›’¬","‘åŽšžY—t”ö",95,12,3,16,3,5,1,5,2,48,-,50,7,2,4,1,1,1,3,2,29,-,45,5,1,12,2,4,-,2,-,19,-
2179,"25401","0180","","","","‰iŒ¹Ž›’¬","‘åŽš‰©˜a“c",51,5,1,13,2,3,-,7,1,19,-,31,1,1,7,2,1,-,5,1,13,-,20,4,-,6,-,2,-,2,-,6,-
2180,"25401","0190","","","","‰iŒ¹Ž›’¬","‘åŽš­Š",68,9,3,10,7,11,1,9,3,15,-,41,4,3,4,4,6,1,8,3,8,-,27,5,-,6,3,5,-,1,-,7,-
2181,"25401","0200","","","","‰iŒ¹Ž›’¬","‘åŽš–¥ì",19,4,-,-,-,-,-,10,-,5,-,13,1,-,-,-,-,-,8,-,4,-,6,3,-,-,-,-,-,2,-,1,-
2182,"25401","0210","","","","‰iŒ¹Ž›’¬","‘åŽš•g’J",3,-,-,-,-,-,-,1,1,1,-,2,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,1,-,-,-
2183,"25401","0220","","","","‰iŒ¹Ž›’¬","‘åŽšŒNƒP”¨",22,1,-,4,-,1,-,10,-,6,-,15,-,-,2,-,-,-,8,-,5,-,7,1,-,2,-,1,-,2,-,1,-
2184,"25401","0230","","","","‰iŒ¹Ž›’¬","‘åŽšˆïì",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2185,"25402","","","","","ŒÜŒÂ‘‘’¬","‘”",5781,638,125,992,674,351,43,186,206,2521,45,3460,357,115,346,430,122,38,123,191,1706,32,2321,281,10,646,244,229,5,63,15,815,13
2186,"25402","0010","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽR–{",393,53,1,55,56,26,5,6,18,165,8,236,21,1,22,40,10,4,5,15,111,7,157,32,-,33,16,16,1,1,3,54,1
2187,"25402","0020","","","","ŒÜŒÂ‘‘’¬","‘åŽšV“°",133,17,1,24,6,6,-,7,4,68,-,76,9,1,10,5,1,-,2,4,44,-,57,8,-,14,1,5,-,5,-,24,-
2188,"25402","0030","","","","ŒÜŒÂ‘‘’¬","‘åŽš–Ø—¬",159,19,5,27,17,5,2,5,6,71,2,93,10,5,9,7,1,2,3,6,49,1,66,9,-,18,10,4,-,2,-,22,1
2189,"25402","0040","","","","ŒÜŒÂ‘‘’¬","‘åŽš•½ã",79,8,1,17,7,3,-,4,3,35,1,48,4,1,6,5,1,-,3,2,25,1,31,4,-,11,2,2,-,1,1,10,-
2190,"25402","0050","","","","ŒÜŒÂ‘‘’¬","‘åŽšˆÉ–ì•”",102,18,7,23,12,4,-,12,-,26,-,67,14,6,9,12,2,-,8,-,16,-,35,4,1,14,-,2,-,4,-,10,-
2191,"25402","0060","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰œ",218,26,3,46,21,10,2,21,6,83,-,123,18,3,16,10,2,2,14,6,52,-,95,8,-,30,11,8,-,7,-,31,-
2192,"25402","0070","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽO–“",51,3,3,9,4,5,-,1,8,18,-,34,2,3,3,3,2,-,1,7,13,-,17,1,-,6,1,3,-,-,1,5,-
2193,"25402","0080","","","","ŒÜŒÂ‘‘’¬","‘åŽš–k’¬‰®",365,24,6,60,53,33,3,5,16,161,4,226,12,5,25,32,12,3,4,15,116,2,139,12,1,35,21,21,-,1,1,45,2
2194,"25402","0090","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎ’Ë",305,29,12,41,34,19,5,1,26,134,4,183,11,12,11,21,8,4,-,23,90,3,122,18,-,30,13,11,1,1,3,44,1
2195,"25402","0100","","","","ŒÜŒÂ‘‘’¬","‘åŽš´…•@",62,9,1,10,9,2,-,3,2,26,-,35,2,1,2,5,1,-,1,2,21,-,27,7,-,8,4,1,-,2,-,5,-
2196,"25402","0110","","","","ŒÜŒÂ‘‘’¬","‘åŽš‹à“°",382,48,10,68,52,23,4,25,8,143,1,219,26,8,21,36,7,3,16,8,93,1,163,22,2,47,16,16,1,9,-,50,-
2197,"25402","0120","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎì",29,4,1,7,4,2,1,1,1,8,-,14,3,1,3,3,-,-,1,1,2,-,15,1,-,4,1,2,1,-,-,6,-
2198,"25402","0130","","","","ŒÜŒÂ‘‘’¬","‘åŽš’Ë–{",106,16,-,12,17,6,-,7,3,45,-,65,13,-,4,7,2,-,5,3,31,-,41,3,-,8,10,4,-,2,-,14,-
2199,"25402","0140","","","","ŒÜŒÂ‘‘’¬","‘åŽšì•À",379,39,2,66,57,29,1,16,11,157,1,228,26,2,23,34,13,1,14,10,105,-,151,13,-,43,23,16,-,2,1,52,1
2200,"25402","0150","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎ”nŽ›",286,30,6,53,25,19,1,4,5,139,4,174,21,5,15,20,6,1,2,5,96,3,112,9,1,38,5,13,-,2,-,43,1
2201,"25402","0160","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽµ—¢",151,23,1,28,19,8,1,9,8,53,1,80,11,1,8,9,2,1,6,7,35,-,71,12,-,20,10,6,-,3,1,18,1
2202,"25402","0170","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰º“ú‹g",220,18,4,48,20,5,3,10,3,109,-,145,14,4,22,10,1,3,6,3,82,-,75,4,-,26,10,4,-,4,-,27,-
2203,"25402","0180","","","","ŒÜŒÂ‘‘’¬","‘åŽš‹{‘‘",357,43,11,62,38,16,4,5,9,165,4,210,27,11,17,29,5,4,4,7,104,2,147,16,-,45,9,11,-,1,2,61,2
2204,"25402","0190","","","","ŒÜŒÂ‘‘’¬","‘åŽšŒÜˆÊ“c",214,18,1,35,29,11,-,3,8,109,-,134,9,1,12,22,2,-,2,8,78,-,80,9,-,23,7,9,-,1,-,31,-
2205,"25402","0200","","","","ŒÜŒÂ‘‘’¬","‘åŽš—³“c",425,41,8,76,42,41,4,11,18,180,4,257,20,8,29,25,16,3,5,16,132,3,168,21,-,47,17,25,1,6,2,48,1
2206,"25402","0210","","","","ŒÜŒÂ‘‘’¬","‘åŽš¬”¦",519,57,9,96,58,25,3,13,20,237,1,310,30,7,42,33,8,3,9,20,157,1,209,27,2,54,25,17,-,4,-,80,-
2207,"25402","0220","","","","ŒÜŒÂ‘‘’¬","‘åŽš’†",270,33,7,36,24,22,2,1,12,129,4,163,21,7,11,15,11,2,1,12,80,3,107,12,-,25,9,11,-,-,-,49,1
2208,"25402","0230","","","","ŒÜŒÂ‘‘’¬","‘åŽšâÊ£",347,40,14,52,41,25,2,13,8,151,1,194,18,12,12,28,7,2,9,8,98,-,153,22,2,40,13,18,-,4,-,53,1
2209,"25402","0240","","","","ŒÜŒÂ‘‘’¬","‘åŽš˜a“c",73,7,1,19,10,-,-,1,1,34,-,43,4,1,6,8,-,-,-,1,23,-,30,3,-,13,2,-,-,1,-,11,-
2210,"25402","0250","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰Í‹È",156,15,10,22,19,6,-,2,2,75,5,103,11,9,8,11,2,-,2,2,53,5,53,4,1,14,8,4,-,-,-,22,-
2211,"25403","","","","","”\“oì’¬","‘”",11388,1317,239,2064,1404,667,103,551,303,4668,72,6742,697,219,864,874,193,95,335,289,3136,40,4646,620,20,1200,530,474,8,216,14,1532,32
2212,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",427,39,4,56,30,18,3,7,13,255,2,297,18,3,31,19,5,3,5,12,200,1,130,21,1,25,11,13,-,2,1,55,1
2213,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",423,49,5,59,40,22,6,11,17,213,1,231,22,5,25,22,4,6,7,16,123,1,192,27,-,34,18,18,-,4,1,90,-
2214,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",321,31,2,63,40,16,5,-,11,152,1,194,14,1,23,30,3,4,-,11,108,-,127,17,1,40,10,13,1,-,-,44,1
2215,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",2315,361,58,434,306,121,21,12,59,919,24,1407,194,51,181,193,32,20,8,56,658,14,908,167,7,253,113,89,1,4,3,261,10
2216,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",1169,109,19,222,136,78,12,18,40,530,5,713,62,18,97,89,25,11,14,38,355,4,456,47,1,125,47,53,1,4,2,175,1
2217,"25403","0060","","","","”\“oì’¬","‘åŽš¡",252,30,-,39,28,13,5,18,10,106,3,152,16,-,19,20,4,5,10,9,66,3,100,14,-,20,8,9,-,8,1,40,-
2218,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",602,73,14,97,166,51,3,16,13,164,5,322,35,12,26,87,18,3,9,13,117,2,280,38,2,71,79,33,-,7,-,47,3
2219,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",319,41,10,55,45,25,-,-,8,132,3,185,22,10,20,26,9,-,-,8,89,1,134,19,-,35,19,16,-,-,-,43,2
2220,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",292,29,3,51,42,10,2,4,5,144,2,159,17,3,23,25,2,2,2,5,79,1,133,12,-,28,17,8,-,2,-,65,1
2221,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",466,64,13,79,59,27,10,11,12,191,-,284,35,12,37,36,12,6,7,12,127,-,182,29,1,42,23,15,4,4,-,64,-
2222,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",67,3,4,13,19,-,-,3,1,24,-,38,3,4,4,11,-,-,1,1,14,-,29,-,-,9,8,-,-,2,-,10,-
2223,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",77,5,3,12,9,3,-,3,6,36,-,45,4,3,4,8,2,-,2,6,16,-,32,1,-,8,1,1,-,1,-,20,-
2224,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",1008,121,31,176,115,75,11,44,29,403,3,614,66,28,80,75,26,10,27,27,274,1,394,55,3,96,40,49,1,17,2,129,2
2225,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",560,75,12,117,56,36,5,17,13,219,10,315,38,10,49,39,8,5,14,12,135,5,245,37,2,68,17,28,-,3,1,84,5
2226,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",637,69,12,126,67,39,5,18,12,286,3,387,33,12,51,47,11,5,14,11,203,-,250,36,-,75,20,28,-,4,1,83,3
2227,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",435,54,11,85,55,27,3,18,11,171,-,263,27,11,43,30,11,3,14,11,113,-,172,27,-,42,25,16,-,4,-,58,-
2228,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",159,15,4,26,16,8,1,11,1,77,-,90,8,4,12,10,2,1,5,1,47,-,69,7,-,14,6,6,-,6,-,30,-
2229,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",83,8,2,12,8,6,-,9,2,35,1,49,2,2,6,4,2,-,6,2,24,1,34,6,-,6,4,4,-,3,-,11,-
2230,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",247,20,5,68,24,17,2,27,5,78,1,140,11,5,24,14,3,2,21,4,55,1,107,9,-,44,10,14,-,6,1,23,-
2231,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",315,22,7,61,39,16,1,20,10,139,-,176,8,7,25,24,1,1,12,10,88,-,139,14,-,36,15,15,-,8,-,51,-
2232,"25403","0210","","","","”\“oì’¬","‘åŽš•Ÿ“°",377,28,7,85,31,17,2,37,7,162,1,205,18,6,32,20,3,2,23,7,94,-,172,10,1,53,11,14,-,14,-,68,1
2233,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",249,24,1,50,27,11,1,27,6,96,6,138,16,1,19,17,2,1,14,5,59,4,111,8,-,31,10,9,-,13,1,37,2
2234,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",189,23,7,38,21,15,4,17,4,60,-,106,13,6,20,11,3,4,10,4,35,-,83,10,1,18,10,12,-,7,-,25,-
2235,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",170,14,5,27,19,8,1,37,3,56,-,104,10,5,8,12,4,1,22,3,39,-,66,4,-,19,7,4,-,15,-,17,-
2236,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",229,10,-,13,6,8,-,166,5,20,1,128,5,-,5,5,1,-,88,5,18,1,101,5,-,8,1,7,-,78,-,2,-
2237,"25421","","","","","ˆ¤“Œ’¬","‘”",3049,300,57,473,205,169,18,452,90,1278,7,1721,143,56,172,138,52,18,232,88,818,4,1328,157,1,301,67,117,-,220,2,460,3
2238,"25421","0010","","","","ˆ¤“Œ’¬","‘åŽš•½”ö",133,13,2,34,9,1,-,17,4,53,-,76,8,2,12,7,-,-,12,3,32,-,57,5,-,22,2,1,-,5,1,21,-
2239,"25421","0020","","","","ˆ¤“Œ’¬","‘åŽš‰€",112,8,-,21,4,5,1,15,2,56,-,65,5,-,6,3,1,1,6,2,41,-,47,3,-,15,1,4,-,9,-,15,-
2240,"25421","0030","","","","ˆ¤“Œ’¬","‘åŽš‘åŠoŽ›",58,4,4,11,5,4,-,4,1,25,-,34,2,3,3,5,-,-,3,1,17,-,24,2,1,8,-,4,-,1,-,8,-
2241,"25421","0040","","","","ˆ¤“Œ’¬","‘åŽš‘å—Ñ",94,13,-,14,6,5,2,9,1,44,-,52,6,-,2,3,1,2,6,1,31,-,42,7,-,12,3,4,-,3,-,13,-
2242,"25421","0050","","","","ˆ¤“Œ’¬","‘åŽšŽsƒPŒ´",118,14,4,9,8,13,-,1,3,65,1,67,7,4,4,5,6,-,1,3,37,-,51,7,-,5,3,7,-,-,-,28,1
2243,"25421","0060","","","","ˆ¤“Œ’¬","‘åŽšã’†–ì",121,25,5,25,5,17,1,12,2,29,-,61,6,5,13,-,8,1,8,2,18,-,60,19,-,12,5,9,-,4,-,11,-
2244,"25421","0070","","","","ˆ¤“Œ’¬","‘åŽš‰º’†–ì",119,9,2,28,7,7,1,12,4,49,-,70,4,2,11,5,3,1,5,4,35,-,49,5,-,17,2,4,-,7,-,14,-
2245,"25421","0080","","","","ˆ¤“Œ’¬","‘åŽš’r”VK",127,9,3,28,7,6,-,12,6,56,-,70,4,3,10,6,3,-,5,6,33,-,57,5,-,18,1,3,-,7,-,23,-
2246,"25421","0090","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›b",14,2,1,-,-,1,-,2,-,8,-,10,-,1,-,-,-,-,2,-,7,-,4,2,-,-,-,1,-,-,-,1,-
2247,"25421","0100","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›‰³",130,10,1,13,4,9,1,19,5,67,1,75,5,1,8,3,2,1,10,5,39,1,55,5,-,5,1,7,-,9,-,28,-
2248,"25421","0110","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•¸",236,20,3,37,16,8,1,37,6,108,-,140,15,3,13,10,3,1,19,6,70,-,96,5,-,24,6,5,-,18,-,38,-
2249,"25421","0120","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›’š",96,9,-,14,12,6,-,5,7,43,-,57,7,-,6,7,1,-,4,7,25,-,39,2,-,8,5,5,-,1,-,18,-
2250,"25421","0130","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•è",171,27,4,14,12,13,1,27,1,72,-,86,7,4,8,8,3,1,12,1,42,-,85,20,-,6,4,10,-,15,-,30,-
2251,"25421","0140","","","","ˆ¤“Œ’¬","‘åŽšŠO",123,13,1,15,7,5,1,23,1,56,1,67,5,1,4,5,3,1,15,1,32,-,56,8,-,11,2,2,-,8,-,24,1
2252,"25421","0150","","","","ˆ¤“Œ’¬","‘åŽš¬‘q",189,17,4,31,18,7,-,15,8,86,3,115,9,4,9,13,2,-,9,8,58,3,74,8,-,22,5,5,-,6,-,28,-
2253,"25421","0160","","","","ˆ¤“Œ’¬","‘åŽšÂŽR",125,5,4,17,9,3,-,37,7,42,1,69,4,4,2,7,1,-,11,6,34,-,56,1,-,15,2,2,-,26,1,8,1
2254,"25421","0170","","","","ˆ¤“Œ’¬","‘åŽš‘]ª",121,9,3,20,7,7,-,33,4,38,-,67,2,3,12,5,1,-,16,4,24,-,54,7,-,8,2,6,-,17,-,14,-
2255,"25421","0180","","","","ˆ¤“Œ’¬","‘åŽš–…",295,30,5,51,20,25,2,34,12,116,-,161,17,5,17,11,9,2,15,12,73,-,134,13,-,34,9,16,-,19,-,43,-
2256,"25421","0190","","","","ˆ¤“Œ’¬","‘åŽš’†ŒË",102,15,2,19,9,5,1,17,1,33,-,59,8,2,8,6,1,1,12,1,20,-,43,7,-,11,3,4,-,5,-,13,-
2257,"25421","0200","","","","ˆ¤“Œ’¬","‘åŽšéÎ]",200,18,4,25,12,7,2,54,1,77,-,109,9,4,9,9,-,2,23,1,52,-,91,9,-,16,3,7,-,31,-,25,-
2258,"25421","0210","","","","ˆ¤“Œ’¬","‘åŽšãŠÝ–{",195,15,2,27,17,12,3,52,5,62,-,113,6,2,10,12,4,3,28,5,43,-,82,9,-,17,5,8,-,24,-,19,-
2259,"25421","0220","","","","ˆ¤“Œ’¬","‘åŽš”~—Ñ",51,3,1,3,-,2,-,9,4,29,-,31,2,1,-,-,-,-,4,4,20,-,20,1,-,3,-,2,-,5,-,9,-
2260,"25421","0230","","","","ˆ¤“Œ’¬","‘åŽš‘å”‹",119,12,2,17,11,1,1,6,5,64,-,67,5,2,5,8,-,1,6,5,35,-,52,7,-,12,3,1,-,-,-,29,-
2261,"25422","","","","","ŒÎ“Œ’¬","‘”",4670,406,97,851,425,256,44,311,147,2130,3,2758,230,87,334,268,83,42,199,139,1375,1,1912,176,10,517,157,173,2,112,8,755,2
2262,"25422","0010","","","","ŒÎ“Œ’¬","‘åŽš‘m–V",75,8,3,16,8,7,-,3,2,28,-,46,4,3,6,6,4,-,1,2,20,-,29,4,-,10,2,3,-,2,-,8,-
2263,"25422","0020","","","","ŒÎ“Œ’¬","‘åŽš“’‰®",178,21,5,29,14,7,-,12,3,87,-,104,11,3,14,7,3,-,6,2,58,-,74,10,2,15,7,4,-,6,1,29,-
2264,"25422","0030","","","","ŒÎ“Œ’¬","‘åŽš•½–ö",296,23,5,49,22,20,1,19,8,149,-,186,15,4,21,17,3,1,15,8,102,-,110,8,1,28,5,17,-,4,-,47,-
2265,"25422","0040","","","","ŒÎ“Œ’¬","‘åŽš‹_‰€",62,10,1,7,6,2,-,3,4,29,-,41,8,1,3,4,-,-,2,3,20,-,21,2,-,4,2,2,-,1,1,9,-
