1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
2098,"25421","0160","ˆ¤“Œ’¬","‘åŽšÂŽR",126,74,22,30,66,44,19,3,60,30,3,27
2099,"25421","0170","ˆ¤“Œ’¬","‘åŽš‘]ª",141,90,22,29,78,53,20,5,63,37,2,24
2100,"25421","0180","ˆ¤“Œ’¬","‘åŽš–…",271,199,41,31,158,114,34,10,113,85,7,21
2101,"25421","0190","ˆ¤“Œ’¬","‘åŽš’†ŒË",96,70,15,11,58,41,14,3,38,29,1,8
2102,"25421","0200","ˆ¤“Œ’¬","‘åŽšéÎ]",241,155,40,46,137,99,32,6,104,56,8,40
2103,"25421","0210","ˆ¤“Œ’¬","‘åŽšãŠÝ–{",197,99,45,53,111,63,39,9,86,36,6,44
2104,"25421","0220","ˆ¤“Œ’¬","‘åŽš”~—Ñ",47,X,X,X,X,X,X,X,X,X,X,X
2105,"25421","0230","ˆ¤“Œ’¬","‘åŽš‘å”‹",133,94,27,12,76,54,18,4,57,40,9,8
2106,"25422","","ŒÎ“Œ’¬","‘”",4910,3747,724,438,2926,2262,570,94,1984,1485,154,344
2107,"25422","0010","ŒÎ“Œ’¬","‘åŽš‘m–V",83,45,23,15,51,28,20,3,32,17,3,12
2108,"25422","0020","ŒÎ“Œ’¬","‘åŽš“’‰®",180,116,35,29,107,74,23,10,73,42,12,19
2109,"25422","0030","ŒÎ“Œ’¬","‘åŽš•½–ö",318,249,36,33,190,159,26,5,128,90,10,28
2110,"25422","0040","ŒÎ“Œ’¬","‘åŽš‹_‰€",79,56,17,6,50,38,12,-,29,18,5,6
2111,"25422","0050","ŒÎ“Œ’¬","‘åŽš¬”ª–Ø",238,174,34,30,129,94,27,8,109,80,7,22
2112,"25422","0060","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",116,59,34,23,67,29,28,10,49,30,6,13
2113,"25422","0070","ŒÎ“Œ’¬","‘åŽš•½¼",161,133,19,9,98,77,18,3,63,56,1,6
2114,"25422","0080","ŒÎ“Œ’¬","‘åŽš’†ˆêF",133,100,18,15,76,59,14,3,57,41,4,12
2115,"25422","0090","ŒÎ“Œ’¬","‘åŽš‘å‘ò",166,118,33,15,92,66,25,1,74,52,8,14
2116,"25422","0100","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",150,111,22,17,90,67,19,4,60,44,3,13
2117,"25422","0110","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",108,94,9,5,54,47,7,-,54,47,2,5
2118,"25422","0120","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",142,120,11,11,85,74,10,1,57,46,1,10
2119,"25422","0130","ŒÎ“Œ’¬","‘åŽš’†—¢",149,116,21,12,89,70,18,1,60,46,3,11
2120,"25422","0140","ŒÎ“Œ’¬","‘åŽš‰º—¢",117,83,20,14,72,49,18,5,45,34,2,9
2121,"25422","0150","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",67,49,15,3,42,29,13,-,25,20,2,3
2122,"25422","0160","ŒÎ“Œ’¬","‘åŽšŸ“°",291,218,46,27,165,129,30,6,126,89,16,21
2123,"25422","0170","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",116,78,27,11,69,47,18,4,47,31,9,7
2124,"25422","0180","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",74,54,11,9,44,34,9,1,30,20,2,8
2125,"25422","0190","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",118,94,14,9,68,56,10,2,50,38,4,7
2126,"25422","0200","ŒÎ“Œ’¬","‘åŽš‰¡a",251,189,41,21,147,108,33,6,104,81,8,15
2127,"25422","020001","ŒÎ“Œ’¬","‘åŽš‰¡a",141,111,18,12,85,65,16,4,56,46,2,8
2128,"25422","020002","ŒÎ“Œ’¬","‘åŽš‰¡a",110,78,23,9,62,43,17,2,48,35,6,7
2129,"25422","0220","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",113,83,16,14,69,52,14,3,44,31,2,11
2130,"25422","0230","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",169,147,17,5,132,121,10,1,37,26,7,4
2131,"25422","0240","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",535,435,66,34,324,269,49,6,211,166,17,28
2132,"25422","0250","ŒÎ“Œ’¬","‘åŽš‘å´…",128,109,14,5,74,59,13,2,54,50,1,3
2133,"25422","0260","ŒÎ“Œ’¬","‘åŽš“ì´…",210,168,26,16,123,98,23,2,87,70,3,14
2134,"25422","0270","ŒÎ“Œ’¬","‘åŽš–k´…",123,102,16,5,71,57,13,1,52,45,3,4
2135,"25422","0280","ŒÎ“Œ’¬","‘åŽš´…’†",110,92,12,6,67,55,11,1,43,37,1,5
2136,"25422","0290","ŒÎ“Œ’¬","‘åŽš’·",140,119,17,4,86,72,13,1,54,47,4,3
2137,"25422","0300","ŒÎ“Œ’¬","‘åŽš¬’r",76,55,13,8,40,29,10,1,36,26,3,7
2138,"25422","0310","ŒÎ“Œ’¬","‘åŽš’r¯",249,181,41,27,155,116,36,3,94,65,5,24
2139,"25423","","`‘‘’¬","‘”",4251,3135,690,426,2493,1870,548,75,1758,1265,142,351
2140,"25423","0010","`‘‘’¬","‘åŽš–Ú‰Á“c",373,273,60,40,229,173,52,4,144,100,8,36
2141,"25423","0020","`‘‘’¬","‘åŽš[‘",43,30,7,6,26,21,3,2,17,9,4,4
2142,"25423","0030","`‘‘’¬","‘åŽš¼o",170,115,33,22,94,65,27,2,76,50,6,20
2143,"25423","0040","`‘‘’¬","‘åŽš‰~éŽ›",137,105,23,9,85,62,20,3,52,43,3,6
2144,"25423","0050","`‘‘’¬","‘åŽšíˆÀŽ›",93,68,19,6,62,41,17,4,31,27,2,2
2145,"25423","0060","`‘‘’¬","‘åŽš’|Œ´",161,100,31,30,89,63,21,5,72,37,10,25
2146,"25423","0070","`‘‘’¬","‘åŽšŠâ‘q",106,82,20,4,63,48,14,1,43,34,6,3
2147,"25423","0080","`‘‘’¬","‘åŽš“Œo",178,126,35,17,109,83,22,4,69,43,13,13
2148,"25423","0090","`‘‘’¬","‘åŽšˆÀ‘·Žq",379,283,61,35,218,164,49,5,161,119,12,30
2149,"25423","0100","`‘‘’¬","‘åŽš‰á–ì",544,366,110,68,299,202,83,14,245,164,27,54
2150,"25423","0110","`‘‘’¬","‘åŽšŒy–ì",138,106,19,13,76,62,12,2,62,44,7,11
2151,"25423","0120","`‘‘’¬","‘åŽš•€–",114,87,16,11,63,46,16,1,51,41,-,10
2152,"25423","0130","`‘‘’¬","‘åŽš¼”öŽ›",108,77,17,14,69,51,16,2,39,26,1,12
2153,"25423","0140","`‘‘’¬","‘åŽš¼”öŽ›",119,98,13,8,67,57,9,1,52,41,4,7
2154,"25423","0150","`‘‘’¬","‘åŽšã‰á–ì",69,57,8,4,44,38,5,1,25,19,3,3
2155,"25423","0160","`‘‘’¬","‘åŽš‰º”ª–Ø",107,93,10,4,62,54,8,-,45,39,2,4
2156,"25423","0170","`‘‘’¬","‘åŽš–k”ª–Ø",63,46,11,6,34,26,8,-,29,20,3,6
2157,"25423","0180","`‘‘’¬","‘åŽš‹{Œã",37,29,3,5,24,19,3,2,13,10,-,3
2158,"25423","0190","`‘‘’¬","‘åŽš‰«",116,76,23,17,70,48,20,2,46,28,3,15
2159,"25423","0200","`‘‘’¬","‘åŽš“‡ì",242,181,36,25,146,113,29,4,96,68,7,21
2160,"25423","0210","`‘‘’¬","‘åŽš–îŽç",122,95,18,9,66,50,15,1,56,45,3,8
2161,"25423","0220","`‘‘’¬","‘åŽš–ìX–Ú",113,106,6,1,70,67,3,-,43,39,3,1
2162,"25423","0230","`‘‘’¬","‘åŽš’·’Ë",143,101,25,17,87,61,20,6,56,40,5,11
2163,"25423","0240","`‘‘’¬","‘åŽš“ì–ìX–Ú",81,59,12,10,47,35,11,1,34,24,1,9
2164,"25423","0250","`‘‘’¬","‘åŽšŒI“c",111,81,19,11,65,44,18,3,46,37,1,8
2165,"25423","0260","`‘‘’¬","‘åŽšŒ³Ž",186,129,36,21,103,73,29,1,83,56,7,20
2166,"25423","0270","`‘‘’¬","‘åŽš”V¯",134,112,13,9,81,65,13,3,53,47,-,6
2167,"25423","0280","`‘‘’¬","‘åŽš‰á–ìŠO",64,54,6,4,45,39,5,1,19,15,1,3
2168,"25424","","ˆ¤’mì’¬","‘”",5233,4176,661,396,3160,2559,531,70,2073,1617,130,326
2169,"25424","0010","ˆ¤’mì’¬","‘åŽšŽRìŒ´",210,156,37,17,134,100,31,3,76,56,6,14
2170,"25424","0020","ˆ¤’mì’¬","‘åŽšìŒ´",193,146,30,17,116,88,25,3,77,58,5,14
2171,"25424","0030","ˆ¤’mì’¬","‘åŽš’·–ì",774,633,95,46,466,385,75,6,308,248,20,40
2172,"25424","0040","ˆ¤’mì’¬","‘åŽšÎ‹´",275,223,30,22,177,147,27,3,98,76,3,19
2173,"25424","0050","ˆ¤’mì’¬","‘åŽšì‹v•Û",110,86,14,10,77,63,10,4,33,23,4,6
2174,"25424","0060","ˆ¤’mì’¬","‘åŽšŒBŠ|",281,214,43,24,176,135,36,5,105,79,7,19
2175,"25424","0070","ˆ¤’mì’¬","‘åŽš’†h",271,234,21,16,161,142,16,3,110,92,5,13
2176,"25424","0080","ˆ¤’mì’¬","‘åŽšŽs",649,511,83,55,367,294,66,7,282,217,17,48
2177,"25424","0090","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1346,1104,140,102,807,671,113,23,539,433,27,79
2178,"25424","0100","ˆ¤’mì’¬","‘åŽš–L–ž",304,240,44,20,177,142,33,2,127,98,11,18
2179,"25424","0110","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",546,424,82,40,340,271,63,6,206,153,19,34
2180,"25424","0120","ˆ¤’mì’¬","‘åŽš•½‹",120,88,18,14,73,56,14,3,47,32,4,11
2181,"25424","0130","ˆ¤’mì’¬","‘åŽš”¨“c",99,79,12,8,57,44,11,2,42,35,1,6
2182,"25424","0140","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",55,38,12,5,32,21,11,-,23,17,1,5
2183,"25441","","–L‹½’¬","‘”",3377,2663,513,201,2013,1560,408,45,1364,1103,105,156
2184,"25441","0010","–L‹½’¬","‘åŽšÎ”¨",180,152,21,7,103,85,18,-,77,67,3,7
2185,"25441","0020","–L‹½’¬","‘åŽšŽl\‹ã‰@",197,150,37,10,125,96,26,3,72,54,11,7
2186,"25441","0030","–L‹½’¬","‘åŽšˆÀH¼",298,244,39,15,183,152,26,5,115,92,13,10
2187,"25441","0040","–L‹½’¬","‘åŽšˆÀH“ì",398,327,55,16,248,197,45,6,150,130,10,10
2188,"25441","0050","–L‹½’¬","‘åŽšŽOƒc’r",232,184,36,12,139,105,30,4,93,79,6,8
2189,"25441","0060","–L‹½’¬","‘åŽš‘å’¬",49,29,15,5,35,21,14,-,14,8,1,5
2190,"25441","0070","–L‹½’¬","‘åŽš‚–ì£",512,432,60,20,297,247,46,4,215,185,14,16
2191,"25441","0080","–L‹½’¬","‘åŽš‘ò",182,118,54,10,109,69,38,2,73,49,16,8
2192,"25441","0090","–L‹½’¬","‘åŽš‰ºŽ}",79,68,8,3,48,39,8,1,31,29,-,2
2193,"25441","0100","–L‹½’¬","‘åŽšãŽ}",94,78,11,5,54,46,8,-,40,32,3,5
2194,"25441","0110","–L‹½’¬","‘åŽš‹g“c",335,256,60,19,217,159,53,5,118,97,7,14
2195,"25441","0120","–L‹½’¬","‘åŽš‰J~–ì",207,154,33,20,117,90,26,1,90,64,7,19
2196,"25441","0130","–L‹½’¬","‘åŽš”ª’¬",360,275,50,35,199,151,42,6,161,124,8,29
2197,"25441","0140","–L‹½’¬","‘åŽš”ª–Ú",95,62,17,16,40,22,15,3,55,40,2,13
2198,"25441","0150","–L‹½’¬","‘åŽš™",77,63,7,7,48,39,5,4,29,24,2,3
2199,"25441","0160","–L‹½’¬","‘åŽš“ú‰h",82,71,10,1,51,42,8,1,31,29,2,-
2200,"25442","","b—Ç’¬","‘”",4155,3076,670,408,2555,1870,559,125,1600,1206,111,283
2201,"25442","0010","b—Ç’¬","‘åŽšÝŽm",125,89,24,12,72,51,19,2,53,38,5,10
2202,"25442","0020","b—Ç’¬","‘åŽš‰º”V‹½",450,328,78,43,262,190,66,5,188,138,12,38
2203,"25442","0030","b—Ç’¬","‘åŽš“òŽq",587,437,93,57,339,262,70,7,248,175,23,50
2204,"25442","0040","b—Ç’¬","‘åŽšŒà’|",611,506,65,40,400,322,57,21,211,184,8,19
2205,"25442","0050","b—Ç’¬","‘åŽš¬ìŒ´",195,153,26,16,121,101,19,1,74,52,7,15
2206,"25442","0060","b—Ç’¬","‘åŽš–k—Ž",195,136,36,23,120,86,30,4,75,50,6,19
2207,"25442","0070","b—Ç’¬","‘åŽš‹à‰®",251,197,35,19,142,117,24,1,109,80,11,18
2208,"25442","0080","b—Ç’¬","‘åŽš³ŠyŽ›",81,69,10,2,49,41,8,-,32,28,2,2
2209,"25442","0090","b—Ç’¬","‘åŽš’rŽ›",289,232,40,17,161,130,30,1,128,102,10,16
2210,"25442","0100","b—Ç’¬","‘åŽš’·Ž›",164,118,32,14,111,81,27,3,53,37,5,11
2211,"25442","0110","b—Ç’¬","‘åŽš’·Ž›",929,605,186,138,619,369,174,76,310,236,12,62
2212,"25442","0120","b—Ç’¬","‘åŽš–@—{Ž›",109,81,18,10,61,46,14,1,48,35,4,9
2213,"25442","0130","b—Ç’¬","‘åŽš‰¡ŠÖ",169,125,27,17,98,74,21,3,71,51,6,14
2214,"25443","","‘½‰ê’¬","‘”",4571,3525,657,389,2685,2094,509,82,1886,1431,148,307
2215,"25443","0010","‘½‰ê’¬","‘åŽš‘½‰ê",995,771,134,90,587,457,108,22,408,314,26,68
2216,"25443","0020","‘½‰ê’¬","‘åŽšŽlŽè",94,77,12,5,54,41,12,1,40,36,-,4
2217,"25443","0030","‘½‰ê’¬","‘åŽš‘å‰ª",58,45,8,5,36,29,7,-,22,16,1,5
2218,"25443","0040","‘½‰ê’¬","‘åŽš”ªd—û",75,64,7,4,47,41,5,1,28,23,2,3
2219,"25443","0050","‘½‰ê’¬","‘åŽšŒI²",60,47,8,5,37,29,8,-,23,18,-,5
2220,"25443","0060","‘½‰ê’¬","‘åŽšˆê‰~",99,83,11,5,67,56,10,1,32,27,1,4
2221,"25443","0070","‘½‰ê’¬","‘åŽš–Ø‘]",90,78,9,3,60,52,8,-,30,26,1,3
2222,"25443","0080","‘½‰ê’¬","‘åŽš‹v“¿",381,319,39,23,232,199,28,5,149,120,11,18
2223,"25443","0090","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",86,54,19,13,49,32,15,2,37,22,4,11
2224,"25443","0100","‘½‰ê’¬","‘åŽš’†ìŒ´",156,122,23,11,83,66,16,1,73,56,7,10
2225,"25443","0110","‘½‰ê’¬","‘åŽš“y“c",319,217,56,46,178,130,40,8,141,87,16,38
2226,"25443","0120","‘½‰ê’¬","‘åŽš•q–žŽ›",587,425,99,63,329,243,74,12,258,182,25,51
2227,"25443","0130","‘½‰ê’¬","‘åŽš‰Ž–Ø",61,40,15,6,37,23,14,-,24,17,1,6
2228,"25443","0140","‘½‰ê’¬","‘åŽš“Œ´",3,X,X,X,X,X,X,X,X,X,X,X
2229,"25443","0150","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-
2230,"25443","0160","‘½‰ê’¬","‘åŽšb“ª‘q",2,X,X,X,X,X,X,X,X,X,X,X
2231,"25443","0170","‘½‰ê’¬","‘åŽš› •—",-,-,-,-,-,-,-,-,-,-,-,-
2232,"25443","0180","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-,-,-,-,-,-,-,-,-
2233,"25443","0190","‘½‰ê’¬","‘åŽš‰Í“à",21,20,1,-,14,13,1,-,7,7,-,-
2234,"25443","0200","‘½‰ê’¬","‘åŽš—ìå",-,-,-,-,-,-,-,-,-,-,-,-
2235,"25443","0210","‘½‰ê’¬","‘åŽš…’J",27,23,3,1,17,14,3,-,10,9,-,1
2236,"25443","0220","‘½‰ê’¬","‘åŽšì‘Š",176,129,30,17,105,77,22,6,71,52,8,11
2237,"25443","0230","‘½‰ê’¬","‘åŽš“¡£",121,93,20,8,67,51,13,3,54,42,7,5
2238,"25443","0240","‘½‰ê’¬","‘åŽš•x”V”ö",266,202,38,26,161,121,34,6,105,81,4,20
2239,"25443","0250","‘½‰ê’¬","‘åŽš“èè",62,55,5,2,33,29,4,-,29,26,1,2
2240,"25443","0260","‘½‰ê’¬","‘åŽšˆê”V£",65,58,6,1,36,31,5,-,29,27,1,1
2241,"25443","0270","‘½‰ê’¬","‘åŽš•§ƒPŒã",18,16,1,1,12,11,-,1,6,5,1,-
2242,"25443","0280","‘½‰ê’¬","‘åŽš”ó“c",56,44,7,5,32,24,7,1,24,20,-,4
2243,"25443","0290","‘½‰ê’¬","‘åŽšŠžŒ´",238,178,40,20,141,106,26,9,97,72,14,11
2244,"25443","0300","‘½‰ê’¬","‘åŽš‘å™",53,36,14,3,29,21,8,-,24,15,6,3
2245,"25443","0310","‘½‰ê’¬","‘åŽš¬Œ´",21,13,5,3,13,9,4,-,8,4,1,3
2246,"25443","0320","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-
2247,"25443","0330","‘½‰ê’¬","‘åŽš‘šƒPŒ´",48,37,8,3,29,23,6,-,19,14,2,3
2248,"25443","0340","‘½‰ê’¬","‘åŽš²–Ú",206,172,19,15,121,101,17,3,85,71,2,12
2249,"25443","0350","‘½‰ê’¬","‘åŽš“ìŒã’J",54,46,7,1,32,28,4,-,22,18,3,1
2250,"25443","0360","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",71,57,10,4,41,34,7,-,30,23,3,4
2251,"25443","0370","‘½‰ê’¬","‘åŽš•ÛŒŽ",2,X,X,X,X,X,X,X,X,X,X,X
2252,"25443","0380","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2253,"25443","0390","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2254,"25461","","ŽR“Œ’¬","‘”",6694,5293,1012,389,3951,3223,681,47,2743,2070,331,342
2255,"25461","0010","ŽR“Œ’¬","‘åŽš’·‹vŽ›",33,26,6,1,21,16,5,-,12,10,1,1
2256,"25461","0020","ŽR“Œ’¬","‘åŽš”Œ´",1127,897,165,65,656,543,102,11,471,354,63,54
2257,"25461","0030","ŽR“Œ’¬","‘åŽš{ì",103,84,13,6,57,47,10,-,46,37,3,6
2258,"25461","0040","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",271,203,53,15,164,123,38,3,107,80,15,12
2259,"25461","004001","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",91,74,14,3,53,42,10,1,38,32,4,2
2260,"25461","004002","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",180,129,39,12,111,81,28,2,69,48,11,10
2261,"25461","0050","ŽR“Œ’¬","‘åŽš´‘ê",160,142,15,3,91,80,11,-,69,62,4,3
2262,"25461","0060","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",287,211,52,24,163,117,42,4,124,94,10,20
2263,"25461","006001","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",72,51,13,8,44,30,13,1,28,21,-,7
2264,"25461","006002","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",215,160,39,16,119,87,29,3,96,73,10,13
2265,"25461","0070","ŽR“Œ’¬","‘åŽšŽu‰ê’J",240,200,29,11,134,115,19,-,106,85,10,11
2266,"25461","007001","ŽR“Œ’¬","‘åŽšŽu‰ê’J",240,200,29,11,134,115,19,-,106,85,10,11
2267,"25461","007002","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-,-,-,-
2268,"25461","0080","ŽR“Œ’¬","‘åŽš–k•û",212,170,30,12,122,101,21,-,90,69,9,12
2269,"25461","0090","ŽR“Œ’¬","‘åŽš›]",92,78,9,5,54,46,8,-,38,32,1,5
2270,"25461","0100","ŽR“Œ’¬","‘åŽšŽRŽº",196,130,34,32,109,77,28,4,87,53,6,28
2271,"25461","0110","ŽR“Œ’¬","‘åŽš‘åŽ­",186,148,28,10,110,94,15,1,76,54,13,9
2272,"25461","0120","ŽR“Œ’¬","‘åŽš“°’J",121,81,24,16,61,46,15,-,60,35,9,16
2273,"25461","0130","ŽR“Œ’¬","‘åŽš–{‹½",205,176,23,6,118,102,16,-,87,74,7,6
2274,"25461","0140","ŽR“Œ’¬","‘åŽš’·‰ª",700,557,106,37,418,350,60,8,282,207,46,29
2275,"25461","0150","ŽR“Œ’¬","‘åŽš–œŠèŽ›",98,63,25,10,59,39,18,2,39,24,7,8
2276,"25461","0160","ŽR“Œ’¬","‘åŽš¼ŽR",138,115,17,6,76,63,12,1,62,52,5,5
2277,"25461","0170","ŽR“Œ’¬","‘åŽšŽsê",144,107,27,10,88,69,19,-,56,38,8,10
2278,"25461","0180","ŽR“Œ’¬","‘åŽš•v”n",179,132,34,13,105,76,27,2,74,56,7,11
2279,"25461","0190","ŽR“Œ’¬","‘åŽš’©“ú",373,296,64,13,216,171,42,3,157,125,22,10
2280,"25461","0200","ŽR“Œ’¬","‘åŽš‰G˜e",89,73,12,4,52,44,8,-,37,29,4,4
2281,"25461","0210","ŽR“Œ’¬","‘åŽšâŒû",225,199,22,4,155,141,14,-,70,58,8,4
2282,"25461","021001","ŽR“Œ’¬","‘åŽšâŒû",102,92,10,-,63,58,5,-,39,34,5,-
2283,"25461","021002","ŽR“Œ’¬","‘åŽšâŒû",123,107,12,4,92,83,9,-,31,24,3,4
2284,"25461","0220","ŽR“Œ’¬","‘åŽš‘º‹“c",218,164,35,19,135,105,28,2,83,59,7,17
2285,"25461","0230","ŽR“Œ’¬","‘åŽšˆä”VŒû",152,107,36,9,87,64,23,-,65,43,13,9
2286,"25461","0240","ŽR“Œ’¬","‘åŽš–ìˆêF",324,264,44,16,190,163,25,2,134,101,19,14
2287,"25461","0250","ŽR“Œ’¬","‘åŽš¬“c",104,79,18,7,70,53,15,2,34,26,3,5
2288,"25461","0260","ŽR“Œ’¬","‘åŽšŠÔ“c",136,96,23,17,80,61,18,1,56,35,5,16
2289,"25461","0270","ŽR“Œ’¬","‘åŽš“V–ž",192,168,19,5,114,103,10,1,78,65,9,4
2290,"25461","0280","ŽR“Œ’¬","‘åŽš–{Žsê",77,60,14,3,51,43,8,-,26,17,6,3
2291,"25461","0290","ŽR“Œ’¬","‘åŽš’r‰º",217,192,21,4,141,128,13,-,76,64,8,4
2292,"25461","0300","ŽR“Œ’¬","‘åŽš‰Á¨–ì",95,75,14,6,54,43,11,-,41,32,3,6
2293,"25462","","ˆÉ’¬","‘”",3080,2395,454,231,1846,1467,340,39,1234,928,114,192
2294,"25462","0010","ˆÉ’¬","‘åŽšb’ÃŒ´",81,54,19,8,43,34,9,-,38,20,10,8
2295,"25462","0020","ˆÉ’¬","‘åŽš‹È’J",58,42,13,3,38,29,9,-,20,13,4,3
2296,"25462","0030","ˆÉ’¬","‘åŽšb‰ê",42,40,2,-,27,26,1,-,15,14,1,-
2297,"25462","0040","ˆÉ’¬","‘åŽš‹g’Î",83,57,19,7,46,31,14,1,37,26,5,6
2298,"25462","0050","ˆÉ’¬","‘åŽšã”Â•À",135,113,17,5,85,74,11,-,50,39,6,5
2299,"25462","0060","ˆÉ’¬","‘åŽš‰º”Â•À",71,59,8,4,40,32,7,1,31,27,1,3
2300,"25462","0070","ˆÉ’¬","‘åŽš‘å‹v•Û",110,78,19,13,61,44,15,2,49,34,4,11
2301,"25462","0080","ˆÉ’¬","‘åŽš¬ò",25,18,5,2,16,11,5,-,9,7,-,2
2302,"25462","0090","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-,-,-,-
2303,"25462","0100","ˆÉ’¬","‘åŽšˆÉ",237,183,35,19,141,109,25,7,96,74,10,12
2304,"25462","0110","ˆÉ’¬","‘åŽšã–ì",381,285,60,36,218,170,44,4,163,115,16,32
2305,"25462","0120","ˆÉ’¬","‘åŽš–í‚",111,81,19,11,67,50,16,1,44,31,3,10
2306,"25462","0130","ˆÉ’¬","‘åŽštÆ",636,502,79,55,389,316,60,13,247,186,19,42
2307,"25462","0140","ˆÉ’¬","‘åŽš‚”Ô",274,210,45,19,150,112,37,1,124,98,8,18
2308,"25462","0150","ˆÉ’¬","‘åŽš™‘ò",238,198,28,12,156,131,22,3,82,67,6,9
2309,"25462","0160","ˆÉ’¬","‘åŽš‘º–Ø",139,124,10,5,82,72,8,2,57,52,2,3
2310,"25462","0170","ˆÉ’¬","‘åŽš‘å´…",212,162,36,14,125,97,27,1,87,65,9,13
2311,"25462","0180","ˆÉ’¬","‘åŽš“¡ì",216,160,39,17,143,110,30,3,73,50,9,14
2312,"25462","0190","ˆÉ’¬","‘åŽšã•½Ž›",31,29,1,1,19,19,-,-,12,10,1,1
2313,"25463","","•ÄŒ´’¬","‘”",6284,4868,952,464,3781,2976,722,83,2503,1892,230,381
2314,"25463","0010","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",292,211,60,21,180,127,48,5,112,84,12,16
2315,"25463","0020","•ÄŒ´’¬","”~ƒ–Œ´‰h",81,80,1,-,51,50,1,-,30,30,-,-
2316,"25463","0030","•ÄŒ´’¬","‘åŽš•ÄŒ´",553,431,74,48,315,259,50,6,238,172,24,42
2317,"25463","0040","•ÄŒ´’¬","•ÄŒ´¼",7,X,X,X,X,X,X,X,X,X,X,X
2318,"25463","0050","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",285,238,31,16,168,147,18,3,117,91,13,13
2319,"25463","0060","•ÄŒ´’¬","‰º‘½—Ç",174,157,9,8,107,96,9,2,67,61,-,6
2320,"25463","0070","•ÄŒ´’¬","‰º‘½—Ç",131,120,9,2,82,77,5,-,49,43,4,2
2321,"25463","0080","•ÄŒ´’¬","‰º‘½—Ç",103,98,4,1,66,63,3,-,37,35,1,1
2322,"25463","0090","•ÄŒ´’¬","‘åŽš’†‘½—Ç",127,94,22,11,79,59,19,1,48,35,3,10
2323,"25463","0100","•ÄŒ´’¬","’†‘½—Ç",23,X,X,X,X,X,X,X,X,X,X,X
2324,"25463","0110","•ÄŒ´’¬","’†‘½—Ç",25,21,3,1,16,14,2,-,9,7,1,1
2325,"25463","0120","•ÄŒ´’¬","‘åŽšã‘½—Ç",203,143,40,20,122,91,28,3,81,52,12,17
2326,"25463","0130","•ÄŒ´’¬","‘åŽš’©È’}–€",434,326,72,36,257,200,54,3,177,126,18,33
2327,"25463","0140","•ÄŒ´’¬","‘åŽšˆé",686,511,121,54,411,309,99,3,275,202,22,51
2328,"25463","0150","•ÄŒ´’¬","‘åŽš“ü]",420,339,52,29,243,198,40,5,177,141,12,24
2329,"25463","0160","•ÄŒ´’¬","‘åŽš‰Í“ì",187,150,25,12,119,96,22,1,68,54,3,11
2330,"25463","0170","•ÄŒ´’¬","‘åŽš”óŒû",332,254,52,26,197,151,42,4,135,103,10,22
2331,"25463","0180","•ÄŒ´’¬","‘åŽšŽO‹g",305,232,48,25,189,143,41,5,116,89,7,20
2332,"25463","0190","•ÄŒ´’¬","‘åŽš¼â",48,28,11,9,28,20,8,-,20,8,3,9
2333,"25463","0200","•ÄŒ´’¬","‘åŽš”Ôê",308,257,43,8,196,160,35,1,112,97,8,7
2334,"25463","0210","•ÄŒ´’¬","‘åŽšˆêF",126,99,23,4,86,68,16,2,40,31,7,2
