1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2397,"25481","0390","óˆä’¬","‘åŽš¡‘‘",106,9,2,10,7,5,2,19,3,49,-,62,4,2,5,5,1,2,9,3,31,-,44,5,-,5,2,4,-,10,-,18,-
2398,"25481","0400","óˆä’¬","‘åŽš²–ì",56,9,1,8,2,2,-,8,-,26,-,32,3,1,5,2,-,-,4,-,17,-,24,6,-,3,-,2,-,4,-,9,-
2399,"25481","0410","óˆä’¬","‘åŽš“ì’r",81,5,-,13,11,2,1,7,1,41,-,48,2,-,5,6,1,1,6,1,26,-,33,3,-,8,5,1,-,1,-,15,-
2400,"25481","0420","óˆä’¬","‘åŽš–k’r",74,7,6,12,7,3,1,8,3,27,-,35,4,6,4,3,1,-,4,3,10,-,39,3,-,8,4,2,1,4,-,17,-
2401,"25481","0430","óˆä’¬","‘åŽš–@ŠyŽ›",216,19,3,27,18,8,3,10,28,100,-,142,11,2,8,15,3,3,6,24,70,-,74,8,1,19,3,5,-,4,4,30,-
2402,"25481","0440","óˆä’¬","‘åŽš–ì‘º",226,32,6,37,20,4,4,43,6,74,-,144,19,6,17,14,1,4,31,5,47,-,82,13,-,20,6,3,-,12,1,27,-
2403,"25481","0450","óˆä’¬","‘åŽš–ì£",187,19,8,25,20,8,1,4,4,98,-,113,12,6,6,16,2,1,3,4,63,-,74,7,2,19,4,6,-,1,-,35,-
2404,"25481","0460","óˆä’¬","‘åŽš‘–ì",136,8,6,18,6,6,1,13,5,73,-,83,5,5,9,5,1,1,8,4,45,-,53,3,1,9,1,5,-,5,1,28,-
2405,"25481","0470","óˆä’¬","‘åŽš‚ŽR",208,14,4,17,8,2,2,15,9,137,-,130,11,4,4,7,1,2,14,9,78,-,78,3,-,13,1,1,-,1,-,59,-
2406,"25481","0480","óˆä’¬","‘åŽšŽ›Žt",76,6,3,9,5,4,-,12,2,35,-,51,2,3,5,1,3,-,9,2,26,-,25,4,-,4,4,1,-,3,-,9,-
2407,"25481","0490","óˆä’¬","‘åŽš¼‘º",52,8,1,8,2,2,2,6,1,22,-,31,3,1,4,2,-,2,4,1,14,-,21,5,-,4,-,2,-,2,-,8,-
2408,"25481","0500","óˆä’¬","‘åŽš‘¾“c",45,4,-,7,3,-,-,3,-,28,-,27,1,-,3,2,-,-,2,-,19,-,18,3,-,4,1,-,-,1,-,9,-
2409,"25481","0510","óˆä’¬","‘åŽš‹½–ì",100,6,2,15,10,8,-,3,2,54,-,49,1,2,3,9,2,-,2,2,28,-,51,5,-,12,1,6,-,1,-,26,-
2410,"25481","0520","óˆä’¬","‘åŽš’b–è‰®",118,13,7,18,14,6,1,3,1,55,-,68,4,7,9,9,1,1,2,1,34,-,50,9,-,9,5,5,-,1,-,21,-
2411,"25481","0530","óˆä’¬","‘åŽš‰ª’J",42,4,1,1,2,3,-,13,-,18,-,22,1,1,-,2,-,-,7,-,11,-,20,3,-,1,-,3,-,6,-,7,-
2412,"25482","","ŒÕ•P’¬","‘”",2880,273,74,447,299,146,27,171,172,1266,5,1733,161,69,159,168,45,26,93,167,842,3,1147,112,5,288,131,101,1,78,5,424,2
2413,"25482","0010","ŒÕ•P’¬","‘åŽš“‚‘",235,24,8,40,23,9,-,14,9,107,1,136,14,8,11,11,2,-,9,8,72,1,99,10,-,29,12,7,-,5,1,35,-
2414,"25482","0020","ŒÕ•P’¬","‘åŽšŒŽƒP£",138,17,5,17,9,4,2,7,5,70,2,77,11,4,6,5,1,2,5,4,38,1,61,6,1,11,4,3,-,2,1,32,1
2415,"25482","0030","ŒÕ•P’¬","‘åŽš‘åŽ›",265,25,3,46,61,12,4,16,6,92,-,145,15,3,16,39,5,3,6,5,53,-,120,10,-,30,22,7,1,10,1,39,-
2416,"25482","0040","ŒÕ•P’¬","‘åŽš’†–ì",233,32,5,38,20,11,1,14,6,106,-,129,17,5,12,12,2,1,6,6,68,-,104,15,-,26,8,9,-,8,-,38,-
2417,"25482","0050","ŒÕ•P’¬","‘åŽšŽOì",270,29,10,53,20,14,1,29,6,107,1,158,15,9,20,13,5,1,16,6,73,-,112,14,1,33,7,9,-,13,-,34,1
2418,"25482","0060","ŒÕ•P’¬","‘åŽš‹{•”",388,36,6,63,27,15,1,38,20,182,-,231,17,6,32,15,4,1,22,20,114,-,157,19,-,31,12,11,-,16,-,68,-
2419,"25482","0070","ŒÕ•P’¬","‘åŽš‘åˆä",243,24,5,44,20,7,11,31,12,89,-,145,14,5,21,11,1,11,17,12,53,-,98,10,-,23,9,6,-,14,-,36,-
2420,"25482","0080","ŒÕ•P’¬","‘åŽš¼‘åˆä",63,4,-,7,7,3,1,-,5,36,-,40,3,-,-,4,1,1,-,5,26,-,23,1,-,7,3,2,-,-,-,10,-
2421,"25482","0090","ŒÕ•P’¬","‘åŽšŒÜ",217,18,12,20,17,8,-,3,36,103,-,149,16,11,-,11,2,-,1,36,72,-,68,2,1,20,6,6,-,2,-,31,-
2422,"25482","0100","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",89,5,-,5,8,11,-,1,15,44,-,55,4,-,2,2,3,-,1,15,28,-,34,1,-,3,6,8,-,-,-,16,-
2423,"25482","0110","ŒÕ•P’¬","‘åŽš’·“c",58,3,2,8,3,5,-,-,8,29,-,41,2,1,3,3,1,-,-,8,23,-,17,1,1,5,-,4,-,-,-,6,-
2424,"25482","0120","ŒÕ•P’¬","‘åŽšˆ®’¬",220,13,5,21,16,16,1,1,31,115,1,152,9,5,5,10,5,1,1,29,86,1,68,4,-,16,6,11,-,-,2,29,-
2425,"25482","0130","ŒÕ•P’¬","‘åŽš|",159,18,7,31,16,7,1,2,10,67,-,100,11,7,9,6,2,1,2,10,52,-,59,7,-,22,10,5,-,-,-,15,-
2426,"25482","0140","ŒÕ•P’¬","‘åŽšŒÜ‘º",166,13,4,28,40,21,4,5,1,50,-,97,6,3,13,20,10,4,2,1,38,-,69,7,1,15,20,11,-,3,-,12,-
2427,"25482","0150","ŒÕ•P’¬","‘åŽš“c",136,12,2,26,12,3,-,10,2,69,-,78,7,2,9,6,1,-,5,2,46,-,58,5,-,17,6,2,-,5,-,23,-
2428,"25483","","ŒÎ–k’¬","‘”",4533,536,119,762,357,209,21,430,99,1997,3,2669,264,117,290,218,75,20,263,91,1330,1,1864,272,2,472,139,134,1,167,8,667,2
2429,"25483","0010","ŒÎ–k’¬","‘åŽš‘ò",36,8,2,5,1,4,-,8,1,7,-,20,4,2,2,1,-,-,6,1,4,-,16,4,-,3,-,4,-,2,-,3,-
2430,"25483","0020","ŒÎ–k’¬","‘åŽš”LŒû",65,13,-,6,1,5,-,7,2,31,-,38,8,-,3,1,1,-,3,1,21,-,27,5,-,3,-,4,-,4,1,10,-
2431,"25483","0030","ŒÎ–k’¬","‘åŽšÂ–¼",108,9,1,22,12,1,1,4,7,51,-,63,6,1,7,6,-,1,3,7,32,-,45,3,-,15,6,1,-,1,-,19,-
2432,"25483","0040","ŒÎ–k’¬","‘åŽš”ª“úŽs",147,15,5,27,12,3,-,13,3,69,-,86,10,5,7,9,1,-,6,3,45,-,61,5,-,20,3,2,-,7,-,24,-
2433,"25483","0050","ŒÎ–k’¬","‘åŽš¡",69,5,-,13,3,3,1,13,1,30,-,37,3,-,6,2,2,1,6,1,16,-,32,2,-,7,1,1,-,7,-,14,-
2434,"25483","0060","ŒÎ–k’¬","‘åŽš‘¬…",515,60,19,78,58,32,3,14,7,244,-,288,21,19,26,34,12,3,9,5,159,-,227,39,-,52,24,20,-,5,2,85,-
2435,"25483","0070","ŒÎ–k’¬","‘åŽš‚“c",147,16,9,31,13,3,-,17,6,52,-,81,9,9,10,9,2,-,8,5,29,-,66,7,-,21,4,1,-,9,1,23,-
2436,"25483","0080","ŒÎ–k’¬","‘åŽš“ì‘¬…",62,3,2,13,8,1,1,13,2,18,1,40,1,2,10,4,-,1,7,2,13,-,22,2,-,3,4,1,-,6,-,5,1
2437,"25483","0090","ŒÎ–k’¬","‘åŽš¬‘q",111,7,1,16,7,4,-,11,3,62,-,68,4,1,4,5,1,-,6,3,44,-,43,3,-,12,2,3,-,5,-,18,-
2438,"25483","0100","ŒÎ–k’¬","‘åŽš‰ê",78,10,1,13,2,2,1,17,2,30,-,46,7,1,2,1,-,1,11,2,21,-,32,3,-,11,1,2,-,6,-,9,-
2439,"25483","0110","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",58,13,1,10,3,5,-,10,1,15,-,32,6,1,6,3,-,-,5,1,10,-,26,7,-,4,-,5,-,5,-,5,-
2440,"25483","0120","ŒÎ–k’¬","‘åŽš”n“n",172,24,10,31,19,2,1,13,4,68,-,107,13,10,15,11,1,1,11,4,41,-,65,11,-,16,8,1,-,2,-,27,-
2441,"25483","0130","ŒÎ–k’¬","‘åŽš¬¡",100,11,2,20,9,4,1,8,4,41,-,54,5,2,4,7,1,1,7,4,23,-,46,6,-,16,2,3,-,1,-,18,-
2442,"25483","0140","ŒÎ–k’¬","‘åŽšãŽR“c",150,21,4,23,7,6,-,22,1,66,-,89,9,3,11,5,3,-,17,1,40,-,61,12,1,12,2,3,-,5,-,26,-
2443,"25483","0150","ŒÎ–k’¬","‘åŽš‰ºŽR“c",59,5,7,15,4,1,1,5,1,19,1,35,3,6,5,2,-,-,3,1,14,1,24,2,1,10,2,1,1,2,-,5,-
2444,"25483","0160","ŒÎ–k’¬","‘åŽš“ñ–“",53,9,2,14,2,1,-,-,2,23,-,36,4,2,5,2,-,-,-,2,21,-,17,5,-,9,-,1,-,-,-,2,-
2445,"25483","0170","ŒÎ–k’¬","‘åŽš’š–ì",436,48,12,71,17,12,3,33,2,238,-,299,21,12,32,9,3,3,18,2,199,-,137,27,-,39,8,9,-,15,-,39,-
2446,"25483","0180","ŒÎ–k’¬","‘åŽš”ü”ZŽR",16,-,-,2,-,-,-,1,2,11,-,10,-,-,1,-,-,-,1,2,6,-,6,-,-,1,-,-,-,-,-,5,-
2447,"25483","0190","ŒÎ–k’¬","‘åŽšŒSã",83,7,3,17,7,2,-,9,1,37,-,48,5,3,8,3,1,-,4,1,23,-,35,2,-,9,4,1,-,5,-,14,-
2448,"25483","0200","ŒÎ–k’¬","‘åŽšŽR˜e",76,10,1,8,3,5,1,10,2,36,-,48,6,1,4,3,3,1,9,1,20,-,28,4,-,4,-,2,-,1,1,16,-
2449,"25483","0210","ŒÎ–k’¬","‘åŽš‰Í–Ñ",184,29,6,45,16,7,1,19,2,58,1,94,15,6,17,9,3,1,6,2,35,-,90,14,-,28,7,4,-,13,-,23,1
2450,"25483","0220","ŒÎ–k’¬","‘åŽš•ÊŠ",22,9,-,4,-,-,-,2,1,6,-,14,5,-,2,-,-,-,2,1,4,-,8,4,-,2,-,-,-,-,-,2,-
2451,"25483","0230","ŒÎ–k’¬","‘åŽš—¯–Ú",59,10,-,14,4,2,-,1,-,28,-,34,6,-,5,2,-,-,-,-,21,-,25,4,-,9,2,2,-,1,-,7,-
2452,"25483","0240","ŒÎ–k’¬","‘åŽšˆÉ•”",152,21,1,27,14,12,2,11,3,61,-,87,11,1,6,7,7,2,6,3,44,-,65,10,-,21,7,5,-,5,-,17,-
2453,"25483","0250","ŒÎ–k’¬","‘åŽš”öã",198,15,2,22,13,26,1,24,3,92,-,105,7,2,9,9,11,1,17,2,47,-,93,8,-,13,4,15,-,7,1,45,-
2454,"25483","0260","ŒÎ–k’¬","‘åŽš“Œ”öã",63,3,2,10,4,-,-,6,1,37,-,33,1,2,2,1,-,-,6,1,20,-,30,2,-,8,3,-,-,-,-,17,-
2455,"25483","0270","ŒÎ–k’¬","‘åŽšÎì",42,5,1,3,3,3,-,4,1,22,-,22,2,1,-,2,1,-,2,1,13,-,20,3,-,3,1,2,-,2,-,9,-
2456,"25483","0280","ŒÎ–k’¬","‘åŽš’Ã—¢",78,9,1,7,8,3,-,8,1,41,-,43,5,1,4,3,1,-,4,1,24,-,35,4,-,3,5,2,-,4,-,17,-
2457,"25483","0290","ŒÎ–k’¬","‘åŽšŽR–{",528,73,10,87,53,37,3,37,20,208,-,310,35,10,31,28,14,3,22,19,148,-,218,38,-,56,25,23,-,15,1,60,-
2458,"25483","0300","ŒÎ–k’¬","‘åŽšŒÜ’Ø",67,3,1,12,6,2,-,11,2,30,-,36,-,1,5,5,-,-,7,2,16,-,31,3,-,7,1,2,-,4,-,14,-
2459,"25483","0310","ŒÎ–k’¬","‘åŽš‘åŒõŽ›",65,12,-,9,5,1,-,9,1,28,-,37,6,-,3,5,-,-,4,1,18,-,28,6,-,6,-,1,-,5,-,10,-
2460,"25483","0320","ŒÎ–k’¬","‘åŽš“c’†",103,14,1,15,15,1,-,18,-,39,-,67,7,1,6,10,1,-,12,-,30,-,36,7,-,9,5,-,-,6,-,9,-
2461,"25483","0330","ŒÎ–k’¬","‘åŽš¡¼",135,17,3,15,11,2,-,14,1,72,-,84,9,3,4,8,2,-,9,1,48,-,51,8,-,11,3,-,-,5,-,24,-
2462,"25483","0340","ŒÎ–k’¬","‘åŽš‰„ŸŽ›",161,13,2,32,10,7,-,23,2,72,-,100,6,2,18,7,1,-,18,2,46,-,61,7,-,14,3,6,-,5,-,26,-
2463,"25483","0350","ŒÎ–k’¬","‘åŽšŠC˜V]",135,9,7,25,7,10,-,15,7,55,-,78,4,7,10,5,3,-,8,6,35,-,57,5,-,15,2,7,-,7,1,20,-
2464,"25484","","‚Ñ‚í’¬","‘”",3853,500,102,666,302,167,30,355,96,1632,3,2217,260,92,260,197,59,29,206,90,1022,2,1636,240,10,406,105,108,1,149,6,610,1
2465,"25484","0010","‚Ñ‚í’¬","‘åŽš×]",303,33,9,47,23,12,2,29,8,140,-,174,14,8,20,16,8,2,17,8,81,-,129,19,1,27,7,4,-,12,-,59,-
2466,"25484","0020","‚Ñ‚í’¬","‘åŽš‘]ª",545,67,9,100,55,18,5,27,9,254,1,313,39,7,35,38,9,5,17,8,154,1,232,28,2,65,17,9,-,10,1,100,-
2467,"25484","0030","‚Ñ‚í’¬","‘åŽš‹ÑD",114,17,2,18,6,-,-,6,2,63,-,61,10,2,5,5,-,-,4,2,33,-,53,7,-,13,1,-,-,2,-,30,-
2468,"25484","0040","‚Ñ‚í’¬","‘åŽš—Ž‡",135,17,1,22,9,3,1,10,4,67,1,88,8,1,11,6,-,1,6,4,50,1,47,9,-,11,3,3,-,4,-,17,-
2469,"25484","0050","‚Ñ‚í’¬","‘åŽš“ï”g",171,37,4,34,16,5,-,18,3,54,-,94,16,4,15,11,3,-,9,3,33,-,77,21,-,19,5,2,-,9,-,21,-
2470,"25484","0060","‚Ñ‚í’¬","‘åŽšV‹",112,19,2,24,8,2,-,6,4,47,-,66,12,2,6,6,2,-,4,4,30,-,46,7,-,18,2,-,-,2,-,17,-
2471,"25484","0070","‚Ñ‚í’¬","‘åŽš–ìŽ›",60,9,4,14,5,3,-,-,2,23,-,31,3,2,6,4,1,-,-,2,13,-,29,6,2,8,1,2,-,-,-,10,-
2472,"25484","0080","‚Ñ‚í’¬","‘åŽš”ª–Ø•l",169,10,3,32,9,4,2,17,5,87,-,92,6,2,10,5,1,2,11,4,51,-,77,4,1,22,4,3,-,6,1,36,-
2473,"25484","0090","‚Ñ‚í’¬","‘åŽš‘å•l",111,12,7,21,4,5,-,11,6,45,-,64,5,6,7,2,-,-,8,6,30,-,47,7,1,14,2,5,-,3,-,15,-
2474,"25484","0100","‚Ñ‚í’¬","‘åŽš“ì•l",392,33,12,57,42,29,4,56,11,148,-,232,20,12,12,30,12,4,35,11,96,-,160,13,-,45,12,17,-,21,-,52,-
2475,"25484","0110","‚Ñ‚í’¬","‘åŽšì“¹",518,81,20,97,48,32,7,41,9,182,1,293,48,20,38,31,7,6,26,7,110,-,225,33,-,59,17,25,1,15,2,72,1
2476,"25484","0120","‚Ñ‚í’¬","‘åŽš¬ŠÏ‰¹Ž›",17,1,-,5,-,-,-,1,-,10,-,12,1,-,3,-,-,-,1,-,7,-,5,-,-,2,-,-,-,-,-,3,-
2477,"25484","0130","‚Ñ‚í’¬","‘åŽšˆî—t",72,12,2,7,3,3,-,7,1,37,-,42,7,2,4,2,-,-,3,1,23,-,30,5,-,3,1,3,-,4,-,14,-
2478,"25484","0140","‚Ñ‚í’¬","‘åŽš‹|í",79,9,4,14,6,1,-,3,2,40,-,43,4,4,4,4,-,-,2,2,23,-,36,5,-,10,2,1,-,1,-,17,-
2479,"25484","0150","‚Ñ‚í’¬","‘åŽš‰ÔŽ›",69,18,1,5,5,-,-,4,1,35,-,46,11,1,4,4,-,-,2,1,23,-,23,7,-,1,1,-,-,2,-,12,-
2480,"25484","0160","‚Ñ‚í’¬","‘åŽš•x“c",168,33,8,26,11,8,2,14,7,59,-,102,20,7,10,9,3,2,7,6,38,-,66,13,1,16,2,5,-,7,1,21,-
2481,"25484","0170","‚Ñ‚í’¬","‘åŽš\‹ã",23,5,-,4,1,1,-,3,1,8,-,13,1,-,4,-,-,-,3,1,4,-,10,4,-,-,1,1,-,-,-,4,-
2482,"25484","0180","‚Ñ‚í’¬","‘åŽšã”ª–Ø",69,10,-,10,3,-,1,11,2,32,-,39,5,-,4,2,-,1,6,2,19,-,30,5,-,6,1,-,-,5,-,13,-
2483,"25484","0190","‚Ñ‚í’¬","‘åŽš‰º”ª–Ø",235,32,8,50,12,17,1,28,5,82,-,139,13,7,26,8,7,1,13,4,60,-,96,19,1,24,4,10,-,15,1,22,-
2484,"25484","0200","‚Ñ‚í’¬","‘åŽš‘è",163,11,1,24,8,5,2,19,4,89,-,96,5,1,8,5,1,2,10,4,60,-,67,6,-,16,3,4,-,9,-,29,-
2485,"25484","0210","‚Ñ‚í’¬","‘åŽš‰v“c",146,16,1,20,11,7,-,19,6,66,-,85,7,1,11,3,2,-,10,6,45,-,61,9,-,9,8,5,-,9,-,21,-
2486,"25484","0220","‚Ñ‚í’¬","‘åŽšˆÀ—{Ž›",182,18,4,35,17,12,3,25,4,64,-,92,5,3,17,6,3,3,12,4,39,-,90,13,1,18,11,9,-,13,-,25,-
2487,"25501","","‚ŒŽ’¬","‘”",5949,615,136,858,396,277,34,570,182,2879,2,3696,302,125,290,230,104,34,309,176,2126,-,2253,313,11,568,166,173,-,261,6,753,2
2488,"25501","0010","‚ŒŽ’¬","‘åŽšˆäŒû",359,38,8,56,22,14,2,27,5,187,-,237,21,8,23,14,9,2,15,5,140,-,122,17,-,33,8,5,-,12,-,47,-
2489,"25501","0020","‚ŒŽ’¬","‘åŽšŽŽ›",82,14,1,10,8,3,-,7,3,36,-,43,4,1,4,6,3,-,3,2,20,-,39,10,-,6,2,-,-,4,1,16,-
2490,"25501","0030","‚ŒŽ’¬","‘åŽš“´ŒË",49,5,1,11,1,6,1,9,1,14,-,26,2,1,6,1,4,1,3,1,7,-,23,3,-,5,-,2,-,6,-,7,-
2491,"25501","0040","‚ŒŽ’¬","‘åŽš”öŽR",45,7,2,4,3,4,-,11,1,13,-,23,4,2,-,2,2,-,4,1,8,-,22,3,-,4,1,2,-,7,-,5,-
2492,"25501","0050","‚ŒŽ’¬","‘åŽš•Û‰„Ž›",85,12,3,12,5,3,1,22,-,27,-,51,6,3,4,4,-,1,13,-,20,-,34,6,-,8,1,3,-,9,-,7,-
2493,"25501","0060","‚ŒŽ’¬","‘åŽš‰JX",246,32,6,48,18,10,2,40,6,84,-,138,18,6,15,11,1,2,23,6,56,-,108,14,-,33,7,9,-,17,-,28,-
2494,"25501","0070","‚ŒŽ’¬","‘åŽš‚–ì",155,11,3,23,8,1,-,36,7,66,-,86,7,3,7,3,-,-,15,6,45,-,69,4,-,16,5,1,-,21,1,21,-
2495,"25501","0080","‚ŒŽ’¬","‘åŽš”Œ´",507,32,4,38,18,21,5,22,7,360,-,406,16,4,14,9,12,5,14,6,326,-,101,16,-,24,9,9,-,8,1,34,-
2496,"25501","0090","‚ŒŽ’¬","‘åŽš“nŠÝŽ›",108,13,3,17,12,10,2,5,4,42,-,59,7,3,4,9,1,2,3,4,26,-,49,6,-,13,3,9,-,2,-,16,-
2497,"25501","0100","‚ŒŽ’¬","‘åŽš—Žì",243,33,10,42,18,14,1,8,5,112,-,149,16,9,9,12,7,1,3,5,87,-,94,17,1,33,6,7,-,5,-,25,-
2498,"25501","0110","‚ŒŽ’¬","‘åŽš”nã",287,29,8,43,17,9,1,29,5,144,2,159,17,7,9,10,4,1,18,5,88,-,128,12,1,34,7,5,-,11,-,56,2
2499,"25501","0120","‚ŒŽ’¬","‘åŽšX–{",302,13,5,24,14,25,-,3,65,153,-,217,7,4,5,6,13,-,2,65,115,-,85,6,1,19,8,12,-,1,-,38,-
2500,"25501","0130","‚ŒŽ’¬","‘åŽš‚ŒŽ",1172,117,33,145,102,76,5,23,27,644,-,775,52,27,53,55,26,5,15,25,517,-,397,65,6,92,47,50,-,8,2,127,-
2501,"25501","0140","‚ŒŽ’¬","‘åŽš‰Fª",215,24,4,33,16,3,1,30,3,101,-,132,13,4,12,11,2,1,16,2,71,-,83,11,-,21,5,1,-,14,1,30,-
2502,"25501","0150","‚ŒŽ’¬","‘åŽš“Œˆ¢•Â",220,21,3,39,18,6,2,26,3,102,-,121,11,3,12,9,-,2,13,3,68,-,99,10,-,27,9,6,-,13,-,34,-
2503,"25501","0160","‚ŒŽ’¬","‘åŽš“Œ–ö–ì",202,19,8,33,8,4,1,34,1,94,-,112,10,8,6,4,3,1,21,1,58,-,90,9,-,27,4,1,-,13,-,36,-
2504,"25501","0170","‚ŒŽ’¬","‘åŽš–ö–ì’†",77,6,2,14,2,6,-,12,1,34,-,44,-,2,5,1,-,-,7,1,28,-,33,6,-,9,1,6,-,5,-,6,-
2505,"25501","0180","‚ŒŽ’¬","‘åŽš¼–ö–ì",75,11,1,11,2,2,2,11,1,34,-,51,7,1,6,2,1,2,8,1,23,-,24,4,-,5,-,1,-,3,-,11,-
2506,"25501","0190","‚ŒŽ’¬","‘åŽšd‘¥",36,-,1,2,5,-,-,2,-,26,-,27,-,1,-,3,-,-,2,-,21,-,9,-,-,2,2,-,-,-,-,5,-
2507,"25501","0200","‚ŒŽ’¬","‘åŽš¼”ö",48,7,3,10,5,1,-,2,1,19,-,25,3,2,4,4,-,-,2,1,9,-,23,4,1,6,1,1,-,-,-,10,-
2508,"25501","0210","‚ŒŽ’¬","‘åŽš¼–ì",191,19,2,37,8,8,1,22,3,91,-,111,9,2,12,5,3,1,13,3,63,-,80,10,-,25,3,5,-,9,-,28,-
2509,"25501","0220","‚ŒŽ’¬","‘åŽšŒF–ì",112,16,7,13,4,4,-,30,1,37,-,65,8,7,5,2,1,-,14,1,27,-,47,8,-,8,2,3,-,16,-,10,-
2510,"25501","0230","‚ŒŽ’¬","‘åŽš•ÐŽR",47,5,3,7,5,-,-,2,5,20,-,31,1,3,4,2,-,-,2,5,14,-,16,4,-,3,3,-,-,-,-,6,-
2511,"25501","0240","‚ŒŽ’¬","‘åŽš¼ˆ¢•Â",249,35,9,41,21,3,3,34,7,96,-,144,16,8,15,15,1,3,21,7,58,-,105,19,1,26,6,2,-,13,-,38,-
2512,"25501","0250","‚ŒŽ’¬","‘åŽš“Œ‚“c",47,4,1,8,4,5,-,4,1,20,-,31,3,1,3,3,2,-,3,1,15,-,16,1,-,5,1,3,-,1,-,5,-
2513,"25501","0260","‚ŒŽ’¬","‘åŽš•zŽ{",56,3,1,11,1,3,1,10,2,24,-,32,1,1,5,1,-,1,4,2,17,-,24,2,-,6,-,3,-,6,-,7,-
2514,"25501","0270","‚ŒŽ’¬","‘åŽš“‚ì",191,20,-,39,19,14,-,20,1,78,-,104,10,-,17,12,4,-,12,1,48,-,87,10,-,22,7,10,-,8,-,30,-
2515,"25501","0280","‚ŒŽ’¬","‘åŽš‰¡ŽR",62,7,-,9,4,3,-,1,2,36,-,35,1,-,2,2,2,-,1,2,25,-,27,6,-,7,2,1,-,-,-,11,-
2516,"25501","0290","‚ŒŽ’¬","‘åŽš“Œ•¨•”",214,26,3,42,11,7,2,42,4,77,-,117,13,3,17,3,2,2,18,4,55,-,97,13,-,25,8,5,-,24,-,22,-
2517,"25501","0300","‚ŒŽ’¬","‘åŽš¼•¨•”",91,11,1,9,7,1,-,32,2,28,-,49,6,1,2,5,-,-,12,2,21,-,42,5,-,7,2,1,-,20,-,7,-
2518,"25501","0310","‚ŒŽ’¬","‘åŽšˆé–ì",176,25,-,27,10,11,1,14,8,80,-,96,13,-,10,4,1,1,9,8,50,-,80,12,-,17,6,10,-,5,-,30,-
2519,"25502","","–Ø”V–{’¬","‘”",4650,430,128,677,480,262,55,508,168,1935,7,2715,220,118,268,231,85,55,262,157,1314,5,1935,210,10,409,249,177,-,246,11,621,2
2520,"25502","0010","–Ø”V–{’¬","‘åŽš‹à‹Œ´",153,7,3,21,3,7,1,11,8,92,-,96,4,3,7,1,1,1,7,8,64,-,57,3,-,14,2,6,-,4,-,28,-
2521,"25502","001001","–Ø”V–{’¬","‘åŽš‹à‹Œ´",28,2,-,3,-,-,-,2,-,21,-,21,1,-,2,-,-,-,1,-,17,-,7,1,-,1,-,-,-,1,-,4,-
2522,"25502","001002","–Ø”V–{’¬","‘åŽš‹à‹Œ´",12,-,-,1,-,1,-,-,2,8,-,6,-,-,-,-,-,-,-,2,4,-,6,-,-,1,-,1,-,-,-,4,-
2523,"25502","001003","–Ø”V–{’¬","‘åŽš‹à‹Œ´",18,1,-,1,1,-,-,3,2,10,-,12,-,-,-,-,-,-,2,2,8,-,6,1,-,1,1,-,-,1,-,2,-
2524,"25502","001004","–Ø”V–{’¬","‘åŽš‹à‹Œ´",95,4,3,16,2,6,1,6,4,53,-,57,3,3,5,1,1,1,4,4,35,-,38,1,-,11,1,5,-,2,-,18,-
2525,"25502","0020","–Ø”V–{’¬","‘åŽš™–ì",245,33,2,34,8,8,4,45,6,105,-,138,12,2,16,6,2,4,18,6,72,-,107,21,-,18,2,6,-,27,-,33,-
2526,"25502","002001","–Ø”V–{’¬","‘åŽš™–ì",87,11,-,10,2,3,2,23,3,33,-,48,4,-,7,1,-,2,8,3,23,-,39,7,-,3,1,3,-,15,-,10,-
2527,"25502","002002","–Ø”V–{’¬","‘åŽš™–ì",99,11,-,19,5,5,1,15,2,41,-,54,3,-,6,4,2,1,8,2,28,-,45,8,-,13,1,3,-,7,-,13,-
2528,"25502","002003","–Ø”V–{’¬","‘åŽš™–ì",59,11,2,5,1,-,1,7,1,31,-,36,5,2,3,1,-,1,2,1,21,-,23,6,-,2,-,-,-,5,-,10,-
2529,"25502","0030","–Ø”V–{’¬","‘åŽš™–{",55,6,-,7,1,3,1,13,3,21,-,30,2,-,2,1,1,1,7,3,13,-,25,4,-,5,-,2,-,6,-,8,-
2530,"25502","0040","–Ø”V–{’¬","‘åŽš‰¹‰H",11,-,-,2,1,-,-,1,1,6,-,6,-,-,2,1,-,-,-,1,2,-,5,-,-,-,-,-,-,1,-,4,-
2531,"25502","0050","–Ø”V–{’¬","‘åŽš‘åŒ©",36,-,-,8,3,1,-,1,3,20,-,18,-,-,2,1,-,-,1,3,11,-,18,-,-,6,2,1,-,-,-,9,-
2532,"25502","0060","–Ø”V–{’¬","‘åŽšì‡",307,22,9,46,29,15,5,22,17,142,-,180,9,9,16,19,7,5,12,15,88,-,127,13,-,30,10,8,-,10,2,54,-
2533,"25502","0070","–Ø”V–{’¬","‘åŽšŒÃ‹´",293,20,2,26,14,9,1,104,3,114,-,156,8,2,10,6,1,1,46,2,80,-,137,12,-,16,8,8,-,58,1,34,-
