1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
2116,"25383","052004","","","","“ú–ì’¬","‘åŽš’†ŽR",13,13,-,-,-,-,-,-,13,1,-,-
2117,"25383","0530","","","","“ú–ì’¬","‘åŽš‰ÍŒ´‚P’š–Ú",8,1,2,2,1,2,-,-,25,3.125,-,-
2118,"25383","0540","","","","“ú–ì’¬","‘åŽš¼”ö‚P’š–Ú",170,73,19,33,33,10,1,1,405,2.3823529412,-,-
2119,"25383","0550","","","","“ú–ì’¬","‘åŽš¼”ö‚Q’š–Ú",68,18,8,12,8,9,10,3,229,3.3676470588,-,-
2120,"25383","0560","","","","“ú–ì’¬","‘åŽš¼”ö‚R’š–Ú",42,16,4,7,8,5,1,1,115,2.7380952381,-,-
2121,"25383","0570","","","","“ú–ì’¬","‘åŽš¼”ö‚S’š–Ú",26,19,4,1,-,2,-,-,40,1.5384615385,-,-
2122,"25383","0580","","","","“ú–ì’¬","‘åŽš¼”ö‚T’š–Ú",60,36,4,9,8,2,1,-,119,1.9833333333,-,-
2123,"25383","0590","","","","“ú–ì’¬","‚¢‚¹‚Ì",49,8,10,9,12,7,2,1,157,3.2040816327,-,-
2124,"25384","","","","","—³‰¤’¬","‘”",4028,1184,436,535,710,517,384,262,13310,3.3043694141,1,60
2125,"25384","0010","","","","—³‰¤’¬","‘åŽšŽR’†",96,15,16,22,16,17,6,4,327,3.40625,-,-
2126,"25384","0020","","","","—³‰¤’¬","‘åŽš‰ª‰®",177,5,21,28,26,32,39,26,827,4.6723163842,-,-
2127,"25384","0030","","","","—³‰¤’¬","‘åŽš¬Œû",410,31,46,79,138,62,34,20,1570,3.8292682927,-,-
2128,"25384","0040","","","","—³‰¤’¬","‘åŽš–òŽt",146,8,27,23,36,21,19,12,580,3.9726027397,-,-
2129,"25384","0050","","","","—³‰¤’¬","‘åŽšŽµ—¢",53,4,9,10,10,11,9,-,201,3.7924528302,-,-
2130,"25384","0060","","","","—³‰¤’¬","‘åŽš‰Lì",42,2,7,7,7,7,6,6,179,4.2619047619,-,-
2131,"25384","0070","","","","—³‰¤’¬","‘åŽš‹´–{",74,2,8,10,14,12,14,14,354,4.7837837838,-,-
2132,"25384","0080","","","","—³‰¤’¬","‘åŽšìã",19,-,-,1,4,6,4,4,102,5.3684210526,-,-
2133,"25384","0090","","","","—³‰¤’¬","‘åŽš‹|í",89,14,13,13,10,11,16,12,356,4,-,-
2134,"25384","0100","","","","—³‰¤’¬","‘åŽš{Œb",109,31,13,12,14,13,13,13,386,3.5412844037,-,-
2135,"25384","0110","","","","—³‰¤’¬","‘åŽš¼ì",93,5,15,19,14,14,16,10,387,4.1612903226,-,-
2136,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",110,15,9,19,28,17,10,12,434,3.9454545455,-,-
2137,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",285,57,40,49,66,31,28,14,973,3.4140350877,-,-
2138,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",521,27,78,110,172,99,26,9,1922,3.689059501,-,-
2139,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",1314,938,61,71,66,76,51,51,2592,1.9726027397,1,60
2140,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",59,3,12,7,8,11,15,3,247,4.186440678,-,-
2141,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",109,2,19,11,23,21,18,15,489,4.4862385321,-,-
2142,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",99,13,14,16,16,20,14,6,380,3.8383838384,-,-
2143,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",27,-,5,1,6,1,7,7,133,4.9259259259,-,-
2144,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",18,-,2,1,2,4,7,2,91,5.0555555556,-,-
2145,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",18,-,1,2,5,5,4,1,84,4.6666666667,-,-
2146,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",38,1,4,4,6,11,4,8,188,4.9473684211,-,-
2147,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",74,7,11,7,18,10,16,5,304,4.1081081081,-,-
2148,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",48,4,5,13,5,5,8,8,204,4.25,-,-
2149,"25401","","","","","‰iŒ¹Ž›’¬","‘”",1718,197,380,295,281,215,214,136,6307,3.67112922,14,19
2150,"25401","0010","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",82,4,12,14,18,18,10,6,334,4.0731707317,-,-
2151,"25401","001001","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",56,4,7,11,10,14,5,5,226,4.0357142857,-,-
2152,"25401","001002","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",10,-,1,1,5,1,1,1,43,4.3,-,-
2153,"25401","001003","","","","‰iŒ¹Ž›’¬","‘åŽšÎ’J",16,-,4,2,3,3,4,-,65,4.0625,-,-
2154,"25401","0020","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",68,5,20,19,8,7,3,6,232,3.4117647059,-,-
2155,"25401","002001","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",60,4,20,15,7,5,3,6,205,3.4166666667,-,-
2156,"25401","002002","","","","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",8,1,-,4,1,2,-,-,27,3.375,-,-
2157,"25401","0030","","","","‰iŒ¹Ž›’¬","‘åŽšVo",26,5,8,3,1,3,3,3,89,3.4230769231,-,-
2158,"25401","0040","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",119,9,24,21,22,15,19,9,461,3.8739495798,-,-
2159,"25401","004001","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",96,7,20,15,20,11,17,6,371,3.8645833333,-,-
2160,"25401","004002","","","","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",23,2,4,6,2,4,2,3,90,3.9130434783,-,-
2161,"25401","0050","","","","‰iŒ¹Ž›’¬","‘åŽš‚–Ø",98,7,13,13,20,13,16,16,427,4.3571428571,-,-
2162,"25401","0060","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",68,7,10,7,7,9,17,11,301,4.4264705882,-,-
2163,"25401","006001","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",57,5,8,6,5,6,16,11,263,4.6140350877,-,-
2164,"25401","006002","","","","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",11,2,2,1,2,3,1,-,38,3.4545454545,-,-
2165,"25401","0070","","","","‰iŒ¹Ž›’¬","‘åŽš’r”V˜e",26,-,5,5,3,3,6,4,116,4.4615384615,-,-
2166,"25401","0080","","","","‰iŒ¹Ž›’¬","‘åŽšb’Ã”¨",163,27,37,28,23,18,18,12,564,3.4601226994,-,-
2167,"25401","0090","","","","‰iŒ¹Ž›’¬","‘åŽš˜a“ì",66,8,12,10,9,10,9,8,260,3.9393939394,-,-
2168,"25401","0100","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",511,50,94,97,108,63,64,35,1912,3.7416829746,-,-
2169,"25401","010001","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",132,10,27,20,36,15,17,7,495,3.75,-,-
2170,"25401","010002","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",13,1,3,2,6,1,-,-,42,3.2307692308,-,-
2171,"25401","010003","","","","‰iŒ¹Ž›’¬","‘åŽšŽRã",366,39,64,75,66,47,47,28,1375,3.7568306011,-,-
2172,"25401","0110","","","","‰iŒ¹Ž›’¬","‘åŽš‚–ì",131,20,26,28,12,17,17,11,471,3.5954198473,8,8
2173,"25401","0120","","","","‰iŒ¹Ž›’¬","‘åŽš‘Š’J",119,10,31,21,16,20,13,8,435,3.6554621849,5,5
2174,"25401","0130","","","","‰iŒ¹Ž›’¬","‘åŽš²–Ú",10,1,3,2,1,2,-,1,35,3.5,-,-
2175,"25401","0140","","","","‰iŒ¹Ž›’¬","‘åŽšŠž”ö",6,-,1,2,1,-,2,-,24,4,-,-
2176,"25401","0150","","","","‰iŒ¹Ž›’¬","‘åŽš‹ã‹£",-,-,-,-,-,-,-,-,-,-,-,-
2177,"25401","0160","","","","‰iŒ¹Ž›’¬","‘åŽšäø”¨",16,4,3,2,4,3,-,-,47,2.9375,-,-
2178,"25401","0170","","","","‰iŒ¹Ž›’¬","‘åŽšžY—t”ö",61,5,21,8,9,6,10,2,211,3.4590163934,-,-
2179,"25401","0180","","","","‰iŒ¹Ž›’¬","‘åŽš‰©˜a“c",29,4,10,1,5,4,3,2,100,3.4482758621,-,-
2180,"25401","0190","","","","‰iŒ¹Ž›’¬","‘åŽš­Š",74,19,28,11,8,4,2,2,187,2.527027027,-,-
2181,"25401","0200","","","","‰iŒ¹Ž›’¬","‘åŽš–¥ì",13,3,6,-,4,-,-,-,31,2.3846153846,1,6
2182,"25401","0210","","","","‰iŒ¹Ž›’¬","‘åŽš•g’J",4,1,1,1,1,-,-,-,10,2.5,-,-
2183,"25401","0220","","","","‰iŒ¹Ž›’¬","‘åŽšŒNƒP”¨",28,8,15,2,1,-,2,-,60,2.1428571429,-,-
2184,"25401","0230","","","","‰iŒ¹Ž›’¬","‘åŽšˆïì",-,-,-,-,-,-,-,-,-,-,-,-
2185,"25402","","","","","ŒÜŒÂ‘‘’¬","‘”",3437,576,716,608,717,416,265,139,11380,3.3110270585,5,355
2186,"25402","0010","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽR–{",263,46,66,50,53,26,14,8,812,3.0874524715,-,-
2187,"25402","0020","","","","ŒÜŒÂ‘‘’¬","‘åŽšV“°",76,8,17,9,14,13,11,4,286,3.7631578947,-,-
2188,"25402","0030","","","","ŒÜŒÂ‘‘’¬","‘åŽš–Ø—¬",85,13,14,16,17,11,8,6,304,3.5764705882,-,-
2189,"25402","0040","","","","ŒÜŒÂ‘‘’¬","‘åŽš•½ã",34,1,3,4,15,5,3,3,146,4.2941176471,-,-
2190,"25402","0050","","","","ŒÜŒÂ‘‘’¬","‘åŽšˆÉ–ì•”",52,5,10,5,12,3,8,9,216,4.1538461538,-,-
2191,"25402","0060","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰œ",94,7,13,14,16,15,17,12,401,4.2659574468,-,-
2192,"25402","0070","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽO–“",31,4,4,5,5,6,3,4,124,4,-,-
2193,"25402","0080","","","","ŒÜŒÂ‘‘’¬","‘åŽš–k’¬‰®",221,27,48,49,60,22,11,4,714,3.2307692308,-,-
2194,"25402","0090","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎ’Ë",204,31,46,46,46,31,1,3,628,3.0784313725,-,-
2195,"25402","0100","","","","ŒÜŒÂ‘‘’¬","‘åŽš´…•@",36,10,7,5,6,3,5,-,108,3,2,262
2196,"25402","0110","","","","ŒÜŒÂ‘‘’¬","‘åŽš‹à“°",242,51,57,35,43,34,17,5,749,3.0950413223,-,-
2197,"25402","0120","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎì",12,-,3,1,4,-,2,2,52,4.3333333333,-,-
2198,"25402","0130","","","","ŒÜŒÂ‘‘’¬","‘åŽš’Ë–{",61,11,15,8,9,8,9,1,203,3.3278688525,-,-
2199,"25402","0140","","","","ŒÜŒÂ‘‘’¬","‘åŽšì•À",231,56,44,35,40,21,25,10,736,3.1861471861,3,93
2200,"25402","0150","","","","ŒÜŒÂ‘‘’¬","‘åŽšÎ”nŽ›",171,21,41,35,44,17,9,4,551,3.2222222222,-,-
2201,"25402","0160","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽµ—¢",79,2,19,8,20,13,11,6,320,4.0506329114,-,-
2202,"25402","0170","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰º“ú‹g",136,44,19,21,20,17,11,4,404,2.9705882353,-,-
2203,"25402","0180","","","","ŒÜŒÂ‘‘’¬","‘åŽš‹{‘‘",183,22,27,25,41,30,26,12,708,3.868852459,-,-
2204,"25402","0190","","","","ŒÜŒÂ‘‘’¬","‘åŽšŒÜˆÊ“c",144,29,29,34,37,7,3,5,425,2.9513888889,-,-
2205,"25402","0200","","","","ŒÜŒÂ‘‘’¬","‘åŽš—³“c",268,75,61,37,43,29,16,7,771,2.8768656716,-,-
2206,"25402","0210","","","","ŒÜŒÂ‘‘’¬","‘åŽš¬”¦",292,40,56,69,58,37,18,14,988,3.3835616438,-,-
2207,"25402","0220","","","","ŒÜŒÂ‘‘’¬","‘åŽš’†",160,15,28,40,38,24,13,2,555,3.46875,-,-
2208,"25402","0230","","","","ŒÜŒÂ‘‘’¬","‘åŽšâÊ£",226,37,53,41,43,32,12,8,732,3.2389380531,-,-
2209,"25402","0240","","","","ŒÜŒÂ‘‘’¬","‘åŽš˜a“c",40,1,11,5,12,6,5,-,146,3.65,-,-
2210,"25402","0250","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰Í‹È",96,20,25,11,21,6,7,6,301,3.1354166667,-,-
2211,"25403","","","","","”\“oì’¬","‘”",6844,1129,1416,1318,1465,742,487,287,22482,3.2849210988,4,199
2212,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",307,135,46,45,46,19,12,4,742,2.4169381107,-,-
2213,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",253,29,47,48,64,37,19,9,886,3.5019762846,-,-
2214,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",214,42,55,52,40,19,2,4,604,2.8224299065,-,-
2215,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",1514,252,317,340,387,136,55,27,4657,3.0759577279,1,39
2216,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",694,69,160,165,173,77,33,17,2282,3.288184438,-,-
2217,"25403","0060","","","","”\“oì’¬","‘åŽš¡",187,52,47,29,18,18,13,10,543,2.9037433155,-,-
2218,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",380,64,101,64,69,38,32,12,1204,3.1684210526,-,-
2219,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",223,60,50,33,50,12,7,11,640,2.869955157,1,7
2220,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",209,85,39,24,33,16,9,3,523,2.5023923445,-,-
2221,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",279,50,44,47,59,45,20,14,963,3.4516129032,-,-
2222,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",45,5,18,5,6,7,4,-,139,3.0888888889,-,-
2223,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",38,3,9,8,7,5,5,1,135,3.5526315789,-,-
2224,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",579,79,118,106,118,58,55,45,2050,3.5405872193,-,-
2225,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",360,85,67,61,75,34,23,15,1118,3.1055555556,-,-
2226,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",378,37,98,85,86,36,26,10,1239,3.2777777778,-,-
2227,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",229,16,38,48,49,44,20,14,873,3.8122270742,-,-
2228,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",76,4,13,14,14,8,17,6,313,4.1184210526,-,-
2229,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",51,5,10,10,10,5,9,2,188,3.6862745098,-,-
2230,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",123,15,22,25,15,17,14,15,471,3.8292682927,2,153
2231,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",157,7,23,30,33,28,25,11,643,4.0955414013,-,-
2232,"25403","0210","","","","”\“oì’¬","‘åŽš•Ÿ“°",181,20,28,26,42,21,28,16,712,3.9337016575,-,-
2233,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",113,5,22,17,22,25,11,11,466,4.1238938053,-,-
2234,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",100,7,22,16,21,13,11,10,388,3.88,-,-
2235,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",82,3,17,12,13,12,16,9,345,4.2073170732,-,-
2236,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",72,-,5,8,15,12,21,11,358,4.9722222222,-,-
2237,"25421","","","","","ˆ¤“Œ’¬","‘”",1432,211,210,211,233,205,212,150,5582,3.8980446927,7,298
2238,"25421","0010","","","","ˆ¤“Œ’¬","‘åŽš•½”ö",59,3,8,12,14,11,5,6,239,4.0508474576,-,-
2239,"25421","0020","","","","ˆ¤“Œ’¬","‘åŽš‰€",44,4,5,2,8,6,8,11,210,4.7727272727,-,-
2240,"25421","0030","","","","ˆ¤“Œ’¬","‘åŽš‘åŠoŽ›",31,8,1,7,5,2,6,2,111,3.5806451613,-,-
2241,"25421","0040","","","","ˆ¤“Œ’¬","‘åŽš‘å—Ñ",49,8,8,13,10,5,4,1,160,3.2653061224,-,-
2242,"25421","0050","","","","ˆ¤“Œ’¬","‘åŽšŽsƒPŒ´",66,9,18,13,12,4,5,5,218,3.303030303,-,-
2243,"25421","0060","","","","ˆ¤“Œ’¬","‘åŽšã’†–ì",79,41,8,8,11,5,4,2,188,2.3797468354,-,-
2244,"25421","0070","","","","ˆ¤“Œ’¬","‘åŽš‰º’†–ì",51,3,4,7,6,9,10,12,245,4.8039215686,-,-
2245,"25421","0080","","","","ˆ¤“Œ’¬","‘åŽš’r”VK",61,4,14,6,15,6,11,5,242,3.9672131148,-,-
2246,"25421","0090","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›b",2,-,1,-,-,-,-,1,14,7,4,16
2247,"25421","0100","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›‰³",59,6,11,12,11,6,10,3,221,3.7457627119,1,8
2248,"25421","0110","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•¸",112,12,15,19,18,17,24,7,451,4.0267857143,-,-
2249,"25421","0120","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›’š",54,3,17,7,10,6,8,3,197,3.6481481481,-,-
2250,"25421","0130","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•è",86,30,13,3,7,12,10,11,293,3.4069767442,1,268
2251,"25421","0140","","","","ˆ¤“Œ’¬","‘åŽšŠO",56,5,13,6,9,9,8,6,221,3.9464285714,-,-
2252,"25421","0150","","","","ˆ¤“Œ’¬","‘åŽš¬‘q",98,24,6,13,15,9,16,15,391,3.9897959184,-,-
2253,"25421","0160","","","","ˆ¤“Œ’¬","‘åŽšÂŽR",47,2,4,8,4,10,11,8,224,4.7659574468,-,-
2254,"25421","0170","","","","ˆ¤“Œ’¬","‘åŽš‘]ª",51,1,8,11,4,7,10,10,232,4.5490196078,-,-
2255,"25421","0180","","","","ˆ¤“Œ’¬","‘åŽš–…",129,11,20,18,24,21,20,15,531,4.1162790698,-,-
2256,"25421","0190","","","","ˆ¤“Œ’¬","‘åŽš’†ŒË",42,2,3,7,9,10,8,3,184,4.380952381,-,-
2257,"25421","0200","","","","ˆ¤“Œ’¬","‘åŽšéÎ]",75,4,9,11,10,18,14,9,334,4.4533333333,-,-
2258,"25421","0210","","","","ˆ¤“Œ’¬","‘åŽšãŠÝ–{",77,3,8,12,13,20,12,9,344,4.4675324675,-,-
2259,"25421","0220","","","","ˆ¤“Œ’¬","‘åŽš”~—Ñ",40,21,7,6,4,1,-,1,81,2.025,1,6
2260,"25421","0230","","","","ˆ¤“Œ’¬","‘åŽš‘å”‹",64,7,9,10,14,11,8,5,251,3.921875,-,-
2261,"25422","","","","","ŒÎ“Œ’¬","‘”",2355,326,379,345,427,345,332,201,8995,3.8195329087,3,75
2262,"25422","0010","","","","ŒÎ“Œ’¬","‘åŽš‘m–V",36,2,2,5,7,7,6,7,170,4.7222222222,-,-
2263,"25422","0020","","","","ŒÎ“Œ’¬","‘åŽš“’‰®",85,5,12,9,16,21,14,8,367,4.3176470588,-,-
2264,"25422","0030","","","","ŒÎ“Œ’¬","‘åŽš•½–ö",159,47,25,11,21,24,19,12,534,3.358490566,-,-
2265,"25422","0040","","","","ŒÎ“Œ’¬","‘åŽš‹_‰€",37,3,10,6,5,5,4,4,138,3.7297297297,-,-
2266,"25422","0050","","","","ŒÎ“Œ’¬","‘åŽš¬”ª–Ø",93,6,14,11,17,13,19,13,409,4.3978494624,-,-
2267,"25422","0060","","","","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",53,4,11,8,7,9,10,4,213,4.0188679245,-,-
2268,"25422","0070","","","","ŒÎ“Œ’¬","‘åŽš•½¼",78,11,12,8,15,15,10,7,303,3.8846153846,-,-
2269,"25422","0080","","","","ŒÎ“Œ’¬","‘åŽš’†ˆêF",56,7,6,8,7,6,13,9,244,4.3571428571,-,-
2270,"25422","0090","","","","ŒÎ“Œ’¬","‘åŽš‘å‘ò",66,3,8,15,13,6,14,7,280,4.2424242424,-,-
2271,"25422","0100","","","","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",58,6,11,5,7,10,9,10,246,4.2413793103,1,12
2272,"25422","0110","","","","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",60,15,8,5,12,8,9,3,209,3.4833333333,-,-
2273,"25422","0120","","","","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",69,1,11,5,17,13,17,5,313,4.5362318841,-,-
2274,"25422","0130","","","","ŒÎ“Œ’¬","‘åŽš’†—¢",81,22,6,9,14,15,9,6,288,3.5555555556,-,-
2275,"25422","0140","","","","ŒÎ“Œ’¬","‘åŽš‰º—¢",61,7,16,9,8,9,8,4,220,3.606557377,1,50
2276,"25422","0150","","","","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",39,8,6,2,9,8,4,2,140,3.5897435897,-,-
2277,"25422","0160","","","","ŒÎ“Œ’¬","‘åŽšŸ“°",132,18,19,21,27,25,15,7,492,3.7272727273,-,-
2278,"25422","0170","","","","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",65,7,14,10,14,6,5,9,247,3.8,-,-
2279,"25422","0180","","","","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",37,6,5,7,4,5,5,5,144,3.8918918919,-,-
2280,"25422","0190","","","","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",51,2,9,6,12,6,12,4,216,4.2352941176,-,-
2281,"25422","0200","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",141,19,24,32,19,17,16,14,520,3.6879432624,-,-
2282,"25422","020001","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",63,6,8,11,9,10,11,8,265,4.2063492063,-,-
2283,"25422","020002","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",78,13,16,21,10,7,5,6,255,3.2692307692,-,-
2284,"25422","0220","","","","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",52,7,8,11,9,7,7,3,193,3.7115384615,-,-
2285,"25422","0230","","","","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",80,34,16,9,8,6,5,2,199,2.4875,-,-
2286,"25422","0240","","","","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",270,37,41,50,53,38,37,14,992,3.6740740741,1,13
2287,"25422","0250","","","","ŒÎ“Œ’¬","‘åŽš‘å´…",60,7,10,11,13,7,7,5,227,3.7833333333,-,-
2288,"25422","0260","","","","ŒÎ“Œ’¬","‘åŽš“ì´…",94,16,18,12,16,13,14,5,338,3.5957446809,-,-
2289,"25422","0270","","","","ŒÎ“Œ’¬","‘åŽš–k´…",54,2,8,8,9,8,13,6,239,4.4259259259,-,-
2290,"25422","0280","","","","ŒÎ“Œ’¬","‘åŽš´…’†",51,2,8,8,9,9,7,8,224,4.3921568627,-,-
2291,"25422","0290","","","","ŒÎ“Œ’¬","‘åŽš’·",74,5,14,13,23,9,5,5,275,3.7162162162,-,-
2292,"25422","0300","","","","ŒÎ“Œ’¬","‘åŽš¬’r",32,2,4,8,7,3,6,2,127,3.96875,-,-
2293,"25422","0310","","","","ŒÎ“Œ’¬","‘åŽš’r¯",131,15,23,23,29,17,13,11,488,3.7251908397,-,-
2294,"25423","","","","","`‘‘’¬","‘”",2071,245,360,312,364,325,293,172,7975,3.8507967166,1,51
2295,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",178,18,46,17,38,23,24,12,658,3.6966292135,-,-
2296,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",22,3,2,5,4,4,3,1,84,3.8181818182,-,-
2297,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",65,-,8,10,15,9,15,8,297,4.5692307692,-,-
2298,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",71,6,12,12,10,11,10,10,294,4.1408450704,-,-
2299,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",60,12,10,6,9,13,6,4,215,3.5833333333,-,-
2300,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",65,4,14,10,11,8,14,4,258,3.9692307692,-,-
2301,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",53,8,7,7,13,8,4,6,202,3.8113207547,-,-
2302,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",103,22,15,17,13,12,18,6,366,3.5533980583,-,-
2303,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",177,31,17,25,37,27,29,11,677,3.8248587571,1,51
2304,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",259,28,55,45,38,34,29,30,985,3.8030888031,-,-
2305,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",83,16,8,14,12,14,9,10,318,3.8313253012,-,-
2306,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",44,1,6,4,10,10,11,2,195,4.4318181818,-,-
2307,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",53,4,10,13,7,8,8,3,201,3.7924528302,-,-
2308,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",54,4,10,5,9,11,8,7,227,4.2037037037,-,-
2309,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",34,4,5,3,7,3,4,8,149,4.3823529412,-,-
2310,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",44,1,8,5,8,14,4,4,186,4.2272727273,-,-
2311,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",29,4,4,2,4,4,7,4,125,4.3103448276,-,-
2312,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",20,4,1,3,3,4,4,1,78,3.9,-,-
2313,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",48,6,8,3,7,6,12,6,204,4.25,-,-
2314,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",129,19,19,25,25,20,13,8,467,3.6201550388,-,-
2315,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",52,2,10,9,10,11,10,-,204,3.9230769231,-,-
2316,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",86,6,21,14,27,14,4,-,292,3.3953488372,-,-
2317,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",65,6,9,15,11,13,4,7,253,3.8923076923,-,-
2318,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",40,4,6,4,4,14,6,2,164,4.1,-,-
2319,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",59,6,10,9,9,7,13,5,237,4.0169491525,-,-
