1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
2201,"25402","0160","","","","ŒÜŒÂ‘‘’¬","‘åŽšŽµ—¢",264,157,107,122,84,38,142,73,69
2202,"25402","0170","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰º“ú‹g",358,227,131,186,150,36,172,77,95
2203,"25402","0180","","","","ŒÜŒÂ‘‘’¬","‘åŽš‹{‘‘",584,369,212,284,221,61,300,148,151
2204,"25402","0190","","","","ŒÜŒÂ‘‘’¬","‘åŽšŒÜˆÊ“c",315,222,93,164,139,25,151,83,68
2205,"25402","0200","","","","ŒÜŒÂ‘‘’¬","‘åŽš—³“c",650,446,204,330,268,62,320,178,142
2206,"25402","0210","","","","ŒÜŒÂ‘‘’¬","‘åŽš¬”¦",803,531,272,380,319,61,423,212,211
2207,"25402","0220","","","","ŒÜŒÂ‘‘’¬","‘åŽš’†",429,277,152,208,168,40,221,109,112
2208,"25402","0230","","","","ŒÜŒÂ‘‘’¬","‘åŽšâÊ£",611,360,250,286,206,79,325,154,171
2209,"25402","0240","","","","ŒÜŒÂ‘‘’¬","‘åŽš˜a“c",131,74,57,64,43,21,67,31,36
2210,"25402","0250","","","","ŒÜŒÂ‘‘’¬","‘åŽš‰Í‹È",247,161,86,132,108,24,115,53,62
2211,"25403","","","","","”\“oì’¬","‘”",19006,11789,7031,9188,6998,2064,9818,4791,4967
2212,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",642,448,182,366,310,49,276,138,133
2213,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",711,440,247,327,242,70,384,198,177
2214,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",498,332,155,246,200,40,252,132,115
2215,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",3829,2418,1374,1875,1466,380,1954,952,994
2216,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",1920,1209,704,956,738,216,964,471,488
2217,"25403","0060","","","","”\“oì’¬","‘åŽš¡",471,265,195,237,160,66,234,105,129
2218,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",1043,629,381,496,345,129,547,284,252
2219,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",551,334,210,258,197,56,293,137,154
2220,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",424,298,119,202,163,36,222,135,83
2221,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",787,481,301,372,292,77,415,189,224
2222,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",119,67,52,55,38,17,64,29,35
2223,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",122,78,44,63,45,18,59,33,26
2224,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",1718,1042,676,829,634,195,889,408,481
2225,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",924,571,332,437,321,101,487,250,231
2226,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",1061,662,393,517,403,108,544,259,285
2227,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",737,451,285,357,270,87,380,181,198
2228,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",270,160,110,130,90,40,140,70,70
2229,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",157,88,69,72,53,19,85,35,50
2230,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",563,254,309,222,146,76,341,108,233
2231,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",545,320,224,256,180,76,289,140,148
2232,"25403","0210","","","","”\“oì’¬","‘åŽš•Ÿ“°",604,386,218,281,213,68,323,173,150
2233,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",397,250,145,189,139,49,208,111,96
2234,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",332,199,132,150,116,33,182,83,99
2235,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",283,175,108,142,107,35,141,68,73
2236,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",298,232,66,153,130,23,145,102,43
2237,"25421","","","","","ˆ¤“Œ’¬","‘”",4972,3110,1857,2344,1760,583,2628,1350,1274
2238,"25421","0010","","","","ˆ¤“Œ’¬","‘åŽš•½”ö",202,133,69,95,76,19,107,57,50
2239,"25421","0020","","","","ˆ¤“Œ’¬","‘åŽš‰€",177,114,63,92,66,26,85,48,37
2240,"25421","0030","","","","ˆ¤“Œ’¬","‘åŽš‘åŠoŽ›",95,58,37,42,34,8,53,24,29
2241,"25421","0040","","","","ˆ¤“Œ’¬","‘åŽš‘å—Ñ",135,95,40,67,53,14,68,42,26
2242,"25421","0050","","","","ˆ¤“Œ’¬","‘åŽšŽsƒPŒ´",177,122,55,92,71,21,85,51,34
2243,"25421","0060","","","","ˆ¤“Œ’¬","‘åŽšã’†–ì",170,124,46,73,63,10,97,61,36
2244,"25421","0070","","","","ˆ¤“Œ’¬","‘åŽš‰º’†–ì",197,121,75,97,71,26,100,50,49
2245,"25421","0080","","","","ˆ¤“Œ’¬","‘åŽš’r”VK",204,132,71,97,74,23,107,58,48
2246,"25421","0090","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›b",27,14,13,19,10,9,8,4,4
2247,"25421","0100","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›‰³",189,133,56,92,77,15,97,56,41
2248,"25421","0110","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•¸",375,244,131,182,143,39,193,101,92
2249,"25421","0120","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›’š",161,100,61,74,59,15,87,41,46
2250,"25421","0130","","","","ˆ¤“Œ’¬","‘åŽš•SÏŽ›•è",505,172,332,190,86,104,315,86,228
2251,"25421","0140","","","","ˆ¤“Œ’¬","‘åŽšŠO",192,125,66,89,69,20,103,56,46
2252,"25421","0150","","","","ˆ¤“Œ’¬","‘åŽš¬‘q",331,194,137,166,120,46,165,74,91
2253,"25421","0160","","","","ˆ¤“Œ’¬","‘åŽšÂŽR",183,127,56,90,71,19,93,56,37
2254,"25421","0170","","","","ˆ¤“Œ’¬","‘åŽš‘]ª",180,125,55,84,69,15,96,56,40
2255,"25421","0180","","","","ˆ¤“Œ’¬","‘åŽš–…",436,299,137,203,164,39,233,135,98
2256,"25421","0190","","","","ˆ¤“Œ’¬","‘åŽš’†ŒË",154,106,48,74,61,13,80,45,35
2257,"25421","0200","","","","ˆ¤“Œ’¬","‘åŽšéÎ]",290,204,86,141,111,30,149,93,56
2258,"25421","0210","","","","ˆ¤“Œ’¬","‘åŽšãŠÝ–{",302,197,104,146,114,31,156,83,73
2259,"25421","0220","","","","ˆ¤“Œ’¬","‘åŽš”~—Ñ",81,51,30,45,31,14,36,20,16
2260,"25421","0230","","","","ˆ¤“Œ’¬","‘åŽš‘å”‹",209,120,89,94,67,27,115,53,62
2261,"25422","","","","","ŒÎ“Œ’¬","‘”",7686,4793,2887,3706,2839,864,3980,1954,2023
2262,"25422","0010","","","","ŒÎ“Œ’¬","‘åŽš‘m–V",125,75,50,63,46,17,62,29,33
2263,"25422","0020","","","","ŒÎ“Œ’¬","‘åŽš“’‰®",307,182,125,145,107,38,162,75,87
2264,"25422","0030","","","","ŒÎ“Œ’¬","‘åŽš•½–ö",462,302,160,235,189,46,227,113,114
2265,"25422","0040","","","","ŒÎ“Œ’¬","‘åŽš‹_‰€",122,64,58,60,43,17,62,21,41
2266,"25422","0050","","","","ŒÎ“Œ’¬","‘åŽš¬”ª–Ø",354,226,128,173,132,41,181,94,87
2267,"25422","0060","","","","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",189,113,76,98,66,32,91,47,44
2268,"25422","0070","","","","ŒÎ“Œ’¬","‘åŽš•½¼",243,145,98,119,89,30,124,56,68
2269,"25422","0080","","","","ŒÎ“Œ’¬","‘åŽš’†ˆêF",205,122,83,100,79,21,105,43,62
2270,"25422","0090","","","","ŒÎ“Œ’¬","‘åŽš‘å‘ò",244,141,103,109,76,33,135,65,70
2271,"25422","0100","","","","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",222,166,56,114,103,11,108,63,45
2272,"25422","0110","","","","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",177,122,55,87,72,15,90,50,40
2273,"25422","0120","","","","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",269,162,105,125,94,30,144,68,75
2274,"25422","0130","","","","ŒÎ“Œ’¬","‘åŽš’†—¢",255,173,82,125,103,22,130,70,60
2275,"25422","0140","","","","ŒÎ“Œ’¬","‘åŽš‰º—¢",228,110,118,92,59,33,136,51,85
2276,"25422","0150","","","","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",115,64,51,56,44,12,59,20,39
2277,"25422","0160","","","","ŒÎ“Œ’¬","‘åŽšŸ“°",432,268,164,205,154,51,227,114,113
2278,"25422","0170","","","","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",192,131,61,95,72,23,97,59,38
2279,"25422","0180","","","","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",118,75,41,50,39,10,68,36,31
2280,"25422","0190","","","","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",194,119,75,97,70,27,97,49,48
2281,"25422","0200","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",442,283,158,215,173,42,227,110,116
2282,"25422","020001","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",224,149,75,109,90,19,115,59,56
2283,"25422","020002","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",218,134,83,106,83,23,112,51,60
2284,"25422","0220","","","","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",169,106,63,84,65,19,85,41,44
2285,"25422","0230","","","","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",169,116,53,91,75,16,78,41,37
2286,"25422","0240","","","","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",843,519,324,424,300,124,419,219,200
2287,"25422","0250","","","","ŒÎ“Œ’¬","‘åŽš‘å´…",191,119,72,86,70,16,105,49,56
2288,"25422","0260","","","","ŒÎ“Œ’¬","‘åŽš“ì´…",279,189,89,126,106,19,153,83,70
2289,"25422","0270","","","","ŒÎ“Œ’¬","‘åŽš–k´…",213,123,90,91,66,25,122,57,65
2290,"25422","0280","","","","ŒÎ“Œ’¬","‘åŽš´…’†",188,108,80,82,67,15,106,41,65
2291,"25422","0290","","","","ŒÎ“Œ’¬","‘åŽš’·",225,151,74,113,90,23,112,61,51
2292,"25422","0300","","","","ŒÎ“Œ’¬","‘åŽš¬’r",111,72,39,49,39,10,62,33,29
2293,"25422","0310","","","","ŒÎ“Œ’¬","‘åŽš’r¯",403,247,156,197,151,46,206,96,110
2294,"25423","","","","","`‘‘’¬","‘”",6762,4154,2606,3264,2433,831,3498,1721,1775
2295,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",563,328,235,259,192,67,304,136,168
2296,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",75,43,32,39,29,10,36,14,22
2297,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",256,171,85,113,92,21,143,79,64
2298,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",242,133,109,119,76,43,123,57,66
2299,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",177,99,78,89,68,21,88,31,57
2300,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",220,144,76,105,77,28,115,67,48
2301,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",176,102,74,88,67,21,88,35,53
2302,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",304,196,108,153,111,42,151,85,66
2303,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",637,396,241,304,228,76,333,168,165
2304,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",798,508,290,382,292,90,416,216,200
2305,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",266,170,96,124,92,32,142,78,64
2306,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",167,114,53,80,64,16,87,50,37
2307,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",166,99,67,83,62,21,83,37,46
2308,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",183,114,69,84,65,19,99,49,50
2309,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",117,77,40,63,46,17,54,31,23
2310,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",159,103,56,75,53,22,84,50,34
2311,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",101,62,39,43,28,15,58,34,24
2312,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",64,34,30,34,21,13,30,13,17
2313,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",172,99,72,85,61,24,87,38,48
2314,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",406,249,157,204,152,52,202,97,105
2315,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",182,113,69,85,65,20,97,48,49
2316,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",204,137,67,102,86,16,102,51,51
2317,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",203,120,83,102,76,26,101,44,57
2318,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",149,76,73,76,53,23,73,23,50
2319,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",207,119,88,100,72,28,107,47,60
2320,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",276,170,106,131,98,33,145,72,73
2321,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",228,139,89,107,79,28,121,60,61
2322,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",64,39,24,35,28,7,29,11,17
2323,"25424","","","","","ˆ¤’mì’¬","‘”",9018,6052,2963,4499,3703,795,4519,2349,2168
2324,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",345,189,156,171,123,48,174,66,108
2325,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",300,204,96,144,116,28,156,88,68
2326,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1551,1072,479,801,678,123,750,394,356
2327,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",456,298,158,229,182,47,227,116,111
2328,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",229,138,91,117,96,21,112,42,70
2329,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",499,331,168,249,194,55,250,137,113
2330,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",543,391,152,270,234,36,273,157,116
2331,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",1060,698,360,494,385,108,566,313,252
2332,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",2225,1567,657,1163,997,166,1062,570,491
2333,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",539,358,181,248,205,43,291,153,138
2334,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",871,540,331,416,328,88,455,212,243
2335,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",171,127,44,86,78,8,85,49,36
2336,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",152,94,58,72,57,15,80,37,43
2337,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",77,45,32,39,30,9,38,15,23
2338,"25441","","","","","–L‹½’¬","‘”",6104,3555,2527,2909,2122,780,3195,1433,1747
2339,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",305,186,119,144,101,43,161,85,76
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",370,236,134,178,140,38,192,96,96
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",429,270,158,227,175,51,202,95,107
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",692,384,306,343,245,97,349,139,209
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",492,247,245,215,150,65,277,97,180
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",99,52,47,44,31,13,55,21,34
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",897,549,341,426,321,101,471,228,240
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",272,194,78,131,113,18,141,81,60
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",128,75,53,55,42,13,73,33,40
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",196,121,75,89,69,20,107,52,55
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",573,333,233,284,209,75,289,124,158
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",363,234,128,159,125,34,204,109,94
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",576,342,233,269,199,70,307,143,163
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",391,144,247,187,82,105,204,62,142
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",150,91,59,75,57,18,75,34,41
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",171,97,71,83,63,19,88,34,52
2355,"25442","","","","","b—Ç’¬","‘”",6909,4014,2878,3296,2446,845,3613,1568,2033
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",196,106,90,90,59,31,106,47,59
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",731,423,307,351,255,96,380,168,211
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",828,538,288,384,310,73,444,228,215
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",1116,569,547,535,368,167,581,201,380
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",287,173,114,132,103,29,155,70,85
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",335,190,145,164,118,46,171,72,99
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",358,234,123,166,134,32,192,100,91
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",142,85,56,71,53,18,71,32,38
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",423,268,154,204,160,44,219,108,110
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",257,139,118,129,93,36,128,46,82
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",1802,1021,770,874,642,228,928,379,542
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",175,113,62,75,55,20,100,58,42
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",259,155,104,121,96,25,138,59,79
2369,"25443","","","","","‘½‰ê’¬","‘”",7207,4329,2836,3391,2515,860,3816,1814,1976
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1579,1035,538,757,591,163,822,444,375
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",146,83,63,66,48,18,80,35,45
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",81,51,30,41,32,9,40,19,21
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",122,63,59,61,43,18,61,20,41
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",90,47,41,41,26,14,49,21,27
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",191,90,101,90,56,34,101,34,67
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",154,91,63,77,57,20,77,34,43
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",600,380,213,288,223,61,312,157,152
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",128,76,52,63,46,17,65,30,35
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",266,166,100,123,91,32,143,75,68
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",515,280,234,232,160,71,283,120,163
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",839,547,281,393,313,76,446,234,205
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",94,61,33,46,36,10,48,25,23
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",8,1,7,4,1,3,4,-,4
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-
2385,"25443","0160","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X
2386,"25443","0170","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X
2387,"25443","0180","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšŒã’J",X,X,X,X,X,X,X,X,X
2388,"25443","0190","‡ŽZ’nˆæ‚ ‚è","","0160;0170;0180;0200","‘½‰ê’¬","‘åŽš‰Í“à",56,17,38,27,11,16,29,6,22
2389,"25443","0200","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš—ìå",X,X,X,X,X,X,X,X,X
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",61,29,30,31,18,12,30,11,18
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",306,182,124,142,103,39,164,79,85
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",192,121,71,91,76,15,101,45,56
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",418,251,157,203,151,50,215,100,107
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",102,67,35,46,36,10,56,31,25
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",118,67,51,58,39,19,60,28,32
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",29,18,11,12,9,3,17,9,8
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",68,38,30,28,19,9,40,19,21
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",324,209,115,146,111,35,178,98,80
2399,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",77,33,44,36,20,16,41,13,28
2400,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",33,18,15,17,14,3,16,4,12
2401,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-
2402,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",84,40,44,34,26,8,50,14,36
2403,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",316,173,141,147,104,43,169,69,98
2404,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",81,47,34,35,27,8,46,20,26
2405,"25443","0360","‡ŽZ’nˆæ‚ ‚è","","0370","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",129,48,81,56,28,28,73,20,53
2406,"25443","0370","”é“½’nˆæ","0360","","‘½‰ê’¬","‘åŽš•ÛŒŽ",X,X,X,X,X,X,X,X,X
2407,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-
2408,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-
2409,"25461","","","","","ŽR“Œ’¬","‘”",11170,6788,4361,5367,4003,1352,5803,2785,3009
2410,"25461","0010","","","","ŽR“Œ’¬","’·‹vŽ›",69,40,29,34,22,12,35,18,17
2411,"25461","0020","","","","ŽR“Œ’¬","”Œ´",1884,1116,767,887,646,241,997,470,526
2412,"25461","0030","","","","ŽR“Œ’¬","{ì",163,91,72,77,53,24,86,38,48
2413,"25461","0040","","","","ŽR“Œ’¬","‘å–ì–Ø",424,232,192,204,139,65,220,93,127
2414,"25461","004001","","","","ŽR“Œ’¬","‘å–ì–Ø",151,73,78,70,42,28,81,31,50
2415,"25461","004002","","","","ŽR“Œ’¬","‘å–ì–Ø",273,159,114,134,97,37,139,62,77
2416,"25461","0050","","","","ŽR“Œ’¬","´‘ê",258,161,97,125,90,35,133,71,62
2417,"25461","0060","","","","ŽR“Œ’¬","ˆ²‰Í“à",451,259,191,206,153,52,245,106,139
2418,"25461","006001","","","","ŽR“Œ’¬","ˆ²‰Í“à",121,79,42,57,50,7,64,29,35
2419,"25461","006002","","","","ŽR“Œ’¬","ˆ²‰Í“à",330,180,149,149,103,45,181,77,104
2420,"25461","0070","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",385,232,153,189,131,58,196,101,95
2421,"25461","007001","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",385,232,153,189,131,58,196,101,95
2422,"25461","007002","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-
2423,"25461","0080","","","","ŽR“Œ’¬","‘åŽš–k•û",307,189,118,147,111,36,160,78,82
2424,"25461","0090","","","","ŽR“Œ’¬","‘åŽš›]",134,100,34,66,57,9,68,43,25
2425,"25461","0100","","","","ŽR“Œ’¬","‘åŽšŽRŽº",278,187,91,153,123,30,125,64,61
2426,"25461","0110","","","","ŽR“Œ’¬","‘åŽš‘åŽ­",294,169,119,145,102,39,149,67,80
2427,"25461","0120","","","","ŽR“Œ’¬","‘åŽš“°’J",166,86,80,75,49,26,91,37,54
2428,"25461","0130","","","","ŽR“Œ’¬","–{‹½",326,175,151,151,104,47,175,71,104
2429,"25461","0140","","","","ŽR“Œ’¬","‘åŽš’·‰ª",1106,669,435,513,378,134,593,291,301
2430,"25461","0150","","","","ŽR“Œ’¬","‘åŽš–œŠèŽ›",173,87,86,87,51,36,86,36,50
2431,"25461","0160","","","","ŽR“Œ’¬","‘åŽš¼ŽR",210,143,67,100,74,26,110,69,41
2432,"25461","0170","","","","ŽR“Œ’¬","Žsê",236,150,86,116,86,30,120,64,56
2433,"25461","0180","","","","ŽR“Œ’¬","•v”n",252,164,88,121,96,25,131,68,63
2434,"25461","0190","","","","ŽR“Œ’¬","’©“ú",652,413,237,305,231,72,347,182,165
2435,"25461","0200","","","","ŽR“Œ’¬","‰G˜e",136,93,43,66,51,15,70,42,28
2436,"25461","0210","","","","ŽR“Œ’¬","‘åŽšâŒû",454,345,104,254,231,21,200,114,83
2437,"25461","021001","","","","ŽR“Œ’¬","‘åŽšâŒû",154,114,35,76,64,10,78,50,25
2438,"25461","021002","","","","ŽR“Œ’¬","âŒû",300,231,69,178,167,11,122,64,58
2439,"25461","0220","","","","ŽR“Œ’¬","‘º‹“c",414,249,162,194,148,44,220,101,118
2440,"25461","0230","","","","ŽR“Œ’¬","ˆä”VŒû",239,139,100,111,83,28,128,56,72
2441,"25461","0240","","","","ŽR“Œ’¬","–ìˆêF",775,438,337,343,266,77,432,172,260
2442,"25461","0250","","","","ŽR“Œ’¬","¬“c",182,114,68,95,72,23,87,42,45
2443,"25461","0260","","","","ŽR“Œ’¬","ŠÔ“c",241,143,98,116,86,30,125,57,68
2444,"25461","0270","","","","ŽR“Œ’¬","“V–ž",297,195,102,152,123,29,145,72,73
2445,"25461","0280","","","","ŽR“Œ’¬","Žsê",135,83,52,70,50,20,65,33,32
2446,"25461","0290","","","","ŽR“Œ’¬","’r‰º",372,235,136,193,146,47,179,89,89
2447,"25461","0300","","","","ŽR“Œ’¬","‘åŽš‰Á¨–ì",157,91,66,72,51,21,85,40,45
