1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
2024,"25401","0180","‰iŒ¹Ž›’¬","‘åŽš‰©˜a“c",81,65,16,41,37,4,40,28,12
2025,"25401","0190","‰iŒ¹Ž›’¬","‘åŽš­Š",170,80,90,75,52,23,95,28,67
2026,"25401","0200","‰iŒ¹Ž›’¬","‘åŽš–¥ì",38,25,13,21,16,5,17,9,8
2027,"25401","0210","‰iŒ¹Ž›’¬","‘åŽš•g’J",10,6,4,6,5,1,4,1,3
2028,"25401","0220","‰iŒ¹Ž›’¬","‘åŽšŒNƒP”¨",69,28,41,34,20,14,35,8,27
2029,"25401","0230","‰iŒ¹Ž›’¬","‘åŽšˆïì",-,-,-,-,-,-,-,-,-
2030,"25402","","ŒÜŒÂ‘‘’¬","‘”",9116,5630,3476,4338,3429,905,4778,2201,2571
2031,"25402","0010","ŒÜŒÂ‘‘’¬","‘åŽšŽR–{",596,353,241,275,218,57,321,135,184
2032,"25402","0020","ŒÜŒÂ‘‘’¬","‘åŽšV“°",213,117,94,99,71,27,114,46,67
2033,"25402","0030","ŒÜŒÂ‘‘’¬","‘åŽš–Ø—¬",252,163,89,119,102,17,133,61,72
2034,"25402","0040","ŒÜŒÂ‘‘’¬","‘åŽš•½ã",114,71,43,56,41,15,58,30,28
2035,"25402","0050","ŒÜŒÂ‘‘’¬","‘åŽšˆÉ–ì•”",171,118,53,80,66,14,91,52,39
2036,"25402","0060","ŒÜŒÂ‘‘’¬","‘åŽš‰œ",338,226,112,160,134,26,178,92,86
2037,"25402","0070","ŒÜŒÂ‘‘’¬","‘åŽšŽO–“",101,60,41,49,37,12,52,23,29
2038,"25402","0080","ŒÜŒÂ‘‘’¬","‘åŽš–k’¬‰®",450,297,153,222,189,33,228,108,120
2039,"25402","0090","ŒÜŒÂ‘‘’¬","‘åŽšÎ’Ë",392,266,126,179,159,20,213,107,106
2040,"25402","0100","ŒÜŒÂ‘‘’¬","‘åŽš´…•@",350,81,269,139,58,81,211,23,188
2041,"25402","0110","ŒÜŒÂ‘‘’¬","‘åŽš‹à“°",674,423,251,321,256,65,353,167,186
2042,"25402","0120","ŒÜŒÂ‘‘’¬","‘åŽšÎì",45,26,19,21,17,4,24,9,15
2043,"25402","0130","ŒÜŒÂ‘‘’¬","‘åŽš’Ë–{",165,108,57,85,65,20,80,43,37
2044,"25402","0140","ŒÜŒÂ‘‘’¬","‘åŽšì•À",726,386,340,328,239,89,398,147,251
2045,"25402","0150","ŒÜŒÂ‘‘’¬","‘åŽšÎ”nŽ›",486,300,185,231,168,63,255,132,122
2046,"25402","0160","ŒÜŒÂ‘‘’¬","‘åŽšŽµ—¢",254,162,90,120,92,27,134,70,63
2047,"25402","0170","ŒÜŒÂ‘‘’¬","‘åŽš‰º“ú‹g",344,219,125,172,138,34,172,81,91
2048,"25402","0180","ŒÜŒÂ‘‘’¬","‘åŽš‹{‘‘",582,382,199,285,227,57,297,155,142
2049,"25402","0190","ŒÜŒÂ‘‘’¬","‘åŽšŒÜˆÊ“c",187,127,60,103,85,18,84,42,42
2050,"25402","0200","ŒÜŒÂ‘‘’¬","‘åŽš—³“c",612,386,224,303,234,68,309,152,156
2051,"25402","0210","ŒÜŒÂ‘‘’¬","‘åŽš¬”¦",760,508,252,364,310,54,396,198,198
2052,"25402","0220","ŒÜŒÂ‘‘’¬","‘åŽš’†",344,228,116,166,138,28,178,90,88
2053,"25402","0230","ŒÜŒÂ‘‘’¬","‘åŽšâÊ£",593,376,217,276,231,45,317,145,172
2054,"25402","0240","ŒÜŒÂ‘‘’¬","‘åŽš˜a“c",121,80,41,54,45,9,67,35,32
2055,"25402","0250","ŒÜŒÂ‘‘’¬","‘åŽš‰Í‹È",246,167,79,131,109,22,115,58,57
2056,"25403","","”\“oì’¬","‘”",18487,11962,6501,8942,7171,1752,9545,4791,4749
2057,"25403","0010","”\“oì’¬","‘åŽš’·ŸŽ›",720,532,187,428,381,46,292,151,141
2058,"25403","0020","”\“oì’¬","‘åŽš_‹½",708,471,237,334,274,60,374,197,177
2059,"25403","0030","”\“oì’¬","‘åŽš²¶",341,224,117,169,136,33,172,88,84
2060,"25403","0040","”\“oì’¬","‘åŽš²–ì",3414,2183,1222,1667,1353,305,1747,830,917
2061,"25403","0050","”\“oì’¬","‘åŽšŽí",1920,1224,694,939,757,180,981,467,514
2062,"25403","0060","”\“oì’¬","‘åŽš¡",474,284,189,242,190,51,232,94,138
2063,"25403","0070","”\“oì’¬","‘åŽšŠ_Œ©",1088,739,348,506,400,105,582,339,243
2064,"25403","0080","”\“oì’¬","‘åŽš’–Žq",540,328,210,239,189,49,301,139,161
2065,"25403","0090","”\“oì’¬","‘åŽš—Ñ",445,339,106,182,160,22,263,179,84
2066,"25403","0100","”\“oì’¬","‘åŽš”\“oì",827,522,305,399,316,83,428,206,222
2067,"25403","0110","”\“oì’¬","‘åŽš–k{“c",132,83,49,65,46,19,67,37,30
2068,"25403","0120","”\“oì’¬","‘åŽš“ì{“c",126,79,47,62,43,19,64,36,28
2069,"25403","0130","”\“oì’¬","‘åŽšˆÉ’ë",1580,1003,577,747,600,147,833,403,430
2070,"25403","0140","”\“oì’¬","‘åŽšŽR˜H",857,562,292,413,331,80,444,231,212
2071,"25403","0150","”\“oì’¬","‘åŽšç[ŒõŽ›",1056,672,384,517,400,117,539,272,267
2072,"25403","0160","”\“oì’¬","‘åŽš¬ì",746,492,252,367,299,68,379,193,184
2073,"25403","0170","”\“oì’¬","‘åŽšì“ì",272,163,109,131,104,27,141,59,82
2074,"25403","0180","”\“oì’¬","‘åŽšˆ¢–í‘É“°",173,108,65,82,68,14,91,40,51
2075,"25403","0190","”\“oì’¬","‘åŽšV‹{",476,267,209,204,150,54,272,117,155
2076,"25403","0200","”\“oì’¬","‘åŽš‰³—•l",555,352,203,265,197,68,290,155,135
2077,"25403","0210","”\“oì’¬","‘åŽš•Ÿ“°",665,435,230,312,245,67,353,190,163
2078,"25403","0220","”\“oì’¬","‘åŽšŒIŒ©V“c",411,264,146,197,156,41,214,108,105
2079,"25403","0230","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",374,212,160,185,132,51,189,80,109
2080,"25403","0240","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",283,197,86,139,123,16,144,74,70
2081,"25403","0250","”\“oì’¬","‘åŽš‘å’†",304,227,77,151,121,30,153,106,47
2082,"25421","","ˆ¤“Œ’¬","‘”",4954,3176,1777,2370,1817,552,2584,1359,1225
2083,"25421","0010","ˆ¤“Œ’¬","‘åŽš•½”ö",216,139,77,99,76,23,117,63,54
2084,"25421","0020","ˆ¤“Œ’¬","‘åŽš‰€",170,109,61,85,65,20,85,44,41
2085,"25421","0030","ˆ¤“Œ’¬","‘åŽš‘åŠoŽ›",110,69,41,53,37,16,57,32,25
2086,"25421","0040","ˆ¤“Œ’¬","‘åŽš‘å—Ñ",156,105,50,78,64,13,78,41,37
2087,"25421","0050","ˆ¤“Œ’¬","‘åŽšŽsƒPŒ´",148,107,41,77,61,16,71,46,25
2088,"25421","0060","ˆ¤“Œ’¬","‘åŽšã’†–ì",151,97,54,71,52,19,80,45,35
2089,"25421","0070","ˆ¤“Œ’¬","‘åŽš‰º’†–ì",194,126,68,104,81,23,90,45,45
2090,"25421","0080","ˆ¤“Œ’¬","‘åŽš’r”VK",213,146,67,101,85,16,112,61,51
2091,"25421","0090","ˆ¤“Œ’¬","‘åŽš•SÏŽ›@b",28,6,22,14,4,10,14,2,12
2092,"25421","0100","ˆ¤“Œ’¬","‘åŽš•SÏŽ›@‰³",170,122,48,82,69,13,88,53,35
2093,"25421","0110","ˆ¤“Œ’¬","‘åŽš•SÏŽ›@•¸",388,250,138,188,145,43,200,105,95
2094,"25421","0120","ˆ¤“Œ’¬","‘åŽš•SÏŽ›@’š",162,106,56,76,61,15,86,45,41
2095,"25421","0130","ˆ¤“Œ’¬","‘åŽš•SÏŽ›@•è",474,184,290,188,88,100,286,96,190
2096,"25421","0140","ˆ¤“Œ’¬","‘åŽšŠO",190,115,75,85,67,18,105,48,57
2097,"25421","0150","ˆ¤“Œ’¬","‘åŽš¬‘q",336,215,121,161,130,31,175,85,90
2098,"25421","0160","ˆ¤“Œ’¬","‘åŽšÂŽR",173,130,43,85,68,17,88,62,26
2099,"25421","0170","ˆ¤“Œ’¬","‘åŽš‘]ª",195,141,54,97,78,19,98,63,35
2100,"25421","0180","ˆ¤“Œ’¬","‘åŽš–…",432,277,155,213,162,51,219,115,104
2101,"25421","0190","ˆ¤“Œ’¬","‘åŽš’†ŒË",143,96,47,66,58,8,77,38,39
2102,"25421","0200","ˆ¤“Œ’¬","‘åŽšéÎ]",316,244,72,159,138,21,157,106,51
2103,"25421","0210","ˆ¤“Œ’¬","‘åŽšãŠÝ–{",289,202,87,141,116,25,148,86,62
2104,"25421","0220","ˆ¤“Œ’¬","‘åŽš”~—Ñ",81,53,28,42,33,9,39,20,19
2105,"25421","0230","ˆ¤“Œ’¬","‘åŽš‘å”‹",219,137,82,105,79,26,114,58,56
2106,"25422","","ŒÎ“Œ’¬","‘”",7670,5036,2633,3733,3013,720,3937,2023,1913
2107,"25422","0010","ŒÎ“Œ’¬","‘åŽš‘m–V",120,83,37,60,51,9,60,32,28
2108,"25422","0020","ŒÎ“Œ’¬","‘åŽš“’‰®",296,185,111,140,111,29,156,74,82
2109,"25422","0030","ŒÎ“Œ’¬","‘åŽš•½–ö",463,322,141,230,194,36,233,128,105
2110,"25422","0040","ŒÎ“Œ’¬","‘åŽš‹_‰€",128,79,49,65,50,15,63,29,34
2111,"25422","0050","ŒÎ“Œ’¬","‘åŽš¬”ª–Ø",363,246,117,167,131,36,196,115,81
2112,"25422","0060","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",175,119,55,87,69,18,88,50,37
2113,"25422","0070","ŒÎ“Œ’¬","‘åŽš•½¼",248,164,84,115,98,17,133,66,67
2114,"25422","0080","ŒÎ“Œ’¬","‘åŽš’†ˆêF",210,136,74,98,79,19,112,57,55
2115,"25422","0090","ŒÎ“Œ’¬","‘åŽš‘å‘ò",240,167,73,106,92,14,134,75,59
2116,"25422","0100","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",231,157,74,120,94,26,111,63,48
2117,"25422","0110","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",176,108,68,82,54,28,94,54,40
2118,"25422","0120","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",261,161,100,124,100,24,137,61,76
2119,"25422","0130","ŒÎ“Œ’¬","‘åŽš’†—¢",227,149,78,107,89,18,120,60,60
2120,"25422","0140","ŒÎ“Œ’¬","‘åŽš‰º—¢",224,120,104,96,75,21,128,45,83
2121,"25422","0150","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",119,69,50,59,44,15,60,25,35
2122,"25422","0160","ŒÎ“Œ’¬","‘åŽšŸ“°",455,293,162,220,166,54,235,127,108
2123,"25422","0170","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",171,117,54,82,70,12,89,47,42
2124,"25422","0180","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",118,75,43,54,44,10,64,31,33
2125,"25422","0190","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",210,122,88,100,71,29,110,51,59
2126,"25422","0200","ŒÎ“Œ’¬","‘åŽš‰¡a",391,258,133,183,152,31,208,106,102
2127,"25422","020001","ŒÎ“Œ’¬","‘åŽš‰¡a",221,147,74,104,89,15,117,58,59
2128,"25422","020002","ŒÎ“Œ’¬","‘åŽš‰¡a",170,111,59,79,63,16,91,48,43
2129,"25422","0220","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",169,113,56,89,69,20,80,44,36
2130,"25422","0230","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",228,170,58,147,132,15,81,38,43
2131,"25422","0240","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",815,550,265,412,334,78,403,216,187
2132,"25422","0250","ŒÎ“Œ’¬","‘åŽš‘å´…",208,135,73,97,79,18,111,56,55
2133,"25422","0260","ŒÎ“Œ’¬","‘åŽš“ì´…",306,213,93,150,126,24,156,87,69
2134,"25422","0270","ŒÎ“Œ’¬","‘åŽš–k´…",204,125,79,89,72,17,115,53,62
2135,"25422","0280","ŒÎ“Œ’¬","‘åŽš´…’†",194,114,80,94,70,24,100,44,56
2136,"25422","0290","ŒÎ“Œ’¬","‘åŽš’·",218,146,72,113,91,22,105,55,50
2137,"25422","0300","ŒÎ“Œ’¬","‘åŽš¬’r",110,78,32,48,41,7,62,37,25
2138,"25422","0310","ŒÎ“Œ’¬","‘åŽš’r¯",392,262,130,199,165,34,193,97,96
2139,"25423","","`‘‘’¬","‘”",6601,4364,2234,3161,2568,592,3440,1796,1642
2140,"25423","0010","`‘‘’¬","‘åŽš–Ú‰Á“c",579,383,196,278,236,42,301,147,154
2141,"25423","0020","`‘‘’¬","‘åŽš[‘",75,45,30,39,27,12,36,18,18
2142,"25423","0030","`‘‘’¬","‘åŽš¼o",264,175,87,118,96,21,146,79,66
2143,"25423","0040","`‘‘’¬","‘åŽš‰~éŽ›",238,143,95,109,88,21,129,55,74
2144,"25423","0050","`‘‘’¬","‘åŽšíˆÀŽ›",162,97,65,80,66,14,82,31,51
2145,"25423","0060","`‘‘’¬","‘åŽš’|Œ´",223,163,60,114,91,23,109,72,37
2146,"25423","0070","`‘‘’¬","‘åŽšŠâ‘q",182,110,72,87,66,21,95,44,51
2147,"25423","0080","`‘‘’¬","‘åŽš“Œo",285,184,101,137,113,24,148,71,77
2148,"25423","0090","`‘‘’¬","‘åŽšˆÀ‘·Žq",569,393,175,267,224,43,302,169,132
2149,"25423","0100","`‘‘’¬","‘åŽš‰á–ì",803,557,246,376,307,69,427,250,177
2150,"25423","0110","`‘‘’¬","‘åŽšŒy–ì",229,139,90,106,77,29,123,62,61
2151,"25423","0120","`‘‘’¬","‘åŽš•€–",166,115,51,77,64,13,89,51,38
2152,"25423","0130","`‘‘’¬","‘åŽš¼”öŽ›",163,113,50,85,74,11,78,39,39
2153,"25423","0140","`‘‘’¬","‘åŽš¼”öŽ›",192,123,69,88,70,18,104,53,51
2154,"25423","0150","`‘‘’¬","‘åŽšã‰á–ì",108,69,39,55,44,11,53,25,28
2155,"25423","0160","`‘‘’¬","‘åŽš‰º”ª–Ø",164,108,56,79,63,16,85,45,40
2156,"25423","0170","`‘‘’¬","‘åŽš–k”ª–Ø",95,63,32,39,34,5,56,29,27
2157,"25423","0180","`‘‘’¬","‘åŽš‹{Œã",62,37,25,31,24,7,31,13,18
2158,"25423","0190","`‘‘’¬","‘åŽš‰«",169,117,52,84,71,13,85,46,39
2159,"25423","0200","`‘‘’¬","‘åŽš“‡ì",393,257,136,189,155,34,204,102,102
2160,"25423","0210","`‘‘’¬","‘åŽš–îŽç",193,124,69,91,68,23,102,56,46
2161,"25423","0220","`‘‘’¬","‘åŽš–ìX–Ú",158,114,44,75,71,4,83,43,40
2162,"25423","0230","`‘‘’¬","‘åŽš’·’Ë",203,146,57,103,89,14,100,57,43
2163,"25423","0240","`‘‘’¬","‘åŽš“ì–ìX–Ú",146,82,64,72,48,24,74,34,40
2164,"25423","0250","`‘‘’¬","‘åŽšŒI“c",202,114,88,94,65,29,108,49,59
2165,"25423","0260","`‘‘’¬","‘åŽšŒ³Ž",281,190,91,132,107,25,149,83,66
2166,"25423","0270","`‘‘’¬","‘åŽš”V¯",220,139,81,109,85,24,111,54,57
2167,"25423","0280","`‘‘’¬","‘åŽš‰á–ìŠO",77,64,13,47,45,2,30,19,11
2168,"25424","","ˆ¤’mì’¬","‘”",8022,5377,2641,3919,3252,667,4103,2125,1974
2169,"25424","0010","ˆ¤’mì’¬","‘åŽšŽRìŒ´",365,214,149,178,137,41,187,77,108
2170,"25424","0020","ˆ¤’mì’¬","‘åŽšìŒ´",307,193,114,153,116,37,154,77,77
2171,"25424","0030","ˆ¤’mì’¬","‘åŽš’·–ì",1181,798,382,593,481,112,588,317,270
2172,"25424","0040","ˆ¤’mì’¬","‘åŽšÎ‹´",441,284,157,236,184,52,205,100,105
2173,"25424","0050","ˆ¤’mì’¬","‘åŽšì‹v•Û",185,116,68,96,81,15,89,35,53
2174,"25424","0060","ˆ¤’mì’¬","‘åŽšŒBŠ|",446,286,160,218,179,39,228,107,121
2175,"25424","0070","ˆ¤’mì’¬","‘åŽš’†h",402,276,126,196,165,31,206,111,95
2176,"25424","0080","ˆ¤’mì’¬","‘åŽšŽs",973,665,308,441,378,63,532,287,245
2177,"25424","0090","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1937,1383,554,960,830,130,977,553,424
2178,"25424","0100","ˆ¤’mì’¬","‘åŽš–L–ž",494,318,176,218,184,34,276,134,142
2179,"25424","0110","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",882,564,318,428,351,77,454,213,241
2180,"25424","0120","ˆ¤’mì’¬","‘åŽš•½‹",179,124,55,86,75,11,93,49,44
2181,"25424","0130","ˆ¤’mì’¬","‘åŽš”¨“c",153,99,54,76,57,19,77,42,35
2182,"25424","0140","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",77,57,20,40,34,6,37,23,14
2183,"25441","","–L‹½’¬","‘”",5976,3566,2398,2812,2140,667,3164,1426,1731
2184,"25441","0010","–L‹½’¬","‘åŽšÎ”¨",295,184,111,138,105,33,157,79,78
2185,"25441","0020","–L‹½’¬","‘åŽšŽl\‹ã‰@",326,201,125,158,126,32,168,75,93
2186,"25441","0030","–L‹½’¬","‘åŽšˆÀH¼",460,314,145,237,193,44,223,121,101
2187,"25441","0040","–L‹½’¬","‘åŽšˆÀH“ì",698,426,268,332,267,62,366,159,206
2188,"25441","0050","–L‹½’¬","‘åŽšŽOƒc’r",500,284,215,223,171,52,277,113,163
2189,"25441","0060","–L‹½’¬","‘åŽš‘å’¬",100,51,49,48,37,11,52,14,38
2190,"25441","0070","–L‹½’¬","‘åŽš‚–ì£",910,560,346,414,334,80,496,226,266
2191,"25441","0080","–L‹½’¬","‘åŽš‘ò",271,185,86,128,110,18,143,75,68
2192,"25441","0090","–L‹½’¬","‘åŽš‰ºŽ}",140,80,60,62,49,13,78,31,47
2193,"25441","0100","–L‹½’¬","‘åŽšãŽ}",156,98,58,72,57,15,84,41,43
2194,"25441","0110","–L‹½’¬","‘åŽš‹g“c",593,342,250,294,222,71,299,120,179
2195,"25441","0120","–L‹½’¬","‘åŽš‰J~–ì",350,211,139,150,119,31,200,92,108
2196,"25441","0130","–L‹½’¬","‘åŽš”ª’¬",590,367,223,274,206,68,316,161,155
2197,"25441","0140","–L‹½’¬","‘åŽš”ª–Ú",288,95,193,138,40,98,150,55,95
2198,"25441","0150","–L‹½’¬","‘åŽš™",141,79,61,73,50,22,68,29,39
2199,"25441","0160","–L‹½’¬","‘åŽš“ú‰h",158,89,69,71,54,17,87,35,52
2200,"25442","","b—Ç’¬","‘”",7117,4330,2783,3359,2674,684,3758,1656,2099
2201,"25442","0010","b—Ç’¬","‘åŽšÝŽm",193,129,64,92,74,18,101,55,46
2202,"25442","0020","b—Ç’¬","‘åŽš‰º”V‹½",746,458,288,345,266,79,401,192,209
2203,"25442","0030","b—Ç’¬","‘åŽš“òŽq",900,591,308,423,342,80,477,249,228
2204,"25442","0040","b—Ç’¬","‘åŽšŒà’|",1165,658,505,546,435,111,619,223,394
2205,"25442","0050","b—Ç’¬","‘åŽš¬ìŒ´",314,204,110,154,127,27,160,77,83
2206,"25442","0060","b—Ç’¬","‘åŽš–k—Ž",328,199,129,154,122,32,174,77,97
2207,"25442","0070","b—Ç’¬","‘åŽš‹à‰®",377,255,122,173,145,28,204,110,94
2208,"25442","0080","b—Ç’¬","‘åŽš³ŠyŽ›",137,82,55,62,50,12,75,32,43
2209,"25442","0090","b—Ç’¬","‘åŽš’rŽ›",444,294,150,208,164,44,236,130,106
2210,"25442","0100","b—Ç’¬","‘åŽš’·Ž›",291,169,122,147,114,33,144,55,89
2211,"25442","0110","b—Ç’¬","‘åŽš’·Ž›",1786,1002,783,854,668,186,932,334,597
2212,"25442","0120","b—Ç’¬","‘åŽš–@—{Ž›",167,114,53,74,65,9,93,49,44
2213,"25442","0130","b—Ç’¬","‘åŽš‰¡ŠÖ",269,175,94,127,102,25,142,73,69
2214,"25443","","‘½‰ê’¬","‘”",7426,4655,2764,3520,2745,771,3906,1910,1993
2215,"25443","0010","‘½‰ê’¬","‘åŽš‘½‰ê",1524,1012,509,732,597,134,792,415,375
2216,"25443","0020","‘½‰ê’¬","‘åŽšŽlŽè",158,96,62,70,56,14,88,40,48
2217,"25443","0030","‘½‰ê’¬","‘åŽš‘å‰ª",94,59,35,46,37,9,48,22,26
2218,"25443","0040","‘½‰ê’¬","‘åŽš”ªd—û",123,77,46,60,49,11,63,28,35
2219,"25443","0050","‘½‰ê’¬","‘åŽšŒI²",97,60,37,45,37,8,52,23,29
2220,"25443","0060","‘½‰ê’¬","‘åŽšˆê‰~",195,105,90,94,71,23,101,34,67
2221,"25443","0070","‘½‰ê’¬","‘åŽš–Ø‘]",173,92,81,91,61,30,82,31,51
2222,"25443","0080","‘½‰ê’¬","‘åŽš‹v“¿",627,385,242,300,235,65,327,150,177
2223,"25443","0090","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",123,86,37,58,49,9,65,37,28
2224,"25443","0100","‘½‰ê’¬","‘åŽš’†ìŒ´",248,159,89,107,85,22,141,74,67
2225,"25443","0110","‘½‰ê’¬","‘åŽš“y“c",526,324,202,241,182,59,285,142,143
2226,"25443","0120","‘½‰ê’¬","‘åŽš•q–žŽ›",886,595,291,422,336,86,464,259,205
2227,"25443","0130","‘½‰ê’¬","‘åŽš‰Ž–Ø",101,63,38,47,38,9,54,25,29
2228,"25443","0140","‘½‰ê’¬","‘åŽš“Œ´",11,3,8,5,3,2,6,-,6
2229,"25443","0150","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-
2230,"25443","0160","‘½‰ê’¬","‘åŽšb“ª‘q",8,X,X,X,X,X,X,X,X
2231,"25443","0170","‘½‰ê’¬","‘åŽš› •—",6,X,X,X,X,X,X,X,X
2232,"25443","0180","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-,-,-,-,-,-
2233,"25443","0190","‘½‰ê’¬","‘åŽš‰Í“à",43,23,20,23,15,8,20,8,12
2234,"25443","0200","‘½‰ê’¬","‘åŽš—ìå",2,X,X,X,X,X,X,X,X
2235,"25443","0210","‘½‰ê’¬","‘åŽš…’J",60,28,32,31,18,13,29,10,19
2236,"25443","0220","‘½‰ê’¬","‘åŽšì‘Š",300,178,122,140,105,35,160,73,87
2237,"25443","0230","‘½‰ê’¬","‘åŽš“¡£",183,122,61,84,68,16,99,54,45
2238,"25443","0240","‘½‰ê’¬","‘åŽš•x”V”ö",392,272,120,200,165,35,192,107,85
2239,"25443","0250","‘½‰ê’¬","‘åŽš“èè",103,64,39,47,35,12,56,29,27
2240,"25443","0260","‘½‰ê’¬","‘åŽšˆê”V£",134,69,64,66,40,25,68,29,39
2241,"25443","0270","‘½‰ê’¬","‘åŽš•§ƒPŒã",30,18,12,15,12,3,15,6,9
2242,"25443","0280","‘½‰ê’¬","‘åŽš”ó“c",84,56,28,37,32,5,47,24,23
2243,"25443","0290","‘½‰ê’¬","‘åŽšŠžŒ´",384,242,139,181,142,37,203,100,102
2244,"25443","0300","‘½‰ê’¬","‘åŽš‘å™",85,54,31,38,30,8,47,24,23
2245,"25443","0310","‘½‰ê’¬","‘åŽš¬Œ´",38,22,16,19,14,5,19,8,11
2246,"25443","0320","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-
2247,"25443","0330","‘½‰ê’¬","‘åŽš‘šƒPŒ´",99,49,50,44,30,14,55,19,36
2248,"25443","0340","‘½‰ê’¬","‘åŽš²–Ú",346,211,135,162,126,36,184,85,99
2249,"25443","0350","‘½‰ê’¬","‘åŽš“ìŒã’J",99,55,44,48,32,16,51,23,28
2250,"25443","0360","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",136,72,64,58,42,16,78,30,48
2251,"25443","0370","‘½‰ê’¬","‘åŽš•ÛŒŽ",8,X,X,X,X,X,X,X,X
2252,"25443","0380","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-
2253,"25443","0390","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-
2254,"25461","","ŽR“Œ’¬","‘”",10731,6843,3887,5134,4048,1086,5597,2795,2801
2255,"25461","0010","ŽR“Œ’¬","‘åŽš’·‹vŽ›",75,35,40,36,23,13,39,12,27
2256,"25461","0020","ŽR“Œ’¬","‘åŽš”Œ´",1859,1150,709,865,672,193,994,478,516
2257,"25461","0030","ŽR“Œ’¬","‘åŽš{ì",169,104,65,80,58,22,89,46,43
2258,"25461","0040","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",447,282,165,212,173,39,235,109,126
2259,"25461","004001","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",163,97,66,74,58,16,89,39,50
2260,"25461","004002","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",284,185,99,138,115,23,146,70,76
2261,"25461","0050","ŽR“Œ’¬","‘åŽš´‘ê",268,163,105,126,92,34,142,71,71
2262,"25461","0060","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",482,296,186,224,171,53,258,125,133
2263,"25461","006001","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",122,75,47,57,47,10,65,28,37
2264,"25461","006002","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",360,221,139,167,124,43,193,97,96
2265,"25461","0070","ŽR“Œ’¬","‘åŽšŽu‰ê’J",374,243,131,182,137,45,192,106,86
2266,"25461","007001","ŽR“Œ’¬","‘åŽšŽu‰ê’J",374,243,131,182,137,45,192,106,86
2267,"25461","007002","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-
2268,"25461","0080","ŽR“Œ’¬","‘åŽš–k•û",306,217,89,146,125,21,160,92,68
2269,"25461","0090","ŽR“Œ’¬","‘åŽš›]",138,93,45,66,55,11,72,38,34
2270,"25461","0100","ŽR“Œ’¬","‘åŽšŽRŽº",277,197,80,139,110,29,138,87,51
2271,"25461","0110","ŽR“Œ’¬","‘åŽš‘åŽ­",291,188,103,136,111,25,155,77,78
2272,"25461","0120","ŽR“Œ’¬","‘åŽš“°’J",171,124,47,76,64,12,95,60,35
2273,"25461","0130","ŽR“Œ’¬","‘åŽš–{‹½",343,208,135,160,119,41,183,89,94
2274,"25461","0140","ŽR“Œ’¬","‘åŽš’·‰ª",1156,715,441,544,426,118,612,289,323
2275,"25461","0150","ŽR“Œ’¬","‘åŽš–œŠèŽ›",174,99,75,85,59,26,89,40,49
2276,"25461","0160","ŽR“Œ’¬","‘åŽš¼ŽR",218,139,79,98,76,22,120,63,57
2277,"25461","0170","ŽR“Œ’¬","‘åŽšŽsê",232,146,86,116,89,27,116,57,59
2278,"25461","0180","ŽR“Œ’¬","‘åŽš•v”n",258,180,78,124,106,18,134,74,60
2279,"25461","0190","ŽR“Œ’¬","‘åŽš’©“ú",582,382,200,275,220,55,307,162,145
2280,"25461","0200","ŽR“Œ’¬","‘åŽš‰G˜e",148,90,58,69,53,16,79,37,42
2281,"25461","0210","ŽR“Œ’¬","‘åŽšâŒû",309,230,79,176,158,18,133,72,61
2282,"25461","021001","ŽR“Œ’¬","‘åŽšâŒû",154,102,52,77,63,14,77,39,38
