1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
2119,"25422","0130","ŒÎ“Œ’¬","‘åŽš’†—¢",273,130,143,66
2120,"25422","0140","ŒÎ“Œ’¬","‘åŽš‰º—¢",274,121,153,62
2121,"25422","0150","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",149,71,78,36
2122,"25422","0160","ŒÎ“Œ’¬","‘åŽšŸ“°",527,252,275,138
2123,"25422","0170","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",217,108,109,56
2124,"25422","0180","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",151,67,84,33
2125,"25422","0190","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",250,125,125,54
2126,"25422","0200","ŒÎ“Œ’¬","‘åŽš‰¡a",476,233,243,112
2127,"25422","020001","ŒÎ“Œ’¬","‘åŽš‰¡a",272,137,135,64
2128,"25422","020002","ŒÎ“Œ’¬","‘åŽš‰¡a",204,96,108,48
2129,"25422","0220","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",193,104,89,46
2130,"25422","0230","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",266,170,96,140
2131,"25422","0240","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",1011,511,500,276
2132,"25422","0250","ŒÎ“Œ’¬","‘åŽš‘å´…",248,115,133,59
2133,"25422","0260","ŒÎ“Œ’¬","‘åŽš“ì´…",357,173,184,91
2134,"25422","0270","ŒÎ“Œ’¬","‘åŽš–k´…",250,116,134,55
2135,"25422","0280","ŒÎ“Œ’¬","‘åŽš´…’†",236,115,121,51
2136,"25422","0290","ŒÎ“Œ’¬","‘åŽš’·",263,132,131,65
2137,"25422","0300","ŒÎ“Œ’¬","‘åŽš¬’r",123,53,70,31
2138,"25422","0310","ŒÎ“Œ’¬","‘åŽš’r¯",461,229,232,117
2139,"25423","","`‘‘’¬","‘”",8076,3904,4172,2022
2140,"25423","0010","`‘‘’¬","‘åŽš–Ú‰Á“c",701,337,364,190
2141,"25423","0020","`‘‘’¬","‘åŽš[‘",88,48,40,22
2142,"25423","0030","`‘‘’¬","‘åŽš¼o",311,131,180,64
2143,"25423","0040","`‘‘’¬","‘åŽš‰~éŽ›",292,135,157,69
2144,"25423","0050","`‘‘’¬","‘åŽšíˆÀŽ›",195,97,98,59
2145,"25423","0060","`‘‘’¬","‘åŽš’|Œ´",276,141,135,65
2146,"25423","0070","`‘‘’¬","‘åŽšŠâ‘q",218,108,110,53
2147,"25423","0080","`‘‘’¬","‘åŽš“Œo",359,181,178,99
2148,"25423","0090","`‘‘’¬","‘åŽšˆÀ‘·Žq",687,331,356,167
2149,"25423","0100","`‘‘’¬","‘åŽš‰á–ì",993,463,530,240
2150,"25423","0110","`‘‘’¬","‘åŽšŒy–ì",275,131,144,68
2151,"25423","0120","`‘‘’¬","‘åŽš•€–",203,95,108,43
2152,"25423","0130","`‘‘’¬","‘åŽš¼”öŽ›",208,104,104,60
2153,"25423","0140","`‘‘’¬","‘åŽš¼”öŽ›",237,109,128,57
2154,"25423","0150","`‘‘’¬","‘åŽšã‰á–ì",144,83,61,32
2155,"25423","0160","`‘‘’¬","‘åŽš‰º”ª–Ø",204,99,105,47
2156,"25423","0170","`‘‘’¬","‘åŽš–k”ª–Ø",120,53,67,23
2157,"25423","0180","`‘‘’¬","‘åŽš‹{Œã",76,38,38,17
2158,"25423","0190","`‘‘’¬","‘åŽš‰«",209,106,103,49
2159,"25423","0200","`‘‘’¬","‘åŽš“‡ì",473,230,243,121
2160,"25423","0210","`‘‘’¬","‘åŽš–îŽç",221,105,116,52
2161,"25423","0220","`‘‘’¬","‘åŽš–ìX–Ú",238,117,121,71
2162,"25423","0230","`‘‘’¬","‘åŽš’·’Ë",253,122,131,63
2163,"25423","0240","`‘‘’¬","‘åŽš“ì–ìX–Ú",171,85,86,40
2164,"25423","0250","`‘‘’¬","‘åŽšŒI“c",249,115,134,60
2165,"25423","0260","`‘‘’¬","‘åŽšŒ³Ž",329,162,167,85
2166,"25423","0270","`‘‘’¬","‘åŽš”V¯",259,127,132,62
2167,"25423","0280","`‘‘’¬","‘åŽš‰á–ìŠO",87,51,36,44
2168,"25424","","ˆ¤’mì’¬","‘”",9780,4857,4923,3055
2169,"25424","0010","ˆ¤’mì’¬","‘åŽšŽRìŒ´",439,217,222,118
2170,"25424","0020","ˆ¤’mì’¬","‘åŽšìŒ´",384,199,185,93
2171,"25424","0030","ˆ¤’mì’¬","‘åŽš’·–ì",1452,735,717,440
2172,"25424","0040","ˆ¤’mì’¬","‘åŽšÎ‹´",503,269,234,173
2173,"25424","0050","ˆ¤’mì’¬","‘åŽšì‹v•Û",223,115,108,72
2174,"25424","0060","ˆ¤’mì’¬","‘åŽšŒBŠ|",580,296,284,174
2175,"25424","0070","ˆ¤’mì’¬","‘åŽš’†h",484,245,239,177
2176,"25424","0080","ˆ¤’mì’¬","‘åŽšŽs",1178,557,621,352
2177,"25424","0090","ˆ¤’mì’¬","‘åŽšˆ¤’mì",2326,1168,1158,859
2178,"25424","0100","ˆ¤’mì’¬","‘åŽš–L–ž",599,268,331,179
2179,"25424","0110","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",1101,534,567,299
2180,"25424","0120","ˆ¤’mì’¬","‘åŽš•½‹",225,110,115,57
2181,"25424","0130","ˆ¤’mì’¬","‘åŽš”¨“c",190,94,96,42
2182,"25424","0140","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",96,50,46,20
2183,"25441","","–L‹½’¬","‘”",7222,3465,3757,2009
2184,"25441","0010","–L‹½’¬","‘åŽšÎ”¨",359,179,180,93
2185,"25441","0020","–L‹½’¬","‘åŽšŽl\‹ã‰@",390,195,195,107
2186,"25441","0030","–L‹½’¬","‘åŽšˆÀH¼",552,285,267,156
2187,"25441","0040","–L‹½’¬","‘åŽšˆÀH“ì",898,436,462,259
2188,"25441","0050","–L‹½’¬","‘åŽšŽOƒc’r",598,276,322,203
2189,"25441","0060","–L‹½’¬","‘åŽš‘å’¬",122,62,60,45
2190,"25441","0070","–L‹½’¬","‘åŽš‚–ì£",1118,533,585,341
2191,"25441","0080","–L‹½’¬","‘åŽš‘ò",306,146,160,81
2192,"25441","0090","–L‹½’¬","‘åŽš‰ºŽ}",166,72,94,44
2193,"25441","0100","–L‹½’¬","‘åŽšãŽ}",178,83,95,54
2194,"25441","0110","–L‹½’¬","‘åŽš‹g“c",706,350,356,173
2195,"25441","0120","–L‹½’¬","‘åŽš‰J~–ì",444,191,253,105
2196,"25441","0130","–L‹½’¬","‘åŽš”ª’¬",698,327,371,186
2197,"25441","0140","–L‹½’¬","‘åŽš”ª–Ú",309,146,163,68
2198,"25441","0150","–L‹½’¬","‘åŽš™",178,93,85,43
2199,"25441","0160","–L‹½’¬","‘åŽš“ú‰h",200,91,109,51
2200,"25442","","b—Ç’¬","‘”",8569,4103,4466,2200
2201,"25442","0010","b—Ç’¬","‘åŽšÝŽm",238,112,126,62
2202,"25442","0020","b—Ç’¬","‘åŽš‰º”V‹½",904,428,476,209
2203,"25442","0030","b—Ç’¬","‘åŽš“òŽq",1047,492,555,259
2204,"25442","0040","b—Ç’¬","‘åŽšŒà’|",1402,663,739,413
2205,"25442","0050","b—Ç’¬","‘åŽš¬ìŒ´",382,189,193,103
2206,"25442","0060","b—Ç’¬","‘åŽš–k—Ž",404,192,212,97
2207,"25442","0070","b—Ç’¬","‘åŽš‹à‰®",459,210,249,127
2208,"25442","0080","b—Ç’¬","‘åŽš³ŠyŽ›",168,77,91,44
2209,"25442","0090","b—Ç’¬","‘åŽš’rŽ›",527,250,277,128
2210,"25442","0100","b—Ç’¬","‘åŽš’·Ž›",333,171,162,87
2211,"25442","0110","b—Ç’¬","‘åŽš’·Ž›",2196,1081,1115,545
2212,"25442","0120","b—Ç’¬","‘åŽš–@—{Ž›",192,86,106,48
2213,"25442","0130","b—Ç’¬","‘åŽš‰¡ŠÖ",317,152,165,78
2214,"25443","","‘½‰ê’¬","‘”",8916,4266,4650,2390
2215,"25443","0010","‘½‰ê’¬","‘åŽš‘½‰ê",1843,900,943,532
2216,"25443","0020","‘½‰ê’¬","‘åŽšŽlŽè",186,88,98,48
2217,"25443","0030","‘½‰ê’¬","‘åŽš‘å‰ª",109,56,53,28
2218,"25443","0040","‘½‰ê’¬","‘åŽš”ªd—û",148,71,77,39
2219,"25443","0050","‘½‰ê’¬","‘åŽšŒI²",111,52,59,31
2220,"25443","0060","‘½‰ê’¬","‘åŽšˆê‰~",258,129,129,60
2221,"25443","0070","‘½‰ê’¬","‘åŽš–Ø‘]",199,104,95,49
2222,"25443","0080","‘½‰ê’¬","‘åŽš‹v“¿",764,366,398,197
2223,"25443","0090","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",148,72,76,40
2224,"25443","0100","‘½‰ê’¬","‘åŽš’†ìŒ´",309,144,165,78
2225,"25443","0110","‘½‰ê’¬","‘åŽš“y“c",610,283,327,145
2226,"25443","0120","‘½‰ê’¬","‘åŽš•q–žŽ›",1066,510,556,269
2227,"25443","0130","‘½‰ê’¬","‘åŽš‰Ž–Ø",116,53,63,28
2228,"25443","0140","‘½‰ê’¬","‘åŽš“Œ´",11,5,6,5
2229,"25443","0150","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-
2230,"25443","0160","‘½‰ê’¬","‘åŽšb“ª‘q",8,4,4,5
2231,"25443","0170","‘½‰ê’¬","‘åŽš› •—",6,1,5,5
2232,"25443","0180","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-
2233,"25443","0190","‘½‰ê’¬","‘åŽš‰Í“à",44,23,21,23
2234,"25443","0200","‘½‰ê’¬","‘åŽš—ìå",2,1,1,2
2235,"25443","0210","‘½‰ê’¬","‘åŽš…’J",65,35,30,25
2236,"25443","0220","‘½‰ê’¬","‘åŽšì‘Š",372,176,196,95
2237,"25443","0230","‘½‰ê’¬","‘åŽš“¡£",209,97,112,60
2238,"25443","0240","‘½‰ê’¬","‘åŽš•x”V”ö",488,238,250,116
2239,"25443","0250","‘½‰ê’¬","‘åŽš“èè",122,57,65,29
2240,"25443","0260","‘½‰ê’¬","‘åŽšˆê”V£",161,77,84,42
2241,"25443","0270","‘½‰ê’¬","‘åŽš•§ƒPŒã",32,16,16,9
2242,"25443","0280","‘½‰ê’¬","‘åŽš”ó“c",103,46,57,25
2243,"25443","0290","‘½‰ê’¬","‘åŽšŠžŒ´",453,218,235,129
2244,"25443","0300","‘½‰ê’¬","‘åŽš‘å™",105,48,57,35
2245,"25443","0310","‘½‰ê’¬","‘åŽš¬Œ´",43,22,21,16
2246,"25443","0320","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-
2247,"25443","0330","‘½‰ê’¬","‘åŽš‘šƒPŒ´",122,52,70,33
2248,"25443","0340","‘½‰ê’¬","‘åŽš²–Ú",403,185,218,103
2249,"25443","0350","‘½‰ê’¬","‘åŽš“ìŒã’J",119,61,58,30
2250,"25443","0360","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",173,73,100,55
2251,"25443","0370","‘½‰ê’¬","‘åŽš•ÛŒŽ",8,3,5,4
2252,"25443","0380","‘½‰ê’¬","‘åŽš™",-,-,-,-
2253,"25443","0390","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-
2254,"25461","","ŽR“Œ’¬","‘”",13034,6369,6665,3374
2255,"25461","0010","ŽR“Œ’¬","‘åŽš’·‹vŽ›",89,43,46,23
2256,"25461","0020","ŽR“Œ’¬","‘åŽš”Œ´",2178,1033,1145,595
2257,"25461","0030","ŽR“Œ’¬","‘åŽš{ì",206,99,107,53
2258,"25461","0040","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",551,270,281,147
2259,"25461","004001","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",191,87,104,56
2260,"25461","004002","ŽR“Œ’¬","‘åŽš‘å–ì–Ø",360,183,177,91
2261,"25461","0050","ŽR“Œ’¬","‘åŽš´‘ê",320,155,165,80
2262,"25461","0060","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",572,267,305,149
2263,"25461","006001","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",140,66,74,41
2264,"25461","006002","ŽR“Œ’¬","‘åŽšˆ²‰Í“à",432,201,231,108
2265,"25461","0070","ŽR“Œ’¬","‘åŽšŽu‰ê’J",448,229,219,108
2266,"25461","007001","ŽR“Œ’¬","‘åŽšŽu‰ê’J",448,229,219,108
2267,"25461","007002","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-
2268,"25461","0080","ŽR“Œ’¬","‘åŽš–k•û",371,181,190,87
2269,"25461","0090","ŽR“Œ’¬","‘åŽš›]",166,80,86,40
2270,"25461","0100","ŽR“Œ’¬","‘åŽšŽRŽº",319,167,152,79
2271,"25461","0110","ŽR“Œ’¬","‘åŽš‘åŽ­",383,185,198,85
2272,"25461","0120","ŽR“Œ’¬","‘åŽš“°’J",211,94,117,51
2273,"25461","0130","ŽR“Œ’¬","‘åŽš–{‹½",407,195,212,104
2274,"25461","0140","ŽR“Œ’¬","‘åŽš’·‰ª",1412,678,734,360
2275,"25461","0150","ŽR“Œ’¬","‘åŽš–œŠèŽ›",213,107,106,56
2276,"25461","0160","ŽR“Œ’¬","‘åŽš¼ŽR",251,126,125,76
2277,"25461","0170","ŽR“Œ’¬","‘åŽšŽsê",281,143,138,79
2278,"25461","0180","ŽR“Œ’¬","‘åŽš•v”n",312,148,164,73
2279,"25461","0190","ŽR“Œ’¬","‘åŽš’©“ú",722,337,385,173
2280,"25461","0200","ŽR“Œ’¬","‘åŽš‰G˜e",187,90,97,37
2281,"25461","0210","ŽR“Œ’¬","‘åŽšâŒû",407,228,179,130
2282,"25461","021001","ŽR“Œ’¬","‘åŽšâŒû",230,117,113,59
2283,"25461","021002","ŽR“Œ’¬","‘åŽšâŒû",177,111,66,71
2284,"25461","0220","ŽR“Œ’¬","‘åŽš‘º‹“c",438,223,215,118
2285,"25461","0230","ŽR“Œ’¬","‘åŽšˆä”VŒû",281,134,147,68
2286,"25461","0240","ŽR“Œ’¬","‘åŽš–ìˆêF",688,323,365,183
2287,"25461","0250","ŽR“Œ’¬","‘åŽš¬“c",228,111,117,51
2288,"25461","0260","ŽR“Œ’¬","‘åŽšŠÔ“c",255,132,123,59
2289,"25461","0270","ŽR“Œ’¬","‘åŽš“V–ž",361,182,179,94
2290,"25461","0280","ŽR“Œ’¬","‘åŽš–{Žsê",151,83,68,40
2291,"25461","0290","ŽR“Œ’¬","‘åŽš’r‰º",442,235,207,128
2292,"25461","0300","ŽR“Œ’¬","‘åŽš‰Á¨–ì",184,91,93,48
2293,"25462","","ˆÉ’¬","‘”",6041,2931,3110,1667
2294,"25462","0010","ˆÉ’¬","‘åŽšb’ÃŒ´",140,59,81,50
2295,"25462","0020","ˆÉ’¬","‘åŽš‹È’J",102,51,51,45
2296,"25462","0030","ˆÉ’¬","‘åŽšb‰ê",93,43,50,26
2297,"25462","0040","ˆÉ’¬","‘åŽš‹g’Î",170,78,92,61
2298,"25462","0050","ˆÉ’¬","‘åŽšã”Â•À",301,147,154,85
2299,"25462","0060","ˆÉ’¬","‘åŽš‰º”Â•À",142,61,81,38
2300,"25462","0070","ˆÉ’¬","‘åŽš‘å‹v•Û",242,114,128,82
2301,"25462","0080","ˆÉ’¬","‘åŽš¬ò",48,23,25,13
2302,"25462","0090","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-
2303,"25462","0100","ˆÉ’¬","‘åŽšˆÉ",471,213,258,112
2304,"25462","0110","ˆÉ’¬","‘åŽšã–ì",810,394,416,194
2305,"25462","0120","ˆÉ’¬","‘åŽš–í‚",216,108,108,56
2306,"25462","0130","ˆÉ’¬","‘åŽštÆ",1188,610,578,330
2307,"25462","0140","ˆÉ’¬","‘åŽš‚”Ô",504,237,267,128
2308,"25462","0150","ˆÉ’¬","‘åŽš™‘ò",498,242,256,140
2309,"25462","0160","ˆÉ’¬","‘åŽš‘º–Ø",293,138,155,80
2310,"25462","0170","ˆÉ’¬","‘åŽš‘å´…",383,189,194,95
2311,"25462","0180","ˆÉ’¬","‘åŽš“¡ì",365,190,175,116
2312,"25462","0190","ˆÉ’¬","‘åŽšã•½Ž›",75,34,41,16
2313,"25463","","•ÄŒ´’¬","‘”",12520,6072,6448,3562
2314,"25463","0010","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",562,280,282,139
2315,"25463","0020","•ÄŒ´’¬","”~ƒ–Œ´‰h",148,75,73,58
2316,"25463","0030","•ÄŒ´’¬","‘åŽš•ÄŒ´",1143,527,616,393
2317,"25463","0040","•ÄŒ´’¬","•ÄŒ´¼",12,6,6,4
2318,"25463","0050","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",614,293,321,177
2319,"25463","0060","•ÄŒ´’¬","‰º‘½—Ç",340,163,177,111
2320,"25463","0070","•ÄŒ´’¬","‰º‘½—Ç",264,140,124,83
2321,"25463","0080","•ÄŒ´’¬","‰º‘½—Ç",160,84,76,66
2322,"25463","0090","•ÄŒ´’¬","‘åŽš’†‘½—Ç",245,113,132,68
2323,"25463","0100","•ÄŒ´’¬","’†‘½—Ç",51,27,24,15
2324,"25463","0110","•ÄŒ´’¬","’†‘½—Ç",46,24,22,14
2325,"25463","0120","•ÄŒ´’¬","‘åŽšã‘½—Ç",383,198,185,117
2326,"25463","0130","•ÄŒ´’¬","‘åŽš’©È’}–€",793,391,402,226
2327,"25463","0140","•ÄŒ´’¬","‘åŽšˆé",1419,680,739,342
2328,"25463","0150","•ÄŒ´’¬","‘åŽš“ü]",785,384,401,221
2329,"25463","0160","•ÄŒ´’¬","‘åŽš‰Í“ì",382,182,200,94
2330,"25463","0170","•ÄŒ´’¬","‘åŽš”óŒû",688,343,345,199
2331,"25463","0180","•ÄŒ´’¬","‘åŽšŽO‹g",679,327,352,188
2332,"25463","0190","•ÄŒ´’¬","‘åŽš¼â",75,38,37,23
2333,"25463","0200","•ÄŒ´’¬","‘åŽš”Ôê",628,311,317,160
2334,"25463","0210","•ÄŒ´’¬","‘åŽšˆêF",312,151,161,88
2335,"25463","0220","•ÄŒ´’¬","‘åŽšÁˆä",1013,469,544,292
2336,"25463","0230","•ÄŒ´’¬","‘åŽšŽ}Ü",709,331,378,198
2337,"25463","0240","•ÄŒ´’¬","‘åŽš‰º’O¶",496,249,247,131
2338,"25463","0250","•ÄŒ´’¬","‘åŽšã’O¶",573,286,287,155
2339,"25463","0260","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-
2340,"25464","","‹ß]’¬","‘”",8962,4342,4620,2359
2341,"25464","0010","‹ß]’¬","‘åŽš‘½˜a“c",880,408,472,227
2342,"25464","0020","‹ß]’¬","‘åŽš”\“o£",724,359,365,182
2343,"25464","0030","‹ß]’¬","‘åŽš“úŒõŽ›",257,124,133,63
2344,"25464","0040","‹ß]’¬","‘åŽšŽ›‘q",252,120,132,62
2345,"25464","0050","‹ß]’¬","‘åŽšV¯",454,216,238,113
2346,"25464","0060","‹ß]’¬","‘åŽš–¥‰Y",380,188,192,99
2347,"25464","0070","‹ß]’¬","‘åŽš¼‰~Ž›",181,100,81,52
2348,"25464","0080","‹ß]’¬","‘åŽšŠâ˜e",879,425,454,246
2349,"25464","008001","‹ß]’¬","‘åŽšŠâ˜e",583,288,295,155
2350,"25464","008002","‹ß]’¬","‘åŽšŠâ˜e",296,137,159,91
2351,"25464","0090","‹ß]’¬","‘åŽšMè",192,91,101,43
2352,"25464","0100","‹ß]’¬","‘åŽš‚a",873,441,432,264
2353,"25464","0110","‹ß]’¬","‘åŽšŠçŒË",1270,625,645,344
2354,"25464","0120","‹ß]’¬","‘åŽš’·‘ò",414,206,208,112
2355,"25464","0130","‹ß]’¬","‘åŽš‰F‰ê–ì",988,462,526,252
2356,"25464","0140","‹ß]’¬","‘åŽš”Ñ",444,206,238,121
2357,"25464","0150","‹ß]’¬","‘åŽš¢Œp",774,371,403,179
2358,"25481","","óˆä’¬","‘”",12543,6050,6493,3249
2359,"25481","0010","óˆä’¬","‘åŽš“à•Û",1197,571,626,269
2360,"25481","0020","óˆä’¬","‘åŽš‘å˜H",560,266,294,140
2361,"25481","0030","óˆä’¬","‘åŽšŽO“c",1077,533,544,275
2362,"25481","0040","óˆä’¬","‘åŽš‘åˆË",214,112,102,50
2363,"25481","0050","óˆä’¬","‘åŽš”ª“‡",661,353,308,213
2364,"25481","0060","óˆä’¬","‘åŽš•½’Ë",74,42,32,28
2365,"25481","0070","óˆä’¬","‘åŽš‘¸ŸŽ›",291,154,137,67
2366,"25481","0080","óˆä’¬","‘åŽšŽR”V‘O",149,71,78,34
2367,"25481","0090","óˆä’¬","‘åŽš¼–ì",147,65,82,32
2368,"25481","0100","óˆä’¬","‘åŽš‘¸–ì",191,90,101,51
2369,"25481","0110","óˆä’¬","‘åŽš“’ŽŸ",154,71,83,36
2370,"25481","0120","óˆä’¬","‘åŽš‚”¨",288,128,160,73
2371,"25481","0130","óˆä’¬","‘åŽš—ÍŠÛ",52,20,32,13
2372,"25481","0140","óˆä’¬","‘åŽš–ì“c",101,49,52,25
2373,"25481","0150","óˆä’¬","‘åŽš–Ø”ö",385,179,206,94
2374,"25481","0160","óˆä’¬","‘åŽšã–ì",199,100,99,52
2375,"25481","0170","óˆä’¬","‘åŽš¬Žº",165,78,87,42
2376,"25481","0180","óˆä’¬","‘åŽš••”",87,42,45,22
2377,"25481","0190","óˆä’¬","‘åŽš—´ˆÀŽ›",12,6,6,4
2378,"25481","0200","óˆä’¬","‘åŽš’JŒû",170,80,90,40
2379,"25481","0210","óˆä’¬","‘åŽš–k–ì",235,102,133,52
2380,"25481","0220","óˆä’¬","‘åŽš’r‰œ",44,16,28,12
2381,"25481","0230","óˆä’¬","‘åŽš‰Z¶",155,77,78,38
2382,"25481","0240","óˆä’¬","‘åŽš“cì",204,93,111,51
2383,"25481","0250","óˆä’¬","‘åŽš{‰ê’J",20,8,12,7
2384,"25481","0260","óˆä’¬","‘åŽš–kƒm‹½",122,62,60,32
2385,"25481","0270","óˆä’¬","‘åŽš“Œ–ì",137,59,78,28
2386,"25481","0280","óˆä’¬","‘åŽš¬–ìŽ›",273,138,135,81
2387,"25481","0290","óˆä’¬","‘åŽš‘çŒí",58,28,30,15
2388,"25481","0300","óˆä’¬","‘åŽš“¿ŽR",125,58,67,31
2389,"25481","0310","óˆä’¬","‘åŽš”ÑŽR",68,34,34,22
2390,"25481","0320","óˆä’¬","‘åŽš“––Ú",140,61,79,37
2391,"25481","0330","óˆä’¬","‘åŽš‘å–å",94,47,47,25
2392,"25481","0340","óˆä’¬","‘åŽšæ‘q",129,65,64,36
2393,"25481","0350","óˆä’¬","‘åŽš¼ŽåŒv",207,102,105,59
2394,"25481","0360","óˆä’¬","‘åŽš“ŒŽåŒv",222,104,118,50
2395,"25481","0370","óˆä’¬","‘åŽš“ì‹½",107,52,55,27
2396,"25481","0380","óˆä’¬","‘åŽš‘Š–o’ë",496,234,262,124
2397,"25481","0390","óˆä’¬","‘åŽš¡‘‘",220,100,120,55
2398,"25481","0400","óˆä’¬","‘åŽš²–ì",109,54,55,27
2399,"25481","0410","óˆä’¬","‘åŽš“ì’r",159,76,83,38
2400,"25481","0420","óˆä’¬","‘åŽš–k’r",118,55,63,28
2401,"25481","0430","óˆä’¬","‘åŽš–@ŠyŽ›",461,231,230,129
2402,"25481","0440","óˆä’¬","‘åŽš–ì‘º",428,216,212,109
2403,"25481","0450","óˆä’¬","‘åŽš–ì£",352,162,190,119
2404,"25481","0460","óˆä’¬","‘åŽš‘–ì",320,158,162,68
2405,"25481","0470","óˆä’¬","‘åŽš‚ŽR",410,201,209,115
2406,"25481","0480","óˆä’¬","‘åŽšŽ›Žt",192,95,97,60
2407,"25481","0490","óˆä’¬","‘åŽš¼‘º",108,54,54,33
2408,"25481","0500","óˆä’¬","‘åŽš‘¾“c",97,42,55,29
2409,"25481","0510","óˆä’¬","‘åŽš‹½–ì",238,102,136,53
2410,"25481","0520","óˆä’¬","‘åŽš’b–è‰®",259,125,134,80
2411,"25481","0530","óˆä’¬","‘åŽš‰ª’J",62,29,33,19
2412,"25482","","ŒÕ•P’¬","‘”",6007,2863,3144,1728
2413,"25482","0010","ŒÕ•P’¬","‘åŽš“‚‘",478,223,255,132
2414,"25482","0020","ŒÕ•P’¬","‘åŽšŒŽƒP£",296,141,155,75
2415,"25482","0030","ŒÕ•P’¬","‘åŽš‘åŽ›",513,227,286,133
2416,"25482","0040","ŒÕ•P’¬","‘åŽš’†–ì",469,214,255,110
2417,"25482","0050","ŒÕ•P’¬","‘åŽšŽOì",575,265,310,134
2418,"25482","0060","ŒÕ•P’¬","‘åŽš‹{•”",733,361,372,193
2419,"25482","0070","ŒÕ•P’¬","‘åŽš‘åˆä",468,238,230,117
2420,"25482","0080","ŒÕ•P’¬","‘åŽš¼‘åˆä",129,62,67,46
2421,"25482","0090","ŒÕ•P’¬","‘åŽšŒÜ",554,266,288,209
2422,"25482","0100","ŒÕ•P’¬","‘åŽšŠ`ƒm–Ø",226,109,117,80
2423,"25482","0110","ŒÕ•P’¬","‘åŽš’·“c",169,81,88,55
2424,"25482","0120","ŒÕ•P’¬","‘åŽšˆ®’¬",537,260,277,197
2425,"25482","0130","ŒÕ•P’¬","‘åŽš|",321,156,165,99
2426,"25482","0140","ŒÕ•P’¬","‘åŽšŒÜ‘º",290,136,154,85
2427,"25482","0150","ŒÕ•P’¬","‘åŽš“c",249,124,125,63
2428,"25483","","ŒÎ–k’¬","‘”",9023,4426,4597,2302
2429,"25483","0010","ŒÎ–k’¬","‘åŽš‘ò",63,29,34,17
2430,"25483","0020","ŒÎ–k’¬","‘åŽš”LŒû",147,70,77,35
2431,"25483","0030","ŒÎ–k’¬","‘åŽšÂ–¼",206,101,105,57
2432,"25483","0040","ŒÎ–k’¬","‘åŽš”ª“úŽs",298,142,156,74
2433,"25483","0050","ŒÎ–k’¬","‘åŽš¡",125,53,72,33
2434,"25483","0060","ŒÎ–k’¬","‘åŽš‘¬…",981,465,516,264
2435,"25483","0070","ŒÎ–k’¬","‘åŽš‚“c",286,146,140,70
2436,"25483","0080","ŒÎ–k’¬","‘åŽš“ì‘¬…",167,88,79,36
2437,"25483","0090","ŒÎ–k’¬","‘åŽš¬‘q",234,110,124,59
2438,"25483","0100","ŒÎ–k’¬","‘åŽš‰ê",161,78,83,36
2439,"25483","0110","ŒÎ–k’¬","‘åŽš‘åˆÀŽ›",117,54,63,26
2440,"25483","0120","ŒÎ–k’¬","‘åŽš”n“n",350,175,175,89
2441,"25483","0130","ŒÎ–k’¬","‘åŽš¬¡",177,92,85,41
2442,"25483","0140","ŒÎ–k’¬","‘åŽšãŽR“c",315,152,163,69
2443,"25483","0150","ŒÎ–k’¬","‘åŽš‰ºŽR“c",142,66,76,38
2444,"25483","0160","ŒÎ–k’¬","‘åŽš“ñ–“",118,59,59,30
2445,"25483","0170","ŒÎ–k’¬","‘åŽš’š–ì",753,434,319,266
2446,"25483","0180","ŒÎ–k’¬","‘åŽš”ü”ZŽR",39,20,19,12
2447,"25483","0190","ŒÎ–k’¬","‘åŽšŒSã",181,91,90,45
2448,"25483","0200","ŒÎ–k’¬","‘åŽšŽR˜e",142,76,66,36
2449,"25483","0210","ŒÎ–k’¬","‘åŽš‰Í–Ñ",367,171,196,85
2450,"25483","0220","ŒÎ–k’¬","‘åŽš•ÊŠ",56,24,32,13
2451,"25483","0230","ŒÎ–k’¬","‘åŽš—¯–Ú",125,62,63,30
