1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
2267,"25422","0060","","","","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",109,73,24,12,63,38,20,5,46,35,4,7
2268,"25422","0070","","","","ŒÎ“Œ’¬","‘åŽš•½¼",140,121,15,4,84,70,12,2,56,51,3,2
2269,"25422","0080","","","","ŒÎ“Œ’¬","‘åŽš’†ˆêF",119,92,19,8,76,54,19,3,43,38,-,5
2270,"25422","0090","","","","ŒÎ“Œ’¬","‘åŽš‘å‘ò",136,108,18,10,75,61,13,1,61,47,5,9
2271,"25422","0100","","","","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",154,104,36,14,94,60,31,3,60,44,5,11
2272,"25422","0110","","","","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",122,97,20,5,72,55,16,1,50,42,4,4
2273,"25422","0120","","","","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",160,134,19,7,94,78,16,-,66,56,3,7
2274,"25422","0130","","","","ŒÎ“Œ’¬","‘åŽš’†—¢",165,129,18,18,101,82,16,3,64,47,2,15
2275,"25422","0140","","","","ŒÎ“Œ’¬","‘åŽš‰º—¢",106,81,16,9,56,42,13,1,50,39,3,8
2276,"25422","0150","","","","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",64,47,15,2,44,32,12,-,20,15,3,2
2277,"25422","0160","","","","ŒÎ“Œ’¬","‘åŽšŸ“°",261,207,39,15,151,124,23,4,110,83,16,11
2278,"25422","0170","","","","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",131,103,22,6,72,57,14,1,59,46,8,5
2279,"25422","0180","","","","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",75,61,10,4,39,32,6,1,36,29,4,3
2280,"25422","0190","","","","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",115,92,15,7,67,52,12,3,48,40,3,4
2281,"25422","0200","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",274,215,38,21,167,129,34,4,107,86,4,17
2282,"25422","020001","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",142,108,19,15,86,66,17,3,56,42,2,12
2283,"25422","020002","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",132,107,19,6,81,63,17,1,51,44,2,5
2284,"25422","0220","","","","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",105,81,17,7,64,51,12,1,41,30,5,6
2285,"25422","0230","","","","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",114,96,17,1,73,64,8,1,41,32,9,-
2286,"25422","0240","","","","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",510,431,59,20,292,246,44,2,218,185,15,18
2287,"25422","0250","","","","ŒÎ“Œ’¬","‘åŽš‘å´…",119,101,14,4,70,60,10,-,49,41,4,4
2288,"25422","0260","","","","ŒÎ“Œ’¬","‘åŽš“ì´…",181,144,23,14,100,83,16,1,81,61,7,13
2289,"25422","0270","","","","ŒÎ“Œ’¬","‘åŽš–k´…",117,95,15,7,63,50,12,1,54,45,3,6
2290,"25422","0280","","","","ŒÎ“Œ’¬","‘åŽš´…’†",103,87,12,4,63,51,12,-,40,36,-,4
2291,"25422","0290","","","","ŒÎ“Œ’¬","‘åŽš’·",149,114,27,8,89,66,19,4,60,48,8,4
2292,"25422","0300","","","","ŒÎ“Œ’¬","‘åŽš¬’r",71,57,13,1,39,31,8,-,32,26,5,1
2293,"25422","0310","","","","ŒÎ“Œ’¬","‘åŽš’r¯",239,177,37,25,144,107,32,5,95,70,5,20
2294,"25423","","","","","`‘‘’¬","‘”",4009,3175,543,291,2335,1834,449,52,1674,1341,94,239
2295,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",315,253,43,19,185,145,34,6,130,108,9,13
2296,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",41,33,5,3,27,23,3,1,14,10,2,2
2297,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",159,119,27,13,85,63,21,1,74,56,6,12
2298,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",131,114,11,6,76,65,9,2,55,49,2,4
2299,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",98,72,18,8,68,47,17,4,30,25,1,4
2300,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",138,95,21,22,73,53,19,1,65,42,2,21
2301,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",97,80,12,5,62,49,12,1,35,31,-,4
2302,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",188,140,30,18,107,86,20,1,81,54,10,17
2303,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",385,308,43,34,222,177,36,9,163,131,7,25
2304,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",494,375,77,42,280,211,65,4,214,164,12,38
2305,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",167,129,26,12,89,68,19,2,78,61,7,10
2306,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",113,96,14,3,63,52,11,-,50,44,3,3
2307,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",92,67,15,10,55,38,14,3,37,29,1,7
2308,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",106,84,13,9,59,47,12,-,47,37,1,9
2309,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",76,61,10,5,46,36,9,1,30,25,1,4
2310,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",94,78,11,5,48,41,7,-,46,37,4,5
2311,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",61,53,5,3,28,23,5,-,33,30,-,3
2312,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",33,28,3,2,21,18,3,-,12,10,-,2
2313,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",97,75,19,3,59,45,14,-,38,30,5,3
2314,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",239,194,29,16,144,117,25,2,95,77,4,14
2315,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",110,88,16,6,65,47,15,3,45,41,1,3
2316,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",134,127,5,2,84,81,3,-,50,46,2,2
2317,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",113,78,22,13,72,50,18,4,41,28,4,9
2318,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",75,61,8,6,52,42,8,2,23,19,-,4
2319,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",111,93,11,7,65,53,10,2,46,40,1,5
2320,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",164,126,29,9,93,70,22,1,71,56,7,8
2321,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",139,112,18,9,79,61,16,2,60,51,2,7
2322,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",39,36,2,1,28,26,2,-,11,10,-,1
2323,"25424","","","","","ˆ¤’mì’¬","‘”",5835,4968,604,263,3559,3035,470,54,2276,1933,134,209
2324,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",172,137,29,6,111,81,29,1,61,56,-,5
2325,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",200,166,28,6,113,92,21,-,87,74,7,6
2326,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1045,918,89,38,658,585,62,11,387,333,27,27
2327,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",290,236,37,17,176,139,33,4,114,97,4,13
2328,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",130,102,17,11,89,72,12,5,41,30,5,6
2329,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",317,263,34,20,190,157,29,4,127,106,5,16
2330,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",378,334,29,15,227,203,22,2,151,131,7,13
2331,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",677,568,73,36,372,311,55,6,305,257,18,30
2332,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1501,1319,122,60,956,852,94,10,545,467,28,50
2333,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",346,295,41,10,197,166,30,1,149,129,11,9
2334,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",524,434,62,28,316,261,50,5,208,173,12,23
2335,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",124,96,19,9,75,57,16,2,49,39,3,7
2336,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",90,70,15,5,53,42,10,1,37,28,5,4
2337,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",41,30,9,2,26,17,7,2,15,13,2,-
2338,"25441","","","","","–L‹½’¬","‘”",3373,2772,425,176,1992,1618,338,36,1381,1154,87,140
2339,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",177,152,15,10,94,80,13,1,83,72,2,9
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",230,182,30,18,136,109,23,4,94,73,7,14
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",257,219,31,7,163,135,27,1,94,84,4,6
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",359,299,46,14,223,180,39,4,136,119,7,10
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",222,186,29,7,134,107,25,2,88,79,4,5
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",46,30,7,9,27,17,7,3,19,13,-,6
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",496,418,62,16,287,237,47,3,209,181,15,13
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",187,118,55,14,107,67,36,4,80,51,19,10
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",72,66,5,1,41,35,5,1,31,31,-,-
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",118,106,10,2,69,61,8,-,49,45,2,2
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",321,252,47,22,199,154,41,4,122,98,6,18
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",229,190,24,15,122,106,14,2,107,84,10,13
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",336,276,39,21,194,160,33,1,142,116,6,20
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",142,118,13,11,80,66,11,3,62,52,2,8
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",88,76,5,7,55,48,4,3,33,28,1,4
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",93,84,7,2,61,56,5,-,32,28,2,2
2355,"25442","","","","","b—Ç’¬","‘”",3775,2981,531,263,2298,1757,464,77,1477,1224,67,186
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",102,81,13,8,57,45,9,3,45,36,4,5
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",406,314,65,27,244,187,53,4,162,127,12,23
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",524,420,67,37,299,244,54,1,225,176,13,36
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",496,387,77,32,319,231,72,16,177,156,5,16
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",164,135,16,13,97,81,15,1,67,54,1,12
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",186,156,21,9,115,96,17,2,71,60,4,7
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",230,191,25,14,131,106,22,3,99,85,3,11
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",83,76,5,2,52,47,5,-,31,29,-,2
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",256,210,35,11,154,124,27,3,102,86,8,8
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",132,105,19,8,87,69,16,2,45,36,3,6
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",934,688,160,86,596,406,150,40,338,282,10,46
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",108,83,14,11,52,40,11,1,56,43,3,10
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",154,135,14,5,95,81,13,1,59,54,1,4
2369,"25443","","","","","‘½‰ê’¬","‘”",4202,3443,503,256,2436,1988,389,59,1766,1455,114,197
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1002,825,116,61,574,470,96,8,428,355,20,53
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",80,69,8,3,47,40,7,-,33,29,1,3
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",51,43,5,3,32,27,5,-,19,16,-,3
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",60,51,7,2,40,34,6,-,20,17,1,2
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",46,41,3,2,26,22,2,2,20,19,1,-
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",90,77,9,4,56,48,7,1,34,29,2,3
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",88,74,8,6,54,45,7,2,34,29,1,4
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",370,318,31,21,217,191,18,8,153,127,13,13
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",76,61,8,7,46,40,6,-,30,21,2,7
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",158,135,15,8,85,71,12,2,73,64,3,6
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",273,226,33,14,156,126,26,4,117,100,7,10
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",541,433,70,38,310,249,52,9,231,184,18,29
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",60,40,14,6,36,21,13,2,24,19,1,4
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",1,1,-,-,1,1,-,-,-,-,-,-
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-
2385,"25443","0160","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X,X,X,X
2386,"25443","0170","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X,X,X,X
2387,"25443","0180","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšŒã’J",X,X,X,X,X,X,X,X,X,X,X,X
2388,"25443","0190","‡ŽZ’nˆæ‚ ‚è","","0160;0170;0180;0200","‘½‰ê’¬","‘åŽš‰Í“à",15,14,1,-,9,8,1,-,6,6,-,-
2389,"25443","0200","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš—ìå",X,X,X,X,X,X,X,X,X,X,X,X
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",29,19,7,3,18,13,5,-,11,6,2,3
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",181,145,23,13,103,80,18,5,78,65,5,8
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",116,89,18,9,71,54,14,3,45,35,4,6
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",246,197,31,18,149,120,25,4,97,77,6,14
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",64,53,5,6,33,27,5,1,31,26,-,5
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",62,57,5,-,35,33,2,-,27,24,3,-
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",18,15,2,1,9,8,-,1,9,7,2,-
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",35,26,5,4,18,12,5,1,17,14,-,3
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",195,154,30,11,103,81,19,3,92,73,11,8
2399,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",33,26,4,3,20,16,4,-,13,10,-,3
2400,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",18,10,7,1,14,8,6,-,4,2,1,1
2401,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-,-,-,-
2402,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",39,30,7,2,25,18,6,1,14,12,1,1
2403,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",163,133,21,9,97,79,16,2,66,54,5,7
2404,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",44,38,6,-,24,22,2,-,20,16,4,-
2405,"25443","0360","‡ŽZ’nˆæ‚ ‚è","","0370","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",48,43,4,1,28,24,4,-,20,19,-,1
2406,"25443","0370","”é“½’nˆæ","0360","","‘½‰ê’¬","‘åŽš•ÛŒŽ",X,X,X,X,X,X,X,X,X,X,X,X
2407,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-
2408,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-
2409,"25461","","","","","ŽR“Œ’¬","‘”",6607,5618,718,271,3889,3333,507,49,2718,2285,211,222
2410,"25461","0010","","","","ŽR“Œ’¬","’·‹vŽ›",40,35,4,1,22,21,1,-,18,14,3,1
2411,"25461","0020","","","","ŽR“Œ’¬","”Œ´",1064,909,114,41,611,529,74,8,453,380,40,33
2412,"25461","0030","","","","ŽR“Œ’¬","{ì",90,84,6,-,52,49,3,-,38,35,3,-
2413,"25461","0040","","","","ŽR“Œ’¬","‘å–ì–Ø",223,195,25,3,133,114,19,-,90,81,6,3
2414,"25461","004001","","","","ŽR“Œ’¬","‘å–ì–Ø",70,65,4,1,40,37,3,-,30,28,1,1
2415,"25461","004002","","","","ŽR“Œ’¬","‘å–ì–Ø",153,130,21,2,93,77,16,-,60,53,5,2
2416,"25461","0050","","","","ŽR“Œ’¬","´‘ê",153,148,4,1,86,83,3,-,67,65,1,1
2417,"25461","0060","","","","ŽR“Œ’¬","ˆ²‰Í“à",250,209,28,13,149,124,25,-,101,85,3,13
2418,"25461","006001","","","","ŽR“Œ’¬","ˆ²‰Í“à",75,65,8,2,47,40,7,-,28,25,1,2
2419,"25461","006002","","","","ŽR“Œ’¬","ˆ²‰Í“à",175,144,20,11,102,84,18,-,73,60,2,11
2420,"25461","0070","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",226,196,21,9,128,114,12,2,98,82,9,7
2421,"25461","007001","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",226,196,21,9,128,114,12,2,98,82,9,7
2422,"25461","007002","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-,-,-,-
2423,"25461","0080","","","","ŽR“Œ’¬","‘åŽš–k•û",184,149,29,6,109,89,20,-,75,60,9,6
2424,"25461","0090","","","","ŽR“Œ’¬","‘åŽš›]",100,77,18,5,57,46,11,-,43,31,7,5
2425,"25461","0100","","","","ŽR“Œ’¬","‘åŽšŽRŽº",183,136,28,19,121,91,25,5,62,45,3,14
2426,"25461","0110","","","","ŽR“Œ’¬","‘åŽš‘åŽ­",167,149,10,8,101,90,9,2,66,59,1,6
2427,"25461","0120","","","","ŽR“Œ’¬","‘åŽš“°’J",83,73,7,3,47,43,4,-,36,30,3,3
2428,"25461","0130","","","","ŽR“Œ’¬","–{‹½",171,153,15,3,100,91,8,1,71,62,7,2
2429,"25461","0140","","","","ŽR“Œ’¬","‘åŽš’·‰ª",654,535,82,37,368,314,47,7,286,221,35,30
2430,"25461","0150","","","","ŽR“Œ’¬","‘åŽš–œŠèŽ›",85,64,14,7,49,36,12,1,36,28,2,6
2431,"25461","0160","","","","ŽR“Œ’¬","‘åŽš¼ŽR",141,117,17,7,73,58,13,2,68,59,4,5
2432,"25461","0170","","","","ŽR“Œ’¬","Žsê",148,121,18,9,84,68,13,3,64,53,5,6
2433,"25461","0180","","","","ŽR“Œ’¬","•v”n",161,122,25,14,94,71,22,1,67,51,3,13
2434,"25461","0190","","","","ŽR“Œ’¬","’©“ú",405,345,45,15,227,187,36,4,178,158,9,11
2435,"25461","0200","","","","ŽR“Œ’¬","‰G˜e",91,73,10,8,49,40,8,1,42,33,2,7
2436,"25461","0210","","","","ŽR“Œ’¬","‘åŽšâŒû",338,315,21,2,229,214,15,-,109,101,6,2
2437,"25461","021001","","","","ŽR“Œ’¬","‘åŽšâŒû",113,100,12,1,64,57,7,-,49,43,5,1
2438,"25461","021002","","","","ŽR“Œ’¬","âŒû",225,215,9,1,165,157,8,-,60,58,1,1
2439,"25461","0220","","","","ŽR“Œ’¬","‘º‹“c",245,208,26,11,145,123,18,4,100,85,8,7
2440,"25461","0230","","","","ŽR“Œ’¬","ˆä”VŒû",136,113,13,10,82,67,12,3,54,46,1,7
2441,"25461","0240","","","","ŽR“Œ’¬","–ìˆêF",431,384,38,9,260,231,27,2,171,153,11,7
2442,"25461","0250","","","","ŽR“Œ’¬","¬“c",113,89,20,4,72,57,15,-,41,32,5,4
2443,"25461","0260","","","","ŽR“Œ’¬","ŠÔ“c",139,110,18,11,84,68,14,2,55,42,4,9
2444,"25461","0270","","","","ŽR“Œ’¬","“V–ž",190,156,27,7,118,100,17,1,72,56,10,6
2445,"25461","0280","","","","ŽR“Œ’¬","Žsê",80,76,4,-,48,47,1,-,32,29,3,-
2446,"25461","0290","","","","ŽR“Œ’¬","’r‰º",226,207,17,2,141,129,12,-,85,78,5,2
2447,"25461","0300","","","","ŽR“Œ’¬","‘åŽš‰Á¨–ì",90,70,14,6,50,39,11,-,40,31,3,6
2448,"25462","","","","","ˆÉ’¬","‘”",2755,2268,326,161,1632,1363,234,35,1123,905,92,126
2449,"25462","0010","","","","ˆÉ’¬","‘åŽšb’ÃŒ´",55,43,8,4,29,23,6,-,26,20,2,4
2450,"25462","0020","","","","ˆÉ’¬","‘åŽš‹È’J",42,38,2,2,32,30,2,-,10,8,-,2
2451,"25462","0030","","","","ˆÉ’¬","‘åŽšb‰ê",31,28,2,1,19,17,2,-,12,11,-,1
2452,"25462","0040","","","","ˆÉ’¬","‘åŽš‹g’Î",56,43,9,4,31,22,8,1,25,21,1,3
2453,"25462","0050","","","","ˆÉ’¬","‘åŽšã”Â•À",126,107,15,4,71,61,9,1,55,46,6,3
2454,"25462","0060","","","","ˆÉ’¬","‘åŽš‰º”Â•À",58,47,8,3,31,26,4,1,27,21,4,2
2455,"25462","0070","","","","ˆÉ’¬","‘åŽš‘å‹v•Û",92,64,22,6,49,36,12,1,43,28,10,5
2456,"25462","0080","","","","ˆÉ’¬","‘åŽš¬ò",21,15,2,4,14,11,2,1,7,4,-,3
2457,"25462","0090","","","","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-,-,-,-
2458,"25462","0100","","","","ˆÉ’¬","‘åŽšˆÉ",229,183,29,17,129,105,19,5,100,78,10,12
2459,"25462","0110","","","","ˆÉ’¬","‘åŽšã–ì",379,282,55,42,224,173,43,8,155,109,12,34
2460,"25462","0120","","","","ˆÉ’¬","‘åŽš–í‚",100,89,8,3,58,52,5,1,42,37,3,2
2461,"25462","0130","","","","ˆÉ’¬","‘åŽštÆ",575,482,62,31,343,292,43,8,232,190,19,23
2462,"25462","0140","","","","ˆÉ’¬","‘åŽš‚”Ô",239,197,27,15,129,104,23,2,110,93,4,13
2463,"25462","0150","","","","ˆÉ’¬","‘åŽš™‘ò",246,218,20,8,151,134,17,-,95,84,3,8
2464,"25462","0160","","","","ˆÉ’¬","‘åŽš‘º–Ø",131,108,17,6,82,70,10,2,49,38,7,4
2465,"25462","0170","","","","ˆÉ’¬","‘åŽš‘å´…",152,138,12,2,91,81,8,2,61,57,4,-
2466,"25462","0180","","","","ˆÉ’¬","‘åŽš“¡ì",194,158,27,9,132,109,21,2,62,49,6,7
2467,"25462","0190","","","","ˆÉ’¬","‘åŽšã•½Ž›",29,28,1,-,17,17,-,-,12,11,1,-
2468,"25463","","","","","•ÄŒ´’¬","‘”",6030,4907,763,359,3588,2917,604,67,2442,1990,159,292
2469,"25463","0010","","","","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",255,194,43,18,148,109,35,4,107,85,8,14
2470,"25463","0020","","","","•ÄŒ´’¬","”~ƒ–Œ´‰h",128,120,5,3,80,75,4,1,48,45,1,2
2471,"25463","0030","","","","•ÄŒ´’¬","‘åŽš•ÄŒ´",481,375,65,41,268,217,45,6,213,158,20,35
2472,"25463","0040","","","","•ÄŒ´’¬","•ÄŒ´¼",12,11,1,-,8,7,1,-,4,4,-,-
2473,"25463","0050","","","","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",295,246,31,18,164,145,17,2,131,101,14,16
2474,"25463","0060","","","","•ÄŒ´’¬","‰º‘½—Ç",194,174,12,8,123,112,10,1,71,62,2,7
2475,"25463","0070","","","","•ÄŒ´’¬","‰º‘½—Ç",153,140,12,1,94,88,6,-,59,52,6,1
2476,"25463","0080","","","","•ÄŒ´’¬","‰º‘½—Ç",137,134,3,-,89,87,2,-,48,47,1,-
2477,"25463","0090","","","","•ÄŒ´’¬","‘åŽš’†‘½—Ç",187,155,20,12,107,89,17,1,80,66,3,11
2478,"25463","0100","","","","•ÄŒ´’¬","’†‘½—Ç",42,42,-,-,27,27,-,-,15,15,-,-
2479,"25463","0110","","","","•ÄŒ´’¬","’†‘½—Ç",50,48,2,-,31,30,1,-,19,18,1,-
2480,"25463","0120","","","","•ÄŒ´’¬","‘åŽšã‘½—Ç",152,120,27,5,95,76,19,-,57,44,8,5
2481,"25463","0130","","","","•ÄŒ´’¬","‘åŽš’©È’}–€",370,276,66,28,227,164,59,4,143,112,7,24
2482,"25463","0140","","","","•ÄŒ´’¬","‘åŽšˆé",693,552,100,41,396,311,81,4,297,241,19,37
2483,"25463","0150","","","","•ÄŒ´’¬","‘åŽš“ü]",438,373,45,20,264,220,41,3,174,153,4,17
2484,"25463","0160","","","","•ÄŒ´’¬","‘åŽš‰Í“ì",171,142,18,11,100,84,15,1,71,58,3,10
2485,"25463","0170","","","","•ÄŒ´’¬","‘åŽš”óŒû",273,221,33,19,164,132,26,6,109,89,7,13
2486,"25463","0180","","","","•ÄŒ´’¬","‘åŽšŽO‹g",276,221,34,20,175,141,28,6,101,80,6,14
2487,"25463","0190","","","","•ÄŒ´’¬","‘åŽš¼â",39,27,10,2,23,15,8,-,16,12,2,2
2488,"25463","0200","","","","•ÄŒ´’¬","‘åŽš”Ôê",285,243,33,9,165,140,23,2,120,103,10,7
2489,"25463","0210","","","","•ÄŒ´’¬","‘åŽšˆêF",121,94,20,7,80,62,17,1,41,32,3,6
2490,"25463","0220","","","","•ÄŒ´’¬","‘åŽšÁˆä",465,341,69,55,272,200,58,14,193,141,11,41
2491,"25463","0230","","","","•ÄŒ´’¬","‘åŽšŽ}Ü",331,272,38,21,189,153,30,6,142,119,8,15
2492,"25463","0240","","","","•ÄŒ´’¬","‘åŽš‰º’O¶",232,196,29,7,140,118,22,-,92,78,7,7
