1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
2261,"25213","1210","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘ì•À’¬",797,348,449,222
2262,"25213","1220","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘Î”nŽ›’¬",497,247,250,167
2263,"25213","1230","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘Žµ—¢’¬",301,137,164,85
2264,"25213","1240","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘“ú‹g’¬",399,189,210,136
2265,"25213","1250","","","","“Œ‹ß]Žs","‹{‘‘’¬",748,372,376,225
2266,"25213","1260","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬",472,245,227,156
2267,"25213","1270","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘—³“c’¬",874,440,434,300
2268,"25213","1280","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘¬”¦’¬",983,475,508,318
2269,"25213","1290","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘’†’¬",583,278,305,171
2270,"25213","1300","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘âÊ£’¬",723,345,378,236
2271,"25213","1310","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘˜a“c’¬",135,65,70,42
2272,"25213","1320","","","","“Œ‹ß]Žs","ŒÜŒÂ‘‘‰Í‹È’¬",301,155,146,98
2273,"25213","1330","","","","“Œ‹ß]Žs","•½”ö’¬",225,107,118,59
2274,"25213","1340","","","","“Œ‹ß]Žs","‰€’¬",195,112,83,44
2275,"25213","1350","","","","“Œ‹ß]Žs","‘åŠoŽ›’¬",122,53,69,32
2276,"25213","1360","","","","“Œ‹ß]Žs","‘å—Ñ’¬",150,70,80,45
2277,"25213","1370","","","","“Œ‹ß]Žs","ŽsƒPŒ´’¬",219,113,106,64
2278,"25213","1380","","","","“Œ‹ß]Žs","ã’†–ì’¬",164,76,88,74
2279,"25213","1390","","","","“Œ‹ß]Žs","‰º’†–ì’¬",228,110,118,47
2280,"25213","1400","","","","“Œ‹ß]Žs","’r”VK’¬",225,100,125,59
2281,"25213","1410","","","","“Œ‹ß]Žs","•SÏŽ›b’¬",28,18,10,10
2282,"25213","1420","","","","“Œ‹ß]Žs","ãŽR’¬",224,116,108,58
2283,"25213","1430","","","","“Œ‹ß]Žs","•SÏŽ›–{’¬",454,218,236,117
2284,"25213","1440","","","","“Œ‹ß]Žs","•SÏŽ›’¬",164,78,86,51
2285,"25213","1450","","","","“Œ‹ß]Žs","–kâ’¬",619,235,384,103
2286,"25213","1460","","","","“Œ‹ß]Žs","ˆ¤“ŒŠO’¬",188,89,99,56
2287,"25213","1470","","","","“Œ‹ß]Žs","¬‘q’¬",368,189,179,90
2288,"25213","1480","","","","“Œ‹ß]Žs","ÂŽR’¬",216,104,112,48
2289,"25213","1490","","","","“Œ‹ß]Žs","‘]ª’¬",220,108,112,53
2290,"25213","1500","","","","“Œ‹ß]Žs","–…’¬",508,244,264,135
2291,"25213","1510","","","","“Œ‹ß]Žs","’†ŒË’¬",184,96,88,41
2292,"25213","1520","","","","“Œ‹ß]Žs","éÎ]’¬",321,165,156,89
2293,"25213","1530","","","","“Œ‹ß]Žs","ãŠÝ–{’¬",324,159,165,78
2294,"25213","1540","","","","“Œ‹ß]Žs","”~—Ñ’¬",80,43,37,35
2295,"25213","1550","","","","“Œ‹ß]Žs","‘å”‹’¬",241,104,137,63
2296,"25213","1560","","","","“Œ‹ß]Žs","‘m–V’¬",160,81,79,36
2297,"25213","1570","","","","“Œ‹ß]Žs","“’‰®’¬",362,170,192,85
2298,"25213","1580","","","","“Œ‹ß]Žs","•½–ö’¬",486,233,253,149
2299,"25213","1590","","","","“Œ‹ß]Žs","‹_‰€’¬",119,54,65,36
2300,"25213","1600","","","","“Œ‹ß]Žs","¬”ª–Ø’¬",389,198,191,96
2301,"25213","1610","","","","“Œ‹ß]Žs","¡Ý‰Æ’¬",189,94,95,50
2302,"25213","1620","","","","“Œ‹ß]Žs","•½¼’¬",298,154,144,90
2303,"25213","1630","","","","“Œ‹ß]Žs","’†ˆêF’¬",228,114,114,55
2304,"25213","1640","","","","“Œ‹ß]Žs","‘å‘ò’¬",254,114,140,66
2305,"25213","1650","","","","“Œ‹ß]Žs","–k‰Ô‘ò’¬",259,130,129,63
2306,"25213","1660","","","","“Œ‹ß]Žs","“ì‰Ô‘ò’¬",192,95,97,54
2307,"25213","1670","","","","“Œ‹ß]Žs","“Ç‡“°’¬",292,138,154,71
2308,"25213","1680","","","","“Œ‹ß]Žs","’†—¢’¬",294,151,143,96
2309,"25213","1690","","","","“Œ‹ß]Žs","‰º—¢’¬",256,114,142,63
2310,"25213","1700","","","","“Œ‹ß]Žs","‰ºˆêF’¬",134,64,70,47
2311,"25213","1710","","","","“Œ‹ß]Žs","Ÿ“°’¬",465,209,256,121
2312,"25213","1720","","","","“Œ‹ß]Žs","–k•ì’ñŽ›’¬",242,118,124,65
2313,"25213","1730","","","","“Œ‹ß]Žs","¼•ì’ñŽ›’¬",136,60,76,41
2314,"25213","1740","","","","“Œ‹ß]Žs","“ì•ì’ñŽ›’¬",215,105,110,57
2315,"25213","1750","","","","“Œ‹ß]Žs","‰¡a’¬",672,339,333,187
2316,"25213","175001","","","","“Œ‹ß]Žs","‰¡a’¬",270,136,134,65
2317,"25213","175002","","","","“Œ‹ß]Žs","‰¡a’¬",402,203,199,122
2318,"25213","1760","","","","“Œ‹ß]Žs","’†ŠÝ–{’¬",189,94,95,53
2319,"25213","1770","","","","“Œ‹ß]Žs","‰ºŠÝ–{’¬",187,103,84,71
2320,"25213","1780","","","","“Œ‹ß]Žs","¬“cŠ¡’¬",1041,548,493,298
2321,"25213","1790","","","","“Œ‹ß]Žs","‘å´…’¬",218,102,116,62
2322,"25213","1800","","","","“Œ‹ß]Žs","“ì´…’¬",348,167,181,100
2323,"25213","1810","","","","“Œ‹ß]Žs","–k´…’¬",230,109,121,56
2324,"25213","1820","","","","“Œ‹ß]Žs","´…’†’¬",200,96,104,49
2325,"25213","1830","","","","“Œ‹ß]Žs","’·’¬",270,134,136,76
2326,"25213","1840","","","","“Œ‹ß]Žs","¬’r’¬",174,79,95,53
2327,"25213","1850","","","","“Œ‹ß]Žs","’r¯’¬",454,219,235,124
2328,"25214","","","","","•ÄŒ´Žs","‘”",41009,19961,21048,12582
2329,"25214","0010","","","","•ÄŒ´Žs","’·‹vŽ›",67,34,33,20
2330,"25214","0020","","","","•ÄŒ´Žs","”Œ´",2087,994,1093,647
2331,"25214","0030","","","","•ÄŒ´Žs","{ì",179,84,95,53
2332,"25214","0040","","","","•ÄŒ´Žs","‘å–ì–Ø",492,238,254,144
2333,"25214","004001","","","","•ÄŒ´Žs","‘å–ì–Ø",176,81,95,61
2334,"25214","004002","","","","•ÄŒ´Žs","‘å–ì–Ø",316,157,159,83
2335,"25214","0050","","","","•ÄŒ´Žs","´‘ê",309,152,157,86
2336,"25214","0060","","","","•ÄŒ´Žs","ˆ²‰Í“à",472,220,252,144
2337,"25214","006001","","","","•ÄŒ´Žs","ˆ²‰Í“à",118,56,62,36
2338,"25214","006002","","","","•ÄŒ´Žs","ˆ²‰Í“à",354,164,190,108
2339,"25214","0070","","","","•ÄŒ´Žs","Žu‰ê’J",393,193,200,114
2340,"25214","007001","","","","•ÄŒ´Žs","Žu‰ê’J",393,193,200,114
2341,"25214","007002","","","","•ÄŒ´Žs","Žu‰ê’J",-,-,-,-
2342,"25214","0080","","","","•ÄŒ´Žs","–k•û",350,168,182,90
2343,"25214","0090","","","","•ÄŒ´Žs","›]",173,85,88,44
2344,"25214","0100","","","","•ÄŒ´Žs","ŽRŽº",306,167,139,79
2345,"25214","0110","","","","•ÄŒ´Žs","‘åŽ­",355,171,184,86
2346,"25214","0120","","","","•ÄŒ´Žs","“°’J",183,85,98,53
2347,"25214","0130","","","","•ÄŒ´Žs","–{‹½",379,189,190,105
2348,"25214","0140","","","","•ÄŒ´Žs","’·‰ª",1221,583,638,351
2349,"25214","0150","","","","•ÄŒ´Žs","–œŠèŽ›",178,87,91,58
2350,"25214","0160","","","","•ÄŒ´Žs","¼ŽR",238,130,108,83
2351,"25214","0170","","","","•ÄŒ´Žs","Žsê",316,157,159,89
2352,"25214","0180","","","","•ÄŒ´Žs","•v”n",287,135,152,76
2353,"25214","0190","","","","•ÄŒ´Žs","’©“ú",792,366,426,219
2354,"25214","0200","","","","•ÄŒ´Žs","‰G˜e",145,67,78,36
2355,"25214","0210","","","","•ÄŒ´Žs","âŒû",628,316,312,190
2356,"25214","021001","","","","•ÄŒ´Žs","âŒû",191,94,97,58
2357,"25214","021002","","","","•ÄŒ´Žs","âŒû",437,222,215,132
2358,"25214","0220","","","","•ÄŒ´Žs","‘º‹“c",609,303,306,202
2359,"25214","0230","","","","•ÄŒ´Žs","ˆä”VŒû",291,143,148,86
2360,"25214","0240","","","","•ÄŒ´Žs","–ìˆêF",1098,497,601,256
2361,"25214","0250","","","","•ÄŒ´Žs","¬“c",214,114,100,61
2362,"25214","0260","","","","•ÄŒ´Žs","ŠÔ“c",508,251,257,176
2363,"25214","0270","","","","•ÄŒ´Žs","“V–ž",360,184,176,111
2364,"25214","0280","","","","•ÄŒ´Žs","–{Žsê",172,88,84,52
2365,"25214","0290","","","","•ÄŒ´Žs","’r‰º",420,210,210,122
2366,"25214","0300","","","","•ÄŒ´Žs","‰Á¨–ì",190,87,103,58
2367,"25214","0310","","","","•ÄŒ´Žs","b’ÃŒ´",119,54,65,46
2368,"25214","0320","","","","•ÄŒ´Žs","‹È’J",77,38,39,29
2369,"25214","0330","","","","•ÄŒ´Žs","b‰ê",72,36,36,29
2370,"25214","0340","","","","•ÄŒ´Žs","‹g’Î",120,48,72,51
2371,"25214","0350","","","","•ÄŒ´Žs","ã”Â•À",252,114,138,83
2372,"25214","0360","","","","•ÄŒ´Žs","‰º”Â•À",134,56,78,40
2373,"25214","0370","","","","•ÄŒ´Žs","‘å‹v•Û",202,98,104,76
2374,"25214","0380","","","","•ÄŒ´Žs","¬ò",46,20,26,14
2375,"25214","0390","","","","•ÄŒ´Žs","‘å•½Ž›",-,-,-,-
2376,"25214","0400","","","","•ÄŒ´Žs","ˆÉ",409,191,218,117
2377,"25214","0410","","","","•ÄŒ´Žs","ã–ì",790,392,398,199
2378,"25214","0420","","","","•ÄŒ´Žs","–í‚",219,107,112,58
2379,"25214","0430","","","","•ÄŒ´Žs","tÆ",1191,578,613,327
2380,"25214","0440","","","","•ÄŒ´Žs","‚”Ô",447,215,232,124
2381,"25214","0450","","","","•ÄŒ´Žs","™‘ò",524,245,279,145
2382,"25214","0460","","","","•ÄŒ´Žs","‘º–Ø",287,137,150,84
2383,"25214","0470","","","","•ÄŒ´Žs","‘å´…",364,175,189,95
2384,"25214","0480","","","","•ÄŒ´Žs","“¡ì",373,201,172,124
2385,"25214","0490","","","","•ÄŒ´Žs","ã•½Ž›",59,26,33,15
2386,"25214","0500","","","","•ÄŒ´Žs","”~ƒPŒ´",513,245,268,143
2387,"25214","0510","","","","•ÄŒ´Žs","”~ƒ–Œ´‰h",305,150,155,135
2388,"25214","0520","","","","•ÄŒ´Žs","•ÄŒ´",877,412,465,345
2389,"25214","0530","","","","•ÄŒ´Žs","•ÄŒ´¼",24,13,11,9
2390,"25214","0540","","","","•ÄŒ´Žs","‰º‘½—Ç",555,279,276,190
2391,"25214","0550","","","","•ÄŒ´Žs","‰º‘½—Ç",422,200,222,165
2392,"25214","0560","","","","•ÄŒ´Žs","‰º‘½—Ç",314,176,138,150
2393,"25214","0570","","","","•ÄŒ´Žs","‰º‘½—Ç",334,175,159,147
2394,"25214","0580","","","","•ÄŒ´Žs","’†‘½—Ç",500,240,260,169
2395,"25214","0590","","","","•ÄŒ´Žs","’†‘½—Ç",97,49,48,31
2396,"25214","0600","","","","•ÄŒ´Žs","’†‘½—Ç",113,59,54,38
2397,"25214","0610","","","","•ÄŒ´Žs","ã‘½—Ç",362,183,179,129
2398,"25214","0620","","","","•ÄŒ´Žs","’©È’}–€",725,354,371,226
2399,"25214","0630","","","","•ÄŒ´Žs","ˆé",1347,638,709,413
2400,"25214","0640","","","","•ÄŒ´Žs","“ü]",841,419,422,277
2401,"25214","0650","","","","•ÄŒ´Žs","‰Í“ì",336,154,182,98
2402,"25214","0660","","","","•ÄŒ´Žs","”óŒû",594,288,306,199
2403,"25214","0670","","","","•ÄŒ´Žs","ŽO‹g",586,290,296,188
2404,"25214","0680","","","","•ÄŒ´Žs","¼â",66,34,32,21
2405,"25214","0690","","","","•ÄŒ´Žs","”Ôê",567,277,290,162
2406,"25214","0700","","","","•ÄŒ´Žs","ˆêF",274,144,130,96
2407,"25214","0710","","","","•ÄŒ´Žs","Áˆä",797,371,426,269
2408,"25214","0720","","","","•ÄŒ´Žs","Ž}Ü",631,312,319,211
2409,"25214","0730","","","","•ÄŒ´Žs","‰º’O¶",436,217,219,132
2410,"25214","0740","","","","•ÄŒ´Žs","ã’O¶",487,239,248,147
2411,"25214","0750","","","","•ÄŒ´Žs","žÒƒP”¨",-,-,-,-
2412,"25214","0760","","","","•ÄŒ´Žs","‘½˜a“c",793,386,407,227
2413,"25214","0770","","","","•ÄŒ´Žs","”\“o£",669,336,333,195
2414,"25214","0780","","","","•ÄŒ´Žs","“úŒõŽ›",239,113,126,62
2415,"25214","0790","","","","•ÄŒ´Žs","Ž›‘q",245,115,130,64
2416,"25214","0800","","","","•ÄŒ´Žs","V¯",457,205,252,146
2417,"25214","0810","","","","•ÄŒ´Žs","–¥‰Y",337,170,167,105
2418,"25214","0820","","","","•ÄŒ´Žs","¼‰~Ž›",151,80,71,47
2419,"25214","0830","","","","•ÄŒ´Žs","Šâ˜e",1098,543,555,336
2420,"25214","083001","","","","•ÄŒ´Žs","Šâ˜e",839,415,424,251
2421,"25214","083002","","","","•ÄŒ´Žs","Šâ˜e",259,128,131,85
2422,"25214","0840","","","","•ÄŒ´Žs","Mè",168,86,82,41
2423,"25214","0850","","","","•ÄŒ´Žs","‚a",928,467,461,317
2424,"25214","0860","","","","•ÄŒ´Žs","ŠçŒË",1289,637,652,391
2425,"25214","0870","","","","•ÄŒ´Žs","’·‘ò",369,186,183,117
2426,"25214","0880","","","","•ÄŒ´Žs","‰F‰ê–ì",1993,965,1028,597
2427,"25214","0890","","","","•ÄŒ´Žs","”Ñ",384,183,201,116
2428,"25214","0900","","","","•ÄŒ´Žs","¢Œp",689,342,347,184
2429,"25301","","","","","Žu‰ê’¬","‘”",22047,10528,11519,7139
2430,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",701,337,364,247
2431,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",886,426,460,309
2432,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",541,249,292,180
2433,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",662,298,364,246
2434,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",1069,502,567,361
2435,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",1213,582,631,435
2436,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",626,299,327,188
2437,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",920,420,500,310
2438,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",816,380,436,282
2439,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",634,301,333,211
2440,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",592,279,313,222
2441,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",1368,680,688,397
2442,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",483,224,259,177
2443,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",816,378,438,273
2444,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",790,358,432,259
2445,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",326,158,168,87
2446,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",232,116,116,66
2447,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",424,205,219,128
2448,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",751,356,395,230
2449,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",905,430,475,275
2450,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",610,289,321,197
2451,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",699,329,370,215
2452,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",549,262,287,151
2453,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",1342,670,672,420
2454,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",1516,715,801,503
2455,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",1095,526,569,351
2456,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",1481,759,722,419
2457,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",498,244,254,143
2458,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",523,270,253,143
2459,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",460,245,215,133
2460,"25381","","","","","ˆÀ“y’¬","‘”",12080,5886,6194,3642
2461,"25381","0010","","","","ˆÀ“y’¬","‘åŽšíŠyŽ›",1883,888,995,577
2462,"25381","0020","","","","ˆÀ“y’¬","‘åŽšão",183,91,92,66
2463,"25381","0030","","","","ˆÀ“y’¬","‘åŽš¯",141,70,71,43
2464,"25381","0040","","","","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",138,64,74,41
2465,"25381","0050","","","","ˆÀ“y’¬","‘åŽš’†‰®",300,129,171,59
2466,"25381","0060","","","","ˆÀ“y’¬","‘åŽš¬’†",472,233,239,168
2467,"25381","0070","","","","ˆÀ“y’¬","‘åŽšã–L‰Y",917,461,456,280
2468,"25381","0080","","","","ˆÀ“y’¬","‘åŽš‰º–L‰Y",3795,1830,1965,1209
2469,"25381","0090","","","","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",831,426,405,262
2470,"25381","0100","","","","ˆÀ“y’¬","‘åŽš‹{’Ã",356,176,180,111
2471,"25381","0110","","","","ˆÀ“y’¬","‘åŽš‘å’†",283,145,138,70
2472,"25381","0120","","","","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",759,371,388,198
2473,"25381","0130","","","","ˆÀ“y’¬","‘åŽš¼˜V‘h",1047,526,521,297
2474,"25381","0140","","","","ˆÀ“y’¬","‘åŽšÎŽ›",445,216,229,127
2475,"25381","0150","","","","ˆÀ“y’¬","‘åŽš“à–ì",530,260,270,134
2476,"25382","","","","","Š—¶’¬","‘”",14846,7233,7613,4256
2477,"25382","0010","","","","Š—¶’¬","‘åŽš’’•¨Žt",609,277,332,147
2478,"25382","0020","","","","Š—¶’¬","‘åŽš‰ª–{",316,154,162,80
2479,"25382","0030","","","","Š—¶’¬","‘åŽšã–ƒ¶",143,71,72,33
2480,"25382","0040","","","","Š—¶’¬","‘åŽš‰º–ƒ¶",193,92,101,45
2481,"25382","0050","","","","Š—¶’¬","‘åŽš‘å’Ë",427,197,230,119
2482,"25382","0060","","","","Š—¶’¬","‘åŽš“cˆä",115,50,65,31
2483,"25382","0070","","","","Š—¶’¬","‘åŽš‘åX",152,78,74,37
2484,"25382","0080","","","","Š—¶’¬","‘åŽš—é",316,131,185,89
2485,"25382","0090","","","","Š—¶’¬","‘åŽšŠ—¶“°",2405,1230,1175,698
2486,"25382","009001","","","","Š—¶’¬","‘åŽšŠ—¶“°",224,107,117,63
2487,"25382","009002","","","","Š—¶’¬","‘åŽšŠ—¶“°",2181,1123,1058,635
2488,"25382","0100","","","","Š—¶’¬","‘åŽš‹{ì",4369,2175,2194,1309
2489,"25382","010001","","","","Š—¶’¬","‘åŽš‹{ì",235,114,121,63
2490,"25382","010002","","","","Š—¶’¬","‘åŽš‹{ì",4134,2061,2073,1246
2491,"25382","0110","","","","Š—¶’¬","‘åŽšŠOŒ´",67,32,35,16
2492,"25382","0120","","","","Š—¶’¬","‘åŽš‹{ˆä",155,65,90,31
2493,"25382","0130","","","","Š—¶’¬","‘åŽšŠ‹Šª",209,109,100,45
2494,"25382","0140","","","","Š—¶’¬","‘åŽš‰¡ŽR",174,94,80,42
2495,"25382","0150","","","","Š—¶’¬","‘åŽš‡ŒË",134,66,68,42
2496,"25382","0160","","","","Š—¶’¬","‘åŽšã“ì",128,64,64,32
2497,"25382","0170","","","","Š—¶’¬","‘åŽšŽsŽq“a",614,332,282,265
2498,"25382","0180","","","","Š—¶’¬","‘åŽšŽsŽq‰«",138,60,78,32
2499,"25382","0190","","","","Š—¶’¬","‘åŽšŽsŽq¼ˆä",84,42,42,29
2500,"25382","0200","","","","Š—¶’¬","‘åŽšŽsŽqìŒ´",486,238,248,124
2501,"25382","0210","","","","Š—¶’¬","‘åŽš•½—Ñ",132,67,65,38
2502,"25382","0220","","","","Š—¶’¬","‘åŽšÎ“ƒ",638,283,355,194
2503,"25382","022001","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æˆê",425,180,245,124
2504,"25382","022002","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æ“ñ",213,103,110,70
2505,"25382","0230","","","","Š—¶’¬","‘åŽšãY“c",244,113,131,70
2506,"25382","0240","","","","Š—¶’¬","‘åŽšŽ›",213,105,108,46
2507,"25382","0250","","","","Š—¶’¬","‘åŽš÷ì“Œ",259,127,132,75
2508,"25382","0260","","","","Š—¶’¬","‘åŽš÷ì¼",759,352,407,216
2509,"25382","0270","","","","Š—¶’¬","‘åŽšì‡",1004,453,551,285
2510,"25382","027001","","","","Š—¶’¬","‘åŽšì‡Žš”¨“c",171,85,86,54
2511,"25382","027002","","","","Š—¶’¬","‘åŽšì‡Žš“Œo",278,130,148,77
2512,"25382","027003","","","","Š—¶’¬","‘åŽšì‡Žš¼o",111,43,68,29
2513,"25382","027004","","","","Š—¶’¬","‘åŽšì‡Žš–{‹½",260,121,139,62
2514,"25382","027005","","","","Š—¶’¬","‘åŽšì‡Žšã–{‹½",184,74,110,63
2515,"25382","0280","","","","Š—¶’¬","‘åŽš–Ø‘º",261,130,131,61
2516,"25382","0290","","","","Š—¶’¬","‘åŽšˆî‚",102,46,56,25
2517,"25383","","","","","“ú–ì’¬","‘”",22809,11089,11720,7131
2518,"25383","0010","","","","“ú–ì’¬","‘åŽš‘ºˆä",1197,586,611,381
2519,"25383","001001","","","","“ú–ì’¬","‘åŽš‘ºˆä",525,256,269,171
2520,"25383","001002","","","","“ú–ì’¬","‘åŽš‘ºˆä",184,85,99,61
2521,"25383","001003","","","","“ú–ì’¬","‘åŽš‘ºˆä",146,70,76,46
2522,"25383","001004","","","","“ú–ì’¬","‘åŽš‘ºˆä",342,175,167,103
2523,"25383","001005","","","","“ú–ì’¬","‘åŽš‘ºˆä",-,-,-,-
2524,"25383","0020","","","","“ú–ì’¬","‘åŽš¬ˆäŒû",925,473,452,287
2525,"25383","0030","","","","“ú–ì’¬","‘åŽšŽ›K",119,54,65,34
2526,"25383","0040","","","","“ú–ì’¬","‘åŽš–Ø’Ã",170,78,92,51
2527,"25383","0050","","","","“ú–ì’¬","‘åŽš“ú“c",228,163,65,141
2528,"25383","0060","","","","“ú–ì’¬","‘åŽš‘åŒE",2250,1104,1146,793
2529,"25383","006001","","","","“ú–ì’¬","‘åŽš‘åŒE",386,182,204,136
2530,"25383","006002","","","","“ú–ì’¬","‘åŽš‘åŒE",336,161,175,115
2531,"25383","006003","","","","“ú–ì’¬","‘åŽš‘åŒE",240,117,123,79
2532,"25383","006004","","","","“ú–ì’¬","‘åŽš‘åŒE",296,158,138,129
2533,"25383","006005","","","","“ú–ì’¬","‘åŽš‘åŒE",992,486,506,334
2534,"25383","0070","","","","“ú–ì’¬","‘åŽš‰ÍŒ´",290,142,148,105
2535,"25383","0080","","","","“ú–ì’¬","‘åŽš¼”ö",620,291,329,147
2536,"25383","008001","","","","“ú–ì’¬","‘åŽš¼”ö",318,150,168,50
2537,"25383","008002","","","","“ú–ì’¬","‘åŽš¼”ö",188,84,104,64
2538,"25383","008003","","","","“ú–ì’¬","‘åŽš¼”ö",114,57,57,33
2539,"25383","0090","","","","“ú–ì’¬","‘åŽšã–ì“c",601,267,334,154
2540,"25383","009001","","","","“ú–ì’¬","‘åŽšã–ì“c",243,97,146,46
2541,"25383","009002","","","","“ú–ì’¬","‘åŽšã–ì“c",211,102,109,65
2542,"25383","009003","","","","“ú–ì’¬","‘åŽšã–ì“c",147,68,79,43
2543,"25383","0100","","","","“ú–ì’¬","‘åŽš‘å’J",84,35,49,24
2544,"25383","0110","","","","“ú–ì’¬","‘åŽšŒ´",203,96,107,47
2545,"25383","0120","","","","“ú–ì’¬","‘åŽšìŒ´",171,86,85,45
2546,"25383","0130","","","","“ú–ì’¬","‘åŽš™",149,67,82,40
2547,"25383","0140","","","","“ú–ì’¬","‘åŽšž[",181,85,96,51
2548,"25383","0150","","","","“ú–ì’¬","‘åŽš¬–ì",132,63,69,33
2549,"25383","0160","","","","“ú–ì’¬","‘åŽš‰œŽt",108,60,48,28
2550,"25383","0170","","","","“ú–ì’¬","‘åŽš’¹‹•½",160,77,83,46
2551,"25383","0180","","","","“ú–ì’¬","‘åŽš’†”V‹½",402,190,212,107
2552,"25383","0190","","","","“ú–ì’¬","‘åŽš²‹v—Ç",246,107,139,66
2553,"25383","0200","","","","“ú–ì’¬","‘åŽš‰œ”V’r",96,37,59,24
2554,"25383","0210","","","","“ú–ì’¬","‘åŽšˆÀ•”‹",306,161,145,117
2555,"25383","0220","","","","“ú–ì’¬","‘åŽš’†ÝŽ›",309,151,158,102
2556,"25383","0230","","","","“ú–ì’¬","‘åŽš–k˜e",311,149,162,73
2557,"25383","0240","","","","“ú–ì’¬","‘åŽš˜@‰ÔŽ›",311,151,160,100
2558,"25383","0250","","","","“ú–ì’¬","‘åŽš–ìo",221,100,121,58
2559,"25383","0260","","","","“ú–ì’¬","‘åŽš¼‘å˜H",1099,565,534,385
2560,"25383","026001","","","","“ú–ì’¬","‘åŽš¼‘å˜H",421,211,210,157
2561,"25383","026002","","","","“ú–ì’¬","‘åŽš¼‘å˜H",318,181,137,121
2562,"25383","026003","","","","“ú–ì’¬","‘åŽš¼‘å˜H",309,149,160,83
2563,"25383","026004","","","","“ú–ì’¬","‘åŽš¼‘å˜H",51,24,27,24
2564,"25383","0270","","","","“ú–ì’¬","‘åŽšm–{–Ø",131,66,65,37
2565,"25383","0280","","","","“ú–ì’¬","‘åŽš‰¹‰H",398,176,222,111
2566,"25383","0290","","","","“ú–ì’¬","‘åŽš–k”¨",207,92,115,68
2567,"25383","0300","","","","“ú–ì’¬","‘åŽš¼–¾Ž›",139,65,74,42
2568,"25383","0310","","","","“ú–ì’¬","‘åŽš‘ ‰¤",172,86,86,52
2569,"25383","0320","","","","“ú–ì’¬","‘åŽš•½Žq",59,29,30,20
2570,"25383","0330","","","","“ú–ì’¬","‘åŽšŒF–ì",45,19,26,16
2571,"25383","0340","","","","“ú–ì’¬","‘åŽšŠ™Š|",907,413,494,250
2572,"25383","034001","","","","“ú–ì’¬","‘åŽšŠ™Š|",219,107,112,58
2573,"25383","034002","","","","“ú–ì’¬","‘åŽšŠ™Š|",136,63,73,41
2574,"25383","034003","","","","“ú–ì’¬","‘åŽšŠ™Š|",116,50,66,32
2575,"25383","034004","","","","“ú–ì’¬","‘åŽšŠ™Š|",109,48,61,25
