1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
2421,"25214","083002","","","","•ÄŒ´Žs","Šâ˜e",142,130,8,4,82,75,5,2,60,55,3,2
2422,"25214","0840","","","","•ÄŒ´Žs","Mè",92,73,11,7,57,45,10,1,35,28,1,6
2423,"25214","0850","","","","•ÄŒ´Žs","‚a",493,459,28,6,289,269,19,1,204,190,9,5
2424,"25214","0860","","","","•ÄŒ´Žs","ŠçŒË",654,572,55,26,373,320,43,9,281,252,12,17
2425,"25214","0870","","","","•ÄŒ´Žs","’·‘ò",185,143,27,15,108,84,22,2,77,59,5,13
2426,"25214","0880","","","","•ÄŒ´Žs","‰F‰ê–ì",953,842,81,30,566,504,58,4,387,338,23,26
2427,"25214","0890","","","","•ÄŒ´Žs","”Ñ",178,141,28,9,103,80,21,2,75,61,7,7
2428,"25214","0900","","","","•ÄŒ´Žs","¢Œp",342,268,47,27,187,148,37,2,155,120,10,25
2429,"25301","","","","","Žu‰ê’¬","‘”",10072,8443,1158,470,5846,4803,947,96,4226,3640,211,374
2430,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",295,255,31,9,176,147,27,2,119,108,4,7
2431,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",365,341,22,2,220,204,16,-,145,137,6,2
2432,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",224,195,19,10,130,110,16,4,94,85,3,6
2433,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",280,252,23,5,165,148,17,-,115,104,6,5
2434,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",473,430,31,12,270,242,25,3,203,188,6,9
2435,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",516,463,46,7,300,263,37,-,216,200,9,7
2436,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",295,243,43,9,167,132,33,2,128,111,10,7
2437,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",450,386,40,24,242,206,31,5,208,180,9,19
2438,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",418,325,58,35,239,184,49,6,179,141,9,29
2439,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",310,262,32,16,186,154,29,3,124,108,3,13
2440,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",298,242,37,19,167,132,33,2,131,110,4,17
2441,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",651,547,67,37,380,315,56,9,271,232,11,28
2442,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",235,213,17,5,135,119,15,1,100,94,2,4
2443,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",356,308,37,11,198,171,24,3,158,137,13,8
2444,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",324,281,36,7,175,147,26,2,149,134,10,5
2445,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",160,124,28,8,90,62,26,2,70,62,2,6
2446,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",127,101,19,7,70,53,17,-,57,48,2,7
2447,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",217,150,53,14,121,74,43,4,96,76,10,10
2448,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",339,272,48,19,201,155,42,4,138,117,6,15
2449,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",447,337,66,44,262,190,61,11,185,147,5,33
2450,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",277,242,27,8,169,147,20,2,108,95,7,6
2451,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",295,244,39,12,172,138,33,1,123,106,6,11
2452,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",277,230,28,19,156,128,25,3,121,102,3,16
2453,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",648,509,95,43,378,288,81,9,270,221,14,34
2454,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",660,535,92,33,383,309,69,5,277,226,23,28
2455,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",530,399,83,48,303,219,73,11,227,180,10,37
2456,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",605,557,41,7,391,366,23,2,214,191,18,5
2457,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",193,182,9,2,126,119,7,-,67,63,2,2
2458,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",222,204,15,3,138,130,6,2,84,74,9,1
2459,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",190,171,17,2,127,117,10,-,63,54,7,2
2460,"25381","","","","","ˆÀ“y’¬","‘”",6105,5016,694,392,3495,2844,565,84,2610,2172,129,308
2461,"25381","0010","","","","ˆÀ“y’¬","‘åŽšíŠyŽ›",977,790,116,71,554,440,97,17,423,350,19,54
2462,"25381","0020","","","","ˆÀ“y’¬","‘åŽšão",95,88,6,1,57,54,3,-,38,34,3,1
2463,"25381","0030","","","","ˆÀ“y’¬","‘åŽš¯",92,66,17,9,53,35,17,1,39,31,-,8
2464,"25381","0040","","","","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",69,55,8,6,39,32,7,-,30,23,1,6
2465,"25381","0050","","","","ˆÀ“y’¬","‘åŽš’†‰®",120,91,16,13,71,56,13,2,49,35,3,11
2466,"25381","0060","","","","ˆÀ“y’¬","‘åŽš¬’†",239,204,23,12,142,123,17,2,97,81,6,10
2467,"25381","0070","","","","ˆÀ“y’¬","‘åŽšã–L‰Y",482,392,61,29,276,225,45,6,206,167,16,23
2468,"25381","0080","","","","ˆÀ“y’¬","‘åŽš‰º–L‰Y",1922,1633,199,87,1077,894,160,21,845,739,39,66
2469,"25381","0090","","","","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",413,385,22,6,242,225,16,1,171,160,6,5
2470,"25381","0100","","","","ˆÀ“y’¬","‘åŽš‹{’Ã",163,141,17,5,96,81,13,2,67,60,4,3
2471,"25381","0110","","","","ˆÀ“y’¬","‘åŽš‘å’†",178,56,53,69,102,34,51,17,76,22,2,52
2472,"25381","0120","","","","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",357,308,36,13,209,174,31,4,148,134,5,9
2473,"25381","0130","","","","ˆÀ“y’¬","‘åŽš¼˜V‘h",495,417,49,29,291,249,38,4,204,168,11,25
2474,"25381","0140","","","","ˆÀ“y’¬","‘åŽšÎŽ›",223,172,33,18,128,97,28,3,95,75,5,15
2475,"25381","0150","","","","ˆÀ“y’¬","‘åŽš“à–ì",280,218,38,24,158,125,29,4,122,93,9,20
2476,"25382","","","","","Š—¶’¬","‘”",7432,6330,803,298,4348,3647,647,54,3084,2683,156,244
2477,"25382","0010","","","","Š—¶’¬","‘åŽš’’•¨Žt",306,236,49,21,168,123,40,5,138,113,9,16
2478,"25382","0020","","","","Š—¶’¬","‘åŽš‰ª–{",159,133,20,5,94,75,17,2,65,58,3,3
2479,"25382","0030","","","","Š—¶’¬","‘åŽšã–ƒ¶",61,49,9,3,38,30,8,-,23,19,1,3
2480,"25382","0040","","","","Š—¶’¬","‘åŽš‰º–ƒ¶",115,90,17,8,64,49,15,-,51,41,2,8
2481,"25382","0050","","","","Š—¶’¬","‘åŽš‘å’Ë",205,165,25,15,116,90,22,4,89,75,3,11
2482,"25382","0060","","","","Š—¶’¬","‘åŽš“cˆä",59,47,10,2,32,24,8,-,27,23,2,2
2483,"25382","0070","","","","Š—¶’¬","‘åŽš‘åX",90,72,12,6,50,39,10,1,40,33,2,5
2484,"25382","0080","","","","Š—¶’¬","‘åŽš—é",168,143,17,8,84,70,13,1,84,73,4,7
2485,"25382","0090","","","","Š—¶’¬","‘åŽšŠ—¶“°",1184,1056,108,20,703,616,83,4,481,440,25,16
2486,"25382","009001","","","","Š—¶’¬","‘åŽšŠ—¶“°",132,107,16,9,76,58,16,2,56,49,-,7
2487,"25382","009002","","","","Š—¶’¬","‘åŽšŠ—¶“°",1052,949,92,11,627,558,67,2,425,391,25,9
2488,"25382","0100","","","","Š—¶’¬","‘åŽš‹{ì",2070,1849,171,50,1257,1114,130,13,813,735,41,37
2489,"25382","010001","","","","Š—¶’¬","‘åŽš‹{ì",123,98,15,10,68,55,13,-,55,43,2,10
2490,"25382","010002","","","","Š—¶’¬","‘åŽš‹{ì",1947,1751,156,40,1189,1059,117,13,758,692,39,27
2491,"25382","0110","","","","Š—¶’¬","‘åŽšŠOŒ´",37,31,3,3,22,18,3,1,15,13,-,2
2492,"25382","0120","","","","Š—¶’¬","‘åŽš‹{ˆä",85,69,13,3,46,37,9,-,39,32,4,3
2493,"25382","0130","","","","Š—¶’¬","‘åŽšŠ‹Šª",112,76,20,16,65,41,17,7,47,35,3,9
2494,"25382","0140","","","","Š—¶’¬","‘åŽš‰¡ŽR",99,90,7,2,65,60,5,-,34,30,2,2
2495,"25382","0150","","","","Š—¶’¬","‘åŽš‡ŒË",79,57,14,8,45,33,12,-,34,24,2,8
2496,"25382","0160","","","","Š—¶’¬","‘åŽšã“ì",61,51,8,2,36,29,7,-,25,22,1,2
2497,"25382","0170","","","","Š—¶’¬","‘åŽšŽsŽq“a",335,299,28,8,223,201,22,-,112,98,6,8
2498,"25382","0180","","","","Š—¶’¬","‘åŽšŽsŽq‰«",68,60,7,1,38,32,6,-,30,28,1,1
2499,"25382","0190","","","","Š—¶’¬","‘åŽšŽsŽq¼ˆä",49,36,9,4,30,22,8,-,19,14,1,4
2500,"25382","0200","","","","Š—¶’¬","‘åŽšŽsŽqìŒ´",237,211,20,6,147,132,14,1,90,79,6,5
2501,"25382","0210","","","","Š—¶’¬","‘åŽš•½—Ñ",78,61,13,4,38,26,12,-,40,35,1,4
2502,"25382","0220","","","","Š—¶’¬","‘åŽšÎ“ƒ",320,268,38,14,180,143,34,3,140,125,4,11
2503,"25382","022001","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æˆê",219,186,23,10,120,98,20,2,99,88,3,8
2504,"25382","022002","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æ“ñ",101,82,15,4,60,45,14,1,41,37,1,3
2505,"25382","0230","","","","Š—¶’¬","‘åŽšãY“c",140,97,32,11,78,53,24,1,62,44,8,10
2506,"25382","0240","","","","Š—¶’¬","‘åŽšŽ›",96,79,13,4,54,44,10,-,42,35,3,4
2507,"25382","0250","","","","Š—¶’¬","‘åŽš÷ì“Œ",126,109,12,5,73,63,10,-,53,46,2,5
2508,"25382","0260","","","","Š—¶’¬","‘åŽš÷ì¼",387,317,44,26,224,181,37,6,163,136,7,20
2509,"25382","0270","","","","Š—¶’¬","‘åŽšì‡",533,427,67,39,274,215,55,4,259,212,12,35
2510,"25382","027001","","","","Š—¶’¬","‘åŽšì‡Žš”¨“c",81,69,11,1,45,36,9,-,36,33,2,1
2511,"25382","027002","","","","Š—¶’¬","‘åŽšì‡Žš“Œo",139,112,15,12,72,59,13,-,67,53,2,12
2512,"25382","027003","","","","Š—¶’¬","‘åŽšì‡Žš¼o",64,50,8,6,31,22,8,1,33,28,-,5
2513,"25382","027004","","","","Š—¶’¬","‘åŽšì‡Žš–{‹½",151,113,21,17,83,65,15,3,68,48,6,14
2514,"25382","027005","","","","Š—¶’¬","‘åŽšì‡Žšã–{‹½",98,83,12,3,43,33,10,-,55,50,2,3
2515,"25382","0280","","","","Š—¶’¬","‘åŽš–Ø‘º",126,106,16,4,78,62,15,1,48,44,1,3
2516,"25382","0290","","","","Š—¶’¬","‘åŽšˆî‚",47,46,1,-,26,25,1,-,21,21,-,-
2517,"25383","","","","","“ú–ì’¬","‘”",11887,9740,1475,672,7010,5674,1186,150,4877,4066,289,522
2518,"25383","0010","","","","“ú–ì’¬","‘åŽš‘ºˆä",611,525,57,29,347,295,47,5,264,230,10,24
2519,"25383","001001","","","","“ú–ì’¬","‘åŽš‘ºˆä",267,229,25,13,154,130,21,3,113,99,4,10
2520,"25383","001002","","","","“ú–ì’¬","‘åŽš‘ºˆä",84,70,9,5,49,42,7,-,35,28,2,5
2521,"25383","001003","","","","“ú–ì’¬","‘åŽš‘ºˆä",70,54,11,5,41,31,9,1,29,23,2,4
2522,"25383","001004","","","","“ú–ì’¬","‘åŽš‘ºˆä",190,172,12,6,103,92,10,1,87,80,2,5
2523,"25383","001005","","","","“ú–ì’¬","‘åŽš‘ºˆä",-,-,-,-,-,-,-,-,-,-,-,-
2524,"25383","0020","","","","“ú–ì’¬","‘åŽš¬ˆäŒû",456,410,36,10,286,251,33,2,170,159,3,8
2525,"25383","0030","","","","“ú–ì’¬","‘åŽšŽ›K",67,55,7,5,39,31,6,2,28,24,1,3
2526,"25383","0040","","","","“ú–ì’¬","‘åŽš–Ø’Ã",82,67,11,4,46,35,10,1,36,32,1,3
2527,"25383","0050","","","","“ú–ì’¬","‘åŽš“ú“c",161,147,12,2,137,128,9,-,24,19,3,2
2528,"25383","0060","","","","“ú–ì’¬","‘åŽš‘åŒE",1152,953,125,74,699,584,98,17,453,369,27,57
2529,"25383","006001","","","","“ú–ì’¬","‘åŽš‘åŒE",192,169,19,4,111,98,12,1,81,71,7,3
2530,"25383","006002","","","","“ú–ì’¬","‘åŽš‘åŒE",165,144,14,7,97,86,10,1,68,58,4,6
2531,"25383","006003","","","","“ú–ì’¬","‘åŽš‘åŒE",119,85,21,13,70,53,16,1,49,32,5,12
2532,"25383","006004","","","","“ú–ì’¬","‘åŽš‘åŒE",161,141,14,6,110,96,12,2,51,45,2,4
2533,"25383","006005","","","","“ú–ì’¬","‘åŽš‘åŒE",515,414,57,44,311,251,48,12,204,163,9,32
2534,"25383","0070","","","","“ú–ì’¬","‘åŽš‰ÍŒ´",153,127,19,7,101,82,16,3,52,45,3,4
2535,"25383","0080","","","","“ú–ì’¬","‘åŽš¼”ö",260,183,51,26,143,99,40,4,117,84,11,22
2536,"25383","008001","","","","“ú–ì’¬","‘åŽš¼”ö",92,73,12,7,50,38,11,1,42,35,1,6
2537,"25383","008002","","","","“ú–ì’¬","‘åŽš¼”ö",103,71,22,10,57,40,16,1,46,31,6,9
2538,"25383","008003","","","","“ú–ì’¬","‘åŽš¼”ö",65,39,17,9,36,21,13,2,29,18,4,7
2539,"25383","0090","","","","“ú–ì’¬","‘åŽšã–ì“c",297,230,46,21,173,129,37,7,124,101,9,14
2540,"25383","009001","","","","“ú–ì’¬","‘åŽšã–ì“c",97,76,10,11,54,42,9,3,43,34,1,8
2541,"25383","009002","","","","“ú–ì’¬","‘åŽšã–ì“c",120,88,23,9,73,50,19,4,47,38,4,5
2542,"25383","009003","","","","“ú–ì’¬","‘åŽšã–ì“c",80,66,13,1,46,37,9,-,34,29,4,1
2543,"25383","0100","","","","“ú–ì’¬","‘åŽš‘å’J",42,30,6,6,25,18,6,1,17,12,-,5
2544,"25383","0110","","","","“ú–ì’¬","‘åŽšŒ´",101,83,12,6,54,42,11,1,47,41,1,5
2545,"25383","0120","","","","“ú–ì’¬","‘åŽšìŒ´",96,72,15,9,56,43,12,1,40,29,3,8
2546,"25383","0130","","","","“ú–ì’¬","‘åŽš™",85,61,19,5,47,28,18,1,38,33,1,4
2547,"25383","0140","","","","“ú–ì’¬","‘åŽšž[",86,69,10,7,44,34,9,1,42,35,1,6
2548,"25383","0150","","","","“ú–ì’¬","‘åŽš¬–ì",77,61,10,6,43,32,9,2,34,29,1,4
2549,"25383","0160","","","","“ú–ì’¬","‘åŽš‰œŽt",55,42,10,3,34,25,9,-,21,17,1,3
2550,"25383","0170","","","","“ú–ì’¬","‘åŽš’¹‹•½",84,63,14,7,49,37,11,1,35,26,3,6
2551,"25383","0180","","","","“ú–ì’¬","‘åŽš’†”V‹½",203,142,42,19,111,71,34,6,92,71,8,13
2552,"25383","0190","","","","“ú–ì’¬","‘åŽš²‹v—Ç",145,119,20,6,76,56,18,2,69,63,2,4
2553,"25383","0200","","","","“ú–ì’¬","‘åŽš‰œ”V’r",64,54,6,4,29,22,6,1,35,32,-,3
2554,"25383","0210","","","","“ú–ì’¬","‘åŽšˆÀ•”‹",173,140,18,15,110,88,15,7,63,52,3,8
2555,"25383","0220","","","","“ú–ì’¬","‘åŽš’†ÝŽ›",173,142,22,9,109,92,17,-,64,50,5,9
2556,"25383","0230","","","","“ú–ì’¬","‘åŽš–k˜e",166,140,22,4,91,75,16,-,75,65,6,4
2557,"25383","0240","","","","“ú–ì’¬","‘åŽš˜@‰ÔŽ›",164,128,22,14,98,75,19,4,66,53,3,10
2558,"25383","0250","","","","“ú–ì’¬","‘åŽš–ìo",124,98,19,7,65,49,16,-,59,49,3,7
2559,"25383","0260","","","","“ú–ì’¬","‘åŽš¼‘å˜H",603,515,57,31,378,326,43,9,225,189,14,22
2560,"25383","026001","","","","“ú–ì’¬","‘åŽš¼‘å˜H",229,192,24,13,146,127,16,3,83,65,8,10
2561,"25383","026002","","","","“ú–ì’¬","‘åŽš¼‘å˜H",176,154,12,10,118,104,11,3,58,50,1,7
2562,"25383","026003","","","","“ú–ì’¬","‘åŽš¼‘å˜H",166,143,18,5,98,82,14,2,68,61,4,3
2563,"25383","026004","","","","“ú–ì’¬","‘åŽš¼‘å˜H",32,26,3,3,16,13,2,1,16,13,1,2
2564,"25383","0270","","","","“ú–ì’¬","‘åŽšm–{–Ø",68,55,7,6,43,35,6,2,25,20,1,4
2565,"25383","0280","","","","“ú–ì’¬","‘åŽš‰¹‰H",182,150,22,10,99,76,19,4,83,74,3,6
2566,"25383","0290","","","","“ú–ì’¬","‘åŽš–k”¨",115,92,16,7,58,47,11,-,57,45,5,7
2567,"25383","0300","","","","“ú–ì’¬","‘åŽš¼–¾Ž›",65,56,8,1,39,32,6,1,26,24,2,-
2568,"25383","0310","","","","“ú–ì’¬","‘åŽš‘ ‰¤",92,63,20,9,57,37,17,3,35,26,3,6
2569,"25383","0320","","","","“ú–ì’¬","‘åŽš•½Žq",32,26,5,1,22,18,4,-,10,8,1,1
2570,"25383","0330","","","","“ú–ì’¬","‘åŽšŒF–ì",28,22,5,1,17,12,4,1,11,10,1,-
2571,"25383","0340","","","","“ú–ì’¬","‘åŽšŠ™Š|",492,368,82,42,273,202,67,4,219,166,15,38
2572,"25383","034001","","","","“ú–ì’¬","‘åŽšŠ™Š|",127,85,30,12,76,49,25,2,51,36,5,10
2573,"25383","034002","","","","“ú–ì’¬","‘åŽšŠ™Š|",78,63,10,5,47,39,8,-,31,24,2,5
2574,"25383","034003","","","","“ú–ì’¬","‘åŽšŠ™Š|",65,51,8,6,36,28,7,1,29,23,1,5
2575,"25383","034004","","","","“ú–ì’¬","‘åŽšŠ™Š|",50,30,12,8,28,17,10,1,22,13,2,7
2576,"25383","034005","","","","“ú–ì’¬","‘åŽšŠ™Š|",85,71,10,4,45,37,8,-,40,34,2,4
2577,"25383","034006","","","","“ú–ì’¬","‘åŽšŠ™Š|",87,68,12,7,41,32,9,-,46,36,3,7
2578,"25383","034007","","","","“ú–ì’¬","‘åŽšŠ™Š|",-,-,-,-,-,-,-,-,-,-,-,-
2579,"25383","0350","","","","“ú–ì’¬","‘åŽšã‹îŒŽ",221,177,35,9,122,97,24,1,99,80,11,8
2580,"25383","0360","","","","“ú–ì’¬","‘åŽš‰º‹îŒŽ",156,136,15,5,93,78,14,1,63,58,1,4
2581,"25383","0370","","","","“ú–ì’¬","‘åŽš[ŽRŒû",78,68,7,3,32,26,5,1,46,42,2,2
2582,"25383","0380","","","","“ú–ì’¬","‘åŽš”—",211,163,30,18,122,93,25,4,89,70,5,14
2583,"25383","038001","","","","“ú–ì’¬","‘åŽš”—",94,68,16,10,52,36,14,2,42,32,2,8
2584,"25383","038002","","","","“ú–ì’¬","‘åŽš”—",117,95,14,8,70,57,11,2,47,38,3,6
2585,"25383","0390","","","","“ú–ì’¬","‘åŽš´“c",135,107,20,8,71,57,13,1,64,50,7,7
2586,"25383","0400","","","","“ú–ì’¬","‘åŽš•ÊŠ",447,383,44,20,258,222,31,5,189,161,13,15
2587,"25383","040001","","","","“ú–ì’¬","‘åŽš•ÊŠ",120,81,25,14,60,40,17,3,60,41,8,11
2588,"25383","040002","","","","“ú–ì’¬","‘åŽš•ÊŠ",321,296,19,6,192,176,14,2,129,120,5,4
2589,"25383","040003","","","","“ú–ì’¬","‘åŽš•ÊŠ",6,6,-,-,6,6,-,-,-,-,-,-
2590,"25383","0410","","","","“ú–ì’¬","‘åŽšŽO\’Ø",199,147,34,18,113,81,29,3,86,66,5,15
2591,"25383","041001","","","","“ú–ì’¬","‘åŽšŽO\’Ø",88,65,16,7,51,36,14,1,37,29,2,6
2592,"25383","041002","","","","“ú–ì’¬","‘åŽšŽO\’Ø",111,82,18,11,62,45,15,2,49,37,3,9
2593,"25383","0420","","","","“ú–ì’¬","‘åŽš“à’r",382,293,58,31,216,167,42,7,166,126,16,24
2594,"25383","042001","","","","“ú–ì’¬","‘åŽš“à’r",286,215,44,27,164,125,34,5,122,90,10,22
2595,"25383","042002","","","","“ú–ì’¬","‘åŽš“à’r",96,78,14,4,52,42,8,2,44,36,6,2
2596,"25383","0430","","","","“ú–ì’¬","‘åŽš”L“c",84,64,15,5,50,37,13,-,34,27,2,5
2597,"25383","0440","","","","“ú–ì’¬","‘åŽš\‘TŽt",124,95,21,8,72,53,16,3,52,42,5,5
2598,"25383","0450","","","","“ú–ì’¬","‘åŽš—¢Œû",46,33,4,9,23,18,3,2,23,15,1,7
2599,"25383","0460","","","","“ú–ì’¬","‘åŽšŽR–{",114,82,24,8,65,41,22,2,49,41,2,6
2600,"25383","0470","","","","“ú–ì’¬","‘åŽš¬Œä–å",58,47,10,1,36,28,8,-,22,19,2,1
2601,"25383","0480","","","","“ú–ì’¬","‘åŽš¬’J",88,68,15,5,50,37,11,2,38,31,4,3
2602,"25383","0490","","","","“ú–ì’¬","‘åŽšÎŒ´",1189,1041,109,39,751,655,85,11,438,386,24,28
2603,"25383","049001","","","","“ú–ì’¬","‘åŽšÎŒ´",101,72,21,8,55,40,13,2,46,32,8,6
2604,"25383","049002","","","","“ú–ì’¬","‘åŽšÎŒ´",1088,969,88,31,696,615,72,9,392,354,16,22
2605,"25383","0500","","","","“ú–ì’¬","‘åŽš‘“c",95,76,14,5,56,43,12,1,39,33,2,4
2606,"25383","0510","","","","“ú–ì’¬","‘åŽš–L“c",535,443,71,21,307,244,59,4,228,199,12,17
2607,"25383","051001","","","","“ú–ì’¬","‘åŽš–L“c",129,110,16,3,72,56,15,1,57,54,1,2
2608,"25383","051002","","","","“ú–ì’¬","‘åŽš–L“c",129,97,22,10,79,58,19,2,50,39,3,8
2609,"25383","051003","","","","“ú–ì’¬","‘åŽš–L“c",132,108,21,3,69,54,15,-,63,54,6,3
2610,"25383","051004","","","","“ú–ì’¬","‘åŽš–L“c",80,71,6,3,40,35,5,-,40,36,1,3
2611,"25383","051005","","","","“ú–ì’¬","‘åŽš–L“c",65,57,6,2,47,41,5,1,18,16,1,1
2612,"25383","0520","","","","“ú–ì’¬","‘åŽš’†ŽR",294,224,47,23,158,116,38,4,136,108,9,19
2613,"25383","052001","","","","“ú–ì’¬","‘åŽš’†ŽR",88,56,22,10,42,25,15,2,46,31,7,8
2614,"25383","052002","","","","“ú–ì’¬","‘åŽš’†ŽR",162,133,19,10,90,72,17,1,72,61,2,9
2615,"25383","052003","‡ŽZ’nˆæ‚ ‚è","","052004","“ú–ì’¬","‘åŽš’†ŽR",44,35,6,3,26,19,6,1,18,16,-,2
2616,"25383","052004","”é“½’nˆæ","052003","","“ú–ì’¬","‘åŽš’†ŽR",X,X,X,X,X,X,X,X,X,X,X,X
2617,"25383","0530","","","","“ú–ì’¬","‰ÍŒ´‚P’š–Ú",28,26,2,-,19,18,1,-,9,8,1,-
2618,"25383","0540","","","","“ú–ì’¬","¼”ö‚P’š–Ú",241,225,11,5,144,135,8,1,97,90,3,4
2619,"25383","0550","","","","“ú–ì’¬","¼”ö‚Q’š–Ú",115,101,10,4,67,60,6,1,48,41,4,3
2620,"25383","0560","","","","“ú–ì’¬","¼”ö‚R’š–Ú",79,67,7,5,46,39,6,1,33,28,1,4
2621,"25383","0570","","","","“ú–ì’¬","¼”ö‚S’š–Ú",45,40,4,1,31,29,2,-,14,11,2,1
2622,"25383","0580","","","","“ú–ì’¬","¼”ö‚T’š–Ú",66,58,6,2,46,40,6,-,20,18,-,2
2623,"25383","0590","","","","“ú–ì’¬","‚¢‚¹‚Ì",103,88,9,6,64,54,8,2,39,34,1,4
2624,"25384","","","","","—³‰¤’¬","‘”",7578,6437,776,365,4827,4121,638,68,2751,2316,138,297
2625,"25384","0010","","","","—³‰¤’¬","‘åŽšŽR’†",228,194,27,7,149,126,23,-,79,68,4,7
2626,"25384","0020","","","","—³‰¤’¬","‘åŽš‰ª‰®",422,328,58,36,243,191,49,3,179,137,9,33
2627,"25384","0030","","","","—³‰¤’¬","‘åŽš¬Œû",805,716,66,23,464,407,52,5,341,309,14,18
2628,"25384","0040","","","","—³‰¤’¬","‘åŽš–òŽt",315,243,43,29,186,140,39,7,129,103,4,22
2629,"25384","0050","","","","—³‰¤’¬","‘åŽšŽµ—¢",106,90,13,3,59,48,10,1,47,42,3,2
2630,"25384","0060","","","","—³‰¤’¬","‘åŽš‰Lì",97,66,19,12,54,34,16,4,43,32,3,8
2631,"25384","0070","","","","—³‰¤’¬","‘åŽš‹´–{",165,134,18,13,98,80,15,3,67,54,3,10
2632,"25384","0080","","","","—³‰¤’¬","‘åŽšìã",48,38,7,3,27,21,6,-,21,17,1,3
2633,"25384","0090","","","","—³‰¤’¬","‘åŽš‹|í",178,143,19,16,106,86,18,2,72,57,1,14
2634,"25384","0100","","","","—³‰¤’¬","‘åŽš{Œb",222,179,33,10,137,110,25,2,85,69,8,8
2635,"25384","0110","","","","—³‰¤’¬","‘åŽš¼ì",207,168,25,14,119,97,21,1,88,71,4,13
2636,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",217,187,22,8,117,95,22,-,100,92,-,8
2637,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",489,419,46,24,294,246,40,8,195,173,6,16
2638,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",1040,954,63,23,603,550,47,6,437,404,16,17
2639,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",1967,1710,171,86,1555,1396,141,18,412,314,30,68
2640,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",130,103,20,7,72,57,14,1,58,46,6,6
2641,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",240,193,35,12,143,114,27,2,97,79,8,10
2642,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",200,169,23,8,113,96,16,1,87,73,7,7
2643,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",63,52,8,3,37,29,8,-,26,23,-,3
2644,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",48,41,5,2,25,21,4,-,23,20,1,2
2645,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",47,36,6,5,25,20,5,-,22,16,1,5
2646,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",88,67,13,8,52,39,12,1,36,28,1,7
2647,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",155,118,27,10,90,69,19,2,65,49,8,8
2648,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",101,89,9,3,59,49,9,1,42,40,-,2
