1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
2552,"25383","0190","","","","“ú–ì’¬","‘åŽš²‹v—Ç",214,146,68,90,77,13,124,69,55
2553,"25383","0200","","","","“ú–ì’¬","‘åŽš‰œ”V’r",88,64,24,33,29,4,55,35,20
2554,"25383","0210","","","","“ú–ì’¬","‘åŽšˆÀ•”‹",277,181,88,149,113,28,128,68,60
2555,"25383","0220","","","","“ú–ì’¬","‘åŽš’†ÝŽ›",274,176,98,135,112,23,139,64,75
2556,"25383","0230","","","","“ú–ì’¬","‘åŽš–k˜e",262,172,90,125,95,30,137,77,60
2557,"25383","0240","","","","“ú–ì’¬","‘åŽš˜@‰ÔŽ›",282,169,113,139,101,38,143,68,75
2558,"25383","0250","","","","“ú–ì’¬","‘åŽš–ìo",194,125,69,88,65,23,106,60,46
2559,"25383","0260","","","","“ú–ì’¬","‘åŽš¼‘å˜H",967,624,342,496,393,102,471,231,240
2560,"25383","026001","","","","“ú–ì’¬","‘åŽš¼‘å˜H",367,233,134,184,148,36,183,85,98
2561,"25383","026002","","","","“ú–ì’¬","‘åŽš¼‘å˜H",276,187,88,154,127,26,122,60,62
2562,"25383","026003","","","","“ú–ì’¬","‘åŽš¼‘å˜H",278,172,106,136,102,34,142,70,72
2563,"25383","026004","","","","“ú–ì’¬","‘åŽš¼‘å˜H",46,32,14,22,16,6,24,16,8
2564,"25383","0270","","","","“ú–ì’¬","‘åŽšm–{–Ø",118,69,49,61,43,18,57,26,31
2565,"25383","0280","","","","“ú–ì’¬","‘åŽš‰¹‰H",347,191,156,152,103,49,195,88,107
2566,"25383","0290","","","","“ú–ì’¬","‘åŽš–k”¨",178,117,61,76,60,16,102,57,45
2567,"25383","0300","","","","“ú–ì’¬","‘åŽš¼–¾Ž›",124,69,55,58,41,17,66,28,38
2568,"25383","0310","","","","“ú–ì’¬","‘åŽš‘ ‰¤",161,96,65,82,59,23,79,37,42
2569,"25383","0320","","","","“ú–ì’¬","‘åŽš•½Žq",58,35,23,29,24,5,29,11,18
2570,"25383","0330","","","","“ú–ì’¬","‘åŽšŒF–ì",44,29,15,19,17,2,25,12,13
2571,"25383","0340","","","","“ú–ì’¬","‘åŽšŠ™Š|",804,505,299,362,281,81,442,224,218
2572,"25383","034001","","","","“ú–ì’¬","‘åŽšŠ™Š|",191,131,60,90,79,11,101,52,49
2573,"25383","034002","","","","“ú–ì’¬","‘åŽšŠ™Š|",122,78,44,58,47,11,64,31,33
2574,"25383","034003","","","","“ú–ì’¬","‘åŽšŠ™Š|",104,66,38,43,36,7,61,30,31
2575,"25383","034004","","","","“ú–ì’¬","‘åŽšŠ™Š|",92,52,40,40,30,10,52,22,30
2576,"25383","034005","","","","“ú–ì’¬","‘åŽšŠ™Š|",146,86,60,64,46,18,82,40,42
2577,"25383","034006","","","","“ú–ì’¬","‘åŽšŠ™Š|",149,92,57,67,43,24,82,49,33
2578,"25383","034007","","","","“ú–ì’¬","‘åŽšŠ™Š|",-,-,-,-,-,-,-,-,-
2579,"25383","0350","","","","“ú–ì’¬","‘åŽšã‹îŒŽ",371,225,146,175,125,50,196,100,96
2580,"25383","0360","","","","“ú–ì’¬","‘åŽš‰º‹îŒŽ",256,160,96,121,97,24,135,63,72
2581,"25383","0370","","","","“ú–ì’¬","‘åŽš[ŽRŒû",181,79,102,50,32,18,131,47,84
2582,"25383","0380","","","","“ú–ì’¬","‘åŽš”—",338,215,123,167,124,43,171,91,80
2583,"25383","038001","","","","“ú–ì’¬","‘åŽš”—",156,96,60,77,53,24,79,43,36
2584,"25383","038002","","","","“ú–ì’¬","‘åŽš”—",182,119,63,90,71,19,92,48,44
2585,"25383","0390","","","","“ú–ì’¬","‘åŽš´“c",219,138,81,94,73,21,125,65,60
2586,"25383","0400","","","","“ú–ì’¬","‘åŽš•ÊŠ",726,469,253,356,273,79,370,196,174
2587,"25383","040001","","","","“ú–ì’¬","‘åŽš•ÊŠ",207,123,84,91,63,28,116,60,56
2588,"25383","040002","","","","“ú–ì’¬","‘åŽš•ÊŠ",498,340,154,255,204,47,243,136,107
2589,"25383","040003","","","","“ú–ì’¬","‘åŽš•ÊŠ",21,6,15,10,6,4,11,-,11
2590,"25383","0410","","","","“ú–ì’¬","‘åŽšŽO\’Ø",345,202,143,156,114,42,189,88,101
2591,"25383","041001","","","","“ú–ì’¬","‘åŽšŽO\’Ø",154,88,66,68,51,17,86,37,49
2592,"25383","041002","","","","“ú–ì’¬","‘åŽšŽO\’Ø",191,114,77,88,63,25,103,51,52
2593,"25383","0420","","","","“ú–ì’¬","‘åŽš“à’r",627,393,234,302,222,80,325,171,154
2594,"25383","042001","","","","“ú–ì’¬","‘åŽš“à’r",458,295,163,224,168,56,234,127,107
2595,"25383","042002","","","","“ú–ì’¬","‘åŽš“à’r",169,98,71,78,54,24,91,44,47
2596,"25383","0430","","","","“ú–ì’¬","‘åŽš”L“c",141,86,55,66,52,14,75,34,41
2597,"25383","0440","","","","“ú–ì’¬","‘åŽš\‘TŽt",241,129,112,109,75,34,132,54,78
2598,"25383","0450","","","","“ú–ì’¬","‘åŽš—¢Œû",88,50,38,35,24,11,53,26,27
2599,"25383","0460","","","","“ú–ì’¬","‘åŽšŽR–{",177,117,60,86,67,19,91,50,41
2600,"25383","0470","","","","“ú–ì’¬","‘åŽš¬Œä–å",176,59,117,80,37,43,96,22,74
2601,"25383","0480","","","","“ú–ì’¬","‘åŽš¬’J",163,93,70,70,53,17,93,40,53
2602,"25383","0490","","","","“ú–ì’¬","‘åŽšÎŒ´",1729,1243,477,921,784,130,808,459,347
2603,"25383","049001","","","","“ú–ì’¬","‘åŽšÎŒ´",186,111,75,88,63,25,98,48,50
2604,"25383","049002","","","","“ú–ì’¬","‘åŽšÎŒ´",1543,1132,402,833,721,105,710,411,297
2605,"25383","0500","","","","“ú–ì’¬","‘åŽš‘“c",157,99,58,74,60,14,83,39,44
2606,"25383","0510","","","","“ú–ì’¬","‘åŽš–L“c",967,599,366,476,364,111,491,235,255
2607,"25383","051001","","","","“ú–ì’¬","‘åŽš–L“c",216,141,75,102,81,21,114,60,54
2608,"25383","051002","","","","“ú–ì’¬","‘åŽš–L“c",219,138,81,108,88,20,111,50,61
2609,"25383","051003","","","","“ú–ì’¬","‘åŽš–L“c",228,149,79,111,84,27,117,65,52
2610,"25383","051004","","","","“ú–ì’¬","‘åŽš–L“c",142,87,53,65,46,18,77,41,35
2611,"25383","051005","","","","“ú–ì’¬","‘åŽš–L“c",162,84,78,90,65,25,72,19,53
2612,"25383","0520","","","","“ú–ì’¬","‘åŽš’†ŽR",446,306,140,196,166,30,250,140,110
2613,"25383","052001","","","","“ú–ì’¬","‘åŽš’†ŽR",125,92,33,54,45,9,71,47,24
2614,"25383","052002","","","","“ú–ì’¬","‘åŽš’†ŽR",244,169,75,110,95,15,134,74,60
2615,"25383","052003","‡ŽZ’nˆæ‚ ‚è","","052004","“ú–ì’¬","‘åŽš’†ŽR",77,45,32,32,26,6,45,19,26
2616,"25383","052004","”é“½’nˆæ","052003","","“ú–ì’¬","‘åŽš’†ŽR",X,X,X,X,X,X,X,X,X
2617,"25383","0530","","","","“ú–ì’¬","‰ÍŒ´‚P’š–Ú",39,29,8,22,19,1,17,10,7
2618,"25383","0540","","","","“ú–ì’¬","¼”ö‚P’š–Ú",322,245,76,160,146,13,162,99,63
2619,"25383","0550","","","","“ú–ì’¬","¼”ö‚Q’š–Ú",193,121,72,93,69,24,100,52,48
2620,"25383","0560","","","","“ú–ì’¬","¼”ö‚R’š–Ú",114,81,33,58,47,11,56,34,22
2621,"25383","0570","","","","“ú–ì’¬","¼”ö‚S’š–Ú",51,48,2,32,32,-,19,16,2
2622,"25383","0580","","","","“ú–ì’¬","¼”ö‚T’š–Ú",95,67,22,56,47,5,39,20,17
2623,"25383","0590","","","","“ú–ì’¬","‚¢‚¹‚Ì",152,105,47,78,66,12,74,39,35
2624,"25384","","","","","—³‰¤’¬","‘”",11347,7817,3519,6039,4994,1036,5308,2823,2483
2625,"25384","0010","","","","—³‰¤’¬","‘åŽšŽR’†",354,235,119,182,154,28,172,81,91
2626,"25384","0020","","","","—³‰¤’¬","‘åŽš‰ª‰®",668,443,225,331,257,74,337,186,151
2627,"25384","0030","","","","—³‰¤’¬","‘åŽš¬Œû",1214,830,381,592,480,109,622,350,272
2628,"25384","0040","","","","—³‰¤’¬","‘åŽš–òŽt",466,320,145,230,190,40,236,130,105
2629,"25384","0050","","","","—³‰¤’¬","‘åŽšŽµ—¢",168,109,59,81,62,19,87,47,40
2630,"25384","0060","","","","—³‰¤’¬","‘åŽš‰Lì",148,100,48,77,57,20,71,43,28
2631,"25384","0070","","","","—³‰¤’¬","‘åŽš‹´–{",282,168,114,133,101,32,149,67,82
2632,"25384","0080","","","","—³‰¤’¬","‘åŽšìã",76,49,27,37,27,10,39,22,17
2633,"25384","0090","","","","—³‰¤’¬","‘åŽš‹|í",272,183,89,133,109,24,139,74,65
2634,"25384","0100","","","","—³‰¤’¬","‘åŽš{Œb",317,225,92,167,140,27,150,85,65
2635,"25384","0110","","","","—³‰¤’¬","‘åŽš¼ì",348,218,127,179,125,52,169,93,75
2636,"25384","0120","","","","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",349,228,121,160,126,34,189,102,87
2637,"25384","0130","","","","—³‰¤’¬","‘åŽš‹¾",793,523,268,396,314,80,397,209,188
2638,"25384","0140","","","","—³‰¤’¬","‘åŽšŽR–Ê",1616,1072,543,782,624,157,834,448,386
2639,"25384","0150","","","","—³‰¤’¬","‘åŽšŽR”Vã",2539,1998,540,1737,1579,157,802,419,383
2640,"25384","0160","","","","—³‰¤’¬","‘åŽšŠâˆä",202,133,69,93,75,18,109,58,51
2641,"25384","0170","","","","—³‰¤’¬","‘åŽšìŽç",384,248,136,183,148,35,201,100,101
2642,"25384","0180","","","","—³‰¤’¬","‘åŽš—Ñ",322,212,110,158,123,35,164,89,75
2643,"25384","0190","","","","—³‰¤’¬","‘åŽš¯",106,67,39,53,40,13,53,27,26
2644,"25384","0200","","","","—³‰¤’¬","‘åŽšM”Z",74,49,25,36,26,10,38,23,15
2645,"25384","0210","","","","—³‰¤’¬","‘åŽš“‡",70,49,21,34,27,7,36,22,14
2646,"25384","0220","","","","—³‰¤’¬","‘åŽš‰í—`’š",150,90,60,64,53,11,86,37,49
2647,"25384","0230","","","","—³‰¤’¬","‘åŽšˆ»ŒË",256,160,96,120,94,26,136,66,70
2648,"25384","0240","","","","—³‰¤’¬","‘åŽš“c’†",173,108,65,81,63,18,92,45,47
2649,"25403","","","","","”\“oì’¬","‘”",19657,12224,7178,9416,7097,2142,10241,5127,5036
2650,"25403","0010","","","","”\“oì’¬","‘åŽš’·ŸŽ›",507,336,171,263,204,59,244,132,112
2651,"25403","0020","","","","”\“oì’¬","‘åŽš_‹½",703,433,262,319,245,68,384,188,194
2652,"25403","0030","","","","”\“oì’¬","‘åŽš²¶",635,401,207,303,230,52,332,171,155
2653,"25403","0040","","","","”\“oì’¬","‘åŽš²–ì",4095,2600,1436,1982,1533,413,2113,1067,1023
2654,"25403","0050","","","","”\“oì’¬","‘åŽšŽí",1870,1204,654,926,700,219,944,504,435
2655,"25403","0060","","","","”\“oì’¬","‘åŽš¡",488,293,189,255,185,66,233,108,123
2656,"25403","0070","","","","”\“oì’¬","‘åŽšŠ_Œ©",1091,673,386,514,356,133,577,317,253
2657,"25403","0080","","","","”\“oì’¬","‘åŽš’–Žq",630,379,234,297,225,59,333,154,175
2658,"25403","0090","","","","”\“oì’¬","‘åŽš—Ñ",601,395,190,290,234,46,311,161,144
2659,"25403","0100","","","","”\“oì’¬","‘åŽš”\“oì",789,472,301,366,268,86,423,204,215
2660,"25403","0110","","","","”\“oì’¬","‘åŽš–k{“c",119,67,52,59,41,18,60,26,34
2661,"25403","0120","","","","”\“oì’¬","‘åŽš“ì{“c",109,79,30,52,43,9,57,36,21
2662,"25403","0130","","","","”\“oì’¬","‘åŽšˆÉ’ë",1708,1030,677,826,613,212,882,417,465
2663,"25403","0140","","","","”\“oì’¬","‘åŽšŽR˜H",1101,679,380,519,401,94,582,278,286
2664,"25403","0150","","","","”\“oì’¬","‘åŽšç[ŒõŽ›",1092,669,418,523,396,122,569,273,296
2665,"25403","0160","","","","”\“oì’¬","‘åŽš¬ì",740,450,281,373,259,105,367,191,176
2666,"25403","0170","","","","”\“oì’¬","‘åŽšì“ì",255,160,95,116,91,25,139,69,70
2667,"25403","0180","","","","”\“oì’¬","‘åŽšˆ¢–í‘É“°",157,94,63,72,52,20,85,42,43
2668,"25403","0190","","","","”\“oì’¬","‘åŽšV‹{",543,255,288,199,146,53,344,109,235
2669,"25403","0200","","","","”\“oì’¬","‘åŽš‰³—•l",534,317,217,256,187,69,278,130,148
2670,"25403","0210","","","","”\“oì’¬","‘åŽš•¿“°",585,370,213,279,208,69,306,162,144
2671,"25403","0220","","","","”\“oì’¬","‘åŽšŒIŒ©V“c",398,266,129,186,148,36,212,118,93
2672,"25403","0230","","","","”\“oì’¬","‘åŽšŒIŒ©oÝ‰Æ",309,195,114,144,109,35,165,86,79
2673,"25403","0240","","","","”\“oì’¬","‘åŽš‚«‚Ê‚ª‚³",287,179,108,140,105,35,147,74,73
2674,"25403","0250","","","","”\“oì’¬","‘åŽš‘å’†",311,228,83,157,118,39,154,110,44
2675,"25423","","","","","`‘‘’¬","‘”",6862,4333,2528,3287,2521,766,3575,1812,1762
2676,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",565,336,229,261,194,67,304,142,162
2677,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",73,42,31,40,29,11,33,13,20
2678,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",227,150,77,98,82,16,129,68,61
2679,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",244,151,93,117,86,31,127,65,62
2680,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",170,106,64,86,65,21,84,41,43
2681,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",232,151,81,104,82,22,128,69,59
2682,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",189,120,69,97,73,24,92,47,45
2683,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",307,207,100,155,120,35,152,87,65
2684,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",614,379,235,288,218,70,326,161,165
2685,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",838,536,302,398,314,84,440,222,218
2686,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",274,178,96,130,94,36,144,84,60
2687,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",164,102,62,78,66,12,86,36,50
2688,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",146,96,50,74,62,12,72,34,38
2689,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",167,95,72,79,56,23,88,39,49
2690,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",111,70,41,62,44,18,49,26,23
2691,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",166,96,70,81,52,29,85,44,41
2692,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",100,69,31,44,31,13,56,38,18
2693,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",63,39,24,31,23,8,32,16,16
2694,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",210,145,65,104,81,23,106,64,42
2695,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",397,255,142,193,157,36,204,98,106
2696,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",180,113,67,85,65,20,95,48,47
2697,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",320,218,101,157,133,24,163,85,77
2698,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",217,119,98,104,73,31,113,46,67
2699,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",137,79,58,66,49,17,71,30,41
2700,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",199,123,76,89,71,18,110,52,58
2701,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",269,171,98,129,93,36,140,78,62
2702,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",217,139,78,101,76,25,116,63,53
2703,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",66,48,18,36,32,4,30,16,14
2704,"25424","","","","","ˆ¤’mì’¬","‘”",9549,6437,3066,4816,3914,873,4733,2523,2193
2705,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",332,178,154,166,116,50,166,62,104
2706,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",331,223,108,166,130,36,165,93,72
2707,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1577,1077,495,806,653,148,771,424,347
2708,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",475,309,166,240,189,51,235,120,115
2709,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",230,133,97,119,95,24,111,38,73
2710,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",594,407,180,314,259,50,280,148,130
2711,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",516,377,138,259,223,36,257,154,102
2712,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",1286,866,412,626,505,118,660,361,294
2713,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",2357,1684,657,1242,1066,165,1115,618,492
2714,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",595,395,194,287,222,62,308,173,132
2715,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",867,538,326,404,310,92,463,228,234
2716,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",169,110,59,80,66,14,89,44,45
2717,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",152,99,53,72,53,19,80,46,34
2718,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",68,41,27,35,27,8,33,14,19
2719,"25441","","","","","–L‹½’¬","‘”",6380,3827,2532,3039,2274,752,3341,1553,1780
2720,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",308,195,113,142,107,35,166,88,78
2721,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",403,257,146,198,159,39,205,98,107
2722,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",417,260,157,211,174,37,206,86,120
2723,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",845,521,323,418,327,90,427,194,233
2724,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",482,286,196,224,168,56,258,118,140
2725,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",119,69,50,55,40,15,64,29,35
2726,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",837,532,301,412,316,94,425,216,207
2727,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",316,182,134,136,100,36,180,82,98
2728,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",228,154,72,107,92,13,121,62,59
2729,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",239,156,83,102,84,18,137,72,65
2730,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",560,316,233,279,193,79,281,123,154
2731,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",344,212,129,154,114,39,190,98,90
2732,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",523,309,214,242,182,60,281,127,154
2733,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",417,155,262,186,81,105,231,74,157
2734,"25441","0150","","","","–L‹½’¬","‘åŽš™",154,105,49,79,63,16,75,42,33
2735,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",188,118,70,94,74,20,94,44,50
2736,"25442","","","","","b—Ç’¬","‘”",6917,3973,2930,3279,2359,915,3638,1614,2015
2737,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",191,104,86,91,63,28,100,41,58
2738,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",727,394,331,347,235,111,380,159,220
2739,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",843,499,344,392,294,98,451,205,246
2740,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",1129,625,501,534,373,159,595,252,342
2741,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",272,145,127,127,83,44,145,62,83
2742,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",309,181,127,144,105,39,165,76,88
2743,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",359,234,123,168,126,41,191,108,82
2744,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",145,83,62,68,53,15,77,30,47
2745,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",421,242,179,199,139,60,222,103,119
2746,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",2082,1223,856,1009,746,263,1073,477,593
2747,"25442","010001","","","","b—Ç’¬","‘åŽš’·Ž›",264,156,108,133,99,34,131,57,74
2748,"25442","010002","","","","b—Ç’¬","‘åŽš’·Ž›",1818,1067,748,876,647,229,942,420,519
2749,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",161,91,70,70,52,18,91,39,52
2750,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",278,152,124,130,90,39,148,62,85
2751,"25443","","","","","‘½‰ê’¬","‘”",7044,4185,2854,3280,2377,902,3764,1808,1952
2752,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1654,1084,567,783,596,187,871,488,380
2753,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",135,81,54,61,46,15,74,35,39
2754,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",79,49,30,36,29,7,43,20,23
2755,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",113,58,55,55,37,18,58,21,37
2756,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",81,37,44,33,21,12,48,16,32
2757,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",200,103,97,102,61,41,98,42,56
2758,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",147,83,64,68,52,16,79,31,48
2759,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",593,386,206,287,228,58,306,158,148
2760,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",107,62,45,51,33,18,56,29,27
2761,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",252,165,87,120,93,27,132,72,60
2762,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",524,260,264,228,154,74,296,106,190
2763,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",799,510,289,379,279,100,420,231,189
2764,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",90,59,30,39,31,8,51,28,22
2765,"25443","0140","‡ŽZ’nˆæ‚ ‚è","","0160;0170","‘½‰ê’¬","‘åŽš“Œ´",12,1,11,5,1,4,7,-,7
2766,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-
2767,"25443","0160","”é“½’nˆæ","0140","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X
2768,"25443","0170","”é“½’nˆæ","0140","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X
2769,"25443","0180","","","","‘½‰ê’¬","‘åŽšŒã’J",-,-,-,-,-,-,-,-,-
2770,"25443","0190","","","","‘½‰ê’¬","‘åŽš‰Í“à",31,5,26,16,5,11,15,-,15
2771,"25443","0200","","","","‘½‰ê’¬","‘åŽš—ìå",-,-,-,-,-,-,-,-,-
2772,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",51,21,30,25,13,12,26,8,18
2773,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",291,180,111,131,99,32,160,81,79
2774,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",190,118,72,95,74,21,95,44,51
2775,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",416,262,154,197,157,40,219,105,114
2776,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",95,72,23,48,43,5,47,29,18
2777,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",94,53,41,47,31,16,47,22,25
2778,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",27,17,10,11,9,2,16,8,8
2779,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",62,35,27,28,17,11,34,18,16
2780,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",290,139,151,134,79,55,156,60,96
2781,"25443","0300","","","","‘½‰ê’¬","‘åŽš‘å™",66,28,38,31,16,15,35,12,23
2782,"25443","0310","","","","‘½‰ê’¬","‘åŽš¬Œ´",35,21,14,16,13,3,19,8,11
2783,"25443","0320","","","","‘½‰ê’¬","‘åŽš’Ù",-,-,-,-,-,-,-,-,-
2784,"25443","0330","","","","‘½‰ê’¬","‘åŽš‘šƒPŒ´",67,36,31,24,20,4,43,16,27
2785,"25443","0340","","","","‘½‰ê’¬","‘åŽš²–Ú",348,168,180,147,93,54,201,75,126
2786,"25443","0350","","","","‘½‰ê’¬","‘åŽš“ìŒã’J",86,52,34,40,29,11,46,23,23
2787,"25443","0360","‡ŽZ’nˆæ‚ ‚è","","0370","‘½‰ê’¬","‘åŽš‘åŒNƒP”¨",109,40,69,43,18,25,66,22,44
2788,"25443","0370","”é“½’nˆæ","0360","","‘½‰ê’¬","‘åŽš•ÛŒŽ",X,X,X,X,X,X,X,X,X
2789,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-
2790,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-
2791,"25481","","","","","óˆä’¬","‘”",10659,6511,4124,5061,3754,1295,5598,2757,2829
2792,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",1107,663,443,507,375,132,600,288,311
2793,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",533,353,180,251,201,50,282,152,130
2794,"25481","0030","","","","óˆä’¬","‘åŽšŽO“c",868,591,274,436,336,99,432,255,175
2795,"25481","0040","","","","óˆä’¬","‘åŽš‘åˆË",170,108,61,91,61,29,79,47,32
2796,"25481","0050","","","","óˆä’¬","‘åŽš”ª“‡",797,528,267,410,342,67,387,186,200
2797,"25481","0060","","","","óˆä’¬","‘åŽš•½’Ë",53,35,18,25,19,6,28,16,12
2798,"25481","0070","","","","óˆä’¬","‘åŽš‘¸ŸŽ›",227,137,90,120,85,35,107,52,55
2799,"25481","0080","","","","óˆä’¬","‘åŽšŽR”V‘O",120,72,48,54,38,16,66,34,32
2800,"25481","0090","","","","óˆä’¬","‘åŽš¼–ì",138,86,52,58,44,14,80,42,38
2801,"25481","0100","","","","óˆä’¬","‘åŽš‘¸–ì",142,76,66,67,44,23,75,32,43
2802,"25481","0110","","","","óˆä’¬","‘åŽš“’ŽŸ",118,77,41,54,43,11,64,34,30
2803,"25481","0120","","","","óˆä’¬","‘åŽš‚”¨",225,139,86,102,71,31,123,68,55
2804,"25481","0130","","","","óˆä’¬","‘åŽš—ÍŠÛ",38,22,16,16,12,4,22,10,12
