1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
2397,"25214","0610","","","","•ÄŒ´Žs","ã‘½—Ç",128,33,33,25,13,11,11,2,361,2.8203125,-,-
2398,"25214","0620","","","","•ÄŒ´Žs","’©È’}–€",226,32,66,43,36,17,22,10,725,3.2079646018,-,-
2399,"25214","0630","","","","•ÄŒ´Žs","ˆé",410,107,75,71,65,44,31,17,1262,3.0780487805,3,85
2400,"25214","0640","","","","•ÄŒ´Žs","“ü]",277,45,72,65,50,22,17,6,841,3.036101083,-,-
2401,"25214","0650","","","","•ÄŒ´Žs","‰Í“ì",98,17,16,24,14,11,8,8,336,3.4285714286,-,-
2402,"25214","0660","","","","•ÄŒ´Žs","”óŒû",199,55,44,29,27,17,18,9,594,2.9849246231,-,-
2403,"25214","0670","","","","•ÄŒ´Žs","ŽO‹g",188,32,48,41,30,16,13,8,586,3.1170212766,-,-
2404,"25214","0680","","","","•ÄŒ´Žs","¼â",21,3,6,5,1,4,2,-,66,3.1428571429,-,-
2405,"25214","0690","","","","•ÄŒ´Žs","”Ôê",162,19,39,33,25,19,15,12,567,3.5,-,-
2406,"25214","0700","","","","•ÄŒ´Žs","ˆêF",96,22,29,17,13,3,8,4,274,2.8541666667,-,-
2407,"25214","0710","","","","•ÄŒ´Žs","Áˆä",269,44,87,48,46,20,17,7,797,2.9628252788,-,-
2408,"25214","0720","","","","•ÄŒ´Žs","Ž}Ü",209,49,47,36,38,19,13,7,629,3.009569378,-,-
2409,"25214","0730","","","","•ÄŒ´Žs","‰º’O¶",132,17,39,18,25,14,16,3,436,3.303030303,-,-
2410,"25214","0740","","","","•ÄŒ´Žs","ã’O¶",147,18,41,31,18,20,12,7,487,3.3129251701,-,-
2411,"25214","0750","","","","•ÄŒ´Žs","žÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-
2412,"25214","0760","","","","•ÄŒ´Žs","‘½˜a“c",227,17,65,42,39,32,20,12,793,3.4933920705,-,-
2413,"25214","0770","","","","•ÄŒ´Žs","”\“o£",195,17,56,39,30,25,19,9,669,3.4307692308,-,-
2414,"25214","0780","","","","•ÄŒ´Žs","“úŒõŽ›",62,7,12,7,12,10,9,5,239,3.8548387097,-,-
2415,"25214","0790","","","","•ÄŒ´Žs","Ž›‘q",64,3,15,11,13,11,7,4,245,3.828125,-,-
2416,"25214","0800","","","","•ÄŒ´Žs","V¯",146,24,31,37,22,22,8,2,457,3.1301369863,-,-
2417,"25214","0810","","","","•ÄŒ´Žs","–¥‰Y",105,16,27,25,13,12,6,6,337,3.2095238095,-,-
2418,"25214","0820","","","","•ÄŒ´Žs","¼‰~Ž›",47,6,15,10,5,3,6,2,151,3.2127659574,-,-
2419,"25214","0830","","","","•ÄŒ´Žs","Šâ˜e",336,36,89,63,80,38,25,5,1098,3.2678571429,-,-
2420,"25214","083001","","","","•ÄŒ´Žs","Šâ˜e",251,22,64,46,71,26,17,5,839,3.3426294821,-,-
2421,"25214","083002","","","","•ÄŒ´Žs","Šâ˜e",85,14,25,17,9,12,8,-,259,3.0470588235,-,-
2422,"25214","0840","","","","•ÄŒ´Žs","Mè",41,6,3,6,9,7,5,5,168,4.0975609756,-,-
2423,"25214","0850","","","","•ÄŒ´Žs","‚a",317,70,63,69,69,33,7,6,928,2.927444795,-,-
2424,"25214","0860","","","","•ÄŒ´Žs","ŠçŒË",391,49,90,79,91,41,33,8,1289,3.2966751918,-,-
2425,"25214","0870","","","","•ÄŒ´Žs","’·‘ò",117,24,28,20,17,12,12,4,369,3.1538461538,-,-
2426,"25214","0880","","","","•ÄŒ´Žs","‰F‰ê–ì",597,63,129,128,161,76,24,16,1993,3.338358459,-,-
2427,"25214","0890","","","","•ÄŒ´Žs","”Ñ",116,17,31,17,21,16,9,5,384,3.3103448276,-,-
2428,"25214","0900","","","","•ÄŒ´Žs","¢Œp",184,21,32,39,28,27,23,14,689,3.7445652174,-,-
2429,"25301","","","","","Žu‰ê’¬","‘”",7120,967,2002,1554,1496,635,316,150,21782,3.0592696629,7,236
2430,"25301","0010","","","","Žu‰ê’¬","¬–ì’©“ú",247,26,94,57,47,11,11,1,701,2.8380566802,-,-
2431,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",309,24,119,73,69,16,7,1,886,2.8673139159,-,-
2432,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",180,15,54,49,46,11,3,2,541,3.0055555556,-,-
2433,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",246,41,84,60,39,15,7,-,662,2.6910569106,-,-
2434,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",357,30,115,91,85,30,4,2,1061,2.9719887955,-,-
2435,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",435,51,157,112,78,27,8,2,1213,2.7885057471,-,-
2436,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",188,18,53,43,35,16,13,10,626,3.329787234,-,-
2437,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",309,73,64,70,64,25,7,6,878,2.8414239482,1,42
2438,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",281,57,79,59,45,19,11,11,812,2.8896797153,-,-
2439,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",211,28,61,52,39,21,4,6,634,3.0047393365,-,-
2440,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",222,65,47,47,36,17,7,3,592,2.6666666667,-,-
2441,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",394,41,78,82,109,43,27,14,1363,3.4593908629,-,-
2442,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",177,44,46,31,36,13,4,3,483,2.7288135593,-,-
2443,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",271,33,86,63,55,27,5,2,794,2.9298892989,1,18
2444,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",257,32,84,62,38,28,9,4,762,2.9649805447,1,26
2445,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",87,10,12,25,13,10,8,9,326,3.7471264368,-,-
2446,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",66,3,16,15,17,8,5,2,232,3.5151515152,-,-
2447,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",128,11,40,19,28,19,8,3,424,3.3125,-,-
2448,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",230,17,74,43,53,22,13,8,751,3.2652173913,-,-
2449,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",275,33,67,63,55,25,22,10,905,3.2909090909,-,-
2450,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",197,22,61,33,53,16,10,2,610,3.0964467005,-,-
2451,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",214,27,66,42,40,21,16,2,660,3.0841121495,1,39
2452,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",151,18,28,25,29,29,15,7,549,3.6357615894,-,-
2453,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",417,67,106,82,88,35,26,13,1305,3.1294964029,2,33
2454,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",502,110,136,90,90,42,24,10,1438,2.8645418327,1,78
2455,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",350,55,99,70,54,33,27,12,1093,3.1228571429,-,-
2456,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",419,16,76,96,155,56,15,5,1481,3.5346062053,-,-
2457,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",143,7,22,39,52,17,5,1,498,3.4825174825,-,-
2458,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",143,2,25,34,52,21,7,2,523,3.6573426573,-,-
2459,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",133,7,29,23,51,18,3,2,460,3.4586466165,-,-
2460,"25381","","","","","ˆÀ“y’¬","‘”",3623,456,875,768,734,409,263,118,11921,3.2903670991,5,126
2461,"25381","0010","","","","ˆÀ“y’¬","‘åŽšíŠyŽ›",577,68,145,139,106,52,48,19,1883,3.2634315425,-,-
2462,"25381","0020","","","","ˆÀ“y’¬","‘åŽšão",66,24,12,7,9,8,4,2,183,2.7727272727,-,-
2463,"25381","0030","","","","ˆÀ“y’¬","‘åŽš¯",43,4,8,12,10,9,-,-,141,3.2790697674,-,-
2464,"25381","0040","","","","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",41,8,8,6,8,5,4,2,138,3.3658536585,-,-
2465,"25381","0050","","","","ˆÀ“y’¬","‘åŽš’†‰®",55,1,7,17,13,5,7,5,221,4.0181818182,4,79
2466,"25381","0060","","","","ˆÀ“y’¬","‘åŽš¬’†",166,28,53,40,23,10,10,2,470,2.8313253012,-,-
2467,"25381","0070","","","","ˆÀ“y’¬","‘åŽšã–L‰Y",279,48,59,58,49,33,16,16,913,3.2724014337,-,-
2468,"25381","0080","","","","ˆÀ“y’¬","‘åŽš‰º–L‰Y",1199,156,338,261,232,118,69,25,3728,3.1092577148,1,47
2469,"25381","0090","","","","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",262,15,72,66,77,29,1,2,831,3.1717557252,-,-
2470,"25381","0100","","","","ˆÀ“y’¬","‘åŽš‹{’Ã",111,10,31,25,26,11,6,2,356,3.2072072072,-,-
2471,"25381","0110","","","","ˆÀ“y’¬","‘åŽš‘å’†",70,4,11,11,17,12,10,5,283,4.0428571429,-,-
2472,"25381","0120","","","","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",197,17,33,35,44,34,21,13,753,3.8223350254,-,-
2473,"25381","0130","","","","ˆÀ“y’¬","‘åŽš¼˜V‘h",297,45,51,41,73,48,29,10,1047,3.5252525253,-,-
2474,"25381","0140","","","","ˆÀ“y’¬","‘åŽšÎŽ›",126,19,17,28,27,15,16,4,444,3.5238095238,-,-
2475,"25381","0150","","","","ˆÀ“y’¬","‘åŽš“à–ì",134,9,30,22,20,20,22,11,530,3.9552238806,-,-
2476,"25382","","","","","Š—¶’¬","‘”",4254,545,784,806,1066,546,324,183,14809,3.4811941702,2,37
2477,"25382","0010","","","","Š—¶’¬","‘åŽš’’•¨Žt",147,11,17,28,34,22,17,18,609,4.1428571429,-,-
2478,"25382","0020","","","","Š—¶’¬","‘åŽš‰ª–{",80,9,10,17,12,15,8,9,316,3.95,-,-
2479,"25382","0030","","","","Š—¶’¬","‘åŽšã–ƒ¶",33,3,5,3,5,6,7,4,143,4.3333333333,-,-
2480,"25382","0040","","","","Š—¶’¬","‘åŽš‰º–ƒ¶",45,-,10,10,5,9,5,6,193,4.2888888889,-,-
2481,"25382","0050","","","","Š—¶’¬","‘åŽš‘å’Ë",119,9,33,17,25,15,15,5,427,3.5882352941,-,-
2482,"25382","0060","","","","Š—¶’¬","‘åŽš“cˆä",31,2,6,5,9,5,3,1,115,3.7096774194,-,-
2483,"25382","0070","","","","Š—¶’¬","‘åŽš‘åX",37,2,4,7,10,6,5,3,152,4.1081081081,-,-
2484,"25382","0080","","","","Š—¶’¬","‘åŽš—é",89,19,11,18,10,15,10,6,316,3.5505617978,-,-
2485,"25382","0090","","","","Š—¶’¬","‘åŽšŠ—¶“°",698,75,123,122,239,96,25,18,2405,3.4455587393,-,-
2486,"25382","009001","","","","Š—¶’¬","‘åŽšŠ—¶“°",63,12,11,10,8,11,8,3,224,3.5555555556,-,-
2487,"25382","009002","","","","Š—¶’¬","‘åŽšŠ—¶“°",635,63,112,112,231,85,17,15,2181,3.4346456693,-,-
2488,"25382","0100","","","","Š—¶’¬","‘åŽš‹{ì",1309,129,264,280,408,159,48,21,4369,3.3376623377,-,-
2489,"25382","010001","","","","Š—¶’¬","‘åŽš‹{ì",63,5,15,8,16,6,9,4,235,3.7301587302,-,-
2490,"25382","010002","","","","Š—¶’¬","‘åŽš‹{ì",1246,124,249,272,392,153,39,17,4134,3.3178170144,-,-
2491,"25382","0110","","","","Š—¶’¬","‘åŽšŠOŒ´",16,2,1,1,5,3,3,1,67,4.1875,-,-
2492,"25382","0120","","","","Š—¶’¬","‘åŽš‹{ˆä",31,2,3,2,5,5,7,7,155,5,-,-
2493,"25382","0130","","","","Š—¶’¬","‘åŽšŠ‹Šª",45,2,6,6,9,7,5,10,209,4.6444444444,-,-
2494,"25382","0140","","","","Š—¶’¬","‘åŽš‰¡ŽR",42,3,3,12,6,6,9,3,174,4.1428571429,-,-
2495,"25382","0150","","","","Š—¶’¬","‘åŽš‡ŒË",42,2,15,12,4,4,5,-,134,3.1904761905,-,-
2496,"25382","0160","","","","Š—¶’¬","‘åŽšã“ì",32,2,5,8,3,5,8,1,128,4,-,-
2497,"25382","0170","","","","Š—¶’¬","‘åŽšŽsŽq“a",265,113,53,49,23,11,11,5,614,2.3169811321,-,-
2498,"25382","0180","","","","Š—¶’¬","‘åŽšŽsŽq‰«",32,3,2,4,6,9,6,2,138,4.3125,-,-
2499,"25382","0190","","","","Š—¶’¬","‘åŽšŽsŽq¼ˆä",29,6,9,5,5,1,2,1,84,2.8965517241,-,-
2500,"25382","0200","","","","Š—¶’¬","‘åŽšŽsŽqìŒ´",124,5,15,26,43,16,13,6,486,3.9193548387,-,-
2501,"25382","0210","","","","Š—¶’¬","‘åŽš•½—Ñ",38,1,9,11,8,6,3,-,132,3.4736842105,-,-
2502,"25382","0220","","","","Š—¶’¬","‘åŽšÎ“ƒ",194,33,50,24,37,25,17,8,638,3.2886597938,-,-
2503,"25382","022001","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æˆê",124,18,31,17,24,14,14,6,425,3.4274193548,-,-
2504,"25382","022002","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æ“ñ",70,15,19,7,13,11,3,2,213,3.0428571429,-,-
2505,"25382","0230","","","","Š—¶’¬","‘åŽšãY“c",70,10,12,14,15,8,10,1,244,3.4857142857,-,-
2506,"25382","0240","","","","Š—¶’¬","‘åŽšŽ›",46,1,8,5,6,8,9,9,213,4.6304347826,-,-
2507,"25382","0250","","","","Š—¶’¬","‘åŽš÷ì“Œ",75,11,16,10,18,10,6,4,259,3.4533333333,-,-
2508,"25382","0260","","","","Š—¶’¬","‘åŽš÷ì¼",214,27,39,42,66,19,16,5,722,3.3738317757,2,37
2509,"25382","0270","","","","Š—¶’¬","‘åŽšì‡",285,58,41,51,43,37,35,20,1004,3.5228070175,-,-
2510,"25382","027001","","","","Š—¶’¬","‘åŽšì‡Žš”¨“c",54,9,15,11,7,5,4,3,171,3.1666666667,-,-
2511,"25382","027002","","","","Š—¶’¬","‘åŽšì‡Žš“Œo",77,19,9,13,5,13,10,8,278,3.6103896104,-,-
2512,"25382","027003","","","","Š—¶’¬","‘åŽšì‡Žš¼o",29,6,-,5,9,2,5,2,111,3.8275862069,-,-
2513,"25382","027004","","","","Š—¶’¬","‘åŽšì‡Žš–{‹½",62,2,9,11,15,9,11,5,260,4.1935483871,-,-
2514,"25382","027005","","","","Š—¶’¬","‘åŽšì‡Žšã–{‹½",63,22,8,11,7,8,5,2,184,2.9206349206,-,-
2515,"25382","0280","","","","Š—¶’¬","‘åŽš–Ø‘º",61,2,11,13,4,12,12,7,261,4.2786885246,-,-
2516,"25382","0290","","","","Š—¶’¬","‘åŽšˆî‚",25,3,3,4,3,6,4,2,102,4.08,-,-
2517,"25383","","","","","“ú–ì’¬","‘”",7120,1491,1545,1295,1217,757,500,315,22402,3.1463483146,11,407
2518,"25383","0010","","","","“ú–ì’¬","‘åŽš‘ºˆä",381,60,105,68,70,39,26,13,1197,3.1417322835,-,-
2519,"25383","001001","","","","“ú–ì’¬","‘åŽš‘ºˆä",171,34,45,25,32,19,9,7,525,3.0701754386,-,-
2520,"25383","001002","","","","“ú–ì’¬","‘åŽš‘ºˆä",61,11,18,8,14,5,4,1,184,3.0163934426,-,-
2521,"25383","001003","","","","“ú–ì’¬","‘åŽš‘ºˆä",46,6,14,11,5,4,3,3,146,3.1739130435,-,-
2522,"25383","001004","","","","“ú–ì’¬","‘åŽš‘ºˆä",103,9,28,24,19,11,10,2,342,3.3203883495,-,-
2523,"25383","001005","","","","“ú–ì’¬","‘åŽš‘ºˆä",-,-,-,-,-,-,-,-,-,-,-,-
2524,"25383","0020","","","","“ú–ì’¬","‘åŽš¬ˆäŒû",287,35,59,62,92,23,10,6,925,3.2229965157,-,-
2525,"25383","0030","","","","“ú–ì’¬","‘åŽšŽ›K",34,3,10,5,6,4,5,1,119,3.5,-,-
2526,"25383","0040","","","","“ú–ì’¬","‘åŽš–Ø’Ã",51,11,8,9,9,5,8,1,170,3.3333333333,-,-
2527,"25383","0050","","","","“ú–ì’¬","‘åŽš“ú“c",141,105,12,9,8,3,3,1,228,1.6170212766,-,-
2528,"25383","0060","","","","“ú–ì’¬","‘åŽš‘åŒE",793,183,211,149,126,70,38,16,2250,2.8373266078,-,-
2529,"25383","006001","","","","“ú–ì’¬","‘åŽš‘åŒE",136,27,44,21,20,19,3,2,386,2.8382352941,-,-
2530,"25383","006002","","","","“ú–ì’¬","‘åŽš‘åŒE",115,21,40,17,18,6,9,4,336,2.9217391304,-,-
2531,"25383","006003","","","","“ú–ì’¬","‘åŽš‘åŒE",79,12,26,14,13,7,4,3,240,3.0379746835,-,-
2532,"25383","006004","","","","“ú–ì’¬","‘åŽš‘åŒE",129,50,32,21,16,5,5,-,296,2.2945736434,-,-
2533,"25383","006005","","","","“ú–ì’¬","‘åŽš‘åŒE",334,73,69,76,59,33,17,7,992,2.9700598802,-,-
2534,"25383","0070","","","","“ú–ì’¬","‘åŽš‰ÍŒ´",105,26,22,31,15,6,-,5,290,2.7619047619,-,-
2535,"25383","0080","","","","“ú–ì’¬","‘åŽš¼”ö",145,31,23,30,23,20,11,7,476,3.2827586207,2,144
2536,"25383","008001","","","","“ú–ì’¬","‘åŽš¼”ö",48,8,8,8,7,7,7,3,174,3.625,2,144
2537,"25383","008002","","","","“ú–ì’¬","‘åŽš¼”ö",64,18,8,17,9,8,2,2,188,2.9375,-,-
2538,"25383","008003","","","","“ú–ì’¬","‘åŽš¼”ö",33,5,7,5,7,5,2,2,114,3.4545454545,-,-
2539,"25383","0090","","","","“ú–ì’¬","‘åŽšã–ì“c",152,20,37,33,24,17,11,10,512,3.3684210526,2,89
2540,"25383","009001","","","","“ú–ì’¬","‘åŽšã–ì“c",44,4,12,10,6,6,2,4,154,3.5,2,89
2541,"25383","009002","","","","“ú–ì’¬","‘åŽšã–ì“c",65,5,19,17,13,4,4,3,211,3.2461538462,-,-
2542,"25383","009003","","","","“ú–ì’¬","‘åŽšã–ì“c",43,11,6,6,5,7,5,3,147,3.4186046512,-,-
2543,"25383","0100","","","","“ú–ì’¬","‘åŽš‘å’J",24,4,3,6,4,3,3,1,84,3.5,-,-
2544,"25383","0110","","","","“ú–ì’¬","‘åŽšŒ´",47,4,6,10,5,7,6,9,203,4.3191489362,-,-
2545,"25383","0120","","","","“ú–ì’¬","‘åŽšìŒ´",45,4,11,5,6,10,7,2,171,3.8,-,-
2546,"25383","0130","","","","“ú–ì’¬","‘åŽš™",40,4,10,7,6,5,4,4,149,3.725,-,-
2547,"25383","0140","","","","“ú–ì’¬","‘åŽšž[",51,7,9,13,7,6,5,4,181,3.5490196078,-,-
2548,"25383","0150","","","","“ú–ì’¬","‘åŽš¬–ì",33,4,7,4,3,6,4,5,132,4,-,-
2549,"25383","0160","","","","“ú–ì’¬","‘åŽš‰œŽt",28,3,5,5,3,5,6,1,108,3.8571428571,-,-
2550,"25383","0170","","","","“ú–ì’¬","‘åŽš’¹‹•½",46,5,13,9,7,4,4,4,160,3.4782608696,-,-
2551,"25383","0180","","","","“ú–ì’¬","‘åŽš’†”V‹½",107,14,25,19,9,14,11,15,402,3.7570093458,-,-
2552,"25383","0190","","","","“ú–ì’¬","‘åŽš²‹v—Ç",66,7,15,14,9,4,10,7,246,3.7272727273,-,-
2553,"25383","0200","","","","“ú–ì’¬","‘åŽš‰œ”V’r",24,2,2,6,4,4,6,-,96,4,-,-
2554,"25383","0210","","","","“ú–ì’¬","‘åŽšˆÀ•”‹",117,44,23,15,17,9,6,3,306,2.6153846154,-,-
2555,"25383","0220","","","","“ú–ì’¬","‘åŽš’†ÝŽ›",102,39,11,13,11,11,10,7,309,3.0294117647,-,-
2556,"25383","0230","","","","“ú–ì’¬","‘åŽš–k˜e",73,7,8,8,16,10,19,5,311,4.2602739726,-,-
2557,"25383","0240","","","","“ú–ì’¬","‘åŽš˜@‰ÔŽ›",100,16,23,25,17,13,2,4,311,3.11,-,-
2558,"25383","0250","","","","“ú–ì’¬","‘åŽš–ìo",58,3,15,10,10,10,6,4,221,3.8103448276,-,-
2559,"25383","0260","","","","“ú–ì’¬","‘åŽš¼‘å˜H",384,131,66,63,54,30,21,19,1081,2.8151041667,1,18
2560,"25383","026001","","","","“ú–ì’¬","‘åŽš¼‘å˜H",156,61,30,20,20,13,8,4,403,2.5833333333,1,18
2561,"25383","026002","","","","“ú–ì’¬","‘åŽš¼‘å˜H",121,50,16,22,13,8,6,6,318,2.6280991736,-,-
2562,"25383","026003","","","","“ú–ì’¬","‘åŽš¼‘å˜H",83,5,18,18,20,7,7,8,309,3.7228915663,-,-
2563,"25383","026004","","","","“ú–ì’¬","‘åŽš¼‘å˜H",24,15,2,3,1,2,-,1,51,2.125,-,-
2564,"25383","0270","","","","“ú–ì’¬","‘åŽšm–{–Ø",37,2,9,10,5,6,4,1,131,3.5405405405,-,-
2565,"25383","0280","","","","“ú–ì’¬","‘åŽš‰¹‰H",111,18,22,20,11,18,13,9,398,3.5855855856,-,-
2566,"25383","0290","","","","“ú–ì’¬","‘åŽš–k”¨",68,8,21,16,11,8,3,1,207,3.0441176471,-,-
2567,"25383","0300","","","","“ú–ì’¬","‘åŽš¼–¾Ž›",42,8,9,8,6,3,6,2,139,3.3095238095,-,-
2568,"25383","0310","","","","“ú–ì’¬","‘åŽš‘ ‰¤",52,7,13,10,9,7,4,2,172,3.3076923077,-,-
2569,"25383","0320","","","","“ú–ì’¬","‘åŽš•½Žq",20,4,4,4,5,3,-,-,59,2.95,-,-
2570,"25383","0330","","","","“ú–ì’¬","‘åŽšŒF–ì",16,5,3,3,2,2,-,1,45,2.8125,-,-
2571,"25383","0340","","","","“ú–ì’¬","‘åŽšŠ™Š|",250,24,58,51,37,33,32,15,907,3.628,-,-
2572,"25383","034001","","","","“ú–ì’¬","‘åŽšŠ™Š|",58,3,12,13,12,8,6,4,219,3.775862069,-,-
2573,"25383","034002","","","","“ú–ì’¬","‘åŽšŠ™Š|",41,6,10,11,4,2,5,3,136,3.3170731707,-,-
2574,"25383","034003","","","","“ú–ì’¬","‘åŽšŠ™Š|",32,5,5,6,6,2,7,1,116,3.625,-,-
2575,"25383","034004","","","","“ú–ì’¬","‘åŽšŠ™Š|",25,1,3,6,3,3,7,2,109,4.36,-,-
2576,"25383","034005","","","","“ú–ì’¬","‘åŽšŠ™Š|",49,5,15,10,7,6,4,2,163,3.3265306122,-,-
2577,"25383","034006","","","","“ú–ì’¬","‘åŽšŠ™Š|",45,4,13,5,5,12,3,3,164,3.6444444444,-,-
2578,"25383","034007","","","","“ú–ì’¬","‘åŽšŠ™Š|",-,-,-,-,-,-,-,-,-,-,-,-
2579,"25383","0350","","","","“ú–ì’¬","‘åŽšã‹îŒŽ",107,10,16,22,18,12,22,7,422,3.9439252336,-,-
2580,"25383","0360","","","","“ú–ì’¬","‘åŽš‰º‹îŒŽ",75,1,21,13,11,14,7,8,296,3.9466666667,-,-
2581,"25383","0370","","","","“ú–ì’¬","‘åŽš[ŽRŒû",31,3,5,5,5,5,6,2,126,4.064516129,2,69
2582,"25383","0380","","","","“ú–ì’¬","‘åŽš”—",89,6,12,13,13,14,16,15,395,4.4382022472,-,-
2583,"25383","038001","","","","“ú–ì’¬","‘åŽš”—",42,2,7,9,7,4,6,7,176,4.1904761905,-,-
2584,"25383","038002","","","","“ú–ì’¬","‘åŽš”—",47,4,5,4,6,10,10,8,219,4.6595744681,-,-
2585,"25383","0390","","","","“ú–ì’¬","‘åŽš´“c",64,2,10,14,12,9,11,6,267,4.171875,-,-
2586,"25383","0400","","","","“ú–ì’¬","‘åŽš•ÊŠ",269,35,65,50,63,31,19,6,879,3.2676579926,-,-
2587,"25383","040001","","","","“ú–ì’¬","‘åŽš•ÊŠ",60,7,9,11,9,10,11,3,232,3.8666666667,-,-
2588,"25383","040002","","","","“ú–ì’¬","‘åŽš•ÊŠ",199,25,52,39,54,20,7,2,618,3.1055276382,-,-
2589,"25383","040003","","","","“ú–ì’¬","‘åŽš•ÊŠ",10,3,4,-,-,1,1,1,29,2.9,-,-
2590,"25383","0410","","","","“ú–ì’¬","‘åŽšŽO\’Ø",119,16,24,30,19,14,11,5,403,3.3865546218,-,-
2591,"25383","041001","","","","“ú–ì’¬","‘åŽšŽO\’Ø",53,9,8,14,6,9,4,3,182,3.4339622642,-,-
2592,"25383","041002","","","","“ú–ì’¬","‘åŽšŽO\’Ø",66,7,16,16,13,5,7,2,221,3.3484848485,-,-
2593,"25383","0420","","","","“ú–ì’¬","‘åŽš“à’r",235,45,67,30,42,21,19,11,734,3.1234042553,1,9
2594,"25383","042001","","","","“ú–ì’¬","‘åŽš“à’r",183,37,56,25,31,17,9,8,543,2.9672131148,-,-
2595,"25383","042002","","","","“ú–ì’¬","‘åŽš“à’r",52,8,11,5,11,4,10,3,191,3.6730769231,1,9
2596,"25383","0430","","","","“ú–ì’¬","‘åŽš”L“c",45,4,9,15,4,6,4,3,159,3.5333333333,-,-
2597,"25383","0440","","","","“ú–ì’¬","‘åŽš\‘TŽt",69,4,17,8,14,9,6,11,283,4.1014492754,-,-
2598,"25383","0450","","","","“ú–ì’¬","‘åŽš—¢Œû",32,5,8,7,5,4,3,-,100,3.125,-,-
2599,"25383","0460","","","","“ú–ì’¬","‘åŽšŽR–{",51,6,8,9,9,9,3,7,198,3.8823529412,-,-
2600,"25383","0470","","","","“ú–ì’¬","‘åŽš¬Œä–å",34,5,9,9,6,1,3,1,105,3.0882352941,3,78
2601,"25383","0480","","","","“ú–ì’¬","‘åŽš¬’J",52,6,13,8,14,5,3,3,178,3.4230769231,-,-
2602,"25383","0490","","","","“ú–ì’¬","‘åŽšÎŒ´",790,236,149,123,180,76,17,9,2169,2.7455696203,-,-
2603,"25383","049001","","","","“ú–ì’¬","‘åŽšÎŒ´",62,10,16,11,9,8,6,2,201,3.2419354839,-,-
2604,"25383","049002","","","","“ú–ì’¬","‘åŽšÎŒ´",728,226,133,112,171,68,11,7,1968,2.7032967033,-,-
2605,"25383","0500","","","","“ú–ì’¬","‘åŽš‘“c",42,-,7,10,8,10,2,5,173,4.119047619,-,-
2606,"25383","0510","","","","“ú–ì’¬","‘åŽš–L“c",373,67,119,70,48,42,19,8,1087,2.9142091153,-,-
2607,"25383","051001","","","","“ú–ì’¬","‘åŽš–L“c",78,6,32,13,8,12,4,3,246,3.1538461538,-,-
2608,"25383","051002","","","","“ú–ì’¬","‘åŽš–L“c",71,9,17,8,14,13,9,1,249,3.5070422535,-,-
2609,"25383","051003","","","","“ú–ì’¬","‘åŽš–L“c",84,16,21,17,11,11,5,3,259,3.0833333333,-,-
