1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
10714,"25203","036000040","488.1.2","","","","’·•lŽs","¡ì’¬",116,50,66,30
10715,"25203","036000050","327.1.","","","","’·•lŽs","¡ì’¬",115,53,62,31
10716,"25203","037000010","322.1.1","","","","’·•lŽs","Žµð’¬",68,30,38,20
10717,"25203","037000020","322.1.2","","","","’·•lŽs","Žµð’¬",90,42,48,29
10718,"25203","037000030","489.1.1","","","","’·•lŽs","Žµð’¬",94,46,48,29
10719,"25203","037000040","489.1.2","","","","’·•lŽs","Žµð’¬",119,56,63,31
10720,"25203","037000050","323.1.","","","","’·•lŽs","Žµð’¬",127,60,67,39
10721,"25203","037000060","324.1.1","","","","’·•lŽs","Žµð’¬",81,42,39,21
10722,"25203","037000070","324.1.2","","","","’·•lŽs","Žµð’¬",129,62,67,36
10723,"25203","037000080","325.1.1","","","","’·•lŽs","Žµð’¬",59,27,32,20
10724,"25203","037000090","325.1.2","","","","’·•lŽs","Žµð’¬",66,36,30,22
10725,"25203","037000100","326.1.1","","","","’·•lŽs","Žµð’¬",66,35,31,19
10726,"25203","037000110","326.1.2","","","","’·•lŽs","Žµð’¬",123,55,68,33
10727,"25203","038000010","283.1.1","","","","’·•lŽs","“ì¬‘«’¬",94,52,42,24
10728,"25203","038000020","283.1.2","","","","’·•lŽs","“ì¬‘«’¬",146,76,70,42
10729,"25203","038000030","284.1.1","","","","’·•lŽs","“ì¬‘«’¬",-,-,-,-
10730,"25203","038000040","284.1.2","","","","’·•lŽs","“ì¬‘«’¬",61,26,35,25
10731,"25203","038000050","284.1.3","","","","’·•lŽs","“ì¬‘«’¬",102,45,57,32
10732,"25203","038000060","290.1.1","","","","’·•lŽs","“ì¬‘«’¬",89,40,49,27
10733,"25203","038000070","290.1.2","","","","’·•lŽs","“ì¬‘«’¬",80,33,47,24
10734,"25203","038000080","285.1.1","","","","’·•lŽs","“ì¬‘«’¬",110,59,51,32
10735,"25203","038000090","285.1.2","","","","’·•lŽs","“ì¬‘«’¬",108,48,60,33
10736,"25203","038000100","480.1.1","","","","’·•lŽs","“ì¬‘«’¬",76,35,41,24
10737,"25203","038000110","287.1.1","","","","’·•lŽs","“ì¬‘«’¬",70,38,32,33
10738,"25203","038000120","287.1.2","","","","’·•lŽs","“ì¬‘«’¬",81,42,39,35
10739,"25203","038000130","286.1.1","","","","’·•lŽs","“ì¬‘«’¬",133,65,68,40
10740,"25203","038000140","286.1.2","","","","’·•lŽs","“ì¬‘«’¬",91,49,42,41
10741,"25203","038000150","480.1.2","","","","’·•lŽs","“ì¬‘«’¬",102,45,57,38
10742,"25203","038000160","481.1.1","","","","’·•lŽs","“ì¬‘«’¬",77,40,37,28
10743,"25203","038000170","480.1.3","","","","’·•lŽs","“ì¬‘«’¬",78,37,41,25
10744,"25203","038000180","481.1.2","","","","’·•lŽs","“ì¬‘«’¬",95,49,46,30
10745,"25203","039000010","259.1.1","","","","’·•lŽs","V‰h’¬",78,33,45,16
10746,"25203","039000020","259.1.2","","","","’·•lŽs","V‰h’¬",128,66,62,35
10747,"25203","039000030","471.1.1","","","","’·•lŽs","V‰h’¬",110,54,56,25
10748,"25203","039000040","471.1.2","","","","’·•lŽs","V‰h’¬",76,32,44,25
10749,"25203","039000050","261.1.1","","","","’·•lŽs","V‰h’¬",132,61,71,41
10750,"25203","039000060","261.1.2","","","","’·•lŽs","V‰h’¬",112,56,56,34
10751,"25203","039000070","262.1.1","","","","’·•lŽs","V‰h’¬",91,42,49,24
10752,"25203","039000080","262.1.2","","","","’·•lŽs","V‰h’¬",92,37,55,35
10753,"25203","040000010","254.1.","","","","’·•lŽs","‰Á”[’¬",93,45,48,30
10754,"25203","040000020","255.1.","","","","’·•lŽs","‰Á”[’¬",191,91,100,54
10755,"25203","040000030","256.1.1","","","","’·•lŽs","‰Á”[’¬",151,60,91,56
10756,"25203","040000040","256.1.2","","","","’·•lŽs","‰Á”[’¬",103,51,52,25
10757,"25203","040000050","257.1.1","","","","’·•lŽs","‰Á”[’¬",82,39,43,29
10758,"25203","040000060","257.1.2","","","","’·•lŽs","‰Á”[’¬",112,54,58,33
10759,"25203","040000070","258.1.1","","","","’·•lŽs","‰Á”[’¬",50,27,23,15
10760,"25203","040000080","258.1.2","","","","’·•lŽs","‰Á”[’¬",117,64,53,39
10761,"25203","041000010","243.1.1","","","","’·•lŽs","‰|–Ø’¬",57,25,32,18
10762,"25203","041000020","243.1.2","","","","’·•lŽs","‰|–Ø’¬",111,54,57,36
10763,"25203","041000030","244.1.1","","","","’·•lŽs","‰|–Ø’¬",80,48,32,31
10764,"25203","041000040","244.1.2","","","","’·•lŽs","‰|–Ø’¬",159,81,78,43
10765,"25203","042000010","282.1.1","","","","’·•lŽs","“ì“c•’¬",88,39,49,21
10766,"25203","042000020","282.1.2","","","","’·•lŽs","“ì“c•’¬",57,26,31,17
10767,"25203","042000030","281.1.","","","","’·•lŽs","“ì“c•’¬",119,56,63,42
10768,"25203","042000040","280.1.","","","","’·•lŽs","“ì“c•’¬",197,97,100,60
10769,"25203","042000050","263.1.","","","","’·•lŽs","“ì“c•’¬",98,52,46,35
10770,"25203","042000050","472.1.","","","","’·•lŽs","“ì“c•’¬",129,65,64,42
10771,"25203","042000060","271.1.","","","","’·•lŽs","“ì“c•’¬",167,89,78,50
10772,"25203","043000010","251.1.2","","","","’·•lŽs","ìè’¬",87,42,45,26
10773,"25203","043000020","252.1.","","","","’·•lŽs","ìè’¬",203,96,107,72
10774,"25203","043000030","251.1.1","","","","’·•lŽs","ìè’¬",-,-,-,-
10775,"25203","044000010","253.1.","","","","’·•lŽs","ŽRŠK’¬",171,86,85,52
10776,"25203","044000020","470.1.1","","","","’·•lŽs","ŽRŠK’¬",238,116,122,72
10777,"25203","044000030","470.1.2","","","","’·•lŽs","ŽRŠK’¬",-,-,-,-
10778,"25203","045000010","245.1.1","","","","’·•lŽs","Œû•ª“c’¬",91,45,46,26
10779,"25203","045000020","245.1.2","","","","’·•lŽs","Œû•ª“c’¬",119,55,64,31
10780,"25203","045000030","246.1.","","","","’·•lŽs","Œû•ª“c’¬",165,105,60,84
10781,"25203","045000040","248.1.1","","","","’·•lŽs","Œû•ª“c’¬",142,69,73,37
10782,"25203","045000050","248.1.2","","","","’·•lŽs","Œû•ª“c’¬",83,36,47,21
10783,"25203","045000060","250.1.","","","","’·•lŽs","Œû•ª“c’¬",181,95,86,49
10784,"25203","045000070","249.1.","","","","’·•lŽs","Œû•ª“c’¬",58,31,27,38
10785,"25203","045000070","505.1.","","","","’·•lŽs","Œû•ª“c’¬",77,43,34,46
10786,"25203","046000010","242.1.1","","","","’·•lŽs","•Û“c’¬",58,29,29,12
10787,"25203","046000020","242.1.2","","","","’·•lŽs","•Û“c’¬",118,59,59,27
10788,"25203","047000010","236.1.1","","","","’·•lŽs","¡’¬",124,55,69,32
10789,"25203","047000020","236.1.2","","","","’·•lŽs","¡’¬",34,16,18,9
10790,"25203","047000030","467.1.1","","","","’·•lŽs","¡’¬",67,32,35,19
10791,"25203","047000040","467.1.2","","","","’·•lŽs","¡’¬",84,40,44,21
10792,"25203","048000010","235.1.1","","","","’·•lŽs","‘—F’¬",99,47,52,26
10793,"25203","048000020","235.1.2","","","","’·•lŽs","‘—F’¬",81,38,43,21
10794,"25203","048000030","238.1.1","","","","’·•lŽs","‘—F’¬",69,33,36,22
10795,"25203","048000040","238.1.2","","","","’·•lŽs","‘—F’¬",74,33,41,20
10796,"25203","048000050","468.1.1","","","","’·•lŽs","‘—F’¬",87,49,38,22
10797,"25203","048000060","239.1.","","","","’·•lŽs","‘—F’¬",178,85,93,44
10798,"25203","048000070","468.1.2","","","","’·•lŽs","‘—F’¬",102,48,54,27
10799,"25203","049000010","240.1.1","","","","’·•lŽs","ò’¬",106,51,55,31
10800,"25203","049000020","240.1.2","","","","’·•lŽs","ò’¬",104,53,51,28
10801,"25203","049000030","241.1.1","","","","’·•lŽs","ò’¬",102,56,46,36
10802,"25203","049000040","241.1.2","","","","’·•lŽs","ò’¬",68,33,35,22
10803,"25203","050000010","152.1.","","","","’·•lŽs","V¯Ž›’¬",172,91,81,55
10804,"25203","050000020","432.1.1","","","","’·•lŽs","V¯Ž›’¬",42,22,20,23
10805,"25203","050000030","433.1.1","","","","’·•lŽs","V¯Ž›’¬",52,25,27,28
10806,"25203","050000040","432.1.2","","","","’·•lŽs","V¯Ž›’¬",68,27,41,28
10807,"25203","050000050","433.1.2","","","","’·•lŽs","V¯Ž›’¬",60,27,33,24
10808,"25203","050000060","434.1.1","","","","’·•lŽs","V¯Ž›’¬",58,28,30,24
10809,"25203","050000070","434.1.2","","","","’·•lŽs","V¯Ž›’¬",94,42,52,33
10810,"25203","050000080","435.1.1","","","","’·•lŽs","V¯Ž›’¬",38,12,26,19
10811,"25203","050000090","436.1.","","","","’·•lŽs","V¯Ž›’¬",120,53,67,50
10812,"25203","050000100","435.1.2","","","","’·•lŽs","V¯Ž›’¬",123,61,62,37
10813,"25203","050000110","158.1.","","","","’·•lŽs","V¯Ž›’¬",83,41,42,35
10814,"25203","050000110","440.1.","","","","’·•lŽs","V¯Ž›’¬",132,60,72,54
10815,"25203","050000110","441.1.","","","","’·•lŽs","V¯Ž›’¬",112,65,47,57
10816,"25203","050000120","437.1.","","","","’·•lŽs","V¯Ž›’¬",160,75,85,48
10817,"25203","050000120","438.1.","","","","’·•lŽs","V¯Ž›’¬",120,59,61,39
10818,"25203","050000120","439.1.","","","","’·•lŽs","V¯Ž›’¬",183,96,87,54
10819,"25203","051000010","161.1.1","","","","’·•lŽs","V¯’†’¬",82,41,41,25
10820,"25203","051000020","161.1.2","","","","’·•lŽs","V¯’†’¬",81,40,41,28
10821,"25203","051000030","162.1.1","","","","’·•lŽs","V¯’†’¬",97,49,48,22
10822,"25203","051000040","162.1.2","","","","’·•lŽs","V¯’†’¬",59,28,31,15
10823,"25203","051000050","442.1.1","","","","’·•lŽs","V¯’†’¬",76,39,37,26
10824,"25203","051000060","163.1.","","","","’·•lŽs","V¯’†’¬",125,64,61,42
10825,"25203","051000070","442.1.2","","","","’·•lŽs","V¯’†’¬",47,20,27,19
10826,"25203","051000080","443.1.1","","","","’·•lŽs","V¯’†’¬",76,39,37,23
10827,"25203","051000090","444.1.1","","","","’·•lŽs","V¯’†’¬",60,31,29,19
10828,"25203","051000100","444.1.2","","","","’·•lŽs","V¯’†’¬",60,33,27,22
10829,"25203","052000010","159.1.1","","","","’·•lŽs","V¯”nê’¬",119,58,61,32
10830,"25203","052000020","159.1.2","","","","’·•lŽs","V¯”nê’¬",58,27,31,16
10831,"25203","053000010","151.1.1","","","","’·•lŽs","¬‘ò’¬",89,39,50,23
10832,"25203","053000020","151.1.2","","","","’·•lŽs","¬‘ò’¬",81,39,42,23
10833,"25203","054000010","150.1.1","","","","’·•lŽs","‰º”V‹½’¬",69,36,33,22
10834,"25203","054000020","150.1.2","","","","’·•lŽs","‰º”V‹½’¬",126,60,66,30
10835,"25203","054000030","150.1.3","","","","’·•lŽs","‰º”V‹½’¬",65,30,35,19
10836,"25203","055000010","160.1.1","","","","’·•lŽs","X’¬",115,50,65,32
10837,"25203","055000020","160.1.2","","","","’·•lŽs","X’¬",76,39,37,20
10838,"25203","056000010","186.1.","","","","’·•lŽs","‘Š–o’¬",166,87,79,43
10839,"25203","056000020","449.1.1","","","","’·•lŽs","‘Š–o’¬",86,39,47,21
10840,"25203","056000030","449.1.2","","","","’·•lŽs","‘Š–o’¬",97,48,49,24
10841,"25203","056000040","193.1.","","","","’·•lŽs","‘Š–o’¬",123,60,63,38
10842,"25203","056000050","187.1.","","","","’·•lŽs","‘Š–o’¬",186,93,93,52
10843,"25203","056000050","450.1.","","","","’·•lŽs","‘Š–o’¬",155,80,75,46
10844,"25203","056000060","188.1.","","","","’·•lŽs","‘Š–o’¬",88,40,48,27
10845,"25203","056000070","192.1.","","","","’·•lŽs","‘Š–o’¬",83,39,44,25
10846,"25203","056000070","451.1.","","","","’·•lŽs","‘Š–o’¬",219,111,108,58
10847,"25203","056000080","190.1.","","","","’·•lŽs","‘Š–o’¬",174,74,100,63
10848,"25203","056000090","191.1.","","","","’·•lŽs","‘Š–o’¬",120,58,62,40
10849,"25203","056000100","228.1.","","","","’·•lŽs","‘Š–o’¬",117,58,59,42
10850,"25203","056000110","227.1.","","","","’·•lŽs","‘Š–o’¬",143,64,79,45
10851,"25203","056000120","189.1.1","","","","’·•lŽs","‘Š–o’¬",67,38,29,21
10852,"25203","056000130","189.1.2","","","","’·•lŽs","‘Š–o’¬",118,62,56,37
10853,"25203","056000140","229.1.1","","","","’·•lŽs","‘Š–o’¬",5,2,3,1
10854,"25203","056000150","229.1.2","","","","’·•lŽs","‘Š–o’¬",108,63,45,42
10855,"25203","057000010","224.1.","","","","’·•lŽs","‹_‰€’¬",171,91,80,64
10856,"25203","057000020","233.1.1","","","","’·•lŽs","‹_‰€’¬",73,31,42,22
10857,"25203","057000030","233.1.2","","","","’·•lŽs","‹_‰€’¬",74,48,26,38
10858,"25203","057000040","225.1.","","","","’·•lŽs","‹_‰€’¬",97,50,47,40
10859,"25203","057000050","231.1.","","","","’·•lŽs","‹_‰€’¬",154,74,80,47
10860,"25203","057000060","230.1.","","","","’·•lŽs","‹_‰€’¬",209,108,101,73
10861,"25203","057000070","466.1.","","","","’·•lŽs","‹_‰€’¬",171,79,92,56
10862,"25203","057000081","226.8.","","","","’·•lŽs","‹_‰€’¬",67,60,7,67
10863,"25203","057000082","465.1.","","","","’·•lŽs","‹_‰€’¬",195,100,95,53
10864,"25203","057000090","232.1.","","","","’·•lŽs","‹_‰€’¬",135,68,67,55
10865,"25203","058000010","223.1.","","","","’·•lŽs","—ñŒ©’¬",143,73,70,57
10866,"25203","058000010","464.1.","","","","’·•lŽs","—ñŒ©’¬",137,75,62,51
10867,"25203","058000020","234.1.1","","","","’·•lŽs","—ñŒ©’¬",45,27,18,22
10868,"25203","058000030","234.1.2","","","","’·•lŽs","—ñŒ©’¬",98,42,56,34
10869,"25203","058000040","221.1.","","","","’·•lŽs","—ñŒ©’¬",151,79,72,70
10870,"25203","058000050","222.1.","","","","’·•lŽs","—ñŒ©’¬",81,44,37,55
10871,"25203","059000010","183.1.","","","","’·•lŽs","\—¢’¬",120,56,64,39
10872,"25203","059000020","448.1.1","","","","’·•lŽs","\—¢’¬",73,37,36,22
10873,"25203","059000030","185.1.","","","","’·•lŽs","\—¢’¬",201,99,102,66
10874,"25203","059000040","184.1.","","","","’·•lŽs","\—¢’¬",89,45,44,35
10875,"25203","059000050","196.1.","","","","’·•lŽs","\—¢’¬",233,116,117,60
10876,"25203","059000060","452.1.","","","","’·•lŽs","\—¢’¬",109,46,63,41
10877,"25203","059000070","197.1.","","","","’·•lŽs","\—¢’¬",209,113,96,116
10878,"25203","059000080","448.1.2","","","","’·•lŽs","\—¢’¬",103,52,51,35
10879,"25203","059000090","194.1.1","","","","’·•lŽs","\—¢’¬",111,61,50,49
10880,"25203","059000100","194.1.2","","","","’·•lŽs","\—¢’¬",150,70,80,53
10881,"25203","059000110","219.1.","","","","’·•lŽs","\—¢’¬",159,81,78,50
10882,"25203","059000120","218.1.1","","","","’·•lŽs","\—¢’¬",79,36,43,26
10883,"25203","059000130","220.1.","","","","’·•lŽs","\—¢’¬",106,45,61,39
10884,"25203","059000140","218.1.2","","","","’·•lŽs","\—¢’¬",110,58,52,33
10885,"25203","060000010","443.1.2","","","","’·•lŽs","_Æ’¬",47,18,29,14
10886,"25203","060000020","444.1.3","","","","’·•lŽs","_Æ’¬",40,22,18,16
10887,"25203","060000030","167.1.","","","","’·•lŽs","_Æ’¬",113,45,68,46
10888,"25203","060000040","445.1.1","","","","’·•lŽs","_Æ’¬",107,46,61,36
10889,"25203","060000050","170.1.","","","","’·•lŽs","_Æ’¬",151,69,82,53
10890,"25203","060000060","446.1.2","","","","’·•lŽs","_Æ’¬",63,36,27,24
10891,"25203","060000070","445.1.2","","","","’·•lŽs","_Æ’¬",79,38,41,23
10892,"25203","060000080","446.1.1","","","","’·•lŽs","_Æ’¬",84,38,46,28
10893,"25203","060000090","168.1.1","","","","’·•lŽs","_Æ’¬",48,24,24,26
10894,"25203","060000100","168.1.2","","","","’·•lŽs","_Æ’¬",62,27,35,26
10895,"25203","060000110","171.1.1","","","","’·•lŽs","_Æ’¬",36,18,18,10
10896,"25203","060000120","171.1.2","","","","’·•lŽs","_Æ’¬",30,16,14,9
10897,"25203","060000130","173.1.1","","","","’·•lŽs","_Æ’¬",93,43,50,31
10898,"25203","060000140","173.1.2","","","","’·•lŽs","_Æ’¬",27,14,13,9
10899,"25203","060000150","174.1.","","","","’·•lŽs","_Æ’¬",110,53,57,41
10900,"25203","060000160","175.1.","","","","’·•lŽs","_Æ’¬",244,119,125,74
10901,"25203","060000170","176.1.1","","","","’·•lŽs","_Æ’¬",175,85,90,65
10902,"25203","060000180","176.1.2","","","","’·•lŽs","_Æ’¬",83,41,42,23
10903,"25203","060000190","177.1.","","","","’·•lŽs","_Æ’¬",124,58,66,56
10904,"25203","060000200","178.1.","","","","’·•lŽs","_Æ’¬",153,86,67,66
10905,"25203","060000210","179.1.","","","","’·•lŽs","_Æ’¬",199,103,96,62
10906,"25203","060000220","199.1.","","","","’·•lŽs","_Æ’¬",103,56,47,27
10907,"25203","060000230","200.1.1","","","","’·•lŽs","_Æ’¬",76,36,40,22
10908,"25203","060000240","200.1.2","","","","’·•lŽs","_Æ’¬",156,75,81,38
10909,"25203","060000250","202.1.","","","","’·•lŽs","_Æ’¬",154,80,74,82
