1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
2378,"25212","0530","2","”é“½’nˆæ","0520","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬™ŽR","",X,X,X,X,X,X,X,X,X,X,X,X
2379,"25212","0540","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬“V‘ì","",13,6,7,-,7,4,3,-,6,2,4,-
2380,"25212","0550","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬’Ç•ª","",-,-,-,-,-,-,-,-,-,-,-,-
2381,"25212","0560","2","","","","Ž ‰êŒ§","‚“‡Žs","¡’Ã’¬‹·ŽR","",-,-,-,-,-,-,-,-,-,-,-,-
2382,"25212","0570","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŽsê","",399,218,181,-,177,126,51,-,222,92,130,-
2383,"25212","0580","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ìK","",201,114,83,4,91,57,32,2,110,57,51,2
2384,"25212","0590","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ørì","",172,102,66,4,84,57,25,2,88,45,41,2
2385,"25212","0600","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø–ƒ¶","",84,50,34,-,42,29,13,-,42,21,21,-
2386,"25212","0610","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’nŽqŒ´","",64,41,23,-,32,25,7,-,32,16,16,-
2387,"25212","0620","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‰_“´’J","",68,36,32,-,32,21,11,-,36,15,21,-
2388,"25212","0630","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”\‰Æ","",9,1,8,-,5,1,4,-,4,-,4,-
2389,"25212","0640","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬“ü’J","",11,8,3,-,7,5,2,-,4,3,1,-
2390,"25212","0650","2","‡ŽZ’nˆæ‚ ‚è","","0660","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¶™","",26,14,8,4,14,10,2,2,12,4,6,2
2391,"25212","0660","2","”é“½’nˆæ","0650","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø’†–q","",X,X,X,X,X,X,X,X,X,X,X,X
2392,"25212","0670","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃ‰®","",10,6,4,-,6,3,3,-,4,3,1,-
2393,"25212","0680","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒKŒ´","",19,10,9,-,10,6,4,-,9,4,5,-
2394,"25212","0690","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø•½—Ç","",17,10,7,-,8,6,2,-,9,4,5,-
2395,"25212","0700","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø¬ì","",18,6,12,-,9,4,5,-,9,2,7,-
2396,"25212","0710","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø“È¶","",81,33,48,-,40,20,20,-,41,13,28,-
2397,"25212","0720","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘ºˆä","",67,37,30,-,33,21,12,-,34,16,18,-
2398,"25212","0730","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‘å–ì","",52,32,20,-,24,18,6,-,28,14,14,-
2399,"25212","0740","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŒÃì","",62,24,38,-,28,14,14,-,34,10,24,-
2400,"25212","0750","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–ØŠâ£","",123,68,55,-,61,39,22,-,62,29,33,-
2401,"25212","0760","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø”","",36,23,13,-,18,14,4,-,18,9,9,-
2402,"25212","0770","2","","","","Ž ‰êŒ§","‚“‡Žs","‹€–Ø‹{‘O–V","",120,80,39,1,56,43,13,-,64,37,26,1
2403,"25212","0780","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê","",263,160,102,1,119,85,34,-,144,75,68,1
2404,"25212","0790","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê","",324,154,168,2,162,94,67,1,162,60,101,1
2405,"25212","0800","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’·”ö","",153,72,79,2,67,40,26,1,86,32,53,1
2406,"25212","0810","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†–ì","",217,119,96,2,101,69,31,1,116,50,65,1
2407,"25212","0820","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê","",276,164,112,-,134,95,39,-,142,69,73,-
2408,"25212","0830","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“c’†","",2117,1233,842,42,1010,683,301,26,1107,550,541,16
2409,"25212","0840","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢","",251,145,106,-,125,84,41,-,126,61,65,-
2410,"25212","0850","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø","",1598,985,534,79,763,552,169,42,835,433,365,37
2411,"25212","0860","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì","",319,194,125,-,150,100,50,-,169,94,75,-
2412,"25212","0870","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø","",479,270,209,-,232,151,81,-,247,119,128,-
2413,"25212","0880","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","",381,252,105,24,195,142,37,16,186,110,68,8
2414,"25212","088001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚P’š–Ú",84,55,19,10,44,31,6,7,40,24,13,3
2415,"25212","088002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚Q’š–Ú",72,57,13,2,42,33,7,2,30,24,6,-
2416,"25212","088003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","ŽO’š–Ú",112,58,46,8,51,31,16,4,61,27,30,4
2417,"25212","088004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬’†‰›","‚S’š–Ú",113,82,27,4,58,47,8,3,55,35,19,1
2418,"25212","0890","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","",156,92,49,15,69,47,16,6,87,45,33,9
2419,"25212","089001","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","‚P’š–Ú",23,12,7,4,11,6,3,2,12,6,4,2
2420,"25212","089002","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","“ñ’š–Ú",26,13,11,2,9,5,3,1,17,8,8,1
2421,"25212","089003","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","ŽO’š–Ú",72,49,16,7,34,27,4,3,38,22,12,4
2422,"25212","089004","3","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬––L","Žl’š–Ú",35,18,15,2,15,9,6,-,20,9,9,2
2423,"25212","0900","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Â–ö","",1649,969,671,9,794,556,233,5,855,413,438,4
2424,"25212","0910","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ã¬ì","",303,198,97,8,145,113,27,5,158,85,70,3
2425,"25212","0920","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì","",559,273,280,6,242,155,84,3,317,118,196,3
2426,"25212","0930","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]","",90,46,44,-,39,25,14,-,51,21,30,-
2427,"25212","0940","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø","",485,256,229,-,234,148,86,-,251,108,143,-
2428,"25212","0950","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø","",436,248,186,2,202,138,63,1,234,110,123,1
2429,"25212","0960","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬ì“‡","",569,310,242,17,272,179,82,11,297,131,160,6
2430,"25212","0970","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì","",634,386,243,5,310,219,88,3,324,167,155,2
2431,"25212","0980","2","","","","Ž ‰êŒ§","‚“‡Žs","ˆÀ“Üì’¬‰¡]•l","",163,100,63,-,75,53,22,-,88,47,41,-
2432,"25212","0990","2","","","","Ž ‰êŒ§","‚“‡Žs","‰Lì","",153,94,59,-,70,46,24,-,83,48,35,-
2433,"25212","1000","2","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","",288,191,80,17,144,111,23,10,144,80,57,7
2434,"25212","100001","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚P’š–Ú",155,105,40,10,80,64,10,6,75,41,30,4
2435,"25212","100002","3","","","","Ž ‰êŒ§","‚“‡Žs","éŽR‘ä","‚Q’š–Ú",133,86,40,7,64,47,13,4,69,39,27,3
2436,"25212","1010","2","","","","Ž ‰êŒ§","‚“‡Žs","Ÿ–ì","",1393,699,677,17,616,375,235,6,777,324,442,11
2437,"25212","1020","2","","","","Ž ‰êŒ§","‚“‡Žs","‰i“c","",378,208,168,2,171,113,57,1,207,95,111,1
2438,"25212","1030","2","","","","Ž ‰êŒ§","‚“‡Žs","‰¹‰H","",150,100,46,4,77,59,16,2,73,41,30,2
2439,"25212","1040","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›","",906,507,388,11,425,286,134,5,481,221,254,6
2440,"25212","1050","2","","","","Ž ‰êŒ§","‚“‡Žs","‹{–ì","",150,101,49,-,72,54,18,-,78,47,31,-
2441,"25212","1060","2","","","","Ž ‰êŒ§","‚“‡Žs","–ì“c","",273,177,92,4,125,92,30,3,148,85,62,1
2442,"25212","1070","2","","","","Ž ‰êŒ§","‚“‡Žs","•‘]‰¡ŽR","",532,327,204,1,245,172,72,1,287,155,132,-
2443,"25212","1080","2","","","","Ž ‰êŒ§","‚“‡Žs","‚“‡","",302,176,123,3,141,96,44,1,161,80,79,2
2444,"25212","1090","2","","","","Ž ‰êŒ§","‚“‡Žs","”qŒË","",307,184,121,2,140,103,36,1,167,81,85,1
2445,"25212","1100","2","","","","Ž ‰êŒ§","‚“‡Žs","Ž­ƒP£","",161,94,66,1,79,57,22,-,82,37,44,1
2446,"25212","1110","2","","","","Ž ‰êŒ§","‚“‡Žs","•’J","",84,47,34,3,36,25,10,1,48,22,24,2
2447,"25212","1120","2","","","","Ž ‰êŒ§","‚“‡Žs","”¨","",74,39,35,-,37,23,14,-,37,16,21,-
2448,"25212","1130","2","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","",363,200,152,11,177,115,57,5,186,85,95,6
2449,"25212","113001","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚P’š–Ú",78,46,31,1,36,24,11,1,42,22,20,-
2450,"25212","113002","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚Q’š–Ú",132,64,66,2,65,38,26,1,67,26,40,1
2451,"25212","113003","3","","","","Ž ‰êŒ§","‚“‡Žs","Š›ì•½","‚R’š–Ú",153,90,55,8,76,53,20,3,77,37,35,5
2452,"25212","1141","2","‡ŽZ’nˆæ‚ ‚è","","114101;114102","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",28,22,6,-,14,12,2,-,14,10,4,-
2453,"25212","114101","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2454,"25212","114102","3","”é“½’nˆæ","1141","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2455,"25212","1142","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬V¯","",781,490,279,12,381,271,106,4,400,219,173,8
2456,"25212","1151","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",87,56,25,6,44,30,10,4,43,26,15,2
2457,"25212","115101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","ˆê’š–ÚiˆÀ—{Ž›j",28,16,12,-,14,10,4,-,14,6,8,-
2458,"25212","115102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","“ñ’š–Ú",59,40,13,6,30,20,6,4,29,20,7,2
2459,"25212","1152","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆÀˆäì","",919,518,358,43,445,302,123,20,474,216,235,23
2460,"25212","1161","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",322,234,73,15,151,127,20,4,171,107,53,11
2461,"25212","116101","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ˆê’š–Ú",141,106,30,5,67,57,9,1,74,49,21,4
2462,"25212","116102","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","“ñ’š–Ú",42,34,8,-,20,19,1,-,22,15,7,-
2463,"25212","116103","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","ŽO’š–Ú",139,94,35,10,64,51,10,3,75,43,25,7
2464,"25212","1162","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬–k”¨","",200,123,74,3,99,68,30,1,101,55,44,2
2465,"25212","1170","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬˜m‰€","",1482,855,600,27,680,460,206,14,802,395,394,13
2466,"25212","1180","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‘¾“c","",1005,585,376,44,509,338,145,26,496,247,231,18
2467,"25212","1190","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬‹À’ë","",1096,672,410,14,565,412,147,6,531,260,263,8
2468,"25212","1200","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",528,337,128,63,268,197,39,32,260,140,89,31
2469,"25212","120001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","ˆê’š–Úi•½ˆäj",325,188,83,54,166,110,28,28,159,78,55,26
2470,"25212","120002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","“ñ’š–Úi¡Žsj",203,149,45,9,102,87,11,4,101,62,34,5
2471,"25212","1210","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ŒF–ì–{","",486,291,189,6,239,169,66,4,247,122,123,2
2472,"25212","1220","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",352,224,115,13,176,129,42,5,176,95,73,8
2473,"25212","122001","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","ˆê’š–Úi•½ˆäj",104,65,29,10,49,33,12,4,55,32,17,6
2474,"25212","122002","3","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","“ñ’š–Úi¡Žsj",248,159,86,3,127,96,30,1,121,63,56,2
2475,"25212","1230","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬ˆ®","",1162,697,447,18,537,390,134,13,625,307,313,5
2476,"25212","1240","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬j]","",606,336,260,10,287,184,99,4,319,152,161,6
2477,"25212","1250","2","","","","Ž ‰êŒ§","‚“‡Žs","Vˆ®’¬[a","",558,318,224,16,279,188,84,7,279,130,140,9
2478,"25212","1260","2","","","","Ž ‰êŒ§","‚“‡Žs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
2479,"25213","","1","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",97191,59599,35369,2223,47785,34334,12112,1339,49406,25265,23257,884
2480,"25213","0010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã•½–Ø’¬","",963,571,390,2,480,327,153,-,483,244,237,2
2481,"25213","0020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½“c’¬","",216,138,78,-,107,81,26,-,109,57,52,-
2482,"25213","0030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”–Ø’¬","",156,106,50,-,77,58,19,-,79,48,31,-
2483,"25213","0040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º‰H“c’¬","",385,250,135,-,179,131,48,-,206,119,87,-
2484,"25213","0050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†‰H“c’¬","",186,118,68,-,88,66,22,-,98,52,46,-
2485,"25213","0060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‰H“c’¬","",783,467,307,9,377,278,96,3,406,189,211,6
2486,"25213","0070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Žs•Ó’¬","",858,488,364,6,378,266,110,2,480,222,254,4
2487,"25213","0080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","f’Ë’¬","",169,102,67,-,88,59,29,-,81,43,38,-
2488,"25213","0090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽO’Ã‰®’¬","",507,288,217,2,251,168,82,1,256,120,135,1
2489,"25213","0100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ìŒû’¬","",488,281,205,2,239,157,81,1,249,124,124,1
2490,"25213","0110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•zŽ{’¬","",308,188,120,-,150,109,41,-,158,79,79,-
2491,"25213","0120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÖa’¬","",752,534,217,1,456,375,80,1,296,159,137,-
2492,"25213","0130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰Z¶’Ã’¬","",330,203,126,1,162,113,48,1,168,90,78,-
2493,"25213","0140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“yŠí’¬","",82,46,36,-,42,28,14,-,40,18,22,-
2494,"25213","0150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã‘åX’¬","",278,172,104,2,135,103,31,1,143,69,73,1
2495,"25213","0160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘åX’¬","",1048,654,355,39,529,379,118,32,519,275,237,7
2496,"25213","0170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","K–³’¬","",573,310,260,3,253,169,83,1,320,141,177,2
2497,"25213","0180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º“ñ–“’¬","",263,153,108,2,123,82,39,2,140,71,69,-
2498,"25213","0190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÄŒ´“ì’¬","",201,121,80,-,105,77,28,-,96,44,52,-
2499,"25213","0200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽÅŒ´’¬","",271,165,106,-,129,92,37,-,142,73,69,-
2500,"25213","0210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r“c’¬","",201,129,68,4,93,69,22,2,108,60,46,2
2501,"25213","0220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡‘ã’¬","",125,67,58,-,64,41,23,-,61,26,35,-
2502,"25213","0230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ž›’¬","",137,83,54,-,63,46,17,-,74,37,37,-
2503,"25213","0240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ª“c’¬","",33,22,11,-,18,14,4,-,15,8,7,-
2504,"25213","0250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œä‰€’¬","",426,255,150,21,208,142,54,12,218,113,96,9
2505,"25213","0260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ“c’¬","",683,460,200,23,366,273,76,17,317,187,124,6
2506,"25213","0270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒÜ’q’¬","",379,207,103,69,191,115,34,42,188,92,69,27
2507,"25213","0280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†¬˜H’¬","",1477,977,370,130,811,600,119,92,666,377,251,38
2508,"25213","0290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–­–@Ž›’¬","",1529,1030,422,77,813,616,145,52,716,414,277,25
2509,"25213","0300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_“c’¬","",180,96,84,-,85,54,31,-,95,42,53,-
2510,"25213","0310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–ì‘º’¬","",265,162,103,-,124,84,40,-,141,78,63,-
2511,"25213","0320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠO’¬","",198,125,73,-,98,68,30,-,100,57,43,-
2512,"25213","0330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡Ž›’¬","",105,62,40,3,53,36,15,2,52,26,25,1
2513,"25213","0340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","",728,499,196,33,412,329,66,17,316,170,130,16
2514,"25213","034001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚P’š–Ú",407,290,109,8,234,188,42,4,173,102,67,4
2515,"25213","034002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽD‚Ì’Ò","‚Q’š–Ú",321,209,87,25,178,141,24,13,143,68,63,12
2516,"25213","0360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ú‹g’¬","",692,431,244,17,331,245,77,9,361,186,167,8
2517,"25213","0370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”Š¢‰®Ž›’¬","",282,146,132,4,139,85,52,2,143,61,80,2
2518,"25213","0380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”‰º–ì’¬","",294,125,164,5,107,68,37,2,187,57,127,3
2519,"25213","0390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ã’†’¬","",236,134,96,6,118,83,31,4,118,51,65,2
2520,"25213","0400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”–k’¬","",198,114,84,-,103,72,31,-,95,42,53,-
2521,"25213","0410","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”ä’¬","",697,403,276,18,356,244,100,12,341,159,176,6
2522,"25213","0420","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Œš•”“ì’¬","",164,93,70,1,78,53,25,-,86,40,45,1
2523,"25213","0430","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰h’¬","",345,185,158,2,156,106,48,2,189,79,110,-
2524,"25213","0440","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ’†–ì’¬","",393,247,146,-,196,137,59,-,197,110,87,-
2525,"25213","0450","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¼’†–ì’¬","",357,228,128,1,167,128,39,-,190,100,89,1
2526,"25213","0460","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","º˜a’¬","",522,332,173,17,258,190,57,11,264,142,116,6
2527,"25213","0470","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’†–ì’¬","",823,522,245,56,419,317,71,31,404,205,174,25
2528,"25213","0480","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡è’¬","",232,127,97,8,109,74,29,6,123,53,68,2
2529,"25213","0490","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“Œ¡è’¬","",68,40,28,-,39,27,12,-,29,13,16,-
2530,"25213","0500","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡–x’¬","",1013,642,338,33,480,358,109,13,533,284,229,20
2531,"25213","0510","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬¡’¬","",406,243,145,18,193,142,41,10,213,101,104,8
2532,"25213","0520","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬˜e’¬","",2088,1323,714,51,1061,782,242,37,1027,541,472,14
2533,"25213","0530","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs¼”ö’¬","",155,98,51,6,82,57,22,3,73,41,29,3
2534,"25213","0540","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs•l–ì’¬","",278,159,110,9,143,110,27,6,135,49,83,3
2535,"25213","0550","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs“Œ•l’¬","",499,306,173,20,228,163,51,14,271,143,122,6
2536,"25213","0560","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs–{’¬","",290,188,92,10,154,115,33,6,136,73,59,4
2537,"25213","0570","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs’¬","",346,197,146,3,158,106,50,2,188,91,96,1
2538,"25213","0580","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽsã”V’¬","",692,428,213,51,352,256,62,34,340,172,151,17
2539,"25213","0590","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","",972,574,326,72,510,358,100,52,462,216,226,20
2540,"25213","059001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚P’š–Ú",177,97,79,1,80,54,25,1,97,43,54,-
2541,"25213","059002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚Q’š–Ú",603,346,193,64,324,220,59,45,279,126,134,19
2542,"25213","059003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs´…","‚R’š–Ú",192,131,54,7,106,84,16,6,86,47,38,1
2543,"25213","0620","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","",581,322,239,20,290,197,76,17,291,125,163,3
2544,"25213","062001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚P’š–Ú",126,74,44,8,61,43,11,7,65,31,33,1
2545,"25213","062002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚Q’š–Ú",245,138,98,9,128,87,34,7,117,51,64,2
2546,"25213","062003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”ª“úŽs‹à‰®","‚R’š–Ú",210,110,97,3,101,67,31,3,109,43,66,-
