1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
2679,"25213","1770","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰ºŠÝ–{’¬","",63,50,7,4,2,40,33,4,2,1,23,17,3,2,1
2680,"25213","1780","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬“cŠ¡’¬","",460,381,60,18,1,261,212,48,1,-,199,169,12,17,1
2681,"25213","1790","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å´…’¬","",139,128,8,3,-,78,73,5,-,-,61,55,3,3,-
2682,"25213","1800","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì´…’¬","",187,166,15,3,3,104,90,12,1,1,83,76,3,2,2
2683,"25213","1810","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k´…’¬","",107,85,12,9,1,58,45,10,2,1,49,40,2,7,-
2684,"25213","1820","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","´…’†’¬","",90,77,8,2,3,51,42,6,1,2,39,35,2,1,1
2685,"25213","1830","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·’¬","",160,135,15,8,2,91,76,13,2,-,69,59,2,6,2
2686,"25213","1840","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬’r’¬","",128,109,13,3,3,73,63,8,-,2,55,46,5,3,1
2687,"25213","1850","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’r¯’¬","",198,163,26,7,2,128,99,24,3,2,70,64,2,4,-
2688,"25213","1860","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’’•¨Žt’¬","",274,226,27,16,5,143,113,25,4,1,131,113,2,12,4
2689,"25213","1870","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‰ª–{’¬","",145,128,14,3,-,82,69,13,-,-,63,59,1,3,-
2690,"25213","1880","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã–ƒ¶’¬","",56,50,5,1,-,33,28,5,-,-,23,22,-,1,-
2691,"25213","1890","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰º–ƒ¶’¬","",76,67,7,1,1,45,38,6,-,1,31,29,1,1,-
2692,"25213","1900","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’Ë","",170,153,13,4,-,93,80,12,1,-,77,73,1,3,-
2693,"25213","1910","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“cˆä’¬","",48,37,9,2,-,23,16,7,-,-,25,21,2,2,-
2694,"25213","1920","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶‘åX’¬","",78,62,11,4,1,45,35,9,1,-,33,27,2,3,1
2695,"25213","1930","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—é’¬","",131,106,17,4,4,71,55,13,1,2,60,51,4,3,2
2696,"25213","1940","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",1337,1216,90,15,16,765,690,65,2,8,572,526,25,13,8
2697,"25213","194001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",110,93,13,4,-,67,55,12,-,-,43,38,1,4,-
2698,"25213","194002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶“°’¬","",1227,1123,77,11,16,698,635,53,2,8,529,488,24,9,8
2699,"25213","1950","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",2516,2286,153,28,49,1457,1295,122,12,28,1059,991,31,16,21
2700,"25213","195001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",106,93,9,1,3,60,50,8,-,2,46,43,1,1,1
2701,"25213","195002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ì’¬","",2410,2193,144,27,46,1397,1245,114,12,26,1013,948,30,15,20
2702,"25213","1960","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŠOŒ´’¬","",31,30,1,-,-,14,14,-,-,-,17,16,1,-,-
2703,"25213","1970","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‹{ˆä’¬","",67,56,9,2,-,34,26,8,-,-,33,30,1,2,-
2704,"25213","1980","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š‹Šª’¬","",101,77,14,10,-,59,45,12,2,-,42,32,2,8,-
2705,"25213","1990","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰¡ŽR’¬","",85,79,5,1,-,48,45,3,-,-,37,34,2,1,-
2706,"25213","2000","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‡ŒË’¬","",47,38,7,1,1,27,19,7,-,1,20,19,-,1,-
2707,"25213","2010","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ã“ì’¬","",45,38,5,2,-,27,23,3,1,-,18,15,2,1,-
2708,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",361,307,36,10,8,222,186,31,-,5,139,121,5,10,3
2709,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",58,52,3,2,1,34,31,3,-,-,24,21,-,2,1
2710,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",34,27,5,2,-,18,14,4,-,-,16,13,1,2,-
2711,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",264,236,14,6,8,142,122,12,2,6,122,114,2,4,2
2712,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",65,53,8,3,1,36,27,7,1,1,29,26,1,2,-
2713,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",265,217,29,14,5,148,114,28,3,3,117,103,1,11,2
2714,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",181,148,21,12,-,100,76,21,3,-,81,72,-,9,-
2715,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",84,69,8,2,5,48,38,7,-,3,36,31,1,2,2
2716,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",114,91,17,6,-,58,44,14,-,-,56,47,3,6,-
2717,"25213","2090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶Ž›’¬","",92,84,6,2,-,49,44,5,-,-,43,40,1,2,-
2718,"25213","2100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì“Œ’¬","",177,161,10,5,1,102,91,9,1,1,75,70,1,4,-
2719,"25213","2110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì¼’¬","",377,337,27,12,1,213,189,21,3,-,164,148,6,9,1
2720,"25213","2120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",447,372,49,25,1,238,192,43,3,-,209,180,6,22,1
2721,"25213","212001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",72,59,8,4,1,34,27,7,-,-,38,32,1,4,1
2722,"25213","212002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",131,110,13,8,-,66,54,11,1,-,65,56,2,7,-
2723,"25213","212003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",57,49,5,3,-,28,23,4,1,-,29,26,1,2,-
2724,"25213","212004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",103,79,16,8,-,61,45,15,1,-,42,34,1,7,-
2725,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",84,75,7,2,-,49,43,6,-,-,35,32,1,2,-
2726,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",116,96,17,3,-,66,54,12,-,-,50,42,5,3,-
2727,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",36,34,2,-,-,20,19,1,-,-,16,15,1,-,-
2728,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",271,233,29,8,1,154,132,19,3,-,117,101,10,5,1
2729,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",358,313,34,10,1,192,160,29,2,1,166,153,5,8,-
2730,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",428,390,18,6,14,247,219,16,1,11,181,171,2,5,3
2731,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",2568,2311,162,62,33,1467,1312,121,12,22,1101,999,41,50,11
2732,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",870,779,66,13,12,481,421,52,2,6,389,358,14,11,6
2733,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",265,234,26,3,2,165,144,21,-,-,100,90,5,3,2
2734,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",674,545,76,44,9,376,311,49,9,7,298,234,27,35,2
2735,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",400,342,34,18,6,224,192,24,6,2,176,150,10,12,4
2736,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",621,575,29,10,7,376,344,23,3,6,245,231,6,7,1
2737,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",500,428,49,23,-,301,261,35,5,-,199,167,14,18,-
2738,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",70,57,9,2,2,42,35,6,-,1,28,22,3,2,1
2739,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",61,53,6,1,1,34,29,4,-,1,27,24,2,1,-
2740,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",911,785,83,32,11,515,432,66,9,8,396,353,17,23,3
2741,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",805,737,44,16,8,465,423,36,2,4,340,314,8,14,4
2742,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",761,698,45,11,7,458,416,33,3,6,303,282,12,8,1
2743,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",449,391,38,18,2,259,219,32,6,2,190,172,6,12,-
2744,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",125,97,20,6,2,74,54,17,2,1,51,43,3,4,1
2745,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",81,66,10,3,2,44,34,9,-,1,37,32,1,3,1
2746,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",179,163,13,2,1,90,79,10,-,1,89,84,3,2,-
2747,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",258,210,36,11,1,150,118,30,1,1,108,92,6,10,-
2748,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",282,217,47,18,-,149,106,40,3,-,133,111,7,15,-
2749,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",223,153,41,24,5,122,78,34,6,4,101,75,7,18,1
2750,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",155,116,26,11,2,87,61,24,-,2,68,55,2,11,-
2751,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",152,117,26,9,-,84,61,22,1,-,68,56,4,8,-
2752,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",205,60,60,85,-,108,27,56,25,-,97,33,4,60,-
2753,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2754,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",19122,16777,1530,558,257,10651,9215,1150,131,155,8471,7562,380,427,102
2755,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",23,21,1,1,-,11,10,1,-,-,12,11,-,1,-
2756,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",848,719,83,29,17,467,385,62,8,12,381,334,21,21,5
2757,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",79,69,8,2,-,41,35,6,-,-,38,34,2,2,-
2758,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",224,203,14,6,1,127,113,12,1,1,97,90,2,5,-
2759,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",73,67,4,1,1,42,38,3,-,1,31,29,1,1,-
2760,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",151,136,10,5,-,85,75,9,1,-,66,61,1,4,-
2761,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",141,129,11,1,-,74,64,10,-,-,67,65,1,1,-
2762,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",188,159,20,9,-,97,79,15,3,-,91,80,5,6,-
2763,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",52,43,6,3,-,27,21,6,-,-,25,22,-,3,-
2764,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",136,116,14,6,-,70,58,9,3,-,66,58,5,3,-
2765,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",165,147,13,5,-,95,84,9,2,-,70,63,4,3,-
2766,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",165,147,13,5,-,95,84,9,2,-,70,63,4,3,-
2767,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2768,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",157,145,10,2,-,82,76,6,-,-,75,69,4,2,-
2769,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",69,62,6,1,-,39,34,5,-,-,30,28,1,1,-
2770,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",132,117,8,2,5,77,65,8,1,3,55,52,-,1,2
2771,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",170,153,12,2,3,86,74,10,-,2,84,79,2,2,1
2772,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",73,66,4,1,2,41,37,3,-,1,32,29,1,1,1
2773,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",156,142,11,3,-,86,75,9,2,-,70,67,2,1,-
2774,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",519,447,49,19,4,272,238,29,3,2,247,209,20,16,2
2775,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",70,52,10,8,-,38,28,8,2,-,32,24,2,6,-
2776,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",104,88,9,5,2,64,56,6,1,1,40,32,3,4,1
2777,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",159,132,15,11,1,95,75,14,5,1,64,57,1,6,-
2778,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",141,120,13,6,2,73,62,10,1,-,68,58,3,5,2
2779,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",495,431,39,17,8,265,230,26,5,4,230,201,13,12,4
2780,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",68,54,8,4,2,38,27,8,1,2,30,27,-,3,-
2781,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",311,281,20,4,6,169,150,15,-,4,142,131,5,4,2
2782,"25214","021001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",89,82,5,-,2,42,38,3,-,1,47,44,2,-,1
2783,"25214","021002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",222,199,15,4,4,127,112,12,-,3,95,87,3,4,1
2784,"25214","0220","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º‹“c","",229,196,26,6,1,130,106,21,2,1,99,90,5,4,-
2785,"25214","0230","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆä”VŒû","",111,106,3,1,1,59,57,1,-,1,52,49,2,1,-
2786,"25214","0240","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–ìˆêF","",487,444,28,9,6,264,240,18,2,4,223,204,10,7,2
2787,"25214","0250","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬“c","",89,73,13,2,1,51,42,9,-,-,38,31,4,2,1
2788,"25214","0260","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠÔ“c","",218,188,10,4,16,131,112,6,1,12,87,76,4,3,4
2789,"25214","0270","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“V–ž","",183,166,11,5,1,96,85,8,2,1,87,81,3,3,-
2790,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",127,115,10,2,-,65,57,8,-,-,62,58,2,2,-
2791,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",189,165,20,3,1,99,87,11,-,1,90,78,9,3,-
2792,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",85,73,9,3,-,50,43,7,-,-,35,30,2,3,-
2793,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",38,24,8,5,1,19,12,5,1,1,19,12,3,4,-
2794,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",25,17,5,3,-,15,10,4,1,-,10,7,1,2,-
2795,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",22,19,2,1,-,13,12,1,-,-,9,7,1,1,-
2796,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",33,26,6,1,-,17,12,5,-,-,16,14,1,1,-
2797,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",81,72,7,2,-,45,39,5,1,-,36,33,2,1,-
2798,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",33,25,4,4,-,16,12,3,1,-,17,13,1,3,-
2799,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",60,39,16,5,-,35,22,12,1,-,25,17,4,4,-
2800,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",18,15,2,1,-,11,9,2,-,-,7,6,-,1,-
2801,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2802,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",181,145,30,6,-,104,85,17,2,-,77,60,13,4,-
2803,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",394,333,41,17,3,223,187,30,4,2,171,146,11,13,1
2804,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",97,85,10,1,1,60,49,10,-,1,37,36,-,1,-
2805,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",560,487,54,16,3,329,277,44,6,2,231,210,10,10,1
2806,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",198,180,14,2,2,113,102,10,-,1,85,78,4,2,1
2807,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",379,345,25,8,1,201,181,18,1,1,178,164,7,7,-
2808,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",96,81,11,3,1,58,47,9,1,1,38,34,2,2,-
2809,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",158,129,20,8,1,91,74,17,-,-,67,55,3,8,1
2810,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",177,158,11,7,1,97,85,10,1,1,80,73,1,6,-
2811,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",25,23,1,1,-,13,12,-,1,-,12,11,1,-,-
2812,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",385,354,20,9,2,221,202,17,2,-,164,152,3,7,2
2813,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",163,150,8,3,2,95,89,5,-,1,68,61,3,3,1
2814,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",399,347,30,19,3,236,211,19,5,1,163,136,11,14,2
2815,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",15,11,2,2,-,8,6,2,-,-,7,5,-,2,-
2816,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",178,152,22,3,1,104,86,16,1,1,74,66,6,2,-
2817,"25214","0550","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",253,231,12,7,3,148,134,10,2,2,105,97,2,5,1
2818,"25214","0560","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",186,175,8,1,2,113,105,6,1,1,73,70,2,-,1
2819,"25214","0570","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",264,251,7,4,2,155,146,6,2,1,109,105,1,2,1
2820,"25214","0580","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",266,245,11,8,2,144,133,8,2,1,122,112,3,6,1
2821,"25214","0590","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",71,63,3,3,2,40,36,2,2,-,31,27,1,1,2
2822,"25214","0600","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",34,33,1,-,-,18,17,1,-,-,16,16,-,-,-
2823,"25214","0610","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã‘½—Ç","",143,125,10,4,4,83,70,9,1,3,60,55,1,3,1
2824,"25214","0620","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©È’}–€","",314,270,30,12,2,170,141,26,2,1,144,129,4,10,1
2825,"25214","0630","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆé","",522,434,54,23,11,288,230,46,5,7,234,204,8,18,4
2826,"25214","0640","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“ü]","",443,378,41,19,5,254,214,35,3,2,189,164,6,16,3
2827,"25214","0650","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Í“ì","",132,114,12,3,3,67,56,10,-,1,65,58,2,3,2
2828,"25214","0660","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”óŒû","",198,171,12,1,14,103,88,8,-,7,95,83,4,1,7
2829,"25214","0670","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽO‹g","",247,183,26,9,29,145,111,16,2,16,102,72,10,7,13
2830,"25214","0680","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼â","",20,18,2,-,-,11,9,2,-,-,9,9,-,-,-
2831,"25214","0690","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ôê","",227,210,12,3,2,136,123,9,2,2,91,87,3,1,-
2832,"25214","0700","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆêF","",85,71,9,4,1,49,41,7,1,-,36,30,2,3,1
2833,"25214","0710","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Áˆä","",335,250,46,29,10,172,127,33,7,5,163,123,13,22,5
2834,"25214","0720","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž}Ü","",245,202,29,12,2,135,108,20,6,1,110,94,9,6,1
2835,"25214","0730","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º’O¶","",160,138,14,4,4,96,80,11,2,3,64,58,3,2,1
2836,"25214","0740","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã’O¶","",180,148,22,9,1,101,78,21,2,-,79,70,1,7,1
2837,"25214","0750","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","žÒƒP”¨","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2838,"25214","0760","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘½˜a“c","",375,316,37,18,4,190,153,32,3,2,185,163,5,15,2
2839,"25214","0770","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”\“o£","",287,250,25,7,5,163,142,18,-,3,124,108,7,7,2
2840,"25214","0780","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“úŒõŽ›","",94,87,6,-,1,55,48,6,-,1,39,39,-,-,-
2841,"25214","0790","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž›‘q","",119,116,2,-,1,68,65,2,-,1,51,51,-,-,-
2842,"25214","0800","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","V¯","",212,185,18,8,1,116,99,14,2,1,96,86,4,6,-
