1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
2725,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",42,41,-,1,-,1,-,-,-,126,124,-,2,-,2,-,-,-,3.0000000000,3.0243902439,-,2.0000000000,-,2.0000000000,-,-,-
2726,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",60,60,-,-,-,-,-,-,-,201,201,-,-,-,-,-,-,-,3.3500000000,3.3500000000,-,-,-,-,-,-,-
2727,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",24,24,-,-,-,-,-,-,-,87,87,-,-,-,-,-,-,-,3.6250000000,3.6250000000,-,-,-,-,-,-,-
2728,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",186,179,7,-,-,-,-,-,-,531,519,12,-,-,-,-,-,-,2.8548387097,2.8994413408,1.7142857143,-,-,-,-,-,-
2729,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",252,184,57,11,11,-,-,-,-,698,562,123,13,13,-,-,-,-,2.7698412698,3.0543478261,2.1578947368,1.1818181818,1.1818181818,-,-,-,-
2730,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",326,196,10,120,51,69,-,-,-,797,546,26,225,96,129,-,-,-,2.4447852761,2.7857142857,2.6000000000,1.8750000000,1.8823529412,1.8695652174,-,-,-
2731,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",1825,1446,9,368,193,55,28,92,2,5065,4339,15,708,310,112,46,240,3,2.7753424658,3.0006915629,1.6666666667,1.9239130435,1.6062176166,2.0363636364,1.6428571429,2.6086956522,1.5000000000
2732,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",649,649,-,-,-,-,-,-,-,1734,1734,-,-,-,-,-,-,-,2.6718027735,2.6718027735,-,-,-,-,-,-,-
2733,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",160,139,9,12,9,3,-,-,-,456,429,13,14,11,3,-,-,-,2.8500000000,3.0863309353,1.4444444444,1.1666666667,1.2222222222,1.0000000000,-,-,-
2734,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",502,321,9,170,84,25,-,61,2,1247,912,15,316,143,33,-,140,4,2.4840637450,2.8411214953,1.6666666667,1.8588235294,1.7023809524,1.3200000000,-,2.2950819672,2.0000000000
2735,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",311,191,5,115,50,26,39,-,-,777,593,6,178,87,26,65,-,-,2.4983922830,3.1047120419,1.2000000000,1.5478260870,1.7400000000,1.0000000000,1.6666666667,-,-
2736,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",446,232,5,207,124,83,-,-,2,1151,740,8,397,247,150,-,-,6,2.5807174888,3.1896551724,1.6000000000,1.9178743961,1.9919354839,1.8072289157,-,-,3.0000000000
2737,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",286,266,2,18,7,11,-,-,-,858,831,2,25,11,14,-,-,-,3.0000000000,3.1240601504,1.0000000000,1.3888888889,1.5714285714,1.2727272727,-,-,-
2738,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",49,49,-,-,-,-,-,-,-,147,147,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
2739,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",41,41,-,-,-,-,-,-,-,111,111,-,-,-,-,-,-,-,2.7073170732,2.7073170732,-,-,-,-,-,-,-
2740,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",604,572,-,32,32,-,-,-,-,1872,1804,-,68,68,-,-,-,-,3.0993377483,3.1538461538,-,2.1250000000,2.1250000000,-,-,-,-
2741,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",583,366,1,216,185,31,-,-,-,1541,1155,2,384,316,68,-,-,-,2.6432246998,3.1557377049,2.0000000000,1.7777777778,1.7081081081,2.1935483871,-,-,-
2742,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",524,470,-,54,38,16,-,-,-,1557,1464,-,93,62,31,-,-,-,2.9713740458,3.1148936170,-,1.7222222222,1.6315789474,1.9375000000,-,-,-
2743,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",236,235,-,1,-,1,-,-,-,785,782,-,3,-,3,-,-,-,3.3262711864,3.3276595745,-,3.0000000000,-,3.0000000000,-,-,-
2744,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",73,73,-,-,-,-,-,-,-,252,252,-,-,-,-,-,-,-,3.4520547945,3.4520547945,-,-,-,-,-,-,-
2745,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",52,52,-,-,-,-,-,-,-,165,165,-,-,-,-,-,-,-,3.1730769231,3.1730769231,-,-,-,-,-,-,-
2746,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",128,128,-,-,-,-,-,-,-,381,381,-,-,-,-,-,-,-,2.9765625000,2.9765625000,-,-,-,-,-,-,-
2747,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",154,154,-,-,-,-,-,-,-,511,511,-,-,-,-,-,-,-,3.3181818182,3.3181818182,-,-,-,-,-,-,-
2748,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",166,166,-,-,-,-,-,-,-,523,523,-,-,-,-,-,-,-,3.1506024096,3.1506024096,-,-,-,-,-,-,-
2749,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",117,117,-,-,-,-,-,-,-,413,413,-,-,-,-,-,-,-,3.5299145299,3.5299145299,-,-,-,-,-,-,-
2750,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",90,90,-,-,-,-,-,-,-,286,286,-,-,-,-,-,-,-,3.1777777778,3.1777777778,-,-,-,-,-,-,-
2751,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",92,92,-,-,-,-,-,-,-,310,310,-,-,-,-,-,-,-,3.3695652174,3.3695652174,-,-,-,-,-,-,-
2752,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",71,71,-,-,-,-,-,-,-,310,310,-,-,-,-,-,-,-,4.3661971831,4.3661971831,-,-,-,-,-,-,-
2753,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2754,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",12861,11462,93,1276,828,298,150,-,30,37833,35276,205,2302,1517,462,323,-,50,2.9416841614,3.0776478800,2.2043010753,1.8040752351,1.8321256039,1.5503355705,2.1533333333,-,1.6666666667
2755,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",17,17,-,-,-,-,-,-,-,41,41,-,-,-,-,-,-,-,2.4117647059,2.4117647059,-,-,-,-,-,-,-
2756,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",590,582,1,7,4,3,-,-,-,1752,1733,2,17,9,8,-,-,-,2.9694915254,2.9776632302,2.0000000000,2.4285714286,2.2500000000,2.6666666667,-,-,-
2757,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",51,51,-,-,-,-,-,-,-,155,155,-,-,-,-,-,-,-,3.0392156863,3.0392156863,-,-,-,-,-,-,-
2758,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",135,134,1,-,-,-,-,-,-,417,413,4,-,-,-,-,-,-,3.0888888889,3.0820895522,4.0000000000,-,-,-,-,-,-
2759,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",55,54,1,-,-,-,-,-,-,143,139,4,-,-,-,-,-,-,2.6000000000,2.5740740741,4.0000000000,-,-,-,-,-,-
2760,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",80,80,-,-,-,-,-,-,-,274,274,-,-,-,-,-,-,-,3.4250000000,3.4250000000,-,-,-,-,-,-,-
2761,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",84,84,-,-,-,-,-,-,-,279,279,-,-,-,-,-,-,-,3.3214285714,3.3214285714,-,-,-,-,-,-,-
2762,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",134,125,3,6,6,-,-,-,-,376,356,9,11,11,-,-,-,-,2.8059701493,2.8480000000,3.0000000000,1.8333333333,1.8333333333,-,-,-,-
2763,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",38,29,3,6,6,-,-,-,-,111,91,9,11,11,-,-,-,-,2.9210526316,3.1379310345,3.0000000000,1.8333333333,1.8333333333,-,-,-,-
2764,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",96,96,-,-,-,-,-,-,-,265,265,-,-,-,-,-,-,-,2.7604166667,2.7604166667,-,-,-,-,-,-,-
2765,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",109,109,-,-,-,-,-,-,-,344,344,-,-,-,-,-,-,-,3.1559633028,3.1559633028,-,-,-,-,-,-,-
2766,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",109,109,-,-,-,-,-,-,-,344,344,-,-,-,-,-,-,-,3.1559633028,3.1559633028,-,-,-,-,-,-,-
2767,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2768,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",97,97,-,-,-,-,-,-,-,335,335,-,-,-,-,-,-,-,3.4536082474,3.4536082474,-,-,-,-,-,-,-
2769,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",45,45,-,-,-,-,-,-,-,151,151,-,-,-,-,-,-,-,3.3555555556,3.3555555556,-,-,-,-,-,-,-
2770,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",86,86,-,-,-,-,-,-,-,273,273,-,-,-,-,-,-,-,3.1744186047,3.1744186047,-,-,-,-,-,-,-
2771,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",100,99,1,-,-,-,-,-,-,322,319,3,-,-,-,-,-,-,3.2200000000,3.2222222222,3.0000000000,-,-,-,-,-,-
2772,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",54,52,2,-,-,-,-,-,-,167,159,8,-,-,-,-,-,-,3.0925925926,3.0576923077,4.0000000000,-,-,-,-,-,-
2773,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",117,117,-,-,-,-,-,-,-,338,338,-,-,-,-,-,-,-,2.8888888889,2.8888888889,-,-,-,-,-,-,-
2774,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",327,324,1,2,2,-,-,-,-,1009,997,3,9,9,-,-,-,-,3.0856269113,3.0771604938,3.0000000000,4.5000000000,4.5000000000,-,-,-,-
2775,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",60,60,-,-,-,-,-,-,-,152,152,-,-,-,-,-,-,-,2.5333333333,2.5333333333,-,-,-,-,-,-,-
2776,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",76,60,1,15,15,-,-,-,-,189,167,2,20,20,-,-,-,-,2.4868421053,2.7833333333,2.0000000000,1.3333333333,1.3333333333,-,-,-,-
2777,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",95,95,-,-,-,-,-,-,-,305,305,-,-,-,-,-,-,-,3.2105263158,3.2105263158,-,-,-,-,-,-,-
2778,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",80,80,-,-,-,-,-,-,-,283,283,-,-,-,-,-,-,-,3.5375000000,3.5375000000,-,-,-,-,-,-,-
2779,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",282,275,1,6,6,-,-,-,-,934,918,2,14,14,-,-,-,-,3.3120567376,3.3381818182,2.0000000000,2.3333333333,2.3333333333,-,-,-,-
2780,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",35,35,-,-,-,-,-,-,-,118,118,-,-,-,-,-,-,-,3.3714285714,3.3714285714,-,-,-,-,-,-,-
2781,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",190,162,2,26,6,20,-,-,-,582,525,6,51,14,37,-,-,-,3.0631578947,3.2407407407,3.0000000000,1.9615384615,2.3333333333,1.8500000000,-,-,-
2782,"25214","021001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",55,55,-,-,-,-,-,-,-,147,147,-,-,-,-,-,-,-,2.6727272727,2.6727272727,-,-,-,-,-,-,-
2783,"25214","021002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",135,107,2,26,6,20,-,-,-,435,378,6,51,14,37,-,-,-,3.2222222222,3.5327102804,3.0000000000,1.9615384615,2.3333333333,1.8500000000,-,-,-
2784,"25214","0220","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º‹“c","",149,134,-,15,15,-,-,-,-,436,416,-,20,20,-,-,-,-,2.9261744966,3.1044776119,-,1.3333333333,1.3333333333,-,-,-,-
2785,"25214","0230","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆä”VŒû","",78,77,-,1,1,-,-,-,-,244,243,-,1,1,-,-,-,-,3.1282051282,3.1558441558,-,1.0000000000,1.0000000000,-,-,-,-
2786,"25214","0240","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–ìˆêF","",269,269,-,-,-,-,-,-,-,896,896,-,-,-,-,-,-,-,3.3308550186,3.3308550186,-,-,-,-,-,-,-
2787,"25214","0250","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬“c","",60,60,-,-,-,-,-,-,-,172,172,-,-,-,-,-,-,-,2.8666666667,2.8666666667,-,-,-,-,-,-,-
2788,"25214","0260","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠÔ“c","",192,80,17,95,29,66,-,-,-,450,268,47,135,30,105,-,-,-,2.3437500000,3.3500000000,2.7647058824,1.4210526316,1.0344827586,1.5909090909,-,-,-
2789,"25214","0270","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“V–ž","",109,97,-,12,12,-,-,-,-,319,285,-,34,34,-,-,-,-,2.9266055046,2.9381443299,-,2.8333333333,2.8333333333,-,-,-,-
2790,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",85,56,-,14,14,-,-,-,15,243,185,-,40,40,-,-,-,18,2.8588235294,3.3035714286,-,2.8571428571,2.8571428571,-,-,-,1.2000000000
2791,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",124,106,-,18,13,5,-,-,-,370,340,-,30,21,9,-,-,-,2.9838709677,3.2075471698,-,1.6666666667,1.6153846154,1.8000000000,-,-,-
2792,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",61,61,-,-,-,-,-,-,-,176,176,-,-,-,-,-,-,-,2.8852459016,2.8852459016,-,-,-,-,-,-,-
2793,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",30,30,-,-,-,-,-,-,-,78,78,-,-,-,-,-,-,-,2.6000000000,2.6000000000,-,-,-,-,-,-,-
2794,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",25,25,-,-,-,-,-,-,-,59,59,-,-,-,-,-,-,-,2.3600000000,2.3600000000,-,-,-,-,-,-,-
2795,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",24,24,-,-,-,-,-,-,-,54,54,-,-,-,-,-,-,-,2.2500000000,2.2500000000,-,-,-,-,-,-,-
2796,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",38,38,-,-,-,-,-,-,-,93,93,-,-,-,-,-,-,-,2.4473684211,2.4473684211,-,-,-,-,-,-,-
2797,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",75,75,-,-,-,-,-,-,-,178,178,-,-,-,-,-,-,-,2.3733333333,2.3733333333,-,-,-,-,-,-,-
2798,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",33,33,-,-,-,-,-,-,-,75,75,-,-,-,-,-,-,-,2.2727272727,2.2727272727,-,-,-,-,-,-,-
2799,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",62,62,-,-,-,-,-,-,-,152,152,-,-,-,-,-,-,-,2.4516129032,2.4516129032,-,-,-,-,-,-,-
2800,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",14,14,-,-,-,-,-,-,-,41,41,-,-,-,-,-,-,-,2.9285714286,2.9285714286,-,-,-,-,-,-,-
2801,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2802,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",116,116,-,-,-,-,-,-,-,347,347,-,-,-,-,-,-,-,2.9913793103,2.9913793103,-,-,-,-,-,-,-
2803,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",223,223,-,-,-,-,-,-,-,739,739,-,-,-,-,-,-,-,3.3139013453,3.3139013453,-,-,-,-,-,-,-
2804,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",60,60,-,-,-,-,-,-,-,198,198,-,-,-,-,-,-,-,3.3000000000,3.3000000000,-,-,-,-,-,-,-
2805,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",337,336,-,-,-,-,-,-,1,1136,1132,-,-,-,-,-,-,4,3.3709198813,3.3690476190,-,-,-,-,-,-,4.0000000000
2806,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",131,131,-,-,-,-,-,-,-,402,402,-,-,-,-,-,-,-,3.0687022901,3.0687022901,-,-,-,-,-,-,-
2807,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",221,221,-,-,-,-,-,-,-,730,730,-,-,-,-,-,-,-,3.3031674208,3.3031674208,-,-,-,-,-,-,-
2808,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",79,61,-,18,-,18,-,-,-,206,174,-,32,-,32,-,-,-,2.6075949367,2.8524590164,-,1.7777777778,-,1.7777777778,-,-,-
2809,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",96,95,-,1,1,-,-,-,-,321,320,-,1,1,-,-,-,-,3.3437500000,3.3684210526,-,1.0000000000,1.0000000000,-,-,-,-
2810,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",90,86,-,4,-,4,-,-,-,297,293,-,4,-,4,-,-,-,3.3000000000,3.4069767442,-,1.0000000000,-,1.0000000000,-,-,-
2811,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",14,14,-,-,-,-,-,-,-,48,48,-,-,-,-,-,-,-,3.4285714286,3.4285714286,-,-,-,-,-,-,-
2812,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",272,186,-,86,69,17,-,-,-,744,578,-,166,145,21,-,-,-,2.7352941176,3.1075268817,-,1.9302325581,2.1014492754,1.2352941176,-,-,-
2813,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",127,36,7,84,11,25,48,-,-,284,113,10,161,24,29,108,-,-,2.2362204724,3.1388888889,1.4285714286,1.9166666667,2.1818181818,1.1600000000,2.2500000000,-,-
2814,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",323,284,18,21,20,1,-,-,-,826,764,24,38,37,1,-,-,-,2.5572755418,2.6901408451,1.3333333333,1.8095238095,1.8500000000,1.0000000000,-,-,-
2815,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",8,8,-,-,-,-,-,-,-,22,22,-,-,-,-,-,-,-,2.7500000000,2.7500000000,-,-,-,-,-,-,-
2816,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",150,129,1,20,20,-,-,-,-,388,347,1,40,40,-,-,-,-,2.5866666667,2.6899224806,1.0000000000,2.0000000000,2.0000000000,-,-,-,-
2817,"25214","0550","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",206,67,3,136,113,23,-,-,-,453,211,4,238,215,23,-,-,-,2.1990291262,3.1492537313,1.3333333333,1.7500000000,1.9026548673,1.0000000000,-,-,-
2818,"25214","0560","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",121,43,-,78,49,29,-,-,-,278,137,-,141,91,50,-,-,-,2.2975206612,3.1860465116,-,1.8076923077,1.8571428571,1.7241379310,-,-,-
2819,"25214","0570","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",213,36,1,176,120,35,21,-,-,449,118,1,330,246,36,48,-,-,2.1079812207,3.2777777778,1.0000000000,1.8750000000,2.0500000000,1.0285714286,2.2857142857,-,-
2820,"25214","0580","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",185,93,-,92,11,-,81,-,-,503,322,-,181,14,-,167,-,-,2.7189189189,3.4623655914,-,1.9673913043,1.2727272727,-,2.0617283951,-,-
2821,"25214","0590","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",51,23,-,27,27,-,-,-,1,109,67,-,40,40,-,-,-,2,2.1372549020,2.9130434783,-,1.4814814815,1.4814814815,-,-,-,2.0000000000
2822,"25214","0600","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",35,12,-,23,9,14,-,-,-,84,38,-,46,12,34,-,-,-,2.4000000000,3.1666666667,-,2.0000000000,1.3333333333,2.4285714286,-,-,-
2823,"25214","0610","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã‘½—Ç","",112,98,3,9,-,9,-,-,2,297,265,8,19,-,19,-,-,5,2.6517857143,2.7040816327,2.6666666667,2.1111111111,-,2.1111111111,-,-,2.5000000000
2824,"25214","0620","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©È’}–€","",202,196,4,-,-,-,-,-,2,610,599,8,-,-,-,-,-,3,3.0198019802,3.0561224490,2.0000000000,-,-,-,-,-,1.5000000000
2825,"25214","0630","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆé","",323,322,-,1,-,1,-,-,-,972,970,-,2,-,2,-,-,-,3.0092879257,3.0124223602,-,2.0000000000,-,2.0000000000,-,-,-
2826,"25214","0640","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“ü]","",306,293,1,12,12,-,-,-,-,911,892,1,18,18,-,-,-,-,2.9771241830,3.0443686007,1.0000000000,1.5000000000,1.5000000000,-,-,-,-
2827,"25214","0650","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Í“ì","",90,90,-,-,-,-,-,-,-,267,267,-,-,-,-,-,-,-,2.9666666667,2.9666666667,-,-,-,-,-,-,-
2828,"25214","0660","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”óŒû","",182,158,21,-,-,-,-,-,3,458,411,42,-,-,-,-,-,5,2.5164835165,2.6012658228,2.0000000000,-,-,-,-,-,1.6666666667
2829,"25214","0670","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽO‹g","",175,172,-,-,-,-,-,-,3,489,482,-,-,-,-,-,-,7,2.7942857143,2.8023255814,-,-,-,-,-,-,2.3333333333
2830,"25214","0680","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼â","",18,18,-,-,-,-,-,-,-,51,51,-,-,-,-,-,-,-,2.8333333333,2.8333333333,-,-,-,-,-,-,-
